2025-06-22T08:38:46.905235275Z 2025-06-22 08:38:46.904 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:39:21.954162969Z 2025-06-22 08:39:21.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:39:21.989517061Z 2025-06-22 08:39:21.989 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saw8q3eJfTJkbNpn1khfENkS99rY6 and address rNCYfxTV1R9CUgz1o8Keg2tSMvxcrKbG62
2025-06-22T08:39:21.993828156Z 2025-06-22 08:39:21.993 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shT8YF6ekUR1c62SCW8nFGvpz889S and address rNQzVFdSCGnH56DtXdLs8pokKpwd3AyNYy
2025-06-22T08:39:23.333255705Z 2025-06-22 08:39:23.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999031
2025-06-22T08:39:23.505288223Z 2025-06-22 08:39:23.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.076825
2025-06-22T08:39:23.677650354Z 2025-06-22 08:39:23.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.176086
2025-06-22T08:39:23.737342030Z 2025-06-22 08:39:23.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E43F561744C6F020FEBCB60971FB68C88F868B871D7918095DD5C7C40A524003 submitted successfully
2025-06-22T08:39:23.812058207Z 2025-06-22 08:39:23.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.048365
2025-06-22T08:39:23.893772388Z 2025-06-22 08:39:23.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.097023
2025-06-22T08:39:24.590826102Z 2025-06-22 08:39:24.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9782B46C049468D2900EB40BCF29B758F4DDC67362A81C3CEA6458D2FDE1C15B submitted successfully
2025-06-22T08:39:25.337960396Z 2025-06-22 08:39:25.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C98AB88C26008CE00D1E78967D464E254DBBEAF86A0D90BF1E7D4D291B5C3E2E submitted successfully
2025-06-22T08:39:26.271288482Z 2025-06-22 08:39:26.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001892
2025-06-22T08:39:26.310888997Z 2025-06-22 08:39:26.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.937638
2025-06-22T08:39:26.347859559Z 2025-06-22 08:39:26.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.803522
2025-06-22T08:39:26.703142535Z 2025-06-22 08:39:26.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.952864
2025-06-22T08:39:26.776425277Z 2025-06-22 08:39:26.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.905284
2025-06-22T08:39:29.353998595Z 2025-06-22 08:39:29.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.984857
2025-06-22T08:39:29.696508119Z 2025-06-22 08:39:29.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002000
2025-06-22T08:39:30.316338597Z 2025-06-22 08:39:30.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.970145
2025-06-22T08:39:30.339259198Z 2025-06-22 08:39:30.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:39:30.339841056Z 2025-06-22 08:39:30.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:39:30.340301344Z 2025-06-22 08:39:30.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:39:30.340797460Z 2025-06-22 08:39:30.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:39:32.237389434Z 2025-06-22 08:39:32.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.006473
2025-06-22T08:39:32.551459514Z 2025-06-22 08:39:32.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002210
2025-06-22T08:39:32.787548786Z 2025-06-22 08:39:32.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002235
2025-06-22T08:39:33.237667505Z 2025-06-22 08:39:33.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 300059D68085F3F86502DBB6BF2BE55BD3789F69EEC8F41030C12CE4D11DD50B submitted successfully
2025-06-22T08:39:33.254749559Z 2025-06-22 08:39:33.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 008C7569FB559F991E2E25F09774B520B02770507A98D5CF77953CCF982B0EE7 submitted successfully
2025-06-22T08:39:33.269127610Z 2025-06-22 08:39:33.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C3ABF4ADCF7E544A9421585127B5DDA09FE903FFE74D101DA2425B095FCE5C4 submitted successfully
2025-06-22T08:39:33.293931263Z 2025-06-22 08:39:33.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DE51D812F27581A3CE6EDDE21E5F4936ADA9D4FFD35F179C3A71581EEFA161C submitted successfully
2025-06-22T08:39:33.768039480Z 2025-06-22 08:39:33.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004511
2025-06-22T08:39:34.273283809Z 2025-06-22 08:39:34.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.012070
2025-06-22T08:39:35.711971105Z 2025-06-22 08:39:35.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001547
2025-06-22T08:39:36.309771615Z 2025-06-22 08:39:36.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005270
2025-06-22T08:39:36.384171205Z 2025-06-22 08:39:36.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.013641
2025-06-22T08:39:37.219730068Z 2025-06-22 08:39:37.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.986771
2025-06-22T08:39:38.715432532Z 2025-06-22 08:39:38.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002082
2025-06-22T08:39:39.324929484Z 2025-06-22 08:39:39.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001922
2025-06-22T08:39:39.375028790Z 2025-06-22 08:39:39.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.014432
2025-06-22T08:39:40.250893139Z 2025-06-22 08:39:40.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001973
2025-06-22T08:39:42.309873123Z 2025-06-22 08:39:42.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003425
2025-06-22T08:39:43.216044893Z 2025-06-22 08:39:43.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001986
2025-06-22T08:39:43.811987079Z 2025-06-22 08:39:43.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.021574
2025-06-22T08:39:44.722608376Z 2025-06-22 08:39:44.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.006608
2025-06-22T08:39:45.317442471Z 2025-06-22 08:39:45.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003687
2025-06-22T08:39:45.774931220Z 2025-06-22 08:39:45.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.991539
2025-06-22T08:39:47.256937355Z 2025-06-22 08:39:47.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003395
2025-06-22T08:39:47.713042213Z 2025-06-22 08:39:47.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000682
2025-06-22T08:39:47.781114062Z 2025-06-22 08:39:47.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.000461
2025-06-22T08:39:48.332776555Z 2025-06-22 08:39:48.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002818
2025-06-22T08:39:49.385780746Z 2025-06-22 08:39:49.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:09.984215
2025-06-22T08:39:50.238027214Z 2025-06-22 08:39:50.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001158
2025-06-22T08:39:50.725006601Z 2025-06-22 08:39:50.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000442
2025-06-22T08:39:50.779744240Z 2025-06-22 08:39:50.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001274
2025-06-22T08:39:51.339087176Z 2025-06-22 08:39:51.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000361
2025-06-22T08:39:51.401831313Z 2025-06-22 08:39:51.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.032305
2025-06-22T08:39:53.261603417Z 2025-06-22 08:39:53.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005832
2025-06-22T08:39:53.705440557Z 2025-06-22 08:39:53.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001957
2025-06-22T08:39:53.807492917Z 2025-06-22 08:39:53.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998300
2025-06-22T08:39:54.332903134Z 2025-06-22 08:39:54.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001358
2025-06-22T08:39:54.375806391Z 2025-06-22 08:39:54.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.992177
2025-06-22T08:39:56.227859632Z 2025-06-22 08:39:56.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001529
2025-06-22T08:39:56.715004013Z 2025-06-22 08:39:56.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001642
2025-06-22T08:39:56.813441372Z 2025-06-22 08:39:56.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001341
2025-06-22T08:39:57.299197433Z 2025-06-22 08:39:57.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001206
2025-06-22T08:39:57.350019703Z 2025-06-22 08:39:57.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.978880
2025-06-22T08:39:59.230486804Z 2025-06-22 08:39:59.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000393
2025-06-22T08:39:59.696364264Z 2025-06-22 08:39:59.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001792
2025-06-22T08:39:59.778847478Z 2025-06-22 08:39:59.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000934
2025-06-22T08:40:00.339460063Z 2025-06-22 08:40:00.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000427
2025-06-22T08:40:00.410267325Z 2025-06-22 08:40:00.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.026887
2025-06-22T08:40:02.231953338Z 2025-06-22 08:40:02.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001641
2025-06-22T08:40:02.730001515Z 2025-06-22 08:40:02.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001294
2025-06-22T08:40:02.813112193Z 2025-06-22 08:40:02.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001791
2025-06-22T08:40:03.343114648Z 2025-06-22 08:40:03.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002231
2025-06-22T08:40:03.406116291Z 2025-06-22 08:40:03.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004954
2025-06-22T08:40:05.280396001Z 2025-06-22 08:40:05.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001719
2025-06-22T08:40:05.721303635Z 2025-06-22 08:40:05.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001544
2025-06-22T08:40:05.805411385Z 2025-06-22 08:40:05.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001135
2025-06-22T08:40:06.349914041Z 2025-06-22 08:40:06.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001665
2025-06-22T08:40:06.423382274Z 2025-06-22 08:40:06.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005943
2025-06-22T08:40:08.234222778Z 2025-06-22 08:40:08.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001952
2025-06-22T08:40:08.729770328Z 2025-06-22 08:40:08.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001819
2025-06-22T08:40:08.793949282Z 2025-06-22 08:40:08.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001608
2025-06-22T08:40:09.344660395Z 2025-06-22 08:40:09.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001405
2025-06-22T08:40:09.385921213Z 2025-06-22 08:40:09.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.994701
2025-06-22T08:40:11.274279103Z 2025-06-22 08:40:11.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001726
2025-06-22T08:40:11.696403836Z 2025-06-22 08:40:11.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000916
2025-06-22T08:40:11.780715541Z 2025-06-22 08:40:11.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000775
2025-06-22T08:40:12.315224761Z 2025-06-22 08:40:12.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001513
2025-06-22T08:40:12.367913444Z 2025-06-22 08:40:12.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.983520
2025-06-22T08:40:14.272458321Z 2025-06-22 08:40:14.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001151
2025-06-22T08:40:14.705690594Z 2025-06-22 08:40:14.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001667
2025-06-22T08:40:14.789226866Z 2025-06-22 08:40:14.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003528
2025-06-22T08:40:15.312984569Z 2025-06-22 08:40:15.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001719
2025-06-22T08:40:15.369068438Z 2025-06-22 08:40:15.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995837
2025-06-22T08:40:17.234907100Z 2025-06-22 08:40:17.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000195
2025-06-22T08:40:17.742265649Z 2025-06-22 08:40:17.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000522
2025-06-22T08:40:17.796681060Z 2025-06-22 08:40:17.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001940
2025-06-22T08:40:18.346043910Z 2025-06-22 08:40:18.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000346
2025-06-22T08:40:18.418354860Z 2025-06-22 08:40:18.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.021754
2025-06-22T08:40:18.418774141Z 2025-06-22 08:40:18.418 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:40:18.454519743Z 2025-06-22 08:40:18.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E43F561744C6F020FEBCB60971FB68C88F868B871D7918095DD5C7C40A524003 validated: True
2025-06-22T08:40:18.492538894Z 2025-06-22 08:40:18.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9782B46C049468D2900EB40BCF29B758F4DDC67362A81C3CEA6458D2FDE1C15B validated: True
2025-06-22T08:40:18.528790250Z 2025-06-22 08:40:18.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C98AB88C26008CE00D1E78967D464E254DBBEAF86A0D90BF1E7D4D291B5C3E2E validated: True
2025-06-22T08:40:18.563167029Z 2025-06-22 08:40:18.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 300059D68085F3F86502DBB6BF2BE55BD3789F69EEC8F41030C12CE4D11DD50B validated: True
2025-06-22T08:40:18.597609551Z 2025-06-22 08:40:18.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 008C7569FB559F991E2E25F09774B520B02770507A98D5CF77953CCF982B0EE7 validated: False
2025-06-22T08:40:18.632799905Z 2025-06-22 08:40:18.632 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C3ABF4ADCF7E544A9421585127B5DDA09FE903FFE74D101DA2425B095FCE5C4 validated: False
2025-06-22T08:40:18.668611852Z 2025-06-22 08:40:18.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DE51D812F27581A3CE6EDDE21E5F4936ADA9D4FFD35F179C3A71581EEFA161C validated: False
2025-06-22T08:40:23.721059230Z 2025-06-22 08:40:23.720 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:40:23.746023939Z 2025-06-22 08:40:23.745 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:40:23.746144616Z 2025-06-22 08:40:23.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:40:23.746254534Z 2025-06-22 08:40:23.746 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:40:23.747362895Z 2025-06-22 08:40:23.747 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:40:23.748009405Z 2025-06-22 08:40:23.747 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:40:23.748031136Z 2025-06-22 08:40:23.747 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:40:23.748171831Z 2025-06-22 08:40:23.748 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:40:28.914211468Z 2025-06-22 08:40:28.913 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:40:28.914765965Z 2025-06-22 08:40:28.914 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:40:28.915618343Z 2025-06-22 08:40:28.915 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:40:31.929663372Z Removed container: AMG_ProposalTournament_G29T10R0_validator_4
2025-06-22T08:40:31.929702486Z Removed container: AMG_ProposalTournament_G29T10R0_validator_3
2025-06-22T08:40:31.929711383Z Removed container: AMG_ProposalTournament_G29T10R0_validator_2
2025-06-22T08:40:31.929719679Z Removed container: AMG_ProposalTournament_G29T10R0_validator_1
2025-06-22T08:40:31.929750707Z Removed container: AMG_ProposalTournament_G29T10R0_validator_0
