2025-06-21T17:12:39.082820148Z 2025-06-21 17:12:39.082 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:13:26.661144523Z 2025-06-21 17:13:26.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.973704
2025-06-21T17:13:27.276952807Z 2025-06-21 17:13:27.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000841
2025-06-21T17:13:27.494338117Z 2025-06-21 17:13:27.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001290
2025-06-21T17:13:27.965596719Z 2025-06-21 17:13:27.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001362
2025-06-21T17:13:29.440904253Z 2025-06-21 17:13:29.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000137
2025-06-21T17:13:29.643136383Z 2025-06-21 17:13:29.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.994939
2025-06-21T17:13:30.283987890Z 2025-06-21 17:13:30.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001853
2025-06-21T17:13:30.505100367Z 2025-06-21 17:13:30.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001114
2025-06-21T17:13:30.661740966Z 2025-06-21 17:13:30.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:13:30.662236402Z 2025-06-21 17:13:30.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:13:30.662667997Z 2025-06-21 17:13:30.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:13:30.667494520Z 2025-06-21 17:13:30.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:13:30.928952052Z 2025-06-21 17:13:30.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000858
2025-06-21T17:13:32.403187953Z 2025-06-21 17:13:32.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002835
2025-06-21T17:13:32.613104842Z 2025-06-21 17:13:32.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000606
2025-06-21T17:13:33.373179972Z 2025-06-21 17:13:33.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000172
2025-06-21T17:13:33.451678023Z 2025-06-21 17:13:33.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6455D5058F065004111DF22D2415FD9927E2D4A6C5396402C46E155B9882382F submitted successfully
2025-06-21T17:13:33.503142241Z 2025-06-21 17:13:33.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08F0F8C758148B716AD6F1F9A2D916A0CDCA099B390C269CC6C2E490B0B90740 submitted successfully
2025-06-21T17:13:33.563121366Z 2025-06-21 17:13:33.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.004461
2025-06-21T17:13:33.596371936Z 2025-06-21 17:13:33.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5DFFC9943C11E766A888C3946C414CE06FEC26A8390E1DEC4F87CE0FDE8CEC9 submitted successfully
2025-06-21T17:13:33.610978725Z 2025-06-21 17:13:33.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 774E38C9E1AB93B9DCAA600D83AD553B47B40128D14965F29D8647DC011C5228 submitted successfully
2025-06-21T17:13:33.940037523Z 2025-06-21 17:13:33.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000954
2025-06-21T17:13:35.426323706Z 2025-06-21 17:13:35.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000028
2025-06-21T17:13:35.610836922Z 2025-06-21 17:13:35.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000997
2025-06-21T17:13:36.295000035Z 2025-06-21 17:13:36.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002172
2025-06-21T17:13:36.498034569Z 2025-06-21 17:13:36.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999734
2025-06-21T17:13:36.967109639Z 2025-06-21 17:13:36.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002157
2025-06-21T17:13:38.444146860Z 2025-06-21 17:13:38.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001679
2025-06-21T17:13:38.647472926Z 2025-06-21 17:13:38.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001592
2025-06-21T17:13:41.510086774Z 2025-06-21 17:13:41.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000337
2025-06-21T17:13:45.433074851Z 2025-06-21 17:13:45.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.003671
2025-06-21T17:13:45.970947796Z 2025-06-21 17:13:45.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.009197
2025-06-21T17:13:47.514324963Z 2025-06-21 17:13:47.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004134
2025-06-21T17:13:49.942737367Z 2025-06-21 17:13:49.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003974
2025-06-21T17:13:50.520849638Z 2025-06-21 17:13:50.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003170
2025-06-21T17:13:51.415149656Z 2025-06-21 17:13:51.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.004207
2025-06-21T17:13:51.947913797Z 2025-06-21 17:13:51.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003155
2025-06-21T17:13:53.487559749Z 2025-06-21 17:13:53.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001383
2025-06-21T17:13:54.415676296Z 2025-06-21 17:13:54.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002196
2025-06-21T17:13:54.967549987Z 2025-06-21 17:13:54.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997583
2025-06-21T17:13:56.522864785Z 2025-06-21 17:13:56.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001484
2025-06-21T17:13:57.443299098Z 2025-06-21 17:13:57.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001048
2025-06-21T17:13:57.637010891Z 2025-06-21 17:13:57.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.018834
2025-06-21T17:13:57.944372754Z 2025-06-21 17:13:57.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000514
2025-06-21T17:13:58.277928594Z 2025-06-21 17:13:58.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:22.013784
2025-06-21T17:13:59.522267736Z 2025-06-21 17:13:59.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001938
2025-06-21T17:14:00.423833133Z 2025-06-21 17:14:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001545
2025-06-21T17:14:00.644837897Z 2025-06-21 17:14:00.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996674
2025-06-21T17:14:00.992431242Z 2025-06-21 17:14:00.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006106
2025-06-21T17:14:01.286632527Z 2025-06-21 17:14:01.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000873
2025-06-21T17:14:03.417345452Z 2025-06-21 17:14:03.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000367
2025-06-21T17:14:03.485738564Z 2025-06-21 17:14:03.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.000104
2025-06-21T17:14:03.663015326Z 2025-06-21 17:14:03.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001698
2025-06-21T17:14:03.955190907Z 2025-06-21 17:14:03.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002086
2025-06-21T17:14:04.275914750Z 2025-06-21 17:14:04.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001446
2025-06-21T17:14:06.418001641Z 2025-06-21 17:14:06.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001187
2025-06-21T17:14:06.506972715Z 2025-06-21 17:14:06.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001842
2025-06-21T17:14:06.628864878Z 2025-06-21 17:14:06.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000957
2025-06-21T17:14:06.985162205Z 2025-06-21 17:14:06.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001263
2025-06-21T17:14:07.311164083Z 2025-06-21 17:14:07.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000368
2025-06-21T17:14:09.445393269Z 2025-06-21 17:14:09.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001861
2025-06-21T17:14:09.511979920Z 2025-06-21 17:14:09.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002117
2025-06-21T17:14:09.654342893Z 2025-06-21 17:14:09.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001791
2025-06-21T17:14:09.994072650Z 2025-06-21 17:14:09.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001064
2025-06-21T17:14:10.279374252Z 2025-06-21 17:14:10.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002929
2025-06-21T17:14:12.422137912Z 2025-06-21 17:14:12.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000935
2025-06-21T17:14:12.487846114Z 2025-06-21 17:14:12.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000615
2025-06-21T17:14:12.631902084Z 2025-06-21 17:14:12.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000872
2025-06-21T17:14:12.989414526Z 2025-06-21 17:14:12.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001339
2025-06-21T17:14:13.279203281Z 2025-06-21 17:14:13.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000090
2025-06-21T17:14:15.423724249Z 2025-06-21 17:14:15.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001961
2025-06-21T17:14:15.489986328Z 2025-06-21 17:14:15.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001234
2025-06-21T17:14:15.672248804Z 2025-06-21 17:14:15.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001159
2025-06-21T17:14:15.983204423Z 2025-06-21 17:14:15.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001299
2025-06-21T17:14:16.305800942Z 2025-06-21 17:14:16.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001564
2025-06-21T17:14:18.435378516Z 2025-06-21 17:14:18.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000451
2025-06-21T17:14:18.500102981Z 2025-06-21 17:14:18.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001997
2025-06-21T17:14:18.642851071Z 2025-06-21 17:14:18.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001465
2025-06-21T17:14:18.991538211Z 2025-06-21 17:14:18.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001185
2025-06-21T17:14:19.306495897Z 2025-06-21 17:14:19.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001109
2025-06-21T17:14:21.427427317Z 2025-06-21 17:14:21.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001337
2025-06-21T17:14:21.497969377Z 2025-06-21 17:14:21.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004844
2025-06-21T17:14:21.637049972Z 2025-06-21 17:14:21.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000931
2025-06-21T17:14:21.995014257Z 2025-06-21 17:14:21.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002242
2025-06-21T17:14:22.319239221Z 2025-06-21 17:14:22.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001922
2025-06-21T17:14:22.320218961Z 2025-06-21 17:14:22.319 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:14:22.376197853Z 2025-06-21 17:14:22.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE50274693FA9E7C2687B626796EA6076D0E205BE7C65122CC32BD1BD1E73652 validated: True
2025-06-21T17:14:22.411977648Z 2025-06-21 17:14:22.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C203296F41B185DF56FE305F5ABF60970519BA89E5518F8F12F3AA00F3E792F validated: True
2025-06-21T17:14:22.448058101Z 2025-06-21 17:14:22.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 285B0F2C554A3B2A878C7A84BF5F0BD8EDBFDE46187C6095A085F9669DB8B608 validated: True
2025-06-21T17:14:22.482847416Z 2025-06-21 17:14:22.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6455D5058F065004111DF22D2415FD9927E2D4A6C5396402C46E155B9882382F validated: False
2025-06-21T17:14:22.521129486Z 2025-06-21 17:14:22.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08F0F8C758148B716AD6F1F9A2D916A0CDCA099B390C269CC6C2E490B0B90740 validated: True
2025-06-21T17:14:22.558583232Z 2025-06-21 17:14:22.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5DFFC9943C11E766A888C3946C414CE06FEC26A8390E1DEC4F87CE0FDE8CEC9 validated: False
2025-06-21T17:14:22.597788915Z 2025-06-21 17:14:22.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 774E38C9E1AB93B9DCAA600D83AD553B47B40128D14965F29D8647DC011C5228 validated: False
2025-06-21T17:14:27.650703290Z 2025-06-21 17:14:27.650 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:14:27.675623651Z 2025-06-21 17:14:27.675 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:14:27.675741284Z 2025-06-21 17:14:27.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:14:27.675860749Z 2025-06-21 17:14:27.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:14:27.676931601Z 2025-06-21 17:14:27.676 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:14:27.677608459Z 2025-06-21 17:14:27.677 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:14:27.677732914Z 2025-06-21 17:14:27.677 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:14:27.677807595Z 2025-06-21 17:14:27.677 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:14:33.941061051Z 2025-06-21 17:14:33.940 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:14:33.941338164Z 2025-06-21 17:14:33.941 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:14:33.941934039Z 2025-06-21 17:14:33.941 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:14:33.954943222Z Removed container: AMG_NSGAII_G21T9R0_validator_4
2025-06-21T17:14:33.954981154Z Removed container: AMG_NSGAII_G21T9R0_validator_3
2025-06-21T17:14:33.954989038Z Removed container: AMG_NSGAII_G21T9R0_validator_2
2025-06-21T17:14:33.954996192Z Removed container: AMG_NSGAII_G21T9R0_validator_1
2025-06-21T17:14:33.955002865Z Removed container: AMG_NSGAII_G21T9R0_validator_0
