2025-06-22T08:54:16.610658374Z 2025-06-22 08:54:16.610 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:55:02.625423807Z 2025-06-22 08:55:02.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:55:02.631158101Z 2025-06-22 08:55:02.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:55:02.652124240Z 2025-06-22 08:55:02.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:55:02.698827882Z 2025-06-22 08:55:02.698 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQXy9dLvcfyKBjBKM3B4Px1UeCUu and address r32eHFjuoNzGgZfFuJGRwBFWWfZYnmdzi1
2025-06-22T08:55:02.723747090Z 2025-06-22 08:55:02.712 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn6xatZSupnkqR2ZTVYc7tHXJvphb and address raSS5XksoP4HDCAkgWhxYeWpioUera8rer
2025-06-22T08:55:02.724666356Z 2025-06-22 08:55:02.723 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssNiMxdGTz6Tb82uaigk5Kc7p6QLX and address rnxm8a4DJVzw6ZBDgUM1WKHG5feX66FPgR
2025-06-22T08:55:03.591554722Z 2025-06-22 08:55:03.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.048365
2025-06-22T08:55:03.616661133Z 2025-06-22 08:55:03.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AAEF02FFD0186B2464F8C3B9565B8FF2F2E9FEEAF8653766613ACA60B0F690D submitted successfully
2025-06-22T08:55:03.775741238Z 2025-06-22 08:55:03.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.178666
2025-06-22T08:55:03.843448991Z 2025-06-22 08:55:03.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000480
2025-06-22T08:55:04.642999710Z 2025-06-22 08:55:04.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 656F9704A70C2B765CD810DFA764B4A711A5C710B143A1426FECC9698AA27CDB submitted successfully
2025-06-22T08:55:04.896239761Z 2025-06-22 08:55:04.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.956518
2025-06-22T08:55:05.178868341Z 2025-06-22 08:55:05.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.999239
2025-06-22T08:55:05.383954689Z 2025-06-22 08:55:05.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A112B9B5477B738BBF1F65DD1E9A6912B6247915CBA65ED52822ACDD17BBD73A submitted successfully
2025-06-22T08:55:07.476028446Z 2025-06-22 08:55:07.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.822678
2025-06-22T08:55:07.887892695Z 2025-06-22 08:55:07.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002210
2025-06-22T08:55:07.926021097Z 2025-06-22 08:55:07.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.067852
2025-06-22T08:55:08.353521524Z 2025-06-22 08:55:08.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.954101
2025-06-22T08:55:09.167195796Z 2025-06-22 08:55:09.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000543
2025-06-22T08:55:10.384985241Z 2025-06-22 08:55:10.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:55:10.385355451Z 2025-06-22 08:55:10.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:55:10.385822704Z 2025-06-22 08:55:10.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:55:10.386351793Z 2025-06-22 08:55:10.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:55:11.515394827Z 2025-06-22 08:55:11.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002799
2025-06-22T08:55:11.882055083Z 2025-06-22 08:55:11.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002275
2025-06-22T08:55:11.932977685Z 2025-06-22 08:55:11.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.994324
2025-06-22T08:55:13.128958732Z 2025-06-22 08:55:13.128 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:55:13.466485097Z 2025-06-22 08:55:13.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002199
2025-06-22T08:55:13.492928483Z 2025-06-22 08:55:13.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92FBF8E6D57F21B0A8A42FF374C8D8F268FDEB6C2A76E3584A77FBD6F67BACFA submitted successfully
2025-06-22T08:55:13.493806702Z 2025-06-22 08:55:13.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5842220C6F60CC0B1D1C621A2F773F90752869326A92ABC5C31E7CB2AE3D5D58 submitted successfully
2025-06-22T08:55:13.508620447Z 2025-06-22 08:55:13.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBCB49E0145C21E53D388427F380871ABFC0A9A18FE7D7FE085ED0E8B3097905 submitted successfully
2025-06-22T08:55:15.181376747Z 2025-06-22 08:55:15.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004703
2025-06-22T08:55:17.517716275Z 2025-06-22 08:55:17.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003893
2025-06-22T08:55:17.895448531Z 2025-06-22 08:55:17.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003408
2025-06-22T08:55:17.935567292Z 2025-06-22 08:55:17.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.012920
2025-06-22T08:55:18.137556712Z 2025-06-22 08:55:18.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000717
2025-06-22T08:55:18.358403727Z 2025-06-22 08:55:18.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001211
2025-06-22T08:55:20.854049668Z 2025-06-22 08:55:20.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002791
2025-06-22T08:55:23.151134551Z 2025-06-22 08:55:23.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002529
2025-06-22T08:55:24.345160507Z 2025-06-22 08:55:24.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.015493
2025-06-22T08:55:24.875564725Z 2025-06-22 08:55:24.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.937826
2025-06-22T08:55:25.857910472Z 2025-06-22 08:55:25.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002191
2025-06-22T08:55:27.389962927Z 2025-06-22 08:55:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001611
2025-06-22T08:55:28.146415235Z 2025-06-22 08:55:28.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003708
2025-06-22T08:55:29.890813007Z 2025-06-22 08:55:29.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003643
2025-06-22T08:55:29.948421617Z 2025-06-22 08:55:29.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.058882
2025-06-22T08:55:31.150898054Z 2025-06-22 08:55:31.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001290
2025-06-22T08:55:31.349378578Z 2025-06-22 08:55:31.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003126
2025-06-22T08:55:32.880806250Z 2025-06-22 08:55:32.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.947332
2025-06-22T08:55:33.863208492Z 2025-06-22 08:55:33.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002284
2025-06-22T08:55:34.156627795Z 2025-06-22 08:55:34.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.008248
2025-06-22T08:55:34.352021366Z 2025-06-22 08:55:34.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001503
2025-06-22T08:55:34.922378846Z 2025-06-22 08:55:34.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006162
2025-06-22T08:55:36.888381452Z 2025-06-22 08:55:36.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001309
2025-06-22T08:55:37.192244702Z 2025-06-22 08:55:37.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001579
2025-06-22T08:55:37.353870971Z 2025-06-22 08:55:37.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002969
2025-06-22T08:55:37.885255653Z 2025-06-22 08:55:37.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996010
2025-06-22T08:55:39.865384970Z 2025-06-22 08:55:39.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000965
2025-06-22T08:55:40.162842867Z 2025-06-22 08:55:40.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001053
2025-06-22T08:55:40.362609015Z 2025-06-22 08:55:40.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000811
2025-06-22T08:55:40.537653421Z 2025-06-22 08:55:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.012021
2025-06-22T08:55:40.918243473Z 2025-06-22 08:55:40.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001287
2025-06-22T08:55:41.530211970Z 2025-06-22 08:55:41.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.001632
2025-06-22T08:55:42.864921120Z 2025-06-22 08:55:42.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000953
2025-06-22T08:55:43.196541782Z 2025-06-22 08:55:43.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001503
2025-06-22T08:55:43.353966401Z 2025-06-22 08:55:43.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000379
2025-06-22T08:55:43.537907222Z 2025-06-22 08:55:43.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.042526
2025-06-22T08:55:43.885280652Z 2025-06-22 08:55:43.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001260
2025-06-22T08:55:45.890221087Z 2025-06-22 08:55:45.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001661
2025-06-22T08:55:46.198051344Z 2025-06-22 08:55:46.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000945
2025-06-22T08:55:46.376327192Z 2025-06-22 08:55:46.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002318
2025-06-22T08:55:46.538657988Z 2025-06-22 08:55:46.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.958421
2025-06-22T08:55:46.918465866Z 2025-06-22 08:55:46.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001095
2025-06-22T08:55:48.868366261Z 2025-06-22 08:55:48.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001759
2025-06-22T08:55:49.161663552Z 2025-06-22 08:55:49.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001291
2025-06-22T08:55:49.390835374Z 2025-06-22 08:55:49.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000728
2025-06-22T08:55:49.499086909Z 2025-06-22 08:55:49.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001099
2025-06-22T08:55:49.920467328Z 2025-06-22 08:55:49.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001283
2025-06-22T08:55:51.910662578Z 2025-06-22 08:55:51.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001700
2025-06-22T08:55:52.198511223Z 2025-06-22 08:55:52.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001834
2025-06-22T08:55:52.395701118Z 2025-06-22 08:55:52.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001558
2025-06-22T08:55:52.526730010Z 2025-06-22 08:55:52.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001386
2025-06-22T08:55:52.922573565Z 2025-06-22 08:55:52.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001402
2025-06-22T08:55:54.904176588Z 2025-06-22 08:55:54.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000995
2025-06-22T08:55:55.201993641Z 2025-06-22 08:55:55.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002265
2025-06-22T08:55:55.400516804Z 2025-06-22 08:55:55.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001165
2025-06-22T08:55:55.522015973Z 2025-06-22 08:55:55.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001282
2025-06-22T08:55:55.925252370Z 2025-06-22 08:55:55.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001412
2025-06-22T08:55:57.914076058Z 2025-06-22 08:55:57.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002427
2025-06-22T08:55:58.200519734Z 2025-06-22 08:55:58.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000604
2025-06-22T08:55:58.393989789Z 2025-06-22 08:55:58.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000994
2025-06-22T08:55:58.514236561Z 2025-06-22 08:55:58.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.007967
2025-06-22T08:55:58.925556275Z 2025-06-22 08:55:58.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001961
2025-06-22T08:56:00.877037455Z 2025-06-22 08:56:00.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000061
2025-06-22T08:56:01.170852986Z 2025-06-22 08:56:01.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002134
2025-06-22T08:56:01.389561336Z 2025-06-22 08:56:01.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002543
2025-06-22T08:56:01.503230622Z 2025-06-22 08:56:01.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.994843
2025-06-22T08:56:01.924038506Z 2025-06-22 08:56:01.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000947
2025-06-22T08:56:03.884627055Z 2025-06-22 08:56:03.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001865
2025-06-22T08:56:04.208497238Z 2025-06-22 08:56:04.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000920
2025-06-22T08:56:04.364818755Z 2025-06-22 08:56:04.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000517
2025-06-22T08:56:04.550283966Z 2025-06-22 08:56:04.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002870
2025-06-22T08:56:04.904080309Z 2025-06-22 08:56:04.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001529
2025-06-22T08:56:04.906014533Z 2025-06-22 08:56:04.905 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:56:04.944627174Z 2025-06-22 08:56:04.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AAEF02FFD0186B2464F8C3B9565B8FF2F2E9FEEAF8653766613ACA60B0F690D validated: True
2025-06-22T08:56:04.981927615Z 2025-06-22 08:56:04.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 656F9704A70C2B765CD810DFA764B4A711A5C710B143A1426FECC9698AA27CDB validated: True
2025-06-22T08:56:05.019874829Z 2025-06-22 08:56:05.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A112B9B5477B738BBF1F65DD1E9A6912B6247915CBA65ED52822ACDD17BBD73A validated: True
2025-06-22T08:56:05.020096207Z 2025-06-22 08:56:05.019 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:56:05.056703690Z 2025-06-22 08:56:05.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92FBF8E6D57F21B0A8A42FF374C8D8F268FDEB6C2A76E3584A77FBD6F67BACFA validated: False
2025-06-22T08:56:05.094090044Z 2025-06-22 08:56:05.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5842220C6F60CC0B1D1C621A2F773F90752869326A92ABC5C31E7CB2AE3D5D58 validated: False
2025-06-22T08:56:05.131204535Z 2025-06-22 08:56:05.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBCB49E0145C21E53D388427F380871ABFC0A9A18FE7D7FE085ED0E8B3097905 validated: True
2025-06-22T08:56:10.322589675Z 2025-06-22 08:56:10.322 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:56:10.348147884Z 2025-06-22 08:56:10.347 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:56:10.348269825Z 2025-06-22 08:56:10.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:56:10.348375154Z 2025-06-22 08:56:10.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:56:10.349454853Z 2025-06-22 08:56:10.349 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:56:10.350008349Z 2025-06-22 08:56:10.349 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:56:10.350112075Z 2025-06-22 08:56:10.350 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:56:10.350212204Z 2025-06-22 08:56:10.350 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:56:17.453482919Z 2025-06-22 08:56:17.453 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:56:17.457008128Z 2025-06-22 08:56:17.456 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:56:17.457897327Z 2025-06-22 08:56:17.457 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:56:17.474370205Z Removed container: AMG_TimeRoulette_G30T7R0_validator_4
2025-06-22T08:56:17.474400462Z Removed container: AMG_TimeRoulette_G30T7R0_validator_3
2025-06-22T08:56:17.474405271Z Removed container: AMG_TimeRoulette_G30T7R0_validator_2
2025-06-22T08:56:17.474410641Z Removed container: AMG_TimeRoulette_G30T7R0_validator_1
2025-06-22T08:56:17.474416552Z Removed container: AMG_TimeRoulette_G30T7R0_validator_0
