2025-06-22T01:52:43.585924851Z 2025-06-22 01:52:43.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:53:27.991314112Z 2025-06-22 01:53:27.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001439
2025-06-22T01:53:29.687071586Z 2025-06-22 01:53:29.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.986128
2025-06-22T01:53:31.097853350Z 2025-06-22 01:53:31.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:53:31.098461638Z 2025-06-22 01:53:31.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:53:31.098963075Z 2025-06-22 01:53:31.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:53:31.099614394Z 2025-06-22 01:53:31.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:53:31.393607091Z 2025-06-22 01:53:31.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002280
2025-06-22T01:53:31.993116525Z 2025-06-22 01:53:31.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002498
2025-06-22T01:53:32.765682135Z 2025-06-22 01:53:32.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004513
2025-06-22T01:53:33.691174662Z 2025-06-22 01:53:33.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004929
2025-06-22T01:53:34.370043169Z 2025-06-22 01:53:34.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FD5C134B99F630964D01688D361069F5086A5D3B56EFA97A28C465C7F6DB9DC submitted successfully
2025-06-22T01:53:34.404753357Z 2025-06-22 01:53:34.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2F10387C924EBEC96618F3ECD952836DD8F84B3FA6EF3C0005E3CCCC66078CB submitted successfully
2025-06-22T01:53:34.420582160Z 2025-06-22 01:53:34.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54843D887CD20A7BCF8FA452258C3BC7BD37DCB32BD3260610960F35FCE7E35F submitted successfully
2025-06-22T01:53:34.427212784Z 2025-06-22 01:53:34.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99226997694EDF0D24F6D107C7042AFED464B9A8663404712C1F623031A09FCC submitted successfully
2025-06-22T01:53:35.964978043Z 2025-06-22 01:53:35.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001494
2025-06-22T01:53:36.378511909Z 2025-06-22 01:53:36.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.015988
2025-06-22T01:53:36.685554245Z 2025-06-22 01:53:36.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005725
2025-06-22T01:53:36.770031527Z 2025-06-22 01:53:36.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000805
2025-06-22T01:53:37.693619190Z 2025-06-22 01:53:37.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003135
2025-06-22T01:53:42.692127283Z 2025-06-22 01:53:42.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002432
2025-06-22T01:53:46.803359077Z 2025-06-22 01:53:46.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.006439
2025-06-22T01:53:46.968736852Z 2025-06-22 01:53:46.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:11.005507
2025-06-22T01:53:51.691056955Z 2025-06-22 01:53:51.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.004038
2025-06-22T01:53:54.971501220Z 2025-06-22 01:53:54.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.006324
2025-06-22T01:53:58.007512039Z 2025-06-22 01:53:58.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000547
2025-06-22T01:53:59.695403142Z 2025-06-22 01:53:59.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.002658
2025-06-22T01:54:00.368260006Z 2025-06-22 01:54:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.009245
2025-06-22T01:54:00.659407404Z 2025-06-22 01:54:00.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.007699
2025-06-22T01:54:02.728177986Z 2025-06-22 01:54:02.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002343
2025-06-22T01:54:04.015854340Z 2025-06-22 01:54:04.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.008926
2025-06-22T01:54:06.698875440Z 2025-06-22 01:54:06.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.003268
2025-06-22T01:54:06.975140371Z 2025-06-22 01:54:06.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994532
2025-06-22T01:54:09.699917958Z 2025-06-22 01:54:09.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999952
2025-06-22T01:54:10.015415031Z 2025-06-22 01:54:10.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001823
2025-06-22T01:54:10.808104844Z 2025-06-22 01:54:10.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:24.014088
2025-06-22T01:54:12.698455759Z 2025-06-22 01:54:12.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000900
2025-06-22T01:54:13.006720273Z 2025-06-22 01:54:13.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002504
2025-06-22T01:54:15.699486948Z 2025-06-22 01:54:15.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001010
2025-06-22T01:54:16.001933211Z 2025-06-22 01:54:16.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999650
2025-06-22T01:54:18.731992729Z 2025-06-22 01:54:18.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001156
2025-06-22T01:54:19.016778983Z 2025-06-22 01:54:19.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000980
2025-06-22T01:54:20.378328849Z 2025-06-22 01:54:20.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010228
2025-06-22T01:54:20.707449865Z 2025-06-22 01:54:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008789
2025-06-22T01:54:21.737896465Z 2025-06-22 01:54:21.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001477
2025-06-22T01:54:22.013868824Z 2025-06-22 01:54:22.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002404
2025-06-22T01:54:24.738363591Z 2025-06-22 01:54:24.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001245
2025-06-22T01:54:24.992548562Z 2025-06-22 01:54:24.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000519
2025-06-22T01:54:27.726153162Z 2025-06-22 01:54:27.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001302
2025-06-22T01:54:28.019460799Z 2025-06-22 01:54:28.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000496
2025-06-22T01:54:30.706403365Z 2025-06-22 01:54:30.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000873
2025-06-22T01:54:30.822874931Z 2025-06-22 01:54:30.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006082
2025-06-22T01:54:31.021977976Z 2025-06-22 01:54:31.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002949
2025-06-22T01:54:33.727185615Z 2025-06-22 01:54:33.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002863
2025-06-22T01:54:34.025873896Z 2025-06-22 01:54:34.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001071
2025-06-22T01:54:36.746379959Z 2025-06-22 01:54:36.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:03.000010
2025-06-22T01:54:37.010804585Z 2025-06-22 01:54:37.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:03.000476
2025-06-22T01:54:39.732142227Z 2025-06-22 01:54:39.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:03.002614
2025-06-22T01:54:39.990953379Z 2025-06-22 01:54:39.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:03.001380
2025-06-22T01:54:40.408829082Z 2025-06-22 01:54:40.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.005567
2025-06-22T01:54:40.709712977Z 2025-06-22 01:54:40.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006193
2025-06-22T01:54:42.743371199Z 2025-06-22 01:54:42.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 23 in 0:00:02.999498
2025-06-22T01:54:43.032622900Z 2025-06-22 01:54:43.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:03.000873
2025-06-22T01:54:45.711216353Z 2025-06-22 01:54:45.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 24 in 0:00:03.001432
2025-06-22T01:54:46.013102870Z 2025-06-22 01:54:46.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 24 in 0:00:03.001230
2025-06-22T01:54:48.735039977Z 2025-06-22 01:54:48.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 25 in 0:00:03.002081
2025-06-22T01:54:49.015435034Z 2025-06-22 01:54:49.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 25 in 0:00:03.001480
2025-06-22T01:54:50.830832156Z 2025-06-22 01:54:50.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009520
2025-06-22T01:54:51.716103010Z 2025-06-22 01:54:51.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 26 in 0:00:03.002164
2025-06-22T01:54:52.000137095Z 2025-06-22 01:54:51.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 26 in 0:00:03.001663
2025-06-22T01:54:54.736536227Z 2025-06-22 01:54:54.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 27 in 0:00:03.000370
2025-06-22T01:54:54.998720044Z 2025-06-22 01:54:54.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 27 in 0:00:03.002390
2025-06-22T01:54:57.739895641Z 2025-06-22 01:54:57.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 28 in 0:00:03.001288
2025-06-22T01:54:58.024671055Z 2025-06-22 01:54:58.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 28 in 0:00:03.000508
2025-06-22T01:55:00.390301239Z 2025-06-22 01:55:00.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005785
2025-06-22T01:55:00.700947750Z 2025-06-22 01:55:00.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005685
2025-06-22T01:55:00.761890968Z 2025-06-22 01:55:00.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 29 in 0:00:03.023835
2025-06-22T01:55:01.020296524Z 2025-06-22 01:55:01.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:03.001049
2025-06-22T01:55:03.744677246Z 2025-06-22 01:55:03.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 30 in 0:00:02.980038
2025-06-22T01:55:04.004476343Z 2025-06-22 01:55:04.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:03.001623
2025-06-22T01:55:06.745630863Z 2025-06-22 01:55:06.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 31 in 0:00:03.000212
2025-06-22T01:55:07.036260916Z 2025-06-22 01:55:07.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:03.001648
2025-06-22T01:55:09.760721500Z 2025-06-22 01:55:09.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 32 in 0:00:03.000497
2025-06-22T01:55:10.043364440Z 2025-06-22 01:55:10.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:03.001123
2025-06-22T01:55:10.836541718Z 2025-06-22 01:55:10.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006780
2025-06-22T01:55:12.762391370Z 2025-06-22 01:55:12.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 33 in 0:00:03.001726
2025-06-22T01:55:13.014327768Z 2025-06-22 01:55:13.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:03.000335
2025-06-22T01:55:15.763671345Z 2025-06-22 01:55:15.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 34 in 0:00:03.002419
2025-06-22T01:55:16.044180668Z 2025-06-22 01:55:16.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.002495
2025-06-22T01:55:18.728780235Z 2025-06-22 01:55:18.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 35 in 0:00:02.999475
2025-06-22T01:55:19.049087719Z 2025-06-22 01:55:19.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.001652
2025-06-22T01:55:20.400791741Z 2025-06-22 01:55:20.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006421
2025-06-22T01:55:20.684958367Z 2025-06-22 01:55:20.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005711
2025-06-22T01:55:21.761532479Z 2025-06-22 01:55:21.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 36 in 0:00:03.001510
2025-06-22T01:55:22.010306759Z 2025-06-22 01:55:22.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:03.001700
2025-06-22T01:55:24.758549771Z 2025-06-22 01:55:24.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 37 in 0:00:03.001019
2025-06-22T01:55:25.012479882Z 2025-06-22 01:55:25.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:03.002679
2025-06-22T01:55:27.771023575Z 2025-06-22 01:55:27.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 38 in 0:00:03.001732
2025-06-22T01:55:28.044968459Z 2025-06-22 01:55:28.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:02.998819
2025-06-22T01:55:30.750773239Z 2025-06-22 01:55:30.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 39 in 0:00:03.002127
2025-06-22T01:55:30.829391816Z 2025-06-22 01:55:30.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006385
2025-06-22T01:55:31.011841692Z 2025-06-22 01:55:31.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.001037
2025-06-22T01:55:33.745214341Z 2025-06-22 01:55:33.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.001413
2025-06-22T01:55:34.050698500Z 2025-06-22 01:55:34.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.000437
2025-06-22T01:55:36.782530793Z 2025-06-22 01:55:36.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.001229
2025-06-22T01:55:37.015942079Z 2025-06-22 01:55:37.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.001978
2025-06-22T01:55:39.736263037Z 2025-06-22 01:55:39.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000620
2025-06-22T01:55:40.050336577Z 2025-06-22 01:55:40.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001584
2025-06-22T01:55:40.403766093Z 2025-06-22 01:55:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006106
2025-06-22T01:55:40.727403151Z 2025-06-22 01:55:40.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009155
2025-06-22T01:55:42.770889383Z 2025-06-22 01:55:42.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001578
2025-06-22T01:55:43.017763407Z 2025-06-22 01:55:43.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001799
