2025-06-22T08:10:50.917586287Z 2025-06-22 08:10:50.917 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:11:15.929113931Z 2025-06-22 08:11:15.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:11:15.929173774Z 2025-06-22 08:11:15.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:11:30.391362650Z 2025-06-22 08:11:30.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.096436
2025-06-22T08:11:30.471738786Z 2025-06-22 08:11:30.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.183377
2025-06-22T08:11:30.511721236Z 2025-06-22 08:11:30.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.251964
2025-06-22T08:11:30.905575272Z 2025-06-22 08:11:30.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.634166
2025-06-22T08:11:30.972600741Z 2025-06-22 08:11:30.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.686455
2025-06-22T08:11:31.931349992Z 2025-06-22 08:11:31.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:11:31.931459449Z 2025-06-22 08:11:31.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:11:31.937109557Z 2025-06-22 08:11:31.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:11:31.947591147Z 2025-06-22 08:11:31.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:11:31.992990635Z 2025-06-22 08:11:31.992 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shpu4jsijdxG6cyzPqvLi19KvP8Cy and address rNtVAF6q1XRQ4aCYUBVuo5v3tdqaJKUsfu
2025-06-22T08:11:32.005896311Z 2025-06-22 08:11:32.005 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssy34AFyb9us26gBKDA92boP9MLd9 and address rh32NPkbUyvbKtzcxwRyXyRXGk7uXmLSFU
2025-06-22T08:11:32.006182692Z 2025-06-22 08:11:32.005 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sptz6tDzraxzMCRdUbwirF6iDctnR and address rNwTTkZPqjnPtfUPGNgonaZ8M9j3psBR8s
2025-06-22T08:11:33.654594408Z 2025-06-22 08:11:33.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000992
2025-06-22T08:11:33.884889903Z 2025-06-22 08:11:33.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.182919
2025-06-22T08:11:33.924667937Z 2025-06-22 08:11:33.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E341FAA934422D3B5BE3D99D5ED400176CA08FC3C340CF5E063CDA26E3A87A64 submitted successfully
2025-06-22T08:11:34.039042154Z 2025-06-22 08:11:34.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.030295
2025-06-22T08:11:34.407531559Z 2025-06-22 08:11:34.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002052
2025-06-22T08:11:34.932577165Z 2025-06-22 08:11:34.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD729B83693944F15FFC05C757BAE770D672EFE8B68AAB856453EADF96C94B80 submitted successfully
2025-06-22T08:11:34.944597951Z 2025-06-22 08:11:34.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.956324
2025-06-22T08:11:35.720135665Z 2025-06-22 08:11:35.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D263104CBA72D1F87E32319EDC1C210600CEDE470EC979949FF30583DA04E2FE submitted successfully
2025-06-22T08:11:37.395471624Z 2025-06-22 08:11:37.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002254
2025-06-22T08:11:37.453738356Z 2025-06-22 08:11:37.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001038
2025-06-22T08:11:37.532840377Z 2025-06-22 08:11:37.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.799562
2025-06-22T08:11:37.931430495Z 2025-06-22 08:11:37.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.972044
2025-06-22T08:11:38.006768629Z 2025-06-22 08:11:38.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.068535
2025-06-22T08:11:40.482848351Z 2025-06-22 08:11:40.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002523
2025-06-22T08:11:40.543868001Z 2025-06-22 08:11:40.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.027614
2025-06-22T08:11:40.722455908Z 2025-06-22 08:11:40.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:11:40.722916888Z 2025-06-22 08:11:40.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:11:40.723460835Z 2025-06-22 08:11:40.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:11:40.723933818Z 2025-06-22 08:11:40.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:11:40.944639638Z 2025-06-22 08:11:40.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000680
2025-06-22T08:11:41.364188547Z 2025-06-22 08:11:41.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002004
2025-06-22T08:11:41.935871296Z 2025-06-22 08:11:41.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.927726
2025-06-22T08:11:44.035968555Z 2025-06-22 08:11:44.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5198B8D8D18DA81FE19018794915EDADC190F56719DC36A4D582EEDA88EE2889 submitted successfully
2025-06-22T08:11:44.046397736Z 2025-06-22 08:11:44.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 862869471940E12627773267B3BEDF667B5CBB777D78AB8324D4F9EA982E37A5 submitted successfully
2025-06-22T08:11:44.053533328Z 2025-06-22 08:11:44.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00DEE04C420F9E843F35E6AD5EF927CF0716815D83F57DA82BB46618DC76CE22 submitted successfully
2025-06-22T08:11:44.055230001Z 2025-06-22 08:11:44.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFC7E2E713CED6367CADE1C806485CFDCF9046422C5DA09814659F6837BD3DDD submitted successfully
2025-06-22T08:11:44.398766874Z 2025-06-22 08:11:44.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999850
2025-06-22T08:11:44.489009339Z 2025-06-22 08:11:44.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000085
2025-06-22T08:11:44.530533339Z 2025-06-22 08:11:44.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.007448
2025-06-22T08:11:44.923375875Z 2025-06-22 08:11:44.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001339
2025-06-22T08:11:45.001416662Z 2025-06-22 08:11:45.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.065224
2025-06-22T08:11:47.485962399Z 2025-06-22 08:11:47.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001669
2025-06-22T08:11:49.509878785Z 2025-06-22 08:11:49.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.931196
2025-06-22T08:11:49.903918804Z 2025-06-22 08:11:49.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.936930
2025-06-22T08:11:50.372582471Z 2025-06-22 08:11:50.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004443
2025-06-22T08:11:50.927893774Z 2025-06-22 08:11:50.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004370
2025-06-22T08:11:53.486942300Z 2025-06-22 08:11:53.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001525
2025-06-22T08:11:55.470298017Z 2025-06-22 08:11:55.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.009511
2025-06-22T08:11:55.912679417Z 2025-06-22 08:11:55.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003157
2025-06-22T08:11:55.954581817Z 2025-06-22 08:11:55.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.049873
2025-06-22T08:11:58.380129421Z 2025-06-22 08:11:58.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.005102
2025-06-22T08:12:02.376760960Z 2025-06-22 08:12:02.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002767
2025-06-22T08:12:02.522677057Z 2025-06-22 08:12:02.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.006572
2025-06-22T08:12:02.912556381Z 2025-06-22 08:12:02.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.004670
2025-06-22T08:12:02.976416450Z 2025-06-22 08:12:02.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.999097
2025-06-22T08:12:03.463680862Z 2025-06-22 08:12:03.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:10.005677
2025-06-22T08:12:05.477681545Z 2025-06-22 08:12:05.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999711
2025-06-22T08:12:05.910863521Z 2025-06-22 08:12:05.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001146
2025-06-22T08:12:05.950399445Z 2025-06-22 08:12:05.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.998911
2025-06-22T08:12:06.377193590Z 2025-06-22 08:12:06.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001210
2025-06-22T08:12:06.464846030Z 2025-06-22 08:12:06.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.005272
2025-06-22T08:12:08.479530259Z 2025-06-22 08:12:08.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000724
2025-06-22T08:12:08.913668600Z 2025-06-22 08:12:08.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001852
2025-06-22T08:12:08.952813930Z 2025-06-22 08:12:08.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002021
2025-06-22T08:12:09.420112207Z 2025-06-22 08:12:09.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001191
2025-06-22T08:12:09.464771941Z 2025-06-22 08:12:09.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999814
2025-06-22T08:12:11.484146645Z 2025-06-22 08:12:11.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001258
2025-06-22T08:12:11.941312452Z 2025-06-22 08:12:11.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000489
2025-06-22T08:12:11.987933056Z 2025-06-22 08:12:11.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.028490
2025-06-22T08:12:12.379338035Z 2025-06-22 08:12:12.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000918
2025-06-22T08:12:12.490675469Z 2025-06-22 08:12:12.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998290
2025-06-22T08:12:14.483238424Z 2025-06-22 08:12:14.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001630
2025-06-22T08:12:14.914625069Z 2025-06-22 08:12:14.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001419
2025-06-22T08:12:14.958016259Z 2025-06-22 08:12:14.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.972435
2025-06-22T08:12:15.419168025Z 2025-06-22 08:12:15.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001679
2025-06-22T08:12:15.465449514Z 2025-06-22 08:12:15.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004376
2025-06-22T08:12:17.482245417Z 2025-06-22 08:12:17.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000807
2025-06-22T08:12:17.937845810Z 2025-06-22 08:12:17.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001357
2025-06-22T08:12:17.988788780Z 2025-06-22 08:12:17.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.023598
2025-06-22T08:12:18.383881764Z 2025-06-22 08:12:18.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001466
2025-06-22T08:12:18.468306043Z 2025-06-22 08:12:18.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001215
2025-06-22T08:12:20.489653771Z 2025-06-22 08:12:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000990
2025-06-22T08:12:20.954818153Z 2025-06-22 08:12:20.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002064
2025-06-22T08:12:20.997121991Z 2025-06-22 08:12:20.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.017478
2025-06-22T08:12:21.419130798Z 2025-06-22 08:12:21.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001272
2025-06-22T08:12:21.503393565Z 2025-06-22 08:12:21.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002213
2025-06-22T08:12:23.531607020Z 2025-06-22 08:12:23.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003313
2025-06-22T08:12:23.955678006Z 2025-06-22 08:12:23.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000972
2025-06-22T08:12:24.031733014Z 2025-06-22 08:12:24.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000917
2025-06-22T08:12:24.425961019Z 2025-06-22 08:12:24.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002578
2025-06-22T08:12:24.469491115Z 2025-06-22 08:12:24.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000797
2025-06-22T08:12:26.523042079Z 2025-06-22 08:12:26.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001064
2025-06-22T08:12:26.922088668Z 2025-06-22 08:12:26.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001175
2025-06-22T08:12:26.965017204Z 2025-06-22 08:12:26.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.966926
2025-06-22T08:12:27.386297448Z 2025-06-22 08:12:27.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000655
2025-06-22T08:12:27.491551475Z 2025-06-22 08:12:27.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000469
2025-06-22T08:12:29.491065131Z 2025-06-22 08:12:29.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999708
2025-06-22T08:12:29.948730361Z 2025-06-22 08:12:29.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001563
2025-06-22T08:12:30.031901864Z 2025-06-22 08:12:30.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.026111
2025-06-22T08:12:30.393102115Z 2025-06-22 08:12:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001358
2025-06-22T08:12:30.470220810Z 2025-06-22 08:12:30.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001066
2025-06-22T08:12:32.536119255Z 2025-06-22 08:12:32.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.010679
2025-06-22T08:12:32.926093121Z 2025-06-22 08:12:32.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001163
2025-06-22T08:12:32.969356911Z 2025-06-22 08:12:32.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.976811
2025-06-22T08:12:33.389306549Z 2025-06-22 08:12:33.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002399
2025-06-22T08:12:33.471566641Z 2025-06-22 08:12:33.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001256
2025-06-22T08:12:35.500049817Z 2025-06-22 08:12:35.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001102
2025-06-22T08:12:35.922155523Z 2025-06-22 08:12:35.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000766
2025-06-22T08:12:35.960431880Z 2025-06-22 08:12:35.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996159
2025-06-22T08:12:36.398664854Z 2025-06-22 08:12:36.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001663
2025-06-22T08:12:36.489689047Z 2025-06-22 08:12:36.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002740
2025-06-22T08:12:36.490215959Z 2025-06-22 08:12:36.490 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:12:36.528486866Z 2025-06-22 08:12:36.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E341FAA934422D3B5BE3D99D5ED400176CA08FC3C340CF5E063CDA26E3A87A64 validated: True
2025-06-22T08:12:36.565979790Z 2025-06-22 08:12:36.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD729B83693944F15FFC05C757BAE770D672EFE8B68AAB856453EADF96C94B80 validated: True
2025-06-22T08:12:36.602656869Z 2025-06-22 08:12:36.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D263104CBA72D1F87E32319EDC1C210600CEDE470EC979949FF30583DA04E2FE validated: True
2025-06-22T08:12:36.638722647Z 2025-06-22 08:12:36.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5198B8D8D18DA81FE19018794915EDADC190F56719DC36A4D582EEDA88EE2889 validated: False
2025-06-22T08:12:36.677359834Z 2025-06-22 08:12:36.676 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 862869471940E12627773267B3BEDF667B5CBB777D78AB8324D4F9EA982E37A5 validated: False
2025-06-22T08:12:36.714997079Z 2025-06-22 08:12:36.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00DEE04C420F9E843F35E6AD5EF927CF0716815D83F57DA82BB46618DC76CE22 validated: True
2025-06-22T08:12:36.757596000Z 2025-06-22 08:12:36.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFC7E2E713CED6367CADE1C806485CFDCF9046422C5DA09814659F6837BD3DDD validated: False
2025-06-22T08:12:42.213692043Z 2025-06-22 08:12:42.213 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:12:42.238850963Z 2025-06-22 08:12:42.238 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:12:42.239021553Z 2025-06-22 08:12:42.238 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:12:42.239136349Z 2025-06-22 08:12:42.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:12:42.240333933Z 2025-06-22 08:12:42.240 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:12:42.241258733Z 2025-06-22 08:12:42.241 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:12:42.241354403Z 2025-06-22 08:12:42.241 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:12:42.241469660Z 2025-06-22 08:12:42.241 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:12:55.658455731Z 2025-06-22 08:12:55.658 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:12:55.658722733Z 2025-06-22 08:12:55.658 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:12:55.659452927Z 2025-06-22 08:12:55.659 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
