2025-06-21T21:33:37.218905197Z 2025-06-21 21:33:37.218 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:34:42.274259407Z 2025-06-21 21:34:42.274 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBftzhWzbWV2dKGBFNfSbeHEaaNz and address rEpytAVzJchuzbUcEyVyAnqC2SBL28wfvu
2025-06-21T21:34:42.298857183Z 2025-06-21 21:34:42.298 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh4ZgbXGveh8HCcBwK68V6VDKMunA and address rPDuuCGKQHEvC2Tdqvdxm6KLmNQiZkcLmy
2025-06-21T21:34:42.308922416Z 2025-06-21 21:34:42.308 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9x1q2dx8VUAnvLwSff2HHw9rFUV and address rEUYWvWDrqJA3SgxQhCCNd8u6fvF75wXbB
2025-06-21T21:34:43.184172213Z 2025-06-21 21:34:43.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.931594
2025-06-21T21:34:43.413900785Z 2025-06-21 21:34:43.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002753
2025-06-21T21:34:43.569578383Z 2025-06-21 21:34:43.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001241
2025-06-21T21:34:44.163463974Z 2025-06-21 21:34:44.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003209
2025-06-21T21:34:44.679677461Z 2025-06-21 21:34:44.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001396
2025-06-21T21:34:45.187619783Z 2025-06-21 21:34:45.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D52C393EE98480086BF13ED561C432B33D823EE4B5F9ED30C00A202FBAD106FF submitted successfully
2025-06-21T21:34:46.159342832Z 2025-06-21 21:34:46.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 498A2BBD4FFF34B20BEA2EE5FA063323937847739A264B9102DCEA9EAA0269FC submitted successfully
2025-06-21T21:34:46.204356834Z 2025-06-21 21:34:46.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.027616
2025-06-21T21:34:46.493746785Z 2025-06-21 21:34:46.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002592
2025-06-21T21:34:46.903352596Z 2025-06-21 21:34:46.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96D1F80F36E2102083F9EAB48F81E89AC68BF0B069477F503DDDED8A884C2590 submitted successfully
2025-06-21T21:34:47.163595047Z 2025-06-21 21:34:47.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998751
2025-06-21T21:34:47.603928582Z 2025-06-21 21:34:47.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001153
2025-06-21T21:34:48.420613216Z 2025-06-21 21:34:48.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000992
2025-06-21T21:34:49.226422896Z 2025-06-21 21:34:49.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.975205
2025-06-21T21:34:49.495286742Z 2025-06-21 21:34:49.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999662
2025-06-21T21:34:50.168114837Z 2025-06-21 21:34:50.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002308
2025-06-21T21:34:51.414544064Z 2025-06-21 21:34:51.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000842
2025-06-21T21:34:51.904632912Z 2025-06-21 21:34:51.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:34:51.905034300Z 2025-06-21 21:34:51.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:34:51.905368451Z 2025-06-21 21:34:51.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:34:51.905694758Z 2025-06-21 21:34:51.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:34:52.570611243Z 2025-06-21 21:34:52.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001719
2025-06-21T21:34:53.497110988Z 2025-06-21 21:34:53.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002585
2025-06-21T21:34:54.324076300Z 2025-06-21 21:34:54.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002768
2025-06-21T21:34:54.926543246Z 2025-06-21 21:34:54.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F55B6287AE0C3EFD35B9B3A3C2C0C9753BF4E1C50E0E9C4D87B4ABB244F87FA9 submitted successfully
2025-06-21T21:34:55.007263045Z 2025-06-21 21:34:55.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A972A042311FB5C4427341A67A6F007E830A92507ACF15159BC3DB73AF541B89 submitted successfully
2025-06-21T21:34:55.048215103Z 2025-06-21 21:34:55.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A433CA0D122D19117A0881BC74697FB1AF669AEBF10ECA02DA33A6D7CD23451B submitted successfully
2025-06-21T21:34:55.049051994Z 2025-06-21 21:34:55.048 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D0F45163888C47D09B6F451CC2F3E232A748EDD9396E4ACEC45F91925A5C945 submitted successfully
2025-06-21T21:34:55.232055656Z 2025-06-21 21:34:55.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003009
2025-06-21T21:34:55.419245947Z 2025-06-21 21:34:55.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003510
2025-06-21T21:34:56.573130682Z 2025-06-21 21:34:56.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003414
2025-06-21T21:34:59.171564031Z 2025-06-21 21:34:59.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003053
2025-06-21T21:34:59.503949050Z 2025-06-21 21:34:59.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004508
2025-06-21T21:35:01.187835815Z 2025-06-21 21:35:01.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004998
2025-06-21T21:35:01.426227912Z 2025-06-21 21:35:01.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.011916
2025-06-21T21:35:01.601419534Z 2025-06-21 21:35:01.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002303
2025-06-21T21:35:04.205801568Z 2025-06-21 21:35:04.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999184
2025-06-21T21:35:04.427203299Z 2025-06-21 21:35:04.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000689
2025-06-21T21:35:05.186852611Z 2025-06-21 21:35:05.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.011228
2025-06-21T21:35:05.598760320Z 2025-06-21 21:35:05.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001989
2025-06-21T21:35:08.432785885Z 2025-06-21 21:35:08.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002310
2025-06-21T21:35:09.203009945Z 2025-06-21 21:35:09.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.004094
2025-06-21T21:35:09.578458291Z 2025-06-21 21:35:09.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001564
2025-06-21T21:35:10.191229297Z 2025-06-21 21:35:10.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002699
2025-06-21T21:35:12.184445676Z 2025-06-21 21:35:12.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000665
2025-06-21T21:35:12.230984795Z 2025-06-21 21:35:12.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.037997
2025-06-21T21:35:12.442694274Z 2025-06-21 21:35:12.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002291
2025-06-21T21:35:12.590597455Z 2025-06-21 21:35:12.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002076
2025-06-21T21:35:15.226575191Z 2025-06-21 21:35:15.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001636
2025-06-21T21:35:15.302295011Z 2025-06-21 21:35:15.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.039212
2025-06-21T21:35:15.472349163Z 2025-06-21 21:35:15.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001370
2025-06-21T21:35:15.597931160Z 2025-06-21 21:35:15.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001381
2025-06-21T21:35:18.206254189Z 2025-06-21 21:35:18.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003397
2025-06-21T21:35:18.281804579Z 2025-06-21 21:35:18.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.979827
2025-06-21T21:35:18.470053408Z 2025-06-21 21:35:18.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001348
2025-06-21T21:35:18.605161599Z 2025-06-21 21:35:18.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001776
2025-06-21T21:35:19.540889395Z 2025-06-21 21:35:19.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.014773
2025-06-21T21:35:21.222375613Z 2025-06-21 21:35:21.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000533
2025-06-21T21:35:21.274711892Z 2025-06-21 21:35:21.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.015298
2025-06-21T21:35:21.467233612Z 2025-06-21 21:35:21.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002240
2025-06-21T21:35:21.586266266Z 2025-06-21 21:35:21.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.046311
2025-06-21T21:35:21.626641411Z 2025-06-21 21:35:21.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.042248
2025-06-21T21:35:24.198597759Z 2025-06-21 21:35:24.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000477
2025-06-21T21:35:24.241023217Z 2025-06-21 21:35:24.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.976388
2025-06-21T21:35:24.473685858Z 2025-06-21 21:35:24.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999781
2025-06-21T21:35:24.541317669Z 2025-06-21 21:35:24.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.957283
2025-06-21T21:35:24.620362348Z 2025-06-21 21:35:24.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.960328
2025-06-21T21:35:27.230087629Z 2025-06-21 21:35:27.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002228
2025-06-21T21:35:27.278164763Z 2025-06-21 21:35:27.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.031904
2025-06-21T21:35:27.471295460Z 2025-06-21 21:35:27.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001446
2025-06-21T21:35:27.513336371Z 2025-06-21 21:35:27.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998792
2025-06-21T21:35:27.584911200Z 2025-06-21 21:35:27.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000432
2025-06-21T21:35:30.193464250Z 2025-06-21 21:35:30.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001198
2025-06-21T21:35:30.239018187Z 2025-06-21 21:35:30.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.962860
2025-06-21T21:35:30.443759925Z 2025-06-21 21:35:30.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001355
2025-06-21T21:35:30.516320495Z 2025-06-21 21:35:30.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001074
2025-06-21T21:35:30.587496129Z 2025-06-21 21:35:30.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000768
2025-06-21T21:35:33.199528071Z 2025-06-21 21:35:33.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002247
2025-06-21T21:35:33.248354840Z 2025-06-21 21:35:33.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006663
2025-06-21T21:35:33.439157847Z 2025-06-21 21:35:33.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000511
2025-06-21T21:35:33.546750619Z 2025-06-21 21:35:33.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001135
2025-06-21T21:35:33.618377274Z 2025-06-21 21:35:33.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.014675
2025-06-21T21:35:36.196348711Z 2025-06-21 21:35:36.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000581
2025-06-21T21:35:36.240933968Z 2025-06-21 21:35:36.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.995850
2025-06-21T21:35:36.474984714Z 2025-06-21 21:35:36.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001360
2025-06-21T21:35:36.520347810Z 2025-06-21 21:35:36.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001414
2025-06-21T21:35:36.589920866Z 2025-06-21 21:35:36.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.987890
2025-06-21T21:35:39.201269981Z 2025-06-21 21:35:39.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000731
2025-06-21T21:35:39.243725274Z 2025-06-21 21:35:39.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005351
2025-06-21T21:35:39.458225179Z 2025-06-21 21:35:39.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001349
2025-06-21T21:35:39.519057084Z 2025-06-21 21:35:39.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001280
2025-06-21T21:35:39.592367188Z 2025-06-21 21:35:39.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001652
2025-06-21T21:35:42.198698406Z 2025-06-21 21:35:42.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001282
2025-06-21T21:35:42.271034541Z 2025-06-21 21:35:42.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997119
2025-06-21T21:35:42.459460534Z 2025-06-21 21:35:42.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001885
2025-06-21T21:35:42.523512090Z 2025-06-21 21:35:42.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001359
2025-06-21T21:35:42.593985245Z 2025-06-21 21:35:42.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001405
2025-06-21T21:35:42.594671511Z 2025-06-21 21:35:42.594 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:35:42.637259946Z 2025-06-21 21:35:42.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D52C393EE98480086BF13ED561C432B33D823EE4B5F9ED30C00A202FBAD106FF validated: True
2025-06-21T21:35:42.676926340Z 2025-06-21 21:35:42.676 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 498A2BBD4FFF34B20BEA2EE5FA063323937847739A264B9102DCEA9EAA0269FC validated: True
2025-06-21T21:35:42.719548188Z 2025-06-21 21:35:42.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96D1F80F36E2102083F9EAB48F81E89AC68BF0B069477F503DDDED8A884C2590 validated: True
2025-06-21T21:35:42.757885462Z 2025-06-21 21:35:42.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F55B6287AE0C3EFD35B9B3A3C2C0C9753BF4E1C50E0E9C4D87B4ABB244F87FA9 validated: False
2025-06-21T21:35:42.796805968Z 2025-06-21 21:35:42.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A972A042311FB5C4427341A67A6F007E830A92507ACF15159BC3DB73AF541B89 validated: False
2025-06-21T21:35:42.834850741Z 2025-06-21 21:35:42.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A433CA0D122D19117A0881BC74697FB1AF669AEBF10ECA02DA33A6D7CD23451B validated: True
2025-06-21T21:35:42.870197135Z 2025-06-21 21:35:42.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D0F45163888C47D09B6F451CC2F3E232A748EDD9396E4ACEC45F91925A5C945 validated: False
2025-06-21T21:35:48.074936603Z 2025-06-21 21:35:48.074 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:35:48.100799064Z 2025-06-21 21:35:48.100 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:35:48.100936003Z 2025-06-21 21:35:48.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:35:48.101049988Z 2025-06-21 21:35:48.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:35:48.102443270Z 2025-06-21 21:35:48.102 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:35:48.103377054Z 2025-06-21 21:35:48.103 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:35:48.103514633Z 2025-06-21 21:35:48.103 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:35:48.103647154Z 2025-06-21 21:35:48.103 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:35:55.606243537Z 2025-06-21 21:35:55.605 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:35:55.606796862Z 2025-06-21 21:35:55.606 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:35:55.608045090Z 2025-06-21 21:35:55.607 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:35:55.621432196Z Removed container: AMG_ProposalElitism_G50T4R2_validator_4
2025-06-21T21:35:55.621466591Z Removed container: AMG_ProposalElitism_G50T4R2_validator_3
2025-06-21T21:35:55.621475558Z Removed container: AMG_ProposalElitism_G50T4R2_validator_2
2025-06-21T21:35:55.621484264Z Removed container: AMG_ProposalElitism_G50T4R2_validator_1
2025-06-21T21:35:55.621535331Z Removed container: AMG_ProposalElitism_G50T4R2_validator_0
