2025-06-22T06:06:20.020833446Z 2025-06-22 06:06:20.020 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:09:59.098844723Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_981587', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_981587', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_981587', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:09:59.102942627Z 2025-06-22 06:09:59.102 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:09:59.993925090Z 2025-06-22 06:09:59.993 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_3, port=6006).
2025-06-22T06:09:59.994557020Z 2025-06-22 06:09:59.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_3, port=6006):
2025-06-22T06:09:59.994576266Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_631622', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_631622', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_631622', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:10:00.004207245Z 2025-06-22 06:10:00.003 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:10:00.090587881Z 2025-06-22 06:10:00.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.008265
2025-06-22T06:10:00.307589020Z 2025-06-22 06:10:00.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006353
2025-06-22T06:10:00.609707957Z 2025-06-22 06:10:00.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006599
2025-06-22T06:10:00.986927054Z 2025-06-22 06:10:00.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007845
2025-06-22T06:10:05.479548641Z 2025-06-22 06:10:05.479 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_0, port=6006).
2025-06-22T06:10:05.479707209Z 2025-06-22 06:10:05.479 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_0, port=6006):
2025-06-22T06:10:05.479723019Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_99211', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_99211', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_99211', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:10:05.483105787Z 2025-06-22 06:10:05.482 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:10:10.319246739Z 2025-06-22 06:10:10.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:10.005992
2025-06-22T06:10:10.490176986Z 2025-06-22 06:10:10.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.008116
2025-06-22T06:10:10.648627830Z 2025-06-22 06:10:10.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.004242
2025-06-22T06:10:15.118437915Z 2025-06-22 06:10:15.118 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_1, port=6006).
2025-06-22T06:10:15.118517435Z 2025-06-22 06:10:15.118 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_1, port=6006):
2025-06-22T06:10:15.118536872Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_369019', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_369019', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_369019', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:10:15.121528283Z 2025-06-22 06:10:15.121 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:10:15.303235044Z 2025-06-22 06:10:15.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:05.000719
2025-06-22T06:10:15.340883378Z 2025-06-22 06:10:15.340 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_2, port=6006).
2025-06-22T06:10:15.340962597Z 2025-06-22 06:10:15.340 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_2, port=6006):
2025-06-22T06:10:15.340968859Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_397028', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_397028', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_397028', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:10:15.344606888Z 2025-06-22 06:10:15.344 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:10:15.478519092Z 2025-06-22 06:10:15.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:05.001616
2025-06-22T06:10:15.613717219Z 2025-06-22 06:10:15.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.001723
2025-06-22T06:10:15.639412891Z 2025-06-22 06:10:15.639 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_4, port=6006).
2025-06-22T06:10:15.639533859Z 2025-06-22 06:10:15.639 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_4, port=6006):
2025-06-22T06:10:15.639550621Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_66736', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_66736', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_66736', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:10:15.642349490Z 2025-06-22 06:10:15.642 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:10:15.989955061Z 2025-06-22 06:10:15.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.005084
2025-06-22T06:10:16.015805185Z 2025-06-22 06:10:16.015 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_3, port=6006).
2025-06-22T06:10:16.015908119Z 2025-06-22 06:10:16.015 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_3, port=6006):
2025-06-22T06:10:16.015917647Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_455194', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_455194', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_455194', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:10:16.019350940Z 2025-06-22 06:10:16.019 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:10:16.080414495Z 2025-06-22 06:10:16.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.003098
2025-06-22T06:10:18.321233193Z 2025-06-22 06:10:18.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002056
2025-06-22T06:10:18.494576432Z 2025-06-22 06:10:18.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001616
2025-06-22T06:10:18.649871995Z 2025-06-22 06:10:18.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001048
2025-06-22T06:10:19.014946751Z 2025-06-22 06:10:19.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000951
2025-06-22T06:10:19.064677673Z 2025-06-22 06:10:19.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003712
2025-06-22T06:10:21.287432503Z 2025-06-22 06:10:21.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000592
2025-06-22T06:10:21.464162061Z 2025-06-22 06:10:21.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002432
2025-06-22T06:10:21.617169560Z 2025-06-22 06:10:21.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001721
2025-06-22T06:10:21.977157898Z 2025-06-22 06:10:21.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001769
2025-06-22T06:10:22.061052457Z 2025-06-22 06:10:22.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999988
2025-06-22T06:10:22.061449494Z 2025-06-22 06:10:22.061 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:10:22.099005407Z 2025-06-22 06:10:22.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B9EFC440D9D32F90544590D258606A56B19D9DE38F3117C6E1C130019D0290B validated: True
2025-06-22T06:10:22.136034688Z 2025-06-22 06:10:22.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 739D7CF066A1DE6A52EF1069DBA12B55A3F17C41065968D8FCF73FE00A67F5DD validated: True
2025-06-22T06:10:22.173239650Z 2025-06-22 06:10:22.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D4E6F4BBEE9A58FDA36910106CE160B964E6959144A54A184A15A1E0DF7C94E validated: True
2025-06-22T06:10:22.210344753Z 2025-06-22 06:10:22.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AE53C82518391617287D927C4788E14EC623A07FDA2651118E21FF1388C6996 validated: False
2025-06-22T06:10:22.248572110Z 2025-06-22 06:10:22.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BECE751499003C6F4964AE2044AA8147182AD79795FEEF8C2D4C378C192CB91B validated: True
2025-06-22T06:10:22.286035117Z 2025-06-22 06:10:22.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64BDF66B81729899B5CF98B5E7B8D096E147F5BE3F8B977F2185CF767AD10544 validated: False
2025-06-22T06:10:22.322829646Z 2025-06-22 06:10:22.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2947C9300F38ACACAA468C212F91811EAB8BDB5FA2E82D941A54397618DE68F validated: True
2025-06-22T06:10:27.593960219Z 2025-06-22 06:10:27.593 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:10:27.620121411Z 2025-06-22 06:10:27.619 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:10:27.620254522Z 2025-06-22 06:10:27.620 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:10:27.620371622Z 2025-06-22 06:10:27.620 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:10:27.621625182Z 2025-06-22 06:10:27.621 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:10:27.622310963Z 2025-06-22 06:10:27.622 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:10:27.622456227Z 2025-06-22 06:10:27.622 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:10:27.622529645Z 2025-06-22 06:10:27.622 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:10:51.628086028Z 2025-06-22 06:10:51.627 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:10:51.628670939Z 2025-06-22 06:10:51.628 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:10:51.629540617Z 2025-06-22 06:10:51.629 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:10:51.644455358Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/86cb4603bfbe4315d1ec1eb7a05f102f3189a111713fe0cbed9a7ae7741dec63/json: Not Found ("No such container: 86cb4603bfbe4315d1ec1eb7a05f102f3189a111713fe0cbed9a7ae7741dec63")
2025-06-22T06:10:51.644489362Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:10:51.644493820Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e7325bdc2acb66e1513d465bd9eead92247a7bf88dba6bebc7677e151794560f/json: Not Found ("No such container: e7325bdc2acb66e1513d465bd9eead92247a7bf88dba6bebc7677e151794560f")
2025-06-22T06:10:51.644498028Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:10:51.644501956Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7ab21ced7548aa0ad0d4b4dc4aeb254f18fa94f8bf51f0e51d4e8a6b4d3ec438/json: Not Found ("No such container: 7ab21ced7548aa0ad0d4b4dc4aeb254f18fa94f8bf51f0e51d4e8a6b4d3ec438")
2025-06-22T06:10:51.644506855Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:10:51.644510572Z Removed container: AMG_ProposalRoulette_G11T8R0_validator_4
2025-06-22T06:10:51.644514229Z Removed container: AMG_ProposalRoulette_G11T8R0_validator_3
2025-06-22T06:10:51.644517976Z Removed container: AMG_ProposalRoulette_G11T8R0_validator_2
2025-06-22T06:10:51.644521663Z Removed container: AMG_ProposalRoulette_G11T8R0_validator_1
2025-06-22T06:10:51.644525410Z Removed container: AMG_ProposalRoulette_G11T8R0_validator_0
