2025-06-22T02:56:58.867977829Z 2025-06-22 02:56:58.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:59:42.586975495Z 2025-06-22 02:59:42.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001488
2025-06-22T02:59:45.019747259Z 2025-06-22 02:59:45.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001761
2025-06-22T02:59:45.547243459Z 2025-06-22 02:59:45.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000397
2025-06-22T02:59:48.042697473Z 2025-06-22 02:59:48.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000683
2025-06-22T02:59:48.543072178Z 2025-06-22 02:59:48.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001961
2025-06-22T02:59:50.197060219Z 2025-06-22 02:59:50.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009046
2025-06-22T02:59:50.453343753Z 2025-06-22 02:59:50.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005206
2025-06-22T02:59:51.022615579Z 2025-06-22 02:59:51.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.011982
2025-06-22T02:59:51.542485693Z 2025-06-22 02:59:51.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001746
2025-06-22T02:59:54.016571824Z 2025-06-22 02:59:54.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.996018
2025-06-22T02:59:54.547072134Z 2025-06-22 02:59:54.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000095
2025-06-22T02:59:57.056686119Z 2025-06-22 02:59:57.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001925
2025-06-22T02:59:57.546949958Z 2025-06-22 02:59:57.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001980
2025-06-22T03:00:00.018572727Z 2025-06-22 03:00:00.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001616
2025-06-22T03:00:00.580650453Z 2025-06-22 03:00:00.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000202
2025-06-22T03:00:00.655254336Z 2025-06-22 03:00:00.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.029958
2025-06-22T03:00:03.022138723Z 2025-06-22 03:00:03.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000437
2025-06-22T03:00:03.570870316Z 2025-06-22 03:00:03.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002617
2025-06-22T03:00:06.040188428Z 2025-06-22 03:00:06.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001321
2025-06-22T03:00:06.582231667Z 2025-06-22 03:00:06.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.999749
2025-06-22T03:00:09.054576062Z 2025-06-22 03:00:09.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001414
2025-06-22T03:00:09.589421274Z 2025-06-22 03:00:09.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002768
2025-06-22T03:00:10.200731282Z 2025-06-22 03:00:10.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006024
2025-06-22T03:00:10.459989402Z 2025-06-22 03:00:10.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005689
2025-06-22T03:00:12.045816884Z 2025-06-22 03:00:12.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000954
2025-06-22T03:00:12.586472013Z 2025-06-22 03:00:12.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.999013
2025-06-22T03:00:15.060852582Z 2025-06-22 03:00:15.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001750
2025-06-22T03:00:15.594797766Z 2025-06-22 03:00:15.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002304
2025-06-22T03:00:18.050299890Z 2025-06-22 03:00:18.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001401
2025-06-22T03:00:18.575604604Z 2025-06-22 03:00:18.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001037
2025-06-22T03:00:20.642271687Z 2025-06-22 03:00:20.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.987924
2025-06-22T03:00:21.029140086Z 2025-06-22 03:00:21.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001609
2025-06-22T03:00:21.554061907Z 2025-06-22 03:00:21.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001899
2025-06-22T03:00:24.065259664Z 2025-06-22 03:00:24.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001746
2025-06-22T03:00:24.591093777Z 2025-06-22 03:00:24.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000991
2025-06-22T03:00:27.031043065Z 2025-06-22 03:00:27.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999960
2025-06-22T03:00:27.580998189Z 2025-06-22 03:00:27.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.003022
2025-06-22T03:00:30.072518764Z 2025-06-22 03:00:30.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001373
2025-06-22T03:00:30.210508205Z 2025-06-22 03:00:30.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.025198
2025-06-22T03:00:30.500157923Z 2025-06-22 03:00:30.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005264
2025-06-22T03:00:30.591194595Z 2025-06-22 03:00:30.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999222
2025-06-22T03:00:33.063660432Z 2025-06-22 03:00:33.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001415
2025-06-22T03:00:33.593004291Z 2025-06-22 03:00:33.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001633
2025-06-22T03:00:36.069487662Z 2025-06-22 03:00:36.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001637
2025-06-22T03:00:36.590350662Z 2025-06-22 03:00:36.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.003211
2025-06-22T03:00:39.070977013Z 2025-06-22 03:00:39.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002460
2025-06-22T03:00:39.598426987Z 2025-06-22 03:00:39.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000587
2025-06-22T03:00:40.632317175Z 2025-06-22 03:00:40.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.003090
2025-06-22T03:00:42.071403810Z 2025-06-22 03:00:42.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:02.999870
2025-06-22T03:00:42.583386667Z 2025-06-22 03:00:42.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001981
2025-06-22T03:00:43.198488504Z 2025-06-22 03:00:43.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:13.005165
2025-06-22T03:00:43.485573611Z 2025-06-22 03:00:43.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:13.004832
2025-06-22T03:00:43.647062570Z 2025-06-22 03:00:43.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001019
2025-06-22T03:00:43.647453318Z 2025-06-22 03:00:43.647 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:00:43.683676143Z 2025-06-22 03:00:43.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9EDC7DCA8A1BF263E3388C90AD32A1D2CF17B9FA4849C5CC46BFABF76C8B80C validated: False
2025-06-22T03:00:43.719016231Z 2025-06-22 03:00:43.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA2EB73374300C2703D4F33F650BE9161651C496F1BA8D10645AF78664827A0E validated: False
2025-06-22T03:00:43.754518486Z 2025-06-22 03:00:43.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E50D69A6F139FE2104602D0C96AC9F4D6AC9E2323C83E14D3E4A098773858CE validated: False
2025-06-22T03:00:43.791138751Z 2025-06-22 03:00:43.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 103040863D6CC4865265D3B4524D68BAE33EDE17B6C0927CE5F7F9A02AD8F7AE validated: False
2025-06-22T03:00:43.826686722Z 2025-06-22 03:00:43.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3F3963EE6237082DA8AF47422F0CBA092BF50D518AF48D1E3B3B16FBC0ED38F validated: False
2025-06-22T03:00:43.863435169Z 2025-06-22 03:00:43.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99FA9C82AB937CC14B46D66A80A85B86E7931BD44178F9EBEE52D6AA9FEC6763 validated: False
2025-06-22T03:00:43.903020831Z 2025-06-22 03:00:43.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C97659A06548D885ACDC88E67DA1E0C33706531B6F0A12F99983F41FF27FEE44 validated: False
2025-06-22T03:00:49.088918862Z 2025-06-22 03:00:49.088 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:00:49.113249258Z 2025-06-22 03:00:49.113 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:00:49.113388471Z 2025-06-22 03:00:49.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:00:49.113482118Z 2025-06-22 03:00:49.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:00:49.114928758Z 2025-06-22 03:00:49.114 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:00:49.115697610Z 2025-06-22 03:00:49.115 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:00:49.115826904Z 2025-06-22 03:00:49.115 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:00:49.115944375Z 2025-06-22 03:00:49.115 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:00:54.865997627Z 2025-06-22 03:00:54.865 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:00:54.866544839Z 2025-06-22 03:00:54.866 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:00:54.867486777Z 2025-06-22 03:00:54.867 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:00:54.882320708Z Removed container: AMG_TimeElitism_G39T6R0_validator_4
2025-06-22T03:00:54.882357568Z Removed container: AMG_TimeElitism_G39T6R0_validator_3
2025-06-22T03:00:54.882368418Z Removed container: AMG_TimeElitism_G39T6R0_validator_2
2025-06-22T03:00:54.882378437Z Removed container: AMG_TimeElitism_G39T6R0_validator_1
2025-06-22T03:00:54.882387865Z Removed container: AMG_TimeElitism_G39T6R0_validator_0
