2025-06-21T20:52:20.973130799Z 2025-06-21 20:52:20.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:52:40.985616982Z 2025-06-21 20:52:40.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:53:00.177589189Z 2025-06-21 20:53:00.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.059225
2025-06-21T20:53:00.272077647Z 2025-06-21 20:53:00.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.177337
2025-06-21T20:53:00.504171862Z 2025-06-21 20:53:00.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.432922
2025-06-21T20:53:00.773648887Z 2025-06-21 20:53:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.667391
2025-06-21T20:53:00.944168785Z 2025-06-21 20:53:00.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.833485
2025-06-21T20:53:01.988847407Z 2025-06-21 20:53:01.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:53:01.988882673Z 2025-06-21 20:53:01.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:53:01.994598228Z 2025-06-21 20:53:01.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:53:02.005537678Z 2025-06-21 20:53:02.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:53:02.070343667Z 2025-06-21 20:53:02.069 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssqi6uBEjAjqPfY4FxHpwTRfvTHHF and address rh5HyKXxUjayUgtzxptwBWfX2JDtfPtq9r
2025-06-21T20:53:02.119153147Z 2025-06-21 20:53:02.118 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh8SKztBrnqSjEPyDwwW2uCKLz4vT and address r9LNWQcy2NUAsVT6YacRqUjtpXrYwP8QZW
2025-06-21T20:53:02.123799011Z 2025-06-21 20:53:02.123 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shoZeE7TUxRTwV4asPUaGQuBtWfQ5 and address r3qNpDbWyUSpWT9jdWAkFWT1xekCFEiKRd
2025-06-21T20:53:03.389141535Z 2025-06-21 20:53:03.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000646
2025-06-21T20:53:03.977960013Z 2025-06-21 20:53:03.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999533
2025-06-21T20:53:04.215561686Z 2025-06-21 20:53:04.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F8C49FC6C7396089A4368D0767CA13A85E5D042908889D9E858458DDB1CE469 submitted successfully
2025-06-21T20:53:04.226950725Z 2025-06-21 20:53:04.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.114662
2025-06-21T20:53:04.269007582Z 2025-06-21 20:53:04.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.136826
2025-06-21T20:53:04.525349176Z 2025-06-21 20:53:04.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000073
2025-06-21T20:53:05.086659881Z 2025-06-21 20:53:05.086 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF9E5641BB04768B0C2AF602E27880006E8FF1F195FC5558BF973BE2175991E5 submitted successfully
2025-06-21T20:53:05.865267201Z 2025-06-21 20:53:05.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2561D9789F56002E56BD18FA3FCF8CB330B5A9636A0CD18824C7AD83C48A6FA9 submitted successfully
2025-06-21T20:53:06.930271704Z 2025-06-21 20:53:06.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.888261
2025-06-21T20:53:07.155079905Z 2025-06-21 20:53:07.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.867701
2025-06-21T20:53:07.271238435Z 2025-06-21 20:53:07.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000606
2025-06-21T20:53:07.512450886Z 2025-06-21 20:53:07.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001661
2025-06-21T20:53:07.738068305Z 2025-06-21 20:53:07.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000633
2025-06-21T20:53:10.291424714Z 2025-06-21 20:53:10.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002571
2025-06-21T20:53:10.788074665Z 2025-06-21 20:53:10.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001016
2025-06-21T20:53:10.866793038Z 2025-06-21 20:53:10.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:53:10.867163167Z 2025-06-21 20:53:10.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:53:10.867690022Z 2025-06-21 20:53:10.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:53:10.868364486Z 2025-06-21 20:53:10.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:53:10.932877100Z 2025-06-21 20:53:10.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002491
2025-06-21T20:53:11.543404622Z 2025-06-21 20:53:11.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001746
2025-06-21T20:53:13.353199085Z 2025-06-21 20:53:13.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.001967
2025-06-21T20:53:13.627429036Z 2025-06-21 20:53:13.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.140095
2025-06-21T20:53:14.013924905Z 2025-06-21 20:53:14.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001325
2025-06-21T20:53:14.364127551Z 2025-06-21 20:53:14.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.144691
2025-06-21T20:53:14.368088211Z 2025-06-21 20:53:14.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0E17A14D714125296F75773D90BCEC86485A4136004FC256A2A069754FB40D9 submitted successfully
2025-06-21T20:53:14.368893823Z 2025-06-21 20:53:14.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBFAA33F02FAA057B854A9CFB7D5C268E56AF5EC443373532867DBAE44CF8496 submitted successfully
2025-06-21T20:53:14.370794923Z 2025-06-21 20:53:14.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA0E1EE5E021D85FE3313C7083C91C54C659A154D7455504BAD86BF9A1143841 submitted successfully
2025-06-21T20:53:14.390298255Z 2025-06-21 20:53:14.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5D5EC010167C720023684EF6831E87621CA20691CC52A972B286D8214CB4A36 submitted successfully
2025-06-21T20:53:14.511162490Z 2025-06-21 20:53:14.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001396
2025-06-21T20:53:16.165006303Z 2025-06-21 20:53:16.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.006190
2025-06-21T20:53:16.291237593Z 2025-06-21 20:53:16.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.861543
2025-06-21T20:53:16.785331990Z 2025-06-21 20:53:16.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002635
2025-06-21T20:53:16.934264522Z 2025-06-21 20:53:16.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.858137
2025-06-21T20:53:17.545742930Z 2025-06-21 20:53:17.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001070
2025-06-21T20:53:19.166252626Z 2025-06-21 20:53:19.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.997752
2025-06-21T20:53:19.260774181Z 2025-06-21 20:53:19.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002649
2025-06-21T20:53:19.769895061Z 2025-06-21 20:53:19.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999281
2025-06-21T20:53:20.512310029Z 2025-06-21 20:53:20.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001673
2025-06-21T20:53:21.928378644Z 2025-06-21 20:53:21.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.010319
2025-06-21T20:53:22.141290378Z 2025-06-21 20:53:22.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001994
2025-06-21T20:53:23.516763302Z 2025-06-21 20:53:23.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000696
2025-06-21T20:53:23.764270048Z 2025-06-21 20:53:23.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001444
2025-06-21T20:53:24.295347387Z 2025-06-21 20:53:24.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001081
2025-06-21T20:53:24.957215253Z 2025-06-21 20:53:24.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.997522
2025-06-21T20:53:25.167686687Z 2025-06-21 20:53:25.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001523
2025-06-21T20:53:27.268118507Z 2025-06-21 20:53:27.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.008488
2025-06-21T20:53:27.554502039Z 2025-06-21 20:53:27.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001721
2025-06-21T20:53:27.747404142Z 2025-06-21 20:53:27.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001675
2025-06-21T20:53:27.957047902Z 2025-06-21 20:53:27.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002656
2025-06-21T20:53:28.161995092Z 2025-06-21 20:53:28.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002071
2025-06-21T20:53:30.279859495Z 2025-06-21 20:53:30.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.993005
2025-06-21T20:53:30.537124706Z 2025-06-21 20:53:30.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001578
2025-06-21T20:53:30.774451533Z 2025-06-21 20:53:30.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001851
2025-06-21T20:53:30.957243341Z 2025-06-21 20:53:30.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001240
2025-06-21T20:53:31.151802272Z 2025-06-21 20:53:31.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001281
2025-06-21T20:53:33.264230912Z 2025-06-21 20:53:33.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001027
2025-06-21T20:53:33.525514068Z 2025-06-21 20:53:33.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001827
2025-06-21T20:53:33.785523759Z 2025-06-21 20:53:33.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000917
2025-06-21T20:53:33.965366918Z 2025-06-21 20:53:33.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000971
2025-06-21T20:53:34.196135818Z 2025-06-21 20:53:34.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001730
2025-06-21T20:53:36.261412817Z 2025-06-21 20:53:36.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000855
2025-06-21T20:53:36.517348893Z 2025-06-21 20:53:36.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000808
2025-06-21T20:53:36.750343936Z 2025-06-21 20:53:36.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001547
2025-06-21T20:53:36.953930893Z 2025-06-21 20:53:36.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001137
2025-06-21T20:53:37.183293094Z 2025-06-21 20:53:37.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001230
2025-06-21T20:53:39.275762829Z 2025-06-21 20:53:39.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.011312
2025-06-21T20:53:39.556633640Z 2025-06-21 20:53:39.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000602
2025-06-21T20:53:39.755054259Z 2025-06-21 20:53:39.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000413
2025-06-21T20:53:39.928035446Z 2025-06-21 20:53:39.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000301
2025-06-21T20:53:40.151894494Z 2025-06-21 20:53:40.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001670
2025-06-21T20:53:42.268708234Z 2025-06-21 20:53:42.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.992691
2025-06-21T20:53:42.528429854Z 2025-06-21 20:53:42.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002665
2025-06-21T20:53:42.791139037Z 2025-06-21 20:53:42.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006261
2025-06-21T20:53:42.950611402Z 2025-06-21 20:53:42.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001626
2025-06-21T20:53:43.157462750Z 2025-06-21 20:53:43.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001386
2025-06-21T20:53:45.264836846Z 2025-06-21 20:53:45.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000088
2025-06-21T20:53:45.562221609Z 2025-06-21 20:53:45.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001044
2025-06-21T20:53:45.760019629Z 2025-06-21 20:53:45.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001165
2025-06-21T20:53:45.945642176Z 2025-06-21 20:53:45.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001443
2025-06-21T20:53:46.204941176Z 2025-06-21 20:53:46.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000661
2025-06-21T20:53:48.267585355Z 2025-06-21 20:53:48.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001383
2025-06-21T20:53:48.522862348Z 2025-06-21 20:53:48.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001531
2025-06-21T20:53:48.795725151Z 2025-06-21 20:53:48.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002364
2025-06-21T20:53:48.966992939Z 2025-06-21 20:53:48.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001703
2025-06-21T20:53:49.157226351Z 2025-06-21 20:53:49.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001551
2025-06-21T20:53:51.282953783Z 2025-06-21 20:53:51.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001394
2025-06-21T20:53:51.528694826Z 2025-06-21 20:53:51.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001033
2025-06-21T20:53:51.759886103Z 2025-06-21 20:53:51.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000957
2025-06-21T20:53:51.935641323Z 2025-06-21 20:53:51.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001044
2025-06-21T20:53:52.171838743Z 2025-06-21 20:53:52.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000305
2025-06-21T20:53:54.271826640Z 2025-06-21 20:53:54.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002960
2025-06-21T20:53:54.569724596Z 2025-06-21 20:53:54.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001040
2025-06-21T20:53:54.804621859Z 2025-06-21 20:53:54.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001190
2025-06-21T20:53:54.933537776Z 2025-06-21 20:53:54.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001812
2025-06-21T20:53:55.198443618Z 2025-06-21 20:53:55.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001904
2025-06-21T20:53:57.281811794Z 2025-06-21 20:53:57.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999834
2025-06-21T20:53:57.560611241Z 2025-06-21 20:53:57.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001353
2025-06-21T20:53:57.772633425Z 2025-06-21 20:53:57.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002016
2025-06-21T20:53:57.936614569Z 2025-06-21 20:53:57.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000161
2025-06-21T20:53:58.159987177Z 2025-06-21 20:53:58.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001369
2025-06-21T20:53:58.160513812Z 2025-06-21 20:53:58.160 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:53:58.208761894Z 2025-06-21 20:53:58.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F8C49FC6C7396089A4368D0767CA13A85E5D042908889D9E858458DDB1CE469 validated: True
2025-06-21T20:53:58.260992346Z 2025-06-21 20:53:58.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF9E5641BB04768B0C2AF602E27880006E8FF1F195FC5558BF973BE2175991E5 validated: True
2025-06-21T20:53:58.302105153Z 2025-06-21 20:53:58.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2561D9789F56002E56BD18FA3FCF8CB330B5A9636A0CD18824C7AD83C48A6FA9 validated: True
2025-06-21T20:53:58.337334721Z 2025-06-21 20:53:58.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0E17A14D714125296F75773D90BCEC86485A4136004FC256A2A069754FB40D9 validated: False
2025-06-21T20:53:58.372999731Z 2025-06-21 20:53:58.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBFAA33F02FAA057B854A9CFB7D5C268E56AF5EC443373532867DBAE44CF8496 validated: False
2025-06-21T20:53:58.408774999Z 2025-06-21 20:53:58.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA0E1EE5E021D85FE3313C7083C91C54C659A154D7455504BAD86BF9A1143841 validated: False
2025-06-21T20:53:58.445010877Z 2025-06-21 20:53:58.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5D5EC010167C720023684EF6831E87621CA20691CC52A972B286D8214CB4A36 validated: True
2025-06-21T20:54:03.834447531Z 2025-06-21 20:54:03.833 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:54:03.859555826Z 2025-06-21 20:54:03.859 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:54:03.859685480Z 2025-06-21 20:54:03.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:54:03.859801920Z 2025-06-21 20:54:03.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:54:03.860932295Z 2025-06-21 20:54:03.860 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:54:03.861553778Z 2025-06-21 20:54:03.861 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:54:03.861690306Z 2025-06-21 20:54:03.861 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:54:03.861789303Z 2025-06-21 20:54:03.861 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:54:16.986540450Z 2025-06-21 20:54:16.986 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:54:16.986831169Z 2025-06-21 20:54:16.986 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:54:16.987503719Z 2025-06-21 20:54:16.987 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
