2025-06-21T18:30:52.662299006Z 2025-06-21 18:30:52.661 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:31:31.765246367Z 2025-06-21 18:31:31.764 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snrcw6qh7dmsrNLBJuy33XKyBxXfG and address rf8JGTFXMaxcGzqEj6ummDNuwe4MJ6zwzE
2025-06-21T18:31:31.770583252Z 2025-06-21 18:31:31.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssP1U6AD4kfdwjcQrFjVDAsnK5p8V and address ra9sxSgFx3JHPHJTHWcrioHC2au2mEgaHp
2025-06-21T18:31:31.771262023Z 2025-06-21 18:31:31.770 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sawEEzZgFZmVyGCATZtTvSpcmXQYn and address rLsXPUWq3FfVbggrbWNzacCaCsoaSWUV1D
2025-06-21T18:31:33.103725676Z 2025-06-21 18:31:33.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999923
2025-06-21T18:31:33.180047591Z 2025-06-21 18:31:33.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.017963
2025-06-21T18:31:33.620710086Z 2025-06-21 18:31:33.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999568
2025-06-21T18:31:33.697688820Z 2025-06-21 18:31:33.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.978485
2025-06-21T18:31:34.510631485Z 2025-06-21 18:31:34.510 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C03EB22A7A7E912CAA6469CC2F2EB854620A2C02776FEB7C09A4219DE7D737B9 submitted successfully
2025-06-21T18:31:34.688856908Z 2025-06-21 18:31:34.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002064
2025-06-21T18:31:35.411909914Z 2025-06-21 18:31:35.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A1C35F2AF4F4379CB551385D92135AB6401E0EB98DC9DCDE15BA86A34E133D7 submitted successfully
2025-06-21T18:31:36.181109358Z 2025-06-21 18:31:36.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.982600
2025-06-21T18:31:36.202087602Z 2025-06-21 18:31:36.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACD7AB0F0F49054DAC42E145E6C296C78FEA5D828C37B74418A22B1A9E14CE41 submitted successfully
2025-06-21T18:31:36.722878988Z 2025-06-21 18:31:36.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997633
2025-06-21T18:31:37.070256726Z 2025-06-21 18:31:37.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001789
2025-06-21T18:31:37.635454785Z 2025-06-21 18:31:37.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.007438
2025-06-21T18:31:38.706156801Z 2025-06-21 18:31:38.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001032
2025-06-21T18:31:39.164473103Z 2025-06-21 18:31:39.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001026
2025-06-21T18:31:41.203695120Z 2025-06-21 18:31:41.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:31:41.204029561Z 2025-06-21 18:31:41.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:31:41.204373060Z 2025-06-21 18:31:41.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:31:41.204773837Z 2025-06-21 18:31:41.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:31:41.665011146Z 2025-06-21 18:31:41.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.998408
2025-06-21T18:31:41.715780751Z 2025-06-21 18:31:41.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.019017
2025-06-21T18:31:42.072832682Z 2025-06-21 18:31:42.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002610
2025-06-21T18:31:42.674232044Z 2025-06-21 18:31:42.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001146
2025-06-21T18:31:44.144296295Z 2025-06-21 18:31:44.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1ADA6BEB4FB39C013A1D82275A5C8FBA0A2AE2A36F4481295799837721E40A8 submitted successfully
2025-06-21T18:31:44.166719336Z 2025-06-21 18:31:44.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 146B08DDA65CD5FB3C6B1AD158C37C6F6F07E40D4254182622C6C41B7275E4F6 submitted successfully
2025-06-21T18:31:44.167652789Z 2025-06-21 18:31:44.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3D6DDD18AED0F2D8572ED3A4A67F01B20C4B6C477159C675EF4EB31D1C0D3E4 submitted successfully
2025-06-21T18:31:44.168160227Z 2025-06-21 18:31:44.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2C90FB71B22AB565658D355B9644B25D0B798E035D9486939EE5AC261EA04C8 submitted successfully
2025-06-21T18:31:45.111154288Z 2025-06-21 18:31:45.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001274
2025-06-21T18:31:45.650387260Z 2025-06-21 18:31:45.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002825
2025-06-21T18:31:45.690270463Z 2025-06-21 18:31:45.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.022508
2025-06-21T18:31:45.753371408Z 2025-06-21 18:31:45.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.023606
2025-06-21T18:31:49.076987548Z 2025-06-21 18:31:49.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001171
2025-06-21T18:31:49.680140830Z 2025-06-21 18:31:49.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001688
2025-06-21T18:31:50.736742506Z 2025-06-21 18:31:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.964010
2025-06-21T18:31:51.698724333Z 2025-06-21 18:31:51.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.984166
2025-06-21T18:31:53.733803928Z 2025-06-21 18:31:53.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000978
2025-06-21T18:31:54.085379470Z 2025-06-21 18:31:54.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003092
2025-06-21T18:31:54.653773733Z 2025-06-21 18:31:54.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001627
2025-06-21T18:31:54.717825713Z 2025-06-21 18:31:54.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.020078
2025-06-21T18:31:57.666588113Z 2025-06-21 18:31:57.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001518
2025-06-21T18:31:57.726582624Z 2025-06-21 18:31:57.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.013180
2025-06-21T18:31:57.802892335Z 2025-06-21 18:31:57.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.072259
2025-06-21T18:31:58.139475924Z 2025-06-21 18:31:58.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002403
2025-06-21T18:32:00.656053844Z 2025-06-21 18:32:00.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001513
2025-06-21T18:32:00.730555793Z 2025-06-21 18:32:00.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.989694
2025-06-21T18:32:00.806092555Z 2025-06-21 18:32:00.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.004172
2025-06-21T18:32:01.107066589Z 2025-06-21 18:32:01.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.005636
2025-06-21T18:32:02.179365818Z 2025-06-21 18:32:02.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.016289
2025-06-21T18:32:03.667916167Z 2025-06-21 18:32:03.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001612
2025-06-21T18:32:03.729106404Z 2025-06-21 18:32:03.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.010200
2025-06-21T18:32:03.785147181Z 2025-06-21 18:32:03.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998118
2025-06-21T18:32:04.083112535Z 2025-06-21 18:32:04.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999473
2025-06-21T18:32:06.670853269Z 2025-06-21 18:32:06.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001369
2025-06-21T18:32:06.745855903Z 2025-06-21 18:32:06.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003723
2025-06-21T18:32:06.820004865Z 2025-06-21 18:32:06.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.016828
2025-06-21T18:32:07.121912100Z 2025-06-21 18:32:07.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001861
2025-06-21T18:32:08.169187107Z 2025-06-21 18:32:08.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:06.005625
2025-06-21T18:32:09.671776950Z 2025-06-21 18:32:09.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001724
2025-06-21T18:32:09.735658408Z 2025-06-21 18:32:09.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000130
2025-06-21T18:32:09.810039168Z 2025-06-21 18:32:09.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.989113
2025-06-21T18:32:10.131497533Z 2025-06-21 18:32:10.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001294
2025-06-21T18:32:10.198741589Z 2025-06-21 18:32:10.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.024043
2025-06-21T18:32:12.674908508Z 2025-06-21 18:32:12.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001735
2025-06-21T18:32:12.714875750Z 2025-06-21 18:32:12.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003421
2025-06-21T18:32:12.777064433Z 2025-06-21 18:32:12.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.979223
2025-06-21T18:32:13.128046594Z 2025-06-21 18:32:13.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000925
2025-06-21T18:32:13.209655930Z 2025-06-21 18:32:13.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.995827
2025-06-21T18:32:15.678327929Z 2025-06-21 18:32:15.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001941
2025-06-21T18:32:15.750774257Z 2025-06-21 18:32:15.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003190
2025-06-21T18:32:15.825719011Z 2025-06-21 18:32:15.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.036352
2025-06-21T18:32:16.124934615Z 2025-06-21 18:32:16.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001710
2025-06-21T18:32:16.166119305Z 2025-06-21 18:32:16.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.996613
2025-06-21T18:32:18.675859905Z 2025-06-21 18:32:18.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000638
2025-06-21T18:32:18.750386901Z 2025-06-21 18:32:18.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.997700
2025-06-21T18:32:18.815419042Z 2025-06-21 18:32:18.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000095
2025-06-21T18:32:19.136993365Z 2025-06-21 18:32:19.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005091
2025-06-21T18:32:19.178927260Z 2025-06-21 18:32:19.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.012610
2025-06-21T18:32:21.649141920Z 2025-06-21 18:32:21.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003443
2025-06-21T18:32:21.737287556Z 2025-06-21 18:32:21.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.985817
2025-06-21T18:32:21.776605703Z 2025-06-21 18:32:21.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.986011
2025-06-21T18:32:22.095972008Z 2025-06-21 18:32:22.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.997408
2025-06-21T18:32:22.154785379Z 2025-06-21 18:32:22.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.975658
2025-06-21T18:32:24.643026700Z 2025-06-21 18:32:24.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999568
2025-06-21T18:32:24.718969679Z 2025-06-21 18:32:24.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.993918
2025-06-21T18:32:24.759154091Z 2025-06-21 18:32:24.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.982361
2025-06-21T18:32:25.097197976Z 2025-06-21 18:32:25.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001884
2025-06-21T18:32:25.154727714Z 2025-06-21 18:32:25.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001673
2025-06-21T18:32:27.686663784Z 2025-06-21 18:32:27.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001806
2025-06-21T18:32:27.741363309Z 2025-06-21 18:32:27.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.031324
2025-06-21T18:32:27.814839280Z 2025-06-21 18:32:27.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.021801
2025-06-21T18:32:28.144253244Z 2025-06-21 18:32:28.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001678
2025-06-21T18:32:28.207320305Z 2025-06-21 18:32:28.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.028170
2025-06-21T18:32:30.686546080Z 2025-06-21 18:32:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001246
2025-06-21T18:32:30.764240121Z 2025-06-21 18:32:30.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999694
2025-06-21T18:32:30.820648152Z 2025-06-21 18:32:30.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.022543
2025-06-21T18:32:31.098050622Z 2025-06-21 18:32:31.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001185
2025-06-21T18:32:31.156854026Z 2025-06-21 18:32:31.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.973876
2025-06-21T18:32:31.157227481Z 2025-06-21 18:32:31.157 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:32:31.198286583Z 2025-06-21 18:32:31.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C03EB22A7A7E912CAA6469CC2F2EB854620A2C02776FEB7C09A4219DE7D737B9 validated: True
2025-06-21T18:32:31.236531781Z 2025-06-21 18:32:31.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A1C35F2AF4F4379CB551385D92135AB6401E0EB98DC9DCDE15BA86A34E133D7 validated: True
2025-06-21T18:32:31.273238285Z 2025-06-21 18:32:31.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACD7AB0F0F49054DAC42E145E6C296C78FEA5D828C37B74418A22B1A9E14CE41 validated: True
2025-06-21T18:32:31.309465674Z 2025-06-21 18:32:31.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1ADA6BEB4FB39C013A1D82275A5C8FBA0A2AE2A36F4481295799837721E40A8 validated: False
2025-06-21T18:32:31.346126552Z 2025-06-21 18:32:31.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 146B08DDA65CD5FB3C6B1AD158C37C6F6F07E40D4254182622C6C41B7275E4F6 validated: False
2025-06-21T18:32:31.382569738Z 2025-06-21 18:32:31.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3D6DDD18AED0F2D8572ED3A4A67F01B20C4B6C477159C675EF4EB31D1C0D3E4 validated: False
2025-06-21T18:32:31.419430393Z 2025-06-21 18:32:31.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2C90FB71B22AB565658D355B9644B25D0B798E035D9486939EE5AC261EA04C8 validated: True
2025-06-21T18:32:36.622323122Z 2025-06-21 18:32:36.621 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:32:36.647439373Z 2025-06-21 18:32:36.647 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:32:36.647684786Z 2025-06-21 18:32:36.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:32:36.647744239Z 2025-06-21 18:32:36.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:32:36.648956808Z 2025-06-21 18:32:36.648 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:32:36.649748362Z 2025-06-21 18:32:36.649 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:32:36.649824927Z 2025-06-21 18:32:36.649 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:32:36.649948350Z 2025-06-21 18:32:36.649 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:32:42.415234223Z 2025-06-21 18:32:42.414 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:32:42.415740980Z 2025-06-21 18:32:42.415 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:32:42.416956625Z 2025-06-21 18:32:42.416 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:32:42.437108443Z Removed container: AMG_ProposalElitism_G30T9R0_validator_4
2025-06-21T18:32:42.437149340Z Removed container: AMG_ProposalElitism_G30T9R0_validator_3
2025-06-21T18:32:42.437159810Z Removed container: AMG_ProposalElitism_G30T9R0_validator_2
2025-06-21T18:32:42.437169167Z Removed container: AMG_ProposalElitism_G30T9R0_validator_1
2025-06-21T18:32:42.437178495Z Removed container: AMG_ProposalElitism_G30T9R0_validator_0
