2025-06-21T18:16:26.444308861Z 2025-06-21 18:16:26.443 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:17:34.606220006Z 2025-06-21 18:17:34.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AB73E5EE927AF5986D6F5FE058AA4BD439A4C3C9B8DF7F315BE34678C99EC7F submitted successfully
2025-06-21T18:17:34.628530679Z 2025-06-21 18:17:34.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.002984
2025-06-21T18:17:34.855048129Z 2025-06-21 18:17:34.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.000975
2025-06-21T18:17:35.396799825Z 2025-06-21 18:17:35.396 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction D98A71E93122B73B8D47B55BC8969FE52E4B770FB19B15DE1DB52B16E5844AB1 not submitted: Insufficient XRP balance to send.
2025-06-21T18:17:37.348146910Z 2025-06-21 18:17:37.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.928592
2025-06-21T18:17:37.722238046Z 2025-06-21 18:17:37.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002204
2025-06-21T18:17:37.851958556Z 2025-06-21 18:17:37.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002031
2025-06-21T18:17:38.423662872Z 2025-06-21 18:17:38.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.011795
2025-06-21T18:17:42.874698031Z 2025-06-21 18:17:42.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.011637
2025-06-21T18:17:43.310930849Z 2025-06-21 18:17:43.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002758
2025-06-21T18:17:44.395344848Z 2025-06-21 18:17:44.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004629
2025-06-21T18:17:45.766366396Z 2025-06-21 18:17:45.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.014634
2025-06-21T18:17:46.304996397Z 2025-06-21 18:17:46.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000933
2025-06-21T18:17:47.395478482Z 2025-06-21 18:17:47.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001248
2025-06-21T18:17:47.876520668Z 2025-06-21 18:17:47.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001584
2025-06-21T18:17:48.742645471Z 2025-06-21 18:17:48.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.994049
2025-06-21T18:17:50.322271186Z 2025-06-21 18:17:50.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001783
2025-06-21T18:17:50.423500936Z 2025-06-21 18:17:50.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003185
2025-06-21T18:17:51.732231778Z 2025-06-21 18:17:51.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001284
2025-06-21T18:17:51.899453738Z 2025-06-21 18:17:51.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002064
2025-06-21T18:17:54.437034597Z 2025-06-21 18:17:54.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000249
2025-06-21T18:17:54.748739288Z 2025-06-21 18:17:54.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000537
2025-06-21T18:17:54.869789056Z 2025-06-21 18:17:54.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000067
2025-06-21T18:17:55.317165471Z 2025-06-21 18:17:55.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001346
2025-06-21T18:17:57.434583231Z 2025-06-21 18:17:57.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000681
2025-06-21T18:17:57.591964262Z 2025-06-21 18:17:57.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.017134
2025-06-21T18:17:57.763740371Z 2025-06-21 18:17:57.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001269
2025-06-21T18:17:57.864691994Z 2025-06-21 18:17:57.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001015
2025-06-21T18:17:58.340401091Z 2025-06-21 18:17:58.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000955
2025-06-21T18:17:58.596085706Z 2025-06-21 18:17:58.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.003251
2025-06-21T18:18:00.440461979Z 2025-06-21 18:18:00.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001435
2025-06-21T18:18:00.753626595Z 2025-06-21 18:18:00.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001829
2025-06-21T18:18:00.873783408Z 2025-06-21 18:18:00.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001565
2025-06-21T18:18:01.313142215Z 2025-06-21 18:18:01.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001510
2025-06-21T18:18:01.595844759Z 2025-06-21 18:18:01.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998499
2025-06-21T18:18:03.438437473Z 2025-06-21 18:18:03.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001181
2025-06-21T18:18:03.764956562Z 2025-06-21 18:18:03.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000726
2025-06-21T18:18:03.868448221Z 2025-06-21 18:18:03.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000857
2025-06-21T18:18:04.310713686Z 2025-06-21 18:18:04.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001093
2025-06-21T18:18:04.630771055Z 2025-06-21 18:18:04.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002013
2025-06-21T18:18:06.439139823Z 2025-06-21 18:18:06.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001170
2025-06-21T18:18:06.768599453Z 2025-06-21 18:18:06.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001647
2025-06-21T18:18:06.903780651Z 2025-06-21 18:18:06.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001842
2025-06-21T18:18:07.347890698Z 2025-06-21 18:18:07.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003140
2025-06-21T18:18:07.622612555Z 2025-06-21 18:18:07.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000904
2025-06-21T18:18:09.425443205Z 2025-06-21 18:18:09.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001396
2025-06-21T18:18:09.770876312Z 2025-06-21 18:18:09.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001784
2025-06-21T18:18:09.894304171Z 2025-06-21 18:18:09.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001366
2025-06-21T18:18:10.319745701Z 2025-06-21 18:18:10.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999784
2025-06-21T18:18:10.602146646Z 2025-06-21 18:18:10.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002351
2025-06-21T18:18:12.443891113Z 2025-06-21 18:18:12.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001069
2025-06-21T18:18:12.771605277Z 2025-06-21 18:18:12.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000276
2025-06-21T18:18:12.872254219Z 2025-06-21 18:18:12.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000952
2025-06-21T18:18:13.311637191Z 2025-06-21 18:18:13.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001683
2025-06-21T18:18:13.636227607Z 2025-06-21 18:18:13.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999836
2025-06-21T18:18:15.407816862Z 2025-06-21 18:18:15.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001887
2025-06-21T18:18:15.752393842Z 2025-06-21 18:18:15.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001900
2025-06-21T18:18:15.873260224Z 2025-06-21 18:18:15.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001385
2025-06-21T18:18:16.352571759Z 2025-06-21 18:18:16.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001153
2025-06-21T18:18:16.641736913Z 2025-06-21 18:18:16.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003787
2025-06-21T18:18:18.408579545Z 2025-06-21 18:18:18.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000931
2025-06-21T18:18:18.748513579Z 2025-06-21 18:18:18.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000875
2025-06-21T18:18:18.896274958Z 2025-06-21 18:18:18.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000967
2025-06-21T18:18:19.352255474Z 2025-06-21 18:18:19.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000934
2025-06-21T18:18:19.611456266Z 2025-06-21 18:18:19.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999267
2025-06-21T18:18:21.443793709Z 2025-06-21 18:18:21.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000769
2025-06-21T18:18:21.765546106Z 2025-06-21 18:18:21.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001650
2025-06-21T18:18:21.875214557Z 2025-06-21 18:18:21.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001384
2025-06-21T18:18:22.350859358Z 2025-06-21 18:18:22.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001625
2025-06-21T18:18:22.607473928Z 2025-06-21 18:18:22.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002434
2025-06-21T18:18:24.448494171Z 2025-06-21 18:18:24.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001063
2025-06-21T18:18:24.738406495Z 2025-06-21 18:18:24.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001050
2025-06-21T18:18:24.875580125Z 2025-06-21 18:18:24.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000761
2025-06-21T18:18:25.351561771Z 2025-06-21 18:18:25.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001743
2025-06-21T18:18:25.626603571Z 2025-06-21 18:18:25.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000319
2025-06-21T18:18:25.627257415Z 2025-06-21 18:18:25.626 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:18:25.674919079Z 2025-06-21 18:18:25.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7B5D517D8DBB1AAD776B2A8D88EAB2A2F16EB4464142FBFEB97A791789EF1C9 validated: True
2025-06-21T18:18:25.713827136Z 2025-06-21 18:18:25.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9930815ABF13CBC7274D7763EC279B0E95C65C1210975CC908E0A509ABF483A0 validated: True
2025-06-21T18:18:25.751794557Z 2025-06-21 18:18:25.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 583C7A5E2722E113BBF9392825CABCC4AE99EB21D8C4553B03EB42DAE6679DDF validated: True
2025-06-21T18:18:25.789746359Z 2025-06-21 18:18:25.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67EC3D2DF357067913AB0EF19467D6073789ADEA9D022AAF19443727E26EECA0 validated: False
2025-06-21T18:18:25.827454992Z 2025-06-21 18:18:25.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 293B54058FDA7C918B991BC7582C664279B49CF41AF5229F386019026C27DC69 validated: True
2025-06-21T18:18:25.886735581Z 2025-06-21 18:18:25.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AB73E5EE927AF5986D6F5FE058AA4BD439A4C3C9B8DF7F315BE34678C99EC7F validated: False
2025-06-21T18:18:25.922865734Z 2025-06-21 18:18:25.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D98A71E93122B73B8D47B55BC8969FE52E4B770FB19B15DE1DB52B16E5844AB1 validated: True
2025-06-21T18:18:31.222980001Z 2025-06-21 18:18:31.222 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:18:31.248339258Z 2025-06-21 18:18:31.248 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:18:31.248511814Z 2025-06-21 18:18:31.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:18:31.248598357Z 2025-06-21 18:18:31.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:18:31.249875108Z 2025-06-21 18:18:31.249 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:18:31.250710926Z 2025-06-21 18:18:31.250 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:18:31.250819080Z 2025-06-21 18:18:31.250 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:18:31.250932264Z 2025-06-21 18:18:31.250 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:18:38.485082720Z 2025-06-21 18:18:38.484 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:18:38.485399257Z 2025-06-21 18:18:38.485 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:18:38.486206351Z 2025-06-21 18:18:38.486 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:18:38.499071771Z Removed container: AMG_NSGAII_G30T9R0_validator_4
2025-06-21T18:18:38.499095596Z Removed container: AMG_NSGAII_G30T9R0_validator_3
2025-06-21T18:18:38.499099523Z Removed container: AMG_NSGAII_G30T9R0_validator_2
2025-06-21T18:18:38.499103541Z Removed container: AMG_NSGAII_G30T9R0_validator_1
2025-06-21T18:18:38.499107378Z Removed container: AMG_NSGAII_G30T9R0_validator_0
