2025-06-22T05:32:35.631609131Z 2025-06-22 05:32:35.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:33:00.643377215Z 2025-06-22 05:33:00.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:33:00.643516538Z 2025-06-22 05:33:00.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:33:20.104279608Z 2025-06-22 05:33:20.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.375624
2025-06-22T05:33:20.502441394Z 2025-06-22 05:33:20.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.785925
2025-06-22T05:33:20.586387721Z 2025-06-22 05:33:20.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.871914
2025-06-22T05:33:20.856149764Z 2025-06-22 05:33:20.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.153089
2025-06-22T05:33:21.006863034Z 2025-06-22 05:33:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.290614
2025-06-22T05:33:22.645994983Z 2025-06-22 05:33:22.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:33:22.646151108Z 2025-06-22 05:33:22.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:33:22.651580038Z 2025-06-22 05:33:22.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:33:22.667132648Z 2025-06-22 05:33:22.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:33:22.691486311Z 2025-06-22 05:33:22.691 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spvHZBZv5MizEh6G7NoobfDVwUF6C and address r4UHhvNhKsE2QxQSiRwpf3hEVbaKeXJXWu
2025-06-22T05:33:22.717124380Z 2025-06-22 05:33:22.716 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBdaTj2GNfr8Z7RgFhNiRDmkt1wP and address rWYr2rWmvFLk3vmCAbVbeRGJ9ZmdTLkos
2025-06-22T05:33:22.720388779Z 2025-06-22 05:33:22.720 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh5WAkqeaz7WQMQ5wD2fPqP7eXUQA and address rsb5zRDjX3nNRNy9EAb7HQYHmY4PnDeJWd
2025-06-22T05:33:23.475637880Z 2025-06-22 05:33:23.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002394
2025-06-22T05:33:24.070090397Z 2025-06-22 05:33:24.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001372
2025-06-22T05:33:24.467805579Z 2025-06-22 05:33:24.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E120A8536E7199B27CB930557B6821B694DA6236F1828C2B907B98E5729F2B7 submitted successfully
2025-06-22T05:33:24.555406843Z 2025-06-22 05:33:24.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001226
2025-06-22T05:33:24.866809947Z 2025-06-22 05:33:24.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000451
2025-06-22T05:33:25.205538038Z 2025-06-22 05:33:25.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.998772
2025-06-22T05:33:25.549723392Z 2025-06-22 05:33:25.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66E339E46FCDAE5EE75B313D67B5AFAE9606DA31805530C2EC37B1A1A4126930 submitted successfully
2025-06-22T05:33:26.296531602Z 2025-06-22 05:33:26.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 378886E4E36BB256D0EB5A19A5188A82326D7104B1AE8463358DA7FF2F4A7F47 submitted successfully
2025-06-22T05:33:27.470010844Z 2025-06-22 05:33:27.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.998896
2025-06-22T05:33:28.007812124Z 2025-06-22 05:33:28.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001458
2025-06-22T05:33:28.555063291Z 2025-06-22 05:33:28.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000234
2025-06-22T05:33:28.869237141Z 2025-06-22 05:33:28.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.008101
2025-06-22T05:33:29.087627133Z 2025-06-22 05:33:29.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001156
2025-06-22T05:33:31.298085164Z 2025-06-22 05:33:31.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:33:31.298751433Z 2025-06-22 05:33:31.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:33:31.299297024Z 2025-06-22 05:33:31.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:33:31.299829591Z 2025-06-22 05:33:31.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:33:31.506570088Z 2025-06-22 05:33:31.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002282
2025-06-22T05:33:32.555601755Z 2025-06-22 05:33:32.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001624
2025-06-22T05:33:32.980391841Z 2025-06-22 05:33:32.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002737
2025-06-22T05:33:33.078315993Z 2025-06-22 05:33:33.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001569
2025-06-22T05:33:34.043691100Z 2025-06-22 05:33:34.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002619
2025-06-22T05:33:34.408323043Z 2025-06-22 05:33:34.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D1F492B6E4F6300A382C1F158CEAD1B997A293E35EF5D863F3090B5589DFD05 submitted successfully
2025-06-22T05:33:34.540314243Z 2025-06-22 05:33:34.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9943FA61543866558C74B5D407EFE78ABE3EB7DA905CEFD5ADD2B98287D892E6 submitted successfully
2025-06-22T05:33:34.552387789Z 2025-06-22 05:33:34.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D72A0F2BFC4C1EF8F82B96AE2F03DB96FC171ED44A22576E69B19EBCDAFF526 submitted successfully
2025-06-22T05:33:34.560432431Z 2025-06-22 05:33:34.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D31F733A2EF3D1EA8C9E3DFD58B39D529D47B6B1A235A07B0CB405DED61A346 submitted successfully
2025-06-22T05:33:35.508895819Z 2025-06-22 05:33:35.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000755
2025-06-22T05:33:35.977662580Z 2025-06-22 05:33:35.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000478
2025-06-22T05:33:36.557279992Z 2025-06-22 05:33:36.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001789
2025-06-22T05:33:37.087663313Z 2025-06-22 05:33:37.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001413
2025-06-22T05:33:37.846748203Z 2025-06-22 05:33:37.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000531
2025-06-22T05:33:44.006453546Z 2025-06-22 05:33:44.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.003916
2025-06-22T05:33:44.863661403Z 2025-06-22 05:33:44.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004055
2025-06-22T05:33:45.568461037Z 2025-06-22 05:33:45.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.003634
2025-06-22T05:33:46.066130257Z 2025-06-22 05:33:46.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.006494
2025-06-22T05:33:46.483202238Z 2025-06-22 05:33:46.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:11.009066
2025-06-22T05:33:49.479533409Z 2025-06-22 05:33:49.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000496
2025-06-22T05:33:50.582390531Z 2025-06-22 05:33:50.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003656
2025-06-22T05:33:50.987696247Z 2025-06-22 05:33:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005107
2025-06-22T05:33:52.088792461Z 2025-06-22 05:33:52.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001798
2025-06-22T05:33:54.508046962Z 2025-06-22 05:33:54.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002201
2025-06-22T05:33:54.890783147Z 2025-06-22 05:33:54.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.007148
2025-06-22T05:33:55.023117004Z 2025-06-22 05:33:55.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002478
2025-06-22T05:33:55.590813358Z 2025-06-22 05:33:55.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.004024
2025-06-22T05:33:56.104034867Z 2025-06-22 05:33:56.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002757
2025-06-22T05:33:57.893749796Z 2025-06-22 05:33:57.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999932
2025-06-22T05:33:58.522632396Z 2025-06-22 05:33:58.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001807
2025-06-22T05:33:58.590065107Z 2025-06-22 05:33:58.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000386
2025-06-22T05:33:59.026661924Z 2025-06-22 05:33:59.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001350
2025-06-22T05:33:59.095008432Z 2025-06-22 05:33:59.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002620
2025-06-22T05:33:59.889322806Z 2025-06-22 05:33:59.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005493
2025-06-22T05:34:01.518198389Z 2025-06-22 05:34:01.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001383
2025-06-22T05:34:01.603133565Z 2025-06-22 05:34:01.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001548
2025-06-22T05:34:02.014686446Z 2025-06-22 05:34:02.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004490
2025-06-22T05:34:02.094725590Z 2025-06-22 05:34:02.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999770
2025-06-22T05:34:02.862260687Z 2025-06-22 05:34:02.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998583
2025-06-22T05:34:04.499974372Z 2025-06-22 05:34:04.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001513
2025-06-22T05:34:04.571608753Z 2025-06-22 05:34:04.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001567
2025-06-22T05:34:05.015675918Z 2025-06-22 05:34:05.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998044
2025-06-22T05:34:05.072861284Z 2025-06-22 05:34:05.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001319
2025-06-22T05:34:05.898354107Z 2025-06-22 05:34:05.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001320
2025-06-22T05:34:07.488496794Z 2025-06-22 05:34:07.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000942
2025-06-22T05:34:07.595952178Z 2025-06-22 05:34:07.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000739
2025-06-22T05:34:07.993870022Z 2025-06-22 05:34:07.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000686
2025-06-22T05:34:08.117220914Z 2025-06-22 05:34:08.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002054
2025-06-22T05:34:08.901140393Z 2025-06-22 05:34:08.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000515
2025-06-22T05:34:10.488445298Z 2025-06-22 05:34:10.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001191
2025-06-22T05:34:10.594830509Z 2025-06-22 05:34:10.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006028
2025-06-22T05:34:10.997458674Z 2025-06-22 05:34:10.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002072
2025-06-22T05:34:11.092079643Z 2025-06-22 05:34:11.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000884
2025-06-22T05:34:11.902673150Z 2025-06-22 05:34:11.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001470
2025-06-22T05:34:13.502341548Z 2025-06-22 05:34:13.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001555
2025-06-22T05:34:13.577264493Z 2025-06-22 05:34:13.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996961
2025-06-22T05:34:13.996264226Z 2025-06-22 05:34:13.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000746
2025-06-22T05:34:14.112767888Z 2025-06-22 05:34:14.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002626
2025-06-22T05:34:14.870124751Z 2025-06-22 05:34:14.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002609
2025-06-22T05:34:16.493042275Z 2025-06-22 05:34:16.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000976
2025-06-22T05:34:16.611325180Z 2025-06-22 05:34:16.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001454
2025-06-22T05:34:17.022086315Z 2025-06-22 05:34:17.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001218
2025-06-22T05:34:17.118711211Z 2025-06-22 05:34:17.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001256
2025-06-22T05:34:17.901414261Z 2025-06-22 05:34:17.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999515
2025-06-22T05:34:19.529022368Z 2025-06-22 05:34:19.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001781
2025-06-22T05:34:19.619675449Z 2025-06-22 05:34:19.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001928
2025-06-22T05:34:20.019394928Z 2025-06-22 05:34:20.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001626
2025-06-22T05:34:20.121943198Z 2025-06-22 05:34:20.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000375
2025-06-22T05:34:20.889349772Z 2025-06-22 05:34:20.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004219
2025-06-22T05:34:22.529587846Z 2025-06-22 05:34:22.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001362
2025-06-22T05:34:22.601000167Z 2025-06-22 05:34:22.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001639
2025-06-22T05:34:23.023705152Z 2025-06-22 05:34:23.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001617
2025-06-22T05:34:23.123733641Z 2025-06-22 05:34:23.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001339
2025-06-22T05:34:23.908284443Z 2025-06-22 05:34:23.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002205
2025-06-22T05:34:25.530499458Z 2025-06-22 05:34:25.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000823
2025-06-22T05:34:25.603245198Z 2025-06-22 05:34:25.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000590
2025-06-22T05:34:26.038217977Z 2025-06-22 05:34:26.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000936
2025-06-22T05:34:26.119349294Z 2025-06-22 05:34:26.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001554
2025-06-22T05:34:26.908410880Z 2025-06-22 05:34:26.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.997945
2025-06-22T05:34:28.518604157Z 2025-06-22 05:34:28.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001973
2025-06-22T05:34:28.603137894Z 2025-06-22 05:34:28.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001806
2025-06-22T05:34:29.026734284Z 2025-06-22 05:34:29.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002222
2025-06-22T05:34:29.105299713Z 2025-06-22 05:34:29.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001980
2025-06-22T05:34:29.907867101Z 2025-06-22 05:34:29.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004072
2025-06-22T05:34:29.908492083Z 2025-06-22 05:34:29.908 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:34:29.960275480Z 2025-06-22 05:34:29.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E120A8536E7199B27CB930557B6821B694DA6236F1828C2B907B98E5729F2B7 validated: True
2025-06-22T05:34:30.002996592Z 2025-06-22 05:34:30.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66E339E46FCDAE5EE75B313D67B5AFAE9606DA31805530C2EC37B1A1A4126930 validated: True
2025-06-22T05:34:30.039980222Z 2025-06-22 05:34:30.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 378886E4E36BB256D0EB5A19A5188A82326D7104B1AE8463358DA7FF2F4A7F47 validated: True
2025-06-22T05:34:30.075974401Z 2025-06-22 05:34:30.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D1F492B6E4F6300A382C1F158CEAD1B997A293E35EF5D863F3090B5589DFD05 validated: False
2025-06-22T05:34:30.111495878Z 2025-06-22 05:34:30.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9943FA61543866558C74B5D407EFE78ABE3EB7DA905CEFD5ADD2B98287D892E6 validated: False
2025-06-22T05:34:30.146604805Z 2025-06-22 05:34:30.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D72A0F2BFC4C1EF8F82B96AE2F03DB96FC171ED44A22576E69B19EBCDAFF526 validated: False
2025-06-22T05:34:30.183637858Z 2025-06-22 05:34:30.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D31F733A2EF3D1EA8C9E3DFD58B39D529D47B6B1A235A07B0CB405DED61A346 validated: True
2025-06-22T05:34:35.329166981Z 2025-06-22 05:34:35.328 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:34:35.353954192Z 2025-06-22 05:34:35.353 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:34:35.354143780Z 2025-06-22 05:34:35.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:34:35.354195568Z 2025-06-22 05:34:35.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:34:35.355261072Z 2025-06-22 05:34:35.355 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:34:35.355923684Z 2025-06-22 05:34:35.355 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:34:35.355968739Z 2025-06-22 05:34:35.355 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:34:35.356078436Z 2025-06-22 05:34:35.355 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:34:39.921032268Z 2025-06-22 05:34:39.920 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:34:39.921517204Z 2025-06-22 05:34:39.921 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
