2025-06-21T15:09:37.330187734Z 2025-06-21 15:09:37.329 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:10:12.345334487Z 2025-06-21 15:10:12.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:10:12.356563827Z 2025-06-21 15:10:12.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:10:12.370788950Z 2025-06-21 15:10:12.370 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssqee8jvJzaVmVw7s9NPEsBMrEB2e and address rfUeqttSHyA4PaJKV5oaJbP43UXB7CSCVF
2025-06-21T15:10:12.381802441Z 2025-06-21 15:10:12.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:10:12.422133964Z 2025-06-21 15:10:12.421 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh9NcCyBK3oWoF99aP7Tb74Xsodra and address rBpqu8dBpLQX4FTqXt6uaQq2k2Jre3bbwj
2025-06-21T15:10:12.424267391Z 2025-06-21 15:10:12.423 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh76b2RJWRBy5hfAbtkbsrHAfyPhK and address rwE7oAReYhwUqq5TVVPJ47Mh33wH6nyQM1
2025-06-21T15:10:13.698782332Z 2025-06-21 15:10:13.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005290
2025-06-21T15:10:13.912836638Z 2025-06-21 15:10:13.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000802
2025-06-21T15:10:14.274728121Z 2025-06-21 15:10:14.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002352
2025-06-21T15:10:14.349549634Z 2025-06-21 15:10:14.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.015160
2025-06-21T15:10:15.222791500Z 2025-06-21 15:10:15.222 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 787E7A337DCA3B545722836731201724CB8F526D76E7DBD71499621F2C297792 submitted successfully
2025-06-21T15:10:15.289991946Z 2025-06-21 15:10:15.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.051672
2025-06-21T15:10:16.206101960Z 2025-06-21 15:10:16.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6BD5F9E0332E833650548090A8848FBA7157545CF631C508C33F2033F788CF5 submitted successfully
2025-06-21T15:10:17.004487355Z 2025-06-21 15:10:17.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AD044F4F4309DA79946CB1D49AFDF602AC4D0CC6833727938D42FB163016C62 submitted successfully
2025-06-21T15:10:17.718251761Z 2025-06-21 15:10:17.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000921
2025-06-21T15:10:17.951512903Z 2025-06-21 15:10:17.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003175
2025-06-21T15:10:18.260837917Z 2025-06-21 15:10:18.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000884
2025-06-21T15:10:18.334664227Z 2025-06-21 15:10:18.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.987136
2025-06-21T15:10:19.198384988Z 2025-06-21 15:10:19.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.951691
2025-06-21T15:10:20.722927120Z 2025-06-21 15:10:20.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002714
2025-06-21T15:10:21.272089803Z 2025-06-21 15:10:21.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.969904
2025-06-21T15:10:21.954226795Z 2025-06-21 15:10:21.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001541
2025-06-21T15:10:22.005540702Z 2025-06-21 15:10:22.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:10:22.005927666Z 2025-06-21 15:10:22.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:10:22.006284453Z 2025-06-21 15:10:22.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:10:22.006628205Z 2025-06-21 15:10:22.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:10:22.178623436Z 2025-06-21 15:10:22.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001463
2025-06-21T15:10:22.284577678Z 2025-06-21 15:10:22.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004103
2025-06-21T15:10:24.887524111Z 2025-06-21 15:10:24.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001552
2025-06-21T15:10:25.131639291Z 2025-06-21 15:10:25.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.009006
2025-06-21T15:10:25.175941186Z 2025-06-21 15:10:25.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7FA16F4EA4DFDD2BE470350C4232E80C27B82E87F7CA2CB8ED6F1F07608D8D9 submitted successfully
2025-06-21T15:10:25.221751541Z 2025-06-21 15:10:25.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5654EFFB97D630DFFBFAB2EA30A9ED71972363B72B277E6471FA177BDE32D2D4 submitted successfully
2025-06-21T15:10:25.224766149Z 2025-06-21 15:10:25.224 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 425CF694B171EFF446F244AB18859BA91CA514B0AFFCB0E54DF2997C4382ECED submitted successfully
2025-06-21T15:10:25.225775433Z 2025-06-21 15:10:25.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2CAD354D4ABE43864AB0F77669692B93F6BDAB490C8F03DBF7226871A766A81 submitted successfully
2025-06-21T15:10:25.258136641Z 2025-06-21 15:10:25.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.008731
2025-06-21T15:10:25.307020466Z 2025-06-21 15:10:25.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.027866
2025-06-21T15:10:26.163960019Z 2025-06-21 15:10:26.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000925
2025-06-21T15:10:27.713377410Z 2025-06-21 15:10:27.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000445
2025-06-21T15:10:28.246435056Z 2025-06-21 15:10:28.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.991723
2025-06-21T15:10:28.287922802Z 2025-06-21 15:10:28.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.986199
2025-06-21T15:10:28.938202557Z 2025-06-21 15:10:28.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.992791
2025-06-21T15:10:29.188801058Z 2025-06-21 15:10:29.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001239
2025-06-21T15:10:30.723260826Z 2025-06-21 15:10:30.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001493
2025-06-21T15:10:31.283052962Z 2025-06-21 15:10:31.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001207
2025-06-21T15:10:32.170225572Z 2025-06-21 15:10:32.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003098
2025-06-21T15:10:35.715410017Z 2025-06-21 15:10:35.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.005744
2025-06-21T15:10:37.207333721Z 2025-06-21 15:10:37.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002153
2025-06-21T15:10:38.940723775Z 2025-06-21 15:10:38.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.010119
2025-06-21T15:10:40.172345606Z 2025-06-21 15:10:40.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001400
2025-06-21T15:10:40.714164835Z 2025-06-21 15:10:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.000486
2025-06-21T15:10:43.711817107Z 2025-06-21 15:10:43.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002062
2025-06-21T15:10:44.174125607Z 2025-06-21 15:10:44.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.002052
2025-06-21T15:10:45.974653620Z 2025-06-21 15:10:45.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.011321
2025-06-21T15:10:46.714069093Z 2025-06-21 15:10:46.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001094
2025-06-21T15:10:47.188785020Z 2025-06-21 15:10:47.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000465
2025-06-21T15:10:47.314930719Z 2025-06-21 15:10:47.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.007637
2025-06-21T15:10:47.942033513Z 2025-06-21 15:10:47.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.001005
2025-06-21T15:10:49.723349329Z 2025-06-21 15:10:49.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001210
2025-06-21T15:10:49.987597944Z 2025-06-21 15:10:49.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.040547
2025-06-21T15:10:50.176086757Z 2025-06-21 15:10:50.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001475
2025-06-21T15:10:51.261345647Z 2025-06-21 15:10:51.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.014122
2025-06-21T15:10:51.982741514Z 2025-06-21 15:10:51.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.999397
2025-06-21T15:10:52.724698849Z 2025-06-21 15:10:52.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001572
2025-06-21T15:10:53.176141632Z 2025-06-21 15:10:53.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001861
2025-06-21T15:10:53.941919625Z 2025-06-21 15:10:53.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:01.958770
2025-06-21T15:10:55.717223209Z 2025-06-21 15:10:55.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000350
2025-06-21T15:10:55.947204064Z 2025-06-21 15:10:55.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.002488
2025-06-21T15:10:56.178817751Z 2025-06-21 15:10:56.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000553
2025-06-21T15:10:57.985904002Z 2025-06-21 15:10:57.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.042670
2025-06-21T15:10:58.743126636Z 2025-06-21 15:10:58.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001897
2025-06-21T15:10:59.179207510Z 2025-06-21 15:10:59.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001948
2025-06-21T15:10:59.976417372Z 2025-06-21 15:10:59.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:01.966862
2025-06-21T15:11:00.297730525Z 2025-06-21 15:11:00.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:13.005270
2025-06-21T15:11:00.369272596Z 2025-06-21 15:11:00.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:09.074177
2025-06-21T15:11:01.721122730Z 2025-06-21 15:11:01.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001936
2025-06-21T15:11:02.178706846Z 2025-06-21 15:11:02.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000180
2025-06-21T15:11:02.317570041Z 2025-06-21 15:11:02.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:01.965867
2025-06-21T15:11:02.376348459Z 2025-06-21 15:11:02.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.058127
2025-06-21T15:11:02.975707576Z 2025-06-21 15:11:02.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.989222
2025-06-21T15:11:04.728570794Z 2025-06-21 15:11:04.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001718
2025-06-21T15:11:05.217830238Z 2025-06-21 15:11:05.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001071
2025-06-21T15:11:05.288874880Z 2025-06-21 15:11:05.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.964599
2025-06-21T15:11:05.339770740Z 2025-06-21 15:11:05.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.971116
2025-06-21T15:11:05.974630341Z 2025-06-21 15:11:05.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003070
2025-06-21T15:11:07.758007225Z 2025-06-21 15:11:07.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001346
2025-06-21T15:11:08.202010000Z 2025-06-21 15:11:08.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002168
2025-06-21T15:11:08.299916599Z 2025-06-21 15:11:08.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.010703
2025-06-21T15:11:08.359406712Z 2025-06-21 15:11:08.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.014071
2025-06-21T15:11:08.982553477Z 2025-06-21 15:11:08.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000086
2025-06-21T15:11:10.723533751Z 2025-06-21 15:11:10.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000718
2025-06-21T15:11:11.184213005Z 2025-06-21 15:11:11.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001504
2025-06-21T15:11:11.302936899Z 2025-06-21 15:11:11.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001607
2025-06-21T15:11:11.339544424Z 2025-06-21 15:11:11.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000176
2025-06-21T15:11:11.986999450Z 2025-06-21 15:11:11.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001593
2025-06-21T15:11:11.987776643Z 2025-06-21 15:11:11.987 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:11:12.044694666Z 2025-06-21 15:11:12.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 787E7A337DCA3B545722836731201724CB8F526D76E7DBD71499621F2C297792 validated: True
2025-06-21T15:11:12.089420653Z 2025-06-21 15:11:12.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6BD5F9E0332E833650548090A8848FBA7157545CF631C508C33F2033F788CF5 validated: True
2025-06-21T15:11:12.125855060Z 2025-06-21 15:11:12.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AD044F4F4309DA79946CB1D49AFDF602AC4D0CC6833727938D42FB163016C62 validated: True
2025-06-21T15:11:12.159561945Z 2025-06-21 15:11:12.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7FA16F4EA4DFDD2BE470350C4232E80C27B82E87F7CA2CB8ED6F1F07608D8D9 validated: False
2025-06-21T15:11:12.195771877Z 2025-06-21 15:11:12.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5654EFFB97D630DFFBFAB2EA30A9ED71972363B72B277E6471FA177BDE32D2D4 validated: True
2025-06-21T15:11:12.232087859Z 2025-06-21 15:11:12.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 425CF694B171EFF446F244AB18859BA91CA514B0AFFCB0E54DF2997C4382ECED validated: False
2025-06-21T15:11:12.266923194Z 2025-06-21 15:11:12.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2CAD354D4ABE43864AB0F77669692B93F6BDAB490C8F03DBF7226871A766A81 validated: False
2025-06-21T15:11:17.310780822Z 2025-06-21 15:11:17.310 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:11:17.335719041Z 2025-06-21 15:11:17.335 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:11:17.335901557Z 2025-06-21 15:11:17.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:11:17.335953205Z 2025-06-21 15:11:17.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:11:17.337053742Z 2025-06-21 15:11:17.336 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:11:17.337733240Z 2025-06-21 15:11:17.337 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:11:17.337801579Z 2025-06-21 15:11:17.337 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:11:17.337946825Z 2025-06-21 15:11:17.337 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:11:22.540818009Z 2025-06-21 15:11:22.540 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:11:22.541049368Z 2025-06-21 15:11:22.540 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:11:22.541866196Z 2025-06-21 15:11:22.541 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:11:22.553550127Z Removed container: AMG_ProposalElitism_G4T6R0_validator_4
2025-06-21T15:11:22.553597456Z Removed container: AMG_ProposalElitism_G4T6R0_validator_3
2025-06-21T15:11:22.553604640Z Removed container: AMG_ProposalElitism_G4T6R0_validator_2
2025-06-21T15:11:22.553611513Z Removed container: AMG_ProposalElitism_G4T6R0_validator_1
2025-06-21T15:11:22.553619258Z Removed container: AMG_ProposalElitism_G4T6R0_validator_0
