2025-06-22T01:50:54.091691411Z 2025-06-22 01:50:54.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:51:14.105804030Z 2025-06-22 01:51:14.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:51:14.105815742Z 2025-06-22 01:51:14.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:51:30.166768562Z 2025-06-22 01:51:30.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.154055
2025-06-22T01:51:30.207673290Z 2025-06-22 01:51:30.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.240001
2025-06-22T01:51:30.796168990Z 2025-06-22 01:51:30.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.828650
2025-06-22T01:51:31.054072263Z 2025-06-22 01:51:31.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.062148
2025-06-22T01:51:31.115105639Z 2025-06-22 01:51:31.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.128315
2025-06-22T01:51:32.108670783Z 2025-06-22 01:51:32.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:51:32.108828441Z 2025-06-22 01:51:32.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:51:32.114558484Z 2025-06-22 01:51:32.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:51:32.130305103Z 2025-06-22 01:51:32.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:51:32.144404282Z 2025-06-22 01:51:32.144 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shwq6iRnRHvJR5eVnqvtLEzEigQ16 and address rEtmaiUkHBKQ1sUw5wStRrSHDqodCTbkiZ
2025-06-22T01:51:32.181429107Z 2025-06-22 01:51:32.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sscp7eYgk1oBQ2oiYW2PTrYsk2z66 and address rwixQfMAWXXp87svJrrTnwKjjJhZe57foM
2025-06-22T01:51:32.203718063Z 2025-06-22 01:51:32.203 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7z6aJWUxF7R6fhYh9yHJGzf27Wc and address rKUUoL2yjPETpv7ryASUtZpxzXZbZSCvrZ
2025-06-22T01:51:33.140716490Z 2025-06-22 01:51:33.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.996821
2025-06-22T01:51:33.752648531Z 2025-06-22 01:51:33.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AED3B0B26DC3311D0DD93A5A505FB081E352B66AC3E47C2240B9D71549021B3 submitted successfully
2025-06-22T01:51:34.026779670Z 2025-06-22 01:51:34.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999924
2025-06-22T01:51:34.094059515Z 2025-06-22 01:51:34.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.972220
2025-06-22T01:51:34.213805428Z 2025-06-22 01:51:34.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.964681
2025-06-22T01:51:34.690971969Z 2025-06-22 01:51:34.690 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE3C776FC896F9F88C00685F5B231F4765207722BB990B8EC156ECD1E1B22EAC submitted successfully
2025-06-22T01:51:34.795911609Z 2025-06-22 01:51:34.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000874
2025-06-22T01:51:35.456609473Z 2025-06-22 01:51:35.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9B2240A8F0312142305325DF9E4F6C1703F5D70462CC5B3C895A35E7A276D32 submitted successfully
2025-06-22T01:51:36.129193961Z 2025-06-22 01:51:36.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001525
2025-06-22T01:51:37.074045150Z 2025-06-22 01:51:37.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010150
2025-06-22T01:51:37.138115738Z 2025-06-22 01:51:37.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.046544
2025-06-22T01:51:37.201975389Z 2025-06-22 01:51:37.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007637
2025-06-22T01:51:39.849021799Z 2025-06-22 01:51:39.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.009280
2025-06-22T01:51:40.079668391Z 2025-06-22 01:51:40.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999756
2025-06-22T01:51:40.157757436Z 2025-06-22 01:51:40.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.006460
2025-06-22T01:51:40.216930451Z 2025-06-22 01:51:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.079162
2025-06-22T01:51:40.279419805Z 2025-06-22 01:51:40.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.078131
2025-06-22T01:51:40.458957502Z 2025-06-22 01:51:40.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:51:40.459269260Z 2025-06-22 01:51:40.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:51:40.459592791Z 2025-06-22 01:51:40.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:51:40.459943603Z 2025-06-22 01:51:40.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:51:43.210311489Z 2025-06-22 01:51:43.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.014012
2025-06-22T01:51:43.464202270Z 2025-06-22 01:51:43.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77164DCDAF1F2B1D5F3CE6D07115B4C3FE4279B6F54CEA04087B88B2C8C09408 submitted successfully
2025-06-22T01:51:43.465439505Z 2025-06-22 01:51:43.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.129966
2025-06-22T01:51:43.620264351Z 2025-06-22 01:51:43.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14EA6DE8A0487062C98CA31F19855522BDFBF98919D39D99F1414F3610AACA9A submitted successfully
2025-06-22T01:51:43.621097353Z 2025-06-22 01:51:43.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C71D36C1B490826EAC15F29C3785800031D4AD0C12FB7A1E3BDDF46DFE8888F submitted successfully
2025-06-22T01:51:43.622236503Z 2025-06-22 01:51:43.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.250579
2025-06-22T01:51:43.649781628Z 2025-06-22 01:51:43.649 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 256ED4289B9352B3BE0420D5EC329AEC3C522F223A9C4ED58F8D3DF6BB89582E submitted successfully
2025-06-22T01:51:44.851804470Z 2025-06-22 01:51:44.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.012757
2025-06-22T01:51:45.154312795Z 2025-06-22 01:51:45.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.929949
2025-06-22T01:51:46.044847334Z 2025-06-22 01:51:46.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.992985
2025-06-22T01:51:46.107232572Z 2025-06-22 01:51:46.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.834321
2025-06-22T01:51:46.201385083Z 2025-06-22 01:51:46.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.672024
2025-06-22T01:51:46.892815149Z 2025-06-22 01:51:46.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.039946
2025-06-22T01:51:48.163860335Z 2025-06-22 01:51:48.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999382
2025-06-22T01:51:48.825570872Z 2025-06-22 01:51:48.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:01.966037
2025-06-22T01:51:52.082726778Z 2025-06-22 01:51:52.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.963723
2025-06-22T01:51:52.152916536Z 2025-06-22 01:51:52.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.077316
2025-06-22T01:51:52.219952260Z 2025-06-22 01:51:52.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.066326
2025-06-22T01:51:52.260538588Z 2025-06-22 01:51:52.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.081345
2025-06-22T01:51:53.852854359Z 2025-06-22 01:51:53.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.992720
2025-06-22T01:51:55.084248044Z 2025-06-22 01:51:55.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000999
2025-06-22T01:51:55.160208642Z 2025-06-22 01:51:55.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.937308
2025-06-22T01:51:56.053647985Z 2025-06-22 01:51:56.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.929871
2025-06-22T01:51:56.220656125Z 2025-06-22 01:51:56.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.922103
2025-06-22T01:51:56.852905952Z 2025-06-22 01:51:56.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001007
2025-06-22T01:51:59.093336093Z 2025-06-22 01:51:59.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001536
2025-06-22T01:51:59.136749396Z 2025-06-22 01:51:59.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.080023
2025-06-22T01:51:59.178168906Z 2025-06-22 01:51:59.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.046100
2025-06-22T01:51:59.216346668Z 2025-06-22 01:51:59.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.034595
2025-06-22T01:51:59.853953856Z 2025-06-22 01:51:59.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000894
2025-06-22T01:52:02.093173023Z 2025-06-22 01:52:02.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002025
2025-06-22T01:52:02.166109874Z 2025-06-22 01:52:02.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999854
2025-06-22T01:52:02.206412967Z 2025-06-22 01:52:02.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.029083
2025-06-22T01:52:02.267424142Z 2025-06-22 01:52:02.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.028438
2025-06-22T01:52:02.821852259Z 2025-06-22 01:52:02.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003001
2025-06-22T01:52:05.093350847Z 2025-06-22 01:52:05.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.924272
2025-06-22T01:52:05.168484294Z 2025-06-22 01:52:05.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.081862
2025-06-22T01:52:05.244363218Z 2025-06-22 01:52:05.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002545
2025-06-22T01:52:05.317408574Z 2025-06-22 01:52:05.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.037943
2025-06-22T01:52:05.839145044Z 2025-06-22 01:52:05.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000165
2025-06-22T01:52:08.091582288Z 2025-06-22 01:52:08.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001484
2025-06-22T01:52:08.165558812Z 2025-06-22 01:52:08.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996131
2025-06-22T01:52:08.206147814Z 2025-06-22 01:52:08.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.996845
2025-06-22T01:52:08.243292577Z 2025-06-22 01:52:08.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.961983
2025-06-22T01:52:08.848311643Z 2025-06-22 01:52:08.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000336
2025-06-22T01:52:11.080350561Z 2025-06-22 01:52:11.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001736
2025-06-22T01:52:11.122541186Z 2025-06-22 01:52:11.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.988839
2025-06-22T01:52:11.171925759Z 2025-06-22 01:52:11.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.956741
2025-06-22T01:52:11.215327890Z 2025-06-22 01:52:11.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.965051
2025-06-22T01:52:11.859581533Z 2025-06-22 01:52:11.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003568
2025-06-22T01:52:14.095350933Z 2025-06-22 01:52:14.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001767
2025-06-22T01:52:14.170156802Z 2025-06-22 01:52:14.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.015522
2025-06-22T01:52:14.244158133Z 2025-06-22 01:52:14.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.047417
2025-06-22T01:52:14.293852550Z 2025-06-22 01:52:14.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.073742
2025-06-22T01:52:14.827467147Z 2025-06-22 01:52:14.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999443
2025-06-22T01:52:17.065226432Z 2025-06-22 01:52:17.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001082
2025-06-22T01:52:17.143697789Z 2025-06-22 01:52:17.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.970789
2025-06-22T01:52:17.210433799Z 2025-06-22 01:52:17.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.974948
2025-06-22T01:52:17.294565969Z 2025-06-22 01:52:17.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.965409
2025-06-22T01:52:17.825438491Z 2025-06-22 01:52:17.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001355
2025-06-22T01:52:20.064380720Z 2025-06-22 01:52:20.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001260
2025-06-22T01:52:20.129385071Z 2025-06-22 01:52:20.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997583
2025-06-22T01:52:20.171879089Z 2025-06-22 01:52:20.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.983915
2025-06-22T01:52:20.211863711Z 2025-06-22 01:52:20.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.960576
2025-06-22T01:52:20.853645069Z 2025-06-22 01:52:20.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001313
2025-06-22T01:52:23.070046518Z 2025-06-22 01:52:23.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001307
2025-06-22T01:52:23.133285898Z 2025-06-22 01:52:23.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.006892
2025-06-22T01:52:23.208295101Z 2025-06-22 01:52:23.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004058
2025-06-22T01:52:23.247080309Z 2025-06-22 01:52:23.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.037508
2025-06-22T01:52:23.865293267Z 2025-06-22 01:52:23.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002868
2025-06-22T01:52:26.101762631Z 2025-06-22 01:52:26.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001139
2025-06-22T01:52:26.165090578Z 2025-06-22 01:52:26.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.030505
2025-06-22T01:52:26.245570346Z 2025-06-22 01:52:26.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.033245
2025-06-22T01:52:26.303544469Z 2025-06-22 01:52:26.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.036965
2025-06-22T01:52:26.838983961Z 2025-06-22 01:52:26.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.008207
2025-06-22T01:52:29.090508348Z 2025-06-22 01:52:29.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000508
2025-06-22T01:52:29.128671753Z 2025-06-22 01:52:29.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.989881
2025-06-22T01:52:29.185664484Z 2025-06-22 01:52:29.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.962723
2025-06-22T01:52:29.247093508Z 2025-06-22 01:52:29.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.941629
2025-06-22T01:52:29.877923358Z 2025-06-22 01:52:29.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002199
2025-06-22T01:52:29.878667652Z 2025-06-22 01:52:29.878 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:52:29.916170641Z 2025-06-22 01:52:29.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AED3B0B26DC3311D0DD93A5A505FB081E352B66AC3E47C2240B9D71549021B3 validated: True
2025-06-22T01:52:29.950906397Z 2025-06-22 01:52:29.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE3C776FC896F9F88C00685F5B231F4765207722BB990B8EC156ECD1E1B22EAC validated: True
2025-06-22T01:52:29.986145263Z 2025-06-22 01:52:29.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9B2240A8F0312142305325DF9E4F6C1703F5D70462CC5B3C895A35E7A276D32 validated: True
2025-06-22T01:52:30.022258989Z 2025-06-22 01:52:30.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77164DCDAF1F2B1D5F3CE6D07115B4C3FE4279B6F54CEA04087B88B2C8C09408 validated: False
2025-06-22T01:52:30.058851860Z 2025-06-22 01:52:30.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14EA6DE8A0487062C98CA31F19855522BDFBF98919D39D99F1414F3610AACA9A validated: False
2025-06-22T01:52:30.094466344Z 2025-06-22 01:52:30.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C71D36C1B490826EAC15F29C3785800031D4AD0C12FB7A1E3BDDF46DFE8888F validated: True
2025-06-22T01:52:30.129789278Z 2025-06-22 01:52:30.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 256ED4289B9352B3BE0420D5EC329AEC3C522F223A9C4ED58F8D3DF6BB89582E validated: False
2025-06-22T01:52:35.222046204Z 2025-06-22 01:52:35.221 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:52:35.247865051Z 2025-06-22 01:52:35.247 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:52:35.247995858Z 2025-06-22 01:52:35.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:52:35.248114512Z 2025-06-22 01:52:35.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:52:35.249291423Z 2025-06-22 01:52:35.249 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:52:35.250229333Z 2025-06-22 01:52:35.250 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:52:35.250342557Z 2025-06-22 01:52:35.250 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:52:35.250458035Z 2025-06-22 01:52:35.250 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:52:40.378141665Z 2025-06-22 01:52:40.377 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:52:40.378733101Z 2025-06-22 01:52:40.378 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
