2025-06-22T10:38:41.600998358Z 2025-06-22 10:38:41.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:39:01.612720666Z 2025-06-22 10:39:01.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:39:01.612857344Z 2025-06-22 10:39:01.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:39:10.304820014Z 2025-06-22 10:39:10.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.171969
2025-06-22T10:39:10.390774430Z 2025-06-22 10:39:10.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.293720
2025-06-22T10:39:10.449636268Z 2025-06-22 10:39:10.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.348808
2025-06-22T10:39:10.524848556Z 2025-06-22 10:39:10.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.390934
2025-06-22T10:39:10.565332639Z 2025-06-22 10:39:10.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.466556
2025-06-22T10:39:11.614302359Z 2025-06-22 10:39:11.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:39:11.614449517Z 2025-06-22 10:39:11.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:39:11.620185689Z 2025-06-22 10:39:11.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:39:11.625892176Z 2025-06-22 10:39:11.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:39:11.674274773Z 2025-06-22 10:39:11.673 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp8FCX1Gg7o67JDj8BHHEmovEAT46 and address rpCjPXa5o9Ct41kcoStMP26BKbxkfdrrs7
2025-06-22T10:39:11.687599774Z 2025-06-22 10:39:11.687 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh39t8Q61NCKqjTiaSEhMhuehTjp4 and address r3HudWmEtxE9EGU6GkrnN538gN5KYoNN6U
2025-06-22T10:39:11.690542185Z 2025-06-22 10:39:11.690 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shnKdnthbRmFci9McWLLMh3YS3HaD and address rEMqvLuSoopc4U9sYqnTv4YdkH8P3ox9k3
2025-06-22T10:39:13.504858507Z 2025-06-22 10:39:13.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.992633
2025-06-22T10:39:13.580187085Z 2025-06-22 10:39:13.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.980108
2025-06-22T10:39:14.290688576Z 2025-06-22 10:39:14.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001091
2025-06-22T10:39:14.407465317Z 2025-06-22 10:39:14.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002445
2025-06-22T10:39:14.449293317Z 2025-06-22 10:39:14.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003048
2025-06-22T10:39:15.658703816Z 2025-06-22 10:39:15.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC85ACE3416471B35B42A60A2FB1C3C230BA18670D30D826D1466C3E41F0B2E4 submitted successfully
2025-06-22T10:39:16.617961155Z 2025-06-22 10:39:16.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007729
2025-06-22T10:39:16.717987092Z 2025-06-22 10:39:16.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50FC608EE70566EBE706BAA3BEF8C0A17E49974B6DBE51564EC87C5C123B0B73 submitted successfully
2025-06-22T10:39:17.449592855Z 2025-06-22 10:39:17.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000753
2025-06-22T10:39:17.497252879Z 2025-06-22 10:39:17.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75AADDDC9E240D363CC7BAB55E4BA17A9EA2E7FB42E4FB91DB591386807AE55D submitted successfully
2025-06-22T10:39:17.506216261Z 2025-06-22 10:39:17.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.039911
2025-06-22T10:39:17.548738741Z 2025-06-22 10:39:17.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001598
2025-06-22T10:39:18.274878612Z 2025-06-22 10:39:18.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999809
2025-06-22T10:39:21.275111099Z 2025-06-22 10:39:21.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002142
2025-06-22T10:39:21.544523591Z 2025-06-22 10:39:21.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.958521
2025-06-22T10:39:22.402901099Z 2025-06-22 10:39:22.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001457
2025-06-22T10:39:22.486912991Z 2025-06-22 10:39:22.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.961405
2025-06-22T10:39:22.498544437Z 2025-06-22 10:39:22.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:39:22.499044471Z 2025-06-22 10:39:22.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:39:22.499673137Z 2025-06-22 10:39:22.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:39:22.500211543Z 2025-06-22 10:39:22.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:39:23.521904002Z 2025-06-22 10:39:23.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.996653
2025-06-22T10:39:25.532993519Z 2025-06-22 10:39:25.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002922
2025-06-22T10:39:25.535513123Z 2025-06-22 10:39:25.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B16CB22B0CD3D1EA5F3ED75805B59D06ACA1E01B787A7BE2D5F3280FD45221E submitted successfully
2025-06-22T10:39:25.538742617Z 2025-06-22 10:39:25.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 251F4B181B794303AD603645A967513C6D761F58FD0CB082B65B234FDA1238CC submitted successfully
2025-06-22T10:39:25.577910688Z 2025-06-22 10:39:25.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DF45088017053E8BD8988F3151BF150E897C6CF6E4C8B88D24DF78D2022B804 submitted successfully
2025-06-22T10:39:25.583423299Z 2025-06-22 10:39:25.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F5BCC56576FDB2BB18CE23FDB4FAAA19CAF64C8935EB3D747E62984C7D785B7 submitted successfully
2025-06-22T10:39:26.275185445Z 2025-06-22 10:39:26.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002704
2025-06-22T10:39:27.432297757Z 2025-06-22 10:39:27.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003991
2025-06-22T10:39:27.533815349Z 2025-06-22 10:39:27.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004688
2025-06-22T10:39:29.308090368Z 2025-06-22 10:39:29.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000774
2025-06-22T10:39:29.478072869Z 2025-06-22 10:39:29.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000439
2025-06-22T10:39:30.527841461Z 2025-06-22 10:39:30.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.008020
2025-06-22T10:39:31.437522448Z 2025-06-22 10:39:31.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003704
2025-06-22T10:39:32.298355200Z 2025-06-22 10:39:32.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002097
2025-06-22T10:39:33.498553566Z 2025-06-22 10:39:33.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002475
2025-06-22T10:39:34.515590225Z 2025-06-22 10:39:34.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005738
2025-06-22T10:39:35.317046398Z 2025-06-22 10:39:35.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002674
2025-06-22T10:39:36.406969682Z 2025-06-22 10:39:36.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002463
2025-06-22T10:39:36.513015809Z 2025-06-22 10:39:36.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003424
2025-06-22T10:39:38.305996773Z 2025-06-22 10:39:38.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002093
2025-06-22T10:39:38.479201716Z 2025-06-22 10:39:38.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004788
2025-06-22T10:39:39.409735117Z 2025-06-22 10:39:39.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003535
2025-06-22T10:39:41.340091637Z 2025-06-22 10:39:41.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002118
2025-06-22T10:39:41.442112260Z 2025-06-22 10:39:41.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.010624
2025-06-22T10:39:41.481301673Z 2025-06-22 10:39:41.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.016526
2025-06-22T10:39:43.445454776Z 2025-06-22 10:39:43.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.996918
2025-06-22T10:39:44.286883018Z 2025-06-22 10:39:44.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002409
2025-06-22T10:39:44.497971361Z 2025-06-22 10:39:44.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.982485
2025-06-22T10:39:45.431217307Z 2025-06-22 10:39:45.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.999895
2025-06-22T10:39:45.500778014Z 2025-06-22 10:39:45.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.006409
2025-06-22T10:39:45.537734985Z 2025-06-22 10:39:45.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:11.024389
2025-06-22T10:39:47.308439647Z 2025-06-22 10:39:47.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000354
2025-06-22T10:39:47.487595891Z 2025-06-22 10:39:47.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002965
2025-06-22T10:39:47.549465117Z 2025-06-22 10:39:47.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.028379
2025-06-22T10:39:47.591243335Z 2025-06-22 10:39:47.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.051510
2025-06-22T10:39:48.415201909Z 2025-06-22 10:39:48.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998181
2025-06-22T10:39:50.290519322Z 2025-06-22 10:39:50.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002017
2025-06-22T10:39:50.466168440Z 2025-06-22 10:39:50.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998709
2025-06-22T10:39:50.508906068Z 2025-06-22 10:39:50.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.977549
2025-06-22T10:39:50.547379220Z 2025-06-22 10:39:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.957459
2025-06-22T10:39:51.418318581Z 2025-06-22 10:39:51.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000940
2025-06-22T10:39:53.290012795Z 2025-06-22 10:39:53.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000864
2025-06-22T10:39:53.469456052Z 2025-06-22 10:39:53.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002500
2025-06-22T10:39:53.527941904Z 2025-06-22 10:39:53.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002178
2025-06-22T10:39:53.565333204Z 2025-06-22 10:39:53.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.018274
2025-06-22T10:39:54.414668767Z 2025-06-22 10:39:54.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000262
2025-06-22T10:39:56.317470071Z 2025-06-22 10:39:56.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002282
2025-06-22T10:39:56.472244954Z 2025-06-22 10:39:56.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003369
2025-06-22T10:39:56.535500195Z 2025-06-22 10:39:56.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002699
2025-06-22T10:39:56.607019399Z 2025-06-22 10:39:56.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.009136
2025-06-22T10:39:57.421144819Z 2025-06-22 10:39:57.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001602
2025-06-22T10:39:59.294190276Z 2025-06-22 10:39:59.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000508
2025-06-22T10:39:59.498714347Z 2025-06-22 10:39:59.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000539
2025-06-22T10:39:59.583546310Z 2025-06-22 10:39:59.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.027727
2025-06-22T10:39:59.659577939Z 2025-06-22 10:39:59.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.047709
2025-06-22T10:40:00.441381626Z 2025-06-22 10:40:00.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000664
2025-06-22T10:40:02.294501083Z 2025-06-22 10:40:02.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001202
2025-06-22T10:40:02.494985333Z 2025-06-22 10:40:02.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999342
2025-06-22T10:40:02.560377316Z 2025-06-22 10:40:02.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998581
2025-06-22T10:40:02.631271852Z 2025-06-22 10:40:02.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.975749
2025-06-22T10:40:03.421121384Z 2025-06-22 10:40:03.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000841
2025-06-22T10:40:05.334316479Z 2025-06-22 10:40:05.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001418
2025-06-22T10:40:05.476457957Z 2025-06-22 10:40:05.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004436
2025-06-22T10:40:05.555836320Z 2025-06-22 10:40:05.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.978426
2025-06-22T10:40:05.629870450Z 2025-06-22 10:40:05.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996506
2025-06-22T10:40:06.460582365Z 2025-06-22 10:40:06.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001965
2025-06-22T10:40:08.319034327Z 2025-06-22 10:40:08.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001650
2025-06-22T10:40:08.476312104Z 2025-06-22 10:40:08.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997535
2025-06-22T10:40:08.541454146Z 2025-06-22 10:40:08.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001365
2025-06-22T10:40:08.613868109Z 2025-06-22 10:40:08.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.985911
2025-06-22T10:40:09.459216674Z 2025-06-22 10:40:09.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001323
2025-06-22T10:40:09.459697061Z 2025-06-22 10:40:09.459 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:40:09.510418303Z 2025-06-22 10:40:09.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC85ACE3416471B35B42A60A2FB1C3C230BA18670D30D826D1466C3E41F0B2E4 validated: True
2025-06-22T10:40:09.546816190Z 2025-06-22 10:40:09.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50FC608EE70566EBE706BAA3BEF8C0A17E49974B6DBE51564EC87C5C123B0B73 validated: True
2025-06-22T10:40:09.583124238Z 2025-06-22 10:40:09.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75AADDDC9E240D363CC7BAB55E4BA17A9EA2E7FB42E4FB91DB591386807AE55D validated: True
2025-06-22T10:40:09.618407722Z 2025-06-22 10:40:09.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B16CB22B0CD3D1EA5F3ED75805B59D06ACA1E01B787A7BE2D5F3280FD45221E validated: False
2025-06-22T10:40:09.654085720Z 2025-06-22 10:40:09.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 251F4B181B794303AD603645A967513C6D761F58FD0CB082B65B234FDA1238CC validated: True
2025-06-22T10:40:09.689441010Z 2025-06-22 10:40:09.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DF45088017053E8BD8988F3151BF150E897C6CF6E4C8B88D24DF78D2022B804 validated: False
2025-06-22T10:40:09.725213757Z 2025-06-22 10:40:09.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F5BCC56576FDB2BB18CE23FDB4FAAA19CAF64C8935EB3D747E62984C7D785B7 validated: True
2025-06-22T10:40:14.986169842Z 2025-06-22 10:40:14.985 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:40:15.010629554Z 2025-06-22 10:40:15.010 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:40:15.010795647Z 2025-06-22 10:40:15.010 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:40:15.010826345Z 2025-06-22 10:40:15.010 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:40:15.011938594Z 2025-06-22 10:40:15.011 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:40:15.012463545Z 2025-06-22 10:40:15.012 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:40:15.012503730Z 2025-06-22 10:40:15.012 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:40:15.012664133Z 2025-06-22 10:40:15.012 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:40:42.271677210Z 2025-06-22 10:40:42.271 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:40:42.271987866Z 2025-06-22 10:40:42.271 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:40:42.272605832Z 2025-06-22 10:40:42.272 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:40:42.284767529Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8878563b2f224e80fc6f4c5fe1fa05ed80549d25966d1b24b8378b1f50576de6/json: Not Found ("No such container: 8878563b2f224e80fc6f4c5fe1fa05ed80549d25966d1b24b8378b1f50576de6")
2025-06-22T10:40:42.284792456Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:40:42.284799069Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8e2d025d13212c9ab5b6927a9b20b3ed4602ac4d7c9a7385768e7fb6ce8de3a5/json: Not Found ("No such container: 8e2d025d13212c9ab5b6927a9b20b3ed4602ac4d7c9a7385768e7fb6ce8de3a5")
2025-06-22T10:40:42.284806102Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:40:42.284812704Z Removed container: AMG_ProposalTournament_G44T9R0_validator_4
2025-06-22T10:40:42.284818896Z Removed container: AMG_ProposalTournament_G44T9R0_validator_3
2025-06-22T10:40:42.284825208Z Removed container: AMG_ProposalTournament_G44T9R0_validator_2
2025-06-22T10:40:42.284832011Z Removed container: AMG_ProposalTournament_G44T9R0_validator_1
2025-06-22T10:40:42.284838944Z Removed container: AMG_ProposalTournament_G44T9R0_validator_0
