2025-06-21T22:16:09.138583163Z 2025-06-21 22:16:09.138 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:17:15.065891800Z 2025-06-21 22:17:15.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.001510
2025-06-21T22:17:20.249024187Z 2025-06-21 22:17:20.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.004500
2025-06-21T22:17:21.083278202Z 2025-06-21 22:17:21.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004960
2025-06-21T22:17:21.759885315Z 2025-06-21 22:17:21.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.017800
2025-06-21T22:17:28.118449099Z 2025-06-21 22:17:28.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.013844
2025-06-21T22:17:28.192255981Z 2025-06-21 22:17:28.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011907
2025-06-21T22:17:31.294048352Z 2025-06-21 22:17:31.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:11.007501
2025-06-21T22:17:32.092119015Z 2025-06-21 22:17:32.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:11.008634
2025-06-21T22:17:40.774595816Z 2025-06-21 22:17:40.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.035136
2025-06-21T22:17:44.097369121Z 2025-06-21 22:17:44.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008002
2025-06-21T22:17:44.151088534Z 2025-06-21 22:17:44.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:15.994945
2025-06-21T22:17:47.069540196Z 2025-06-21 22:17:47.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.010800
2025-06-21T22:17:47.288709720Z 2025-06-21 22:17:47.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.012101
2025-06-21T22:18:00.132141755Z 2025-06-21 22:18:00.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005515
2025-06-21T22:18:00.205697623Z 2025-06-21 22:18:00.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.018564
2025-06-21T22:18:00.310381749Z 2025-06-21 22:18:00.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:13.007648
2025-06-21T22:18:00.788397854Z 2025-06-21 22:18:00.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.007108
2025-06-21T22:18:01.107766730Z 2025-06-21 22:18:01.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:14.004294
2025-06-21T22:18:16.112938845Z 2025-06-21 22:18:16.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006339
2025-06-21T22:18:16.165563752Z 2025-06-21 22:18:16.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.994090
2025-06-21T22:18:16.281424687Z 2025-06-21 22:18:16.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006585
2025-06-21T22:18:17.082607447Z 2025-06-21 22:18:17.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007235
2025-06-21T22:18:20.775763891Z 2025-06-21 22:18:20.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008627
2025-06-21T22:18:32.145558990Z 2025-06-21 22:18:32.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004782
2025-06-21T22:18:32.205798080Z 2025-06-21 22:18:32.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.018407
2025-06-21T22:18:32.308979891Z 2025-06-21 22:18:32.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005030
2025-06-21T22:18:33.118733320Z 2025-06-21 22:18:33.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004136
2025-06-21T22:18:40.817474378Z 2025-06-21 22:18:40.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006694
2025-06-21T22:18:48.154833719Z 2025-06-21 22:18:48.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006431
2025-06-21T22:18:48.229999976Z 2025-06-21 22:18:48.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.009319
2025-06-21T22:18:48.311678877Z 2025-06-21 22:18:48.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006683
2025-06-21T22:18:49.127005767Z 2025-06-21 22:18:49.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.008150
2025-06-21T22:19:00.806063079Z 2025-06-21 22:19:00.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007461
2025-06-21T22:19:04.133771142Z 2025-06-21 22:19:04.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005416
2025-06-21T22:19:04.196848129Z 2025-06-21 22:19:04.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:15.991693
2025-06-21T22:19:04.321166850Z 2025-06-21 22:19:04.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005993
2025-06-21T22:19:05.096228193Z 2025-06-21 22:19:05.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005656
2025-06-21T22:19:20.125487639Z 2025-06-21 22:19:20.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005963
2025-06-21T22:19:20.201973437Z 2025-06-21 22:19:20.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007219
2025-06-21T22:19:20.305187749Z 2025-06-21 22:19:20.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006654
2025-06-21T22:19:20.820686160Z 2025-06-21 22:19:20.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006091
2025-06-21T22:19:21.104041606Z 2025-06-21 22:19:21.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005308
2025-06-21T22:19:35.164892265Z 2025-06-21 22:19:35.164 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G10T1R0_validator_1, port=6006).
2025-06-21T22:19:35.165743762Z 2025-06-21 22:19:35.165 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G10T1R0_validator_1, port=6006):
2025-06-21T22:19:35.165757689Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_520874', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_520874', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_520874', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:19:35.182149921Z 2025-06-21 22:19:35.181 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:19:35.236575898Z 2025-06-21 22:19:35.236 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G10T1R0_validator_2, port=6006).
2025-06-21T22:19:35.236839977Z 2025-06-21 22:19:35.236 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G10T1R0_validator_2, port=6006):
2025-06-21T22:19:35.236850427Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_246909', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_246909', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_246909', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:19:35.247268783Z 2025-06-21 22:19:35.246 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:19:35.343960102Z 2025-06-21 22:19:35.343 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G10T1R0_validator_3, port=6006).
2025-06-21T22:19:35.344944931Z 2025-06-21 22:19:35.344 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G10T1R0_validator_3, port=6006):
2025-06-21T22:19:35.344956814Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_32709', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_32709', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_32709', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:19:35.356749695Z 2025-06-21 22:19:35.356 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:19:36.015269519Z 2025-06-21 22:19:36.014 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G10T1R0_validator_4, port=6006).
2025-06-21T22:19:36.015506286Z 2025-06-21 22:19:36.015 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G10T1R0_validator_4, port=6006):
2025-06-21T22:19:36.015515484Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_570829', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_570829', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_570829', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:19:36.019972236Z 2025-06-21 22:19:36.019 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:19:36.136186308Z 2025-06-21 22:19:36.135 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G10T1R0_validator_0, port=6006).
2025-06-21T22:19:36.136458201Z 2025-06-21 22:19:36.136 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G10T1R0_validator_0, port=6006):
2025-06-21T22:19:36.136489670Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_284547', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_284547', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_284547', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:19:36.146148844Z 2025-06-21 22:19:36.145 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:19:36.175505449Z 2025-06-21 22:19:36.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006427
2025-06-21T22:19:36.239604806Z 2025-06-21 22:19:36.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.021857
2025-06-21T22:19:36.346238052Z 2025-06-21 22:19:36.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006159
2025-06-21T22:19:37.110587076Z 2025-06-21 22:19:37.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006731
2025-06-21T22:19:40.848762973Z 2025-06-21 22:19:40.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009436
2025-06-21T22:19:51.203214657Z 2025-06-21 22:19:51.202 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G10T1R0_validator_1, port=6006).
2025-06-21T22:19:51.203344162Z 2025-06-21 22:19:51.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G10T1R0_validator_1, port=6006):
2025-06-21T22:19:51.203355122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_761003', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_761003', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_761003', type=<ResponseType.RESPONSE: 'response'>)
