2025-06-22T00:03:36.347280134Z 2025-06-22 00:03:36.346 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:04:40.952533182Z 2025-06-22 00:04:40.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001157
2025-06-22T00:04:42.440043053Z 2025-06-22 00:04:42.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002048
2025-06-22T00:04:43.085179876Z 2025-06-22 00:04:43.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4342B065B3871219DBDE5CF29D815672721B4C7025D7ADFBA2B381BB38EB444 submitted successfully
2025-06-22T00:04:43.112110210Z 2025-06-22 00:04:43.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FC46531773FFF700AE38908F0F6224EA468BB405D162060D9434A47EA4911CE submitted successfully
2025-06-22T00:04:43.116478271Z 2025-06-22 00:04:43.116 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F91B351CCD7822926A60406EDECA292A01B447FCCF56F448FE6F953DC2BC849E submitted successfully
2025-06-22T00:04:43.135629537Z 2025-06-22 00:04:43.135 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C5619A827CA432FD1FCC72DC405657E1DD0A545F76E279C050CF8318DA4F23E submitted successfully
2025-06-22T00:04:43.410571290Z 2025-06-22 00:04:43.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002892
2025-06-22T00:04:45.241960169Z 2025-06-22 00:04:45.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002779
2025-06-22T00:04:45.514713443Z 2025-06-22 00:04:45.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.005901
2025-06-22T00:04:45.960034255Z 2025-06-22 00:04:45.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.008108
2025-06-22T00:04:48.244957397Z 2025-06-22 00:04:48.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001162
2025-06-22T00:04:48.516196995Z 2025-06-22 00:04:48.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002251
2025-06-22T00:04:52.970619528Z 2025-06-22 00:04:52.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.006368
2025-06-22T00:04:53.498887832Z 2025-06-22 00:04:53.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.005324
2025-06-22T00:04:58.499905170Z 2025-06-22 00:04:58.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001960
2025-06-22T00:05:00.007914592Z 2025-06-22 00:05:00.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004602
2025-06-22T00:05:02.649735984Z 2025-06-22 00:05:02.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.019017
2025-06-22T00:05:02.994425283Z 2025-06-22 00:05:02.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000963
2025-06-22T00:05:04.501880362Z 2025-06-22 00:05:04.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002921
2025-06-22T00:05:06.423632001Z 2025-06-22 00:05:06.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.025228
2025-06-22T00:05:06.991859966Z 2025-06-22 00:05:06.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002006
2025-06-22T00:05:07.506778633Z 2025-06-22 00:05:07.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002911
2025-06-22T00:05:08.253199332Z 2025-06-22 00:05:08.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011274
2025-06-22T00:05:08.444857955Z 2025-06-22 00:05:08.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.017634
2025-06-22T00:05:09.971591033Z 2025-06-22 00:05:09.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001249
2025-06-22T00:05:10.445485454Z 2025-06-22 00:05:10.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.983574
2025-06-22T00:05:10.542912094Z 2025-06-22 00:05:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002311
2025-06-22T00:05:12.465981675Z 2025-06-22 00:05:12.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.010256
2025-06-22T00:05:12.974955908Z 2025-06-22 00:05:12.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001892
2025-06-22T00:05:13.506604504Z 2025-06-22 00:05:13.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000103
2025-06-22T00:05:14.472892614Z 2025-06-22 00:05:14.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.997873
2025-06-22T00:05:15.973669831Z 2025-06-22 00:05:15.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001100
2025-06-22T00:05:16.454737870Z 2025-06-22 00:05:16.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.003813
2025-06-22T00:05:16.531041434Z 2025-06-22 00:05:16.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001139
2025-06-22T00:05:18.501910671Z 2025-06-22 00:05:18.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.040588
2025-06-22T00:05:19.010239257Z 2025-06-22 00:05:19.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001254
2025-06-22T00:05:19.549632958Z 2025-06-22 00:05:19.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001814
2025-06-22T00:05:20.437026207Z 2025-06-22 00:05:20.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:01.958223
2025-06-22T00:05:20.660436793Z 2025-06-22 00:05:20.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:18.011000
2025-06-22T00:05:21.266766033Z 2025-06-22 00:05:21.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:13.049310
2025-06-22T00:05:22.012794396Z 2025-06-22 00:05:22.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000817
2025-06-22T00:05:22.532536840Z 2025-06-22 00:05:22.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000016
2025-06-22T00:05:22.669351690Z 2025-06-22 00:05:22.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.042981
2025-06-22T00:05:23.304515317Z 2025-06-22 00:05:23.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.001069
2025-06-22T00:05:23.454487034Z 2025-06-22 00:05:23.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.996802
2025-06-22T00:05:24.981636558Z 2025-06-22 00:05:24.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001034
2025-06-22T00:05:25.532550838Z 2025-06-22 00:05:25.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000973
2025-06-22T00:05:25.629421650Z 2025-06-22 00:05:25.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.958355
2025-06-22T00:05:26.227866816Z 2025-06-22 00:05:26.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.959163
2025-06-22T00:05:26.433709283Z 2025-06-22 00:05:26.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001405
2025-06-22T00:05:27.979776263Z 2025-06-22 00:05:27.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001771
2025-06-22T00:05:28.538026908Z 2025-06-22 00:05:28.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001204
2025-06-22T00:05:28.627861694Z 2025-06-22 00:05:28.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001217
2025-06-22T00:05:29.228570351Z 2025-06-22 00:05:29.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001632
2025-06-22T00:05:29.457438144Z 2025-06-22 00:05:29.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001300
2025-06-22T00:05:31.004808536Z 2025-06-22 00:05:31.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000809
2025-06-22T00:05:31.536951900Z 2025-06-22 00:05:31.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001185
2025-06-22T00:05:31.652164961Z 2025-06-22 00:05:31.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001195
2025-06-22T00:05:32.230225285Z 2025-06-22 00:05:32.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001050
2025-06-22T00:05:32.457545558Z 2025-06-22 00:05:32.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001810
2025-06-22T00:05:34.018330524Z 2025-06-22 00:05:34.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001676
2025-06-22T00:05:34.554177937Z 2025-06-22 00:05:34.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000928
2025-06-22T00:05:34.655132695Z 2025-06-22 00:05:34.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001843
2025-06-22T00:05:35.256793320Z 2025-06-22 00:05:35.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001097
2025-06-22T00:05:35.459297028Z 2025-06-22 00:05:35.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001045
2025-06-22T00:05:37.019258442Z 2025-06-22 00:05:37.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001188
2025-06-22T00:05:37.553939937Z 2025-06-22 00:05:37.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001645
2025-06-22T00:05:37.674964714Z 2025-06-22 00:05:37.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003297
2025-06-22T00:05:38.269183368Z 2025-06-22 00:05:38.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002314
2025-06-22T00:05:38.438867550Z 2025-06-22 00:05:38.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002069
2025-06-22T00:05:38.439193215Z 2025-06-22 00:05:38.439 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:05:38.485863986Z 2025-06-22 00:05:38.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2AB752CACB9C592D603165AF087D5C3690F59839AF66D862E6EE3E1CCEBCEE0 validated: True
2025-06-22T00:05:38.523080499Z 2025-06-22 00:05:38.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2F158B07796D97A2F5AB6DA7E09F39C51C4FFADFD64FAF64ABF4370B8B51885 validated: True
2025-06-22T00:05:38.559033928Z 2025-06-22 00:05:38.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E0EC79CBD57F08EB2100A2E0E7EDDDE090E71342F837ED769142136E5B582E1 validated: True
2025-06-22T00:05:38.594820603Z 2025-06-22 00:05:38.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4342B065B3871219DBDE5CF29D815672721B4C7025D7ADFBA2B381BB38EB444 validated: True
2025-06-22T00:05:38.630575388Z 2025-06-22 00:05:38.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FC46531773FFF700AE38908F0F6224EA468BB405D162060D9434A47EA4911CE validated: False
2025-06-22T00:05:38.667153055Z 2025-06-22 00:05:38.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F91B351CCD7822926A60406EDECA292A01B447FCCF56F448FE6F953DC2BC849E validated: False
2025-06-22T00:05:38.703493946Z 2025-06-22 00:05:38.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C5619A827CA432FD1FCC72DC405657E1DD0A545F76E279C050CF8318DA4F23E validated: False
2025-06-22T00:05:43.966771455Z 2025-06-22 00:05:43.966 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:05:43.992976891Z 2025-06-22 00:05:43.992 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:05:43.993150538Z 2025-06-22 00:05:43.993 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:05:43.993282147Z 2025-06-22 00:05:43.993 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:05:43.994472152Z 2025-06-22 00:05:43.994 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:05:43.995381127Z 2025-06-22 00:05:43.995 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:05:43.995504560Z 2025-06-22 00:05:43.995 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:05:43.995696582Z 2025-06-22 00:05:43.995 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:05:54.644604100Z 2025-06-22 00:05:54.644 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:05:54.644985159Z 2025-06-22 00:05:54.644 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:05:54.645770430Z 2025-06-22 00:05:54.645 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:05:54.663075142Z Removed container: AMG_Random_G24T1R0_validator_4
2025-06-22T00:05:54.663118574Z Removed container: AMG_Random_G24T1R0_validator_3
2025-06-22T00:05:54.663128042Z Removed container: AMG_Random_G24T1R0_validator_2
2025-06-22T00:05:54.663136718Z Removed container: AMG_Random_G24T1R0_validator_1
2025-06-22T00:05:54.663145234Z Removed container: AMG_Random_G24T1R0_validator_0
