2025-06-21T19:48:22.048212796Z 2025-06-21 19:48:22.047 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:48:42.059520415Z 2025-06-21 19:48:42.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:49:00.203313029Z 2025-06-21 19:49:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.490214
2025-06-21T19:49:00.818934502Z 2025-06-21 19:49:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.149888
2025-06-21T19:49:00.895896780Z 2025-06-21 19:49:00.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.194310
2025-06-21T19:49:00.938543438Z 2025-06-21 19:49:00.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.270652
2025-06-21T19:49:00.979993238Z 2025-06-21 19:49:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.313294
2025-06-21T19:49:02.062243562Z 2025-06-21 19:49:02.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:49:02.062415867Z 2025-06-21 19:49:02.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:49:02.068248280Z 2025-06-21 19:49:02.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:49:02.084895518Z 2025-06-21 19:49:02.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:49:02.182155871Z 2025-06-21 19:49:02.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sasiipSTQMVShvLcfJLw1C3HYjRkM and address rpcFhiHNEBbBQxDeHjoBwWiyuXFSjEnFkP
2025-06-21T19:49:02.189149275Z 2025-06-21 19:49:02.188 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shaAjT923MzaTyQtrUUmhS4V73ybp and address rMDTi27zAJ2ERT5x5Me8339JfYW5vjfyX6
2025-06-21T19:49:02.189560942Z 2025-06-21 19:49:02.189 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snR9dxXHddWwfX2xC6pr16sFGgp9u and address rDSXrHyKv3cC46LEmKwomuYAu82ZNwxYnT
2025-06-21T19:49:03.944159536Z 2025-06-21 19:49:03.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000819
2025-06-21T19:49:04.130335600Z 2025-06-21 19:49:04.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 873E32ADB2A5F105BED84F5C3A36E1AC39AF882010FF6A104DD69EE6DE1AF73E submitted successfully
2025-06-21T19:49:04.150149511Z 2025-06-21 19:49:04.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.048971
2025-06-21T19:49:04.249080898Z 2025-06-21 19:49:04.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.211324
2025-06-21T19:49:05.032650079Z 2025-06-21 19:49:05.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.033064
2025-06-21T19:49:05.267639726Z 2025-06-21 19:49:05.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.996054
2025-06-21T19:49:05.296723216Z 2025-06-21 19:49:05.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D22036F6CC8E00BBE76C245833B27D8CF19B68C5A9227C3FF37683489B0523FB submitted successfully
2025-06-21T19:49:06.056812150Z 2025-06-21 19:49:06.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 630637FD8058084ECDC5B6F680900D0638F767C47268B256290D14A2DA32EFCA submitted successfully
2025-06-21T19:49:06.905845951Z 2025-06-21 19:49:06.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.897372
2025-06-21T19:49:06.972690752Z 2025-06-21 19:49:06.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.756856
2025-06-21T19:49:07.858657514Z 2025-06-21 19:49:07.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001935
2025-06-21T19:49:07.921002195Z 2025-06-21 19:49:07.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.005720
2025-06-21T19:49:08.161306992Z 2025-06-21 19:49:08.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.009076
2025-06-21T19:49:09.924662255Z 2025-06-21 19:49:09.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002592
2025-06-21T19:49:10.854921345Z 2025-06-21 19:49:10.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001937
2025-06-21T19:49:11.058235865Z 2025-06-21 19:49:11.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:49:11.058730208Z 2025-06-21 19:49:11.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:49:11.059233407Z 2025-06-21 19:49:11.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:49:11.059676594Z 2025-06-21 19:49:11.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:49:12.200958729Z 2025-06-21 19:49:12.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003239
2025-06-21T19:49:12.881576149Z 2025-06-21 19:49:12.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.976114
2025-06-21T19:49:14.180421534Z 2025-06-21 19:49:14.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.950281
2025-06-21T19:49:14.608939133Z 2025-06-21 19:49:14.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEC950C70952DF8A21D9BB88D039D522C5AA5E3A0A4D73AA162E04F4843665FF submitted successfully
2025-06-21T19:49:14.756278470Z 2025-06-21 19:49:14.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B81F661AB1CD5120917C4503CB711301121039A75698F6AE49D8B4D3EE8B5884 submitted successfully
2025-06-21T19:49:14.758625047Z 2025-06-21 19:49:14.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D3F750D0AA085D9E073EE06A817326A77C4610E238B24ABA988B1512741E611 submitted successfully
2025-06-21T19:49:14.763669474Z 2025-06-21 19:49:14.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 511DA8A93006D11BAFF658A649250E8D0AACD9AFC543D7ABCBCC87602147436E submitted successfully
2025-06-21T19:49:15.861849960Z 2025-06-21 19:49:15.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003242
2025-06-21T19:49:16.899671351Z 2025-06-21 19:49:16.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003032
2025-06-21T19:49:17.202441352Z 2025-06-21 19:49:17.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002135
2025-06-21T19:49:17.894174930Z 2025-06-21 19:49:17.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.981210
2025-06-21T19:49:18.826560003Z 2025-06-21 19:49:18.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002790
2025-06-21T19:49:18.894762938Z 2025-06-21 19:49:18.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.006820
2025-06-21T19:49:21.934060900Z 2025-06-21 19:49:21.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002734
2025-06-21T19:49:22.004241586Z 2025-06-21 19:49:22.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.074176
2025-06-21T19:49:22.895557243Z 2025-06-21 19:49:22.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002798
2025-06-21T19:49:23.169590159Z 2025-06-21 19:49:23.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004653
2025-06-21T19:49:25.895202504Z 2025-06-21 19:49:25.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.001264
2025-06-21T19:49:26.894874389Z 2025-06-21 19:49:26.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003036
2025-06-21T19:49:26.973213949Z 2025-06-21 19:49:26.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.041742
2025-06-21T19:49:27.037636172Z 2025-06-21 19:49:27.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.039932
2025-06-21T19:49:27.208775175Z 2025-06-21 19:49:27.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003903
2025-06-21T19:49:29.868222908Z 2025-06-21 19:49:29.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002441
2025-06-21T19:49:29.947527710Z 2025-06-21 19:49:29.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.975109
2025-06-21T19:49:30.021826307Z 2025-06-21 19:49:30.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.974930
2025-06-21T19:49:30.864527096Z 2025-06-21 19:49:30.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000290
2025-06-21T19:49:31.212345746Z 2025-06-21 19:49:31.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001490
2025-06-21T19:49:32.923148863Z 2025-06-21 19:49:32.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.989707
2025-06-21T19:49:32.998771077Z 2025-06-21 19:49:32.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.975352
2025-06-21T19:49:33.833306425Z 2025-06-21 19:49:33.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002532
2025-06-21T19:49:33.879911173Z 2025-06-21 19:49:33.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.012212
2025-06-21T19:49:34.189656472Z 2025-06-21 19:49:34.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999928
2025-06-21T19:49:35.944483397Z 2025-06-21 19:49:35.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001025
2025-06-21T19:49:35.987392102Z 2025-06-21 19:49:35.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.020365
2025-06-21T19:49:36.839631526Z 2025-06-21 19:49:36.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000980
2025-06-21T19:49:36.906611576Z 2025-06-21 19:49:36.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.007191
2025-06-21T19:49:37.184416305Z 2025-06-21 19:49:37.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001532
2025-06-21T19:49:38.903030607Z 2025-06-21 19:49:38.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001121
2025-06-21T19:49:38.942216118Z 2025-06-21 19:49:38.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.957606
2025-06-21T19:49:39.869260520Z 2025-06-21 19:49:39.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001381
2025-06-21T19:49:39.931862681Z 2025-06-21 19:49:39.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.029298
2025-06-21T19:49:40.219927419Z 2025-06-21 19:49:40.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001186
2025-06-21T19:49:41.950991018Z 2025-06-21 19:49:41.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002194
2025-06-21T19:49:42.022965601Z 2025-06-21 19:49:42.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.048057
2025-06-21T19:49:42.872872634Z 2025-06-21 19:49:42.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001982
2025-06-21T19:49:42.923044703Z 2025-06-21 19:49:42.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002990
2025-06-21T19:49:43.222393993Z 2025-06-21 19:49:43.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001706
2025-06-21T19:49:44.907066224Z 2025-06-21 19:49:44.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000488
2025-06-21T19:49:44.972975455Z 2025-06-21 19:49:44.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.956728
2025-06-21T19:49:45.857909036Z 2025-06-21 19:49:45.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000785
2025-06-21T19:49:45.902235586Z 2025-06-21 19:49:45.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.985560
2025-06-21T19:49:46.205670386Z 2025-06-21 19:49:46.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002113
2025-06-21T19:49:47.944411348Z 2025-06-21 19:49:47.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002187
2025-06-21T19:49:48.011567220Z 2025-06-21 19:49:48.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.040100
2025-06-21T19:49:48.873454344Z 2025-06-21 19:49:48.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001810
2025-06-21T19:49:48.914575958Z 2025-06-21 19:49:48.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.015342
2025-06-21T19:49:49.232637506Z 2025-06-21 19:49:49.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002171
2025-06-21T19:49:50.931975524Z 2025-06-21 19:49:50.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000917
2025-06-21T19:49:50.972306797Z 2025-06-21 19:49:50.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.984437
2025-06-21T19:49:51.880871813Z 2025-06-21 19:49:51.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002204
2025-06-21T19:49:51.956057977Z 2025-06-21 19:49:51.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.007332
2025-06-21T19:49:52.210212623Z 2025-06-21 19:49:52.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999607
2025-06-21T19:49:53.930542414Z 2025-06-21 19:49:53.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001034
2025-06-21T19:49:53.970460008Z 2025-06-21 19:49:53.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998502
2025-06-21T19:49:54.845865115Z 2025-06-21 19:49:54.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000421
2025-06-21T19:49:54.887329135Z 2025-06-21 19:49:54.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.965371
2025-06-21T19:49:55.213638116Z 2025-06-21 19:49:55.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001096
2025-06-21T19:49:56.935095304Z 2025-06-21 19:49:56.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001586
2025-06-21T19:49:56.994620231Z 2025-06-21 19:49:56.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004880
2025-06-21T19:49:57.846086737Z 2025-06-21 19:49:57.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001770
2025-06-21T19:49:57.930695089Z 2025-06-21 19:49:57.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001773
2025-06-21T19:49:58.229476375Z 2025-06-21 19:49:58.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001546
2025-06-21T19:49:59.937417239Z 2025-06-21 19:49:59.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001489
2025-06-21T19:49:59.999958818Z 2025-06-21 19:49:59.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002905
2025-06-21T19:50:00.889704400Z 2025-06-21 19:50:00.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001224
2025-06-21T19:50:00.954644844Z 2025-06-21 19:50:00.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.043791
2025-06-21T19:50:01.188417178Z 2025-06-21 19:50:01.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001691
2025-06-21T19:50:02.954399800Z 2025-06-21 19:50:02.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001393
2025-06-21T19:50:03.030606722Z 2025-06-21 19:50:03.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.017156
2025-06-21T19:50:03.871653777Z 2025-06-21 19:50:03.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001623
2025-06-21T19:50:03.947907167Z 2025-06-21 19:50:03.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.980644
2025-06-21T19:50:04.227109345Z 2025-06-21 19:50:04.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002039
2025-06-21T19:50:04.228344596Z 2025-06-21 19:50:04.228 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:50:04.280461857Z 2025-06-21 19:50:04.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 873E32ADB2A5F105BED84F5C3A36E1AC39AF882010FF6A104DD69EE6DE1AF73E validated: True
2025-06-21T19:50:04.317891356Z 2025-06-21 19:50:04.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D22036F6CC8E00BBE76C245833B27D8CF19B68C5A9227C3FF37683489B0523FB validated: True
2025-06-21T19:50:04.354548298Z 2025-06-21 19:50:04.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 630637FD8058084ECDC5B6F680900D0638F767C47268B256290D14A2DA32EFCA validated: True
2025-06-21T19:50:04.393032367Z 2025-06-21 19:50:04.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEC950C70952DF8A21D9BB88D039D522C5AA5E3A0A4D73AA162E04F4843665FF validated: True
2025-06-21T19:50:04.428635490Z 2025-06-21 19:50:04.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B81F661AB1CD5120917C4503CB711301121039A75698F6AE49D8B4D3EE8B5884 validated: False
2025-06-21T19:50:04.465176864Z 2025-06-21 19:50:04.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D3F750D0AA085D9E073EE06A817326A77C4610E238B24ABA988B1512741E611 validated: False
2025-06-21T19:50:04.502403601Z 2025-06-21 19:50:04.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 511DA8A93006D11BAFF658A649250E8D0AACD9AFC543D7ABCBCC87602147436E validated: True
2025-06-21T19:50:09.808894238Z 2025-06-21 19:50:09.808 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:50:09.833584562Z 2025-06-21 19:50:09.833 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:50:09.833695872Z 2025-06-21 19:50:09.833 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:50:09.833818694Z 2025-06-21 19:50:09.833 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:50:09.834988290Z 2025-06-21 19:50:09.834 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:50:09.835612618Z 2025-06-21 19:50:09.835 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:50:09.835745168Z 2025-06-21 19:50:09.835 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:50:09.835839226Z 2025-06-21 19:50:09.835 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:50:21.250815664Z 2025-06-21 19:50:21.250 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:50:21.251353569Z 2025-06-21 19:50:21.251 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:50:21.252299474Z 2025-06-21 19:50:21.251 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
