2025-06-21T14:52:17.412122145Z 2025-06-21 14:52:17.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:53:04.803155063Z 2025-06-21 14:53:04.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C4247624E640940F411252C97327AD645246F63405462D5CB2569B089410428 submitted successfully
2025-06-21T14:53:04.805884332Z 2025-06-21 14:53:04.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B771024A49624372B297B5D3BD4F5053154EDE4C99AC30FFEAFD74F0F106E33 submitted successfully
2025-06-21T14:53:05.111890585Z 2025-06-21 14:53:05.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.004258
2025-06-21T14:53:07.869560984Z 2025-06-21 14:53:07.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003303
2025-06-21T14:53:08.113890981Z 2025-06-21 14:53:08.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002229
2025-06-21T14:53:08.390857223Z 2025-06-21 14:53:08.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004556
2025-06-21T14:53:09.520465497Z 2025-06-21 14:53:09.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003428
2025-06-21T14:53:12.709647425Z 2025-06-21 14:53:12.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.008591
2025-06-21T14:53:15.877149679Z 2025-06-21 14:53:15.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005221
2025-06-21T14:53:16.117886236Z 2025-06-21 14:53:16.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.003920
2025-06-21T14:53:16.375002357Z 2025-06-21 14:53:16.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004643
2025-06-21T14:53:16.500295662Z 2025-06-21 14:53:16.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002420
2025-06-21T14:53:18.667534793Z 2025-06-21 14:53:18.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.998922
2025-06-21T14:53:19.499521022Z 2025-06-21 14:53:19.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000776
2025-06-21T14:53:19.874860730Z 2025-06-21 14:53:19.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002377
2025-06-21T14:53:20.155625399Z 2025-06-21 14:53:20.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001345
2025-06-21T14:53:20.397697907Z 2025-06-21 14:53:20.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003596
2025-06-21T14:53:21.667434886Z 2025-06-21 14:53:21.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000194
2025-06-21T14:53:22.877236054Z 2025-06-21 14:53:22.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000524
2025-06-21T14:53:23.122136246Z 2025-06-21 14:53:23.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001265
2025-06-21T14:53:23.376531443Z 2025-06-21 14:53:23.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999486
2025-06-21T14:53:23.526884880Z 2025-06-21 14:53:23.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003296
2025-06-21T14:53:25.684613879Z 2025-06-21 14:53:25.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001655
2025-06-21T14:53:25.919991374Z 2025-06-21 14:53:25.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003762
2025-06-21T14:53:26.143958852Z 2025-06-21 14:53:26.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000976
2025-06-21T14:53:26.378840602Z 2025-06-21 14:53:26.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001700
2025-06-21T14:53:26.518143310Z 2025-06-21 14:53:26.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999942
2025-06-21T14:53:27.694901233Z 2025-06-21 14:53:27.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.007834
2025-06-21T14:53:28.912708245Z 2025-06-21 14:53:28.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000996
2025-06-21T14:53:29.151883816Z 2025-06-21 14:53:29.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003038
2025-06-21T14:53:29.401720102Z 2025-06-21 14:53:29.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001405
2025-06-21T14:53:29.542903969Z 2025-06-21 14:53:29.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002070
2025-06-21T14:53:29.667435157Z 2025-06-21 14:53:29.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.998189
2025-06-21T14:53:31.916682325Z 2025-06-21 14:53:31.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000792
2025-06-21T14:53:32.121664403Z 2025-06-21 14:53:32.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999820
2025-06-21T14:53:32.402101123Z 2025-06-21 14:53:32.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000854
2025-06-21T14:53:32.504717333Z 2025-06-21 14:53:32.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999859
2025-06-21T14:53:32.663789039Z 2025-06-21 14:53:32.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997531
2025-06-21T14:53:34.881380172Z 2025-06-21 14:53:34.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001407
2025-06-21T14:53:35.160917866Z 2025-06-21 14:53:35.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002096
2025-06-21T14:53:35.416227749Z 2025-06-21 14:53:35.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001099
2025-06-21T14:53:35.540551455Z 2025-06-21 14:53:35.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001675
2025-06-21T14:53:35.703214127Z 2025-06-21 14:53:35.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001873
2025-06-21T14:53:37.884657318Z 2025-06-21 14:53:37.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002890
2025-06-21T14:53:38.159567631Z 2025-06-21 14:53:38.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000845
2025-06-21T14:53:38.419123345Z 2025-06-21 14:53:38.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002080
2025-06-21T14:53:38.541948163Z 2025-06-21 14:53:38.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001143
2025-06-21T14:53:38.706127036Z 2025-06-21 14:53:38.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000436
2025-06-21T14:53:40.890514812Z 2025-06-21 14:53:40.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000138
2025-06-21T14:53:41.125724972Z 2025-06-21 14:53:41.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001664
2025-06-21T14:53:41.417877958Z 2025-06-21 14:53:41.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000597
2025-06-21T14:53:41.508934969Z 2025-06-21 14:53:41.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001622
2025-06-21T14:53:41.674102317Z 2025-06-21 14:53:41.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001589
2025-06-21T14:53:43.886668789Z 2025-06-21 14:53:43.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000993
2025-06-21T14:53:44.146771845Z 2025-06-21 14:53:44.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000945
2025-06-21T14:53:44.384356175Z 2025-06-21 14:53:44.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001432
2025-06-21T14:53:44.512723420Z 2025-06-21 14:53:44.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000747
2025-06-21T14:53:44.672325116Z 2025-06-21 14:53:44.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002104
2025-06-21T14:53:46.886932930Z 2025-06-21 14:53:46.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001398
2025-06-21T14:53:47.128895631Z 2025-06-21 14:53:47.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000677
2025-06-21T14:53:47.384458501Z 2025-06-21 14:53:47.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001510
2025-06-21T14:53:47.509463473Z 2025-06-21 14:53:47.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000807
2025-06-21T14:53:47.671213081Z 2025-06-21 14:53:47.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001340
2025-06-21T14:53:49.918836758Z 2025-06-21 14:53:49.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003471
2025-06-21T14:53:50.166874090Z 2025-06-21 14:53:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001607
2025-06-21T14:53:50.387837499Z 2025-06-21 14:53:50.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001086
2025-06-21T14:53:50.517710606Z 2025-06-21 14:53:50.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002373
2025-06-21T14:53:50.673698364Z 2025-06-21 14:53:50.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000856
2025-06-21T14:53:52.889109745Z 2025-06-21 14:53:52.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000250
2025-06-21T14:53:53.130194157Z 2025-06-21 14:53:53.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000374
2025-06-21T14:53:53.404335931Z 2025-06-21 14:53:53.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001580
2025-06-21T14:53:53.516022184Z 2025-06-21 14:53:53.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000190
2025-06-21T14:53:53.673696654Z 2025-06-21 14:53:53.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001192
2025-06-21T14:53:55.906156501Z 2025-06-21 14:53:55.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001597
2025-06-21T14:53:56.138548133Z 2025-06-21 14:53:56.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001285
2025-06-21T14:53:56.392090040Z 2025-06-21 14:53:56.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002696
2025-06-21T14:53:56.543617653Z 2025-06-21 14:53:56.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002884
2025-06-21T14:53:56.682394488Z 2025-06-21 14:53:56.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000965
2025-06-21T14:53:56.683904708Z 2025-06-21 14:53:56.683 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:53:56.731793381Z 2025-06-21 14:53:56.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB3DB95666457D1CF31927A7592BAF7C3FF5FF20F3306117233C68F27C7B3711 validated: True
2025-06-21T14:53:56.768391071Z 2025-06-21 14:53:56.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E9AC00BC58A50692F84363E94653295D0BBCD8EFE407F9A9806C175DA597A1E validated: True
2025-06-21T14:53:56.806349038Z 2025-06-21 14:53:56.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B3226F8E8FB692B6AD56BD2F3F1ADC9CE49E7EF05C6523F72DBE4643958F9B4 validated: True
2025-06-21T14:53:56.842171225Z 2025-06-21 14:53:56.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBDA3625BF2A425E46DA1C16F3EC0BD99B8D7B1F7D82AAB3BD7325BECD448FB6 validated: False
2025-06-21T14:53:56.878812187Z 2025-06-21 14:53:56.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE7C1F7A993153CD612AF1BEB952BE6A1947DC2E13B1AC3AAE75BFA712AFF1D7 validated: False
2025-06-21T14:53:56.914959007Z 2025-06-21 14:53:56.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C4247624E640940F411252C97327AD645246F63405462D5CB2569B089410428 validated: False
2025-06-21T14:53:56.951762185Z 2025-06-21 14:53:56.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B771024A49624372B297B5D3BD4F5053154EDE4C99AC30FFEAFD74F0F106E33 validated: True
2025-06-21T14:54:02.385952718Z 2025-06-21 14:54:02.385 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:54:02.411505500Z 2025-06-21 14:54:02.411 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:54:02.411663869Z 2025-06-21 14:54:02.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:54:02.411705377Z 2025-06-21 14:54:02.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:54:02.413343528Z 2025-06-21 14:54:02.412 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:54:02.413846316Z 2025-06-21 14:54:02.413 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:54:02.413982032Z 2025-06-21 14:54:02.413 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:54:02.414108000Z 2025-06-21 14:54:02.413 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:54:16.123154861Z 2025-06-21 14:54:16.122 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:54:16.123747219Z 2025-06-21 14:54:16.123 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
