2025-06-22T01:07:16.826314943Z 2025-06-22 01:07:16.825 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:07:53.180718292Z 2025-06-22 01:07:53.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001059
2025-06-22T01:07:53.242437294Z 2025-06-22 01:07:53.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999505
2025-06-22T01:07:53.498479736Z 2025-06-22 01:07:53.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000662
2025-06-22T01:07:53.831887658Z 2025-06-22 01:07:53.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999816
2025-06-22T01:07:53.987825164Z 2025-06-22 01:07:53.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000333
2025-06-22T01:07:54.773017586Z 2025-06-22 01:07:54.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A1D990C056C3FC77585836B3E30085A369587954ED8042889A5A1418AAF2014 submitted successfully
2025-06-22T01:07:55.643365594Z 2025-06-22 01:07:55.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EDC4588DC4AF960F4A77FDC48D7E115F4138C574EED9E61D25E6A82885CDB20 submitted successfully
2025-06-22T01:07:56.228817560Z 2025-06-22 01:07:56.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000618
2025-06-22T01:07:56.320127022Z 2025-06-22 01:07:56.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.027797
2025-06-22T01:07:56.488875552Z 2025-06-22 01:07:56.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FDB09E1F29DBD41898F41530C992C289E21FB41722BF7E27A1ECCDD7CB4DC71 submitted successfully
2025-06-22T01:07:56.507803735Z 2025-06-22 01:07:56.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001430
2025-06-22T01:07:56.851074545Z 2025-06-22 01:07:56.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004212
2025-06-22T01:07:57.018280513Z 2025-06-22 01:07:57.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001160
2025-06-22T01:07:59.217449704Z 2025-06-22 01:07:59.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000677
2025-06-22T01:07:59.535563974Z 2025-06-22 01:07:59.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000525
2025-06-22T01:08:01.277010102Z 2025-06-22 01:08:01.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.975145
2025-06-22T01:08:01.490716824Z 2025-06-22 01:08:01.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:08:01.491083045Z 2025-06-22 01:08:01.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:08:01.491384634Z 2025-06-22 01:08:01.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:08:01.491728524Z 2025-06-22 01:08:01.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:08:02.018956724Z 2025-06-22 01:08:02.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002490
2025-06-22T01:08:02.537486785Z 2025-06-22 01:08:02.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002352
2025-06-22T01:08:04.085852458Z 2025-06-22 01:08:04.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003189
2025-06-22T01:08:04.428222537Z 2025-06-22 01:08:04.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005272
2025-06-22T01:08:05.002433089Z 2025-06-22 01:08:05.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59A07B0BEFC659D75DD561B4A70CF4177B6CD068BDC1CB1397EC386C9674FFEB submitted successfully
2025-06-22T01:08:05.021699631Z 2025-06-22 01:08:05.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 857D8E91F0424E4EDD6A35A1CE1CFD3935861A5761ECF4AF665D4271E6FA1189 submitted successfully
2025-06-22T01:08:05.022337074Z 2025-06-22 01:08:05.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6BB1B8E66E811C3617A7E4EF84E1C5BAE249F736DD34363CCD5DD6E518D61D6 submitted successfully
2025-06-22T01:08:05.023963334Z 2025-06-22 01:08:05.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDFA56EEB013426218C174F8B676FDE47144655AEFF21A7F4BEA7D48F28F8E96 submitted successfully
2025-06-22T01:08:06.521876052Z 2025-06-22 01:08:06.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000638
2025-06-22T01:08:07.183625698Z 2025-06-22 01:08:07.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.997793
2025-06-22T01:08:07.250555667Z 2025-06-22 01:08:07.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005321
2025-06-22T01:08:09.504653814Z 2025-06-22 01:08:09.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001292
2025-06-22T01:08:09.986891742Z 2025-06-22 01:08:09.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.005242
2025-06-22T01:08:11.208276253Z 2025-06-22 01:08:11.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001900
2025-06-22T01:08:11.857447885Z 2025-06-22 01:08:11.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.010432
2025-06-22T01:08:25.513333878Z 2025-06-22 01:08:25.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007692
2025-06-22T01:08:27.217304506Z 2025-06-22 01:08:27.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009920
2025-06-22T01:08:30.293117538Z 2025-06-22 01:08:30.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.009238
2025-06-22T01:08:31.002979505Z 2025-06-22 01:08:31.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.013766
2025-06-22T01:08:32.853809567Z 2025-06-22 01:08:32.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.026496
2025-06-22T01:08:41.519244212Z 2025-06-22 01:08:41.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007500
2025-06-22T01:08:43.213168687Z 2025-06-22 01:08:43.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008635
2025-06-22T01:08:50.289902202Z 2025-06-22 01:08:50.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009746
2025-06-22T01:08:50.894395523Z 2025-06-22 01:08:50.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:18.004842
2025-06-22T01:08:51.049560719Z 2025-06-22 01:08:51.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011744
2025-06-22T01:08:57.530819262Z 2025-06-22 01:08:57.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.008661
2025-06-22T01:08:59.245062575Z 2025-06-22 01:08:59.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004167
2025-06-22T01:09:10.312914657Z 2025-06-22 01:09:10.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006753
2025-06-22T01:09:10.864538540Z 2025-06-22 01:09:10.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006046
2025-06-22T01:09:11.022809828Z 2025-06-22 01:09:11.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009952
2025-06-22T01:09:13.533486528Z 2025-06-22 01:09:13.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004695
2025-06-22T01:09:15.213761560Z 2025-06-22 01:09:15.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006495
2025-06-22T01:09:29.538475274Z 2025-06-22 01:09:29.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006312
2025-06-22T01:09:30.278714953Z 2025-06-22 01:09:30.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004584
2025-06-22T01:09:30.866368328Z 2025-06-22 01:09:30.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.004384
2025-06-22T01:09:31.025133978Z 2025-06-22 01:09:31.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.003043
2025-06-22T01:09:31.254436475Z 2025-06-22 01:09:31.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004967
2025-06-22T01:09:45.546960958Z 2025-06-22 01:09:45.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007053
2025-06-22T01:09:47.227766867Z 2025-06-22 01:09:47.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007026
2025-06-22T01:09:50.287304663Z 2025-06-22 01:09:50.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007036
2025-06-22T01:09:50.875053986Z 2025-06-22 01:09:50.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005484
2025-06-22T01:09:51.032570607Z 2025-06-22 01:09:51.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005758
2025-06-22T01:10:01.576956689Z 2025-06-22 01:10:01.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005070
2025-06-22T01:10:03.266532256Z 2025-06-22 01:10:03.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004744
2025-06-22T01:10:10.297062591Z 2025-06-22 01:10:10.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008639
2025-06-22T01:10:10.903033728Z 2025-06-22 01:10:10.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007218
2025-06-22T01:10:11.044340018Z 2025-06-22 01:10:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006740
2025-06-22T01:10:17.600094736Z 2025-06-22 01:10:17.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.008709
2025-06-22T01:10:19.275660088Z 2025-06-22 01:10:19.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006561
2025-06-22T01:10:25.468537495Z 2025-06-22 01:10:25.468 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_3, port=6006).
2025-06-22T01:10:25.468918384Z 2025-06-22 01:10:25.468 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_3, port=6006):
2025-06-22T01:10:25.468935296Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_398796', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_398796', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_398796', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:10:25.473616143Z 2025-06-22 01:10:25.473 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:10:25.932595666Z 2025-06-22 01:10:25.932 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_0, port=6006).
2025-06-22T01:10:25.932804510Z 2025-06-22 01:10:25.932 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_0, port=6006):
2025-06-22T01:10:25.932816853Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_904511', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_904511', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_904511', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:10:25.938756927Z 2025-06-22 01:10:25.938 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:10:26.076886058Z 2025-06-22 01:10:26.076 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_2, port=6006).
2025-06-22T01:10:26.077114860Z 2025-06-22 01:10:26.076 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_2, port=6006):
2025-06-22T01:10:26.077133816Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_245475', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_245475', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_245475', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:10:26.081636165Z 2025-06-22 01:10:26.081 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:10:30.084153949Z 2025-06-22 01:10:30.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.006871
2025-06-22T01:10:30.305386818Z 2025-06-22 01:10:30.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006557
2025-06-22T01:10:30.889247664Z 2025-06-22 01:10:30.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005251
2025-06-22T01:10:32.627591179Z 2025-06-22 01:10:32.627 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_4, port=6006).
2025-06-22T01:10:32.627721876Z 2025-06-22 01:10:32.627 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_4, port=6006):
2025-06-22T01:10:32.627744879Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_571289', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_571289', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_571289', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:10:32.631156950Z 2025-06-22 01:10:32.630 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:10:33.566433516Z 2025-06-22 01:10:33.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006196
2025-06-22T01:10:34.305590239Z 2025-06-22 01:10:34.305 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_1, port=6006).
2025-06-22T01:10:34.305677694Z 2025-06-22 01:10:34.305 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_1, port=6006):
2025-06-22T01:10:34.305696960Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_793711', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_793711', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_793711', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:10:34.308519268Z 2025-06-22 01:10:34.308 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:10:35.277185434Z 2025-06-22 01:10:35.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.008293
2025-06-22T01:10:45.117595949Z 2025-06-22 01:10:45.117 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_2, port=6006).
2025-06-22T01:10:45.117769767Z 2025-06-22 01:10:45.117 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_2, port=6006):
2025-06-22T01:10:45.117781138Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_338875', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_338875', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_338875', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:10:45.122761079Z 2025-06-22 01:10:45.122 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:10:45.332812260Z 2025-06-22 01:10:45.332 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_3, port=6006).
2025-06-22T01:10:45.332863657Z 2025-06-22 01:10:45.332 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_3, port=6006):
2025-06-22T01:10:45.332869087Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753356', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753356', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753356', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:10:45.335544367Z 2025-06-22 01:10:45.335 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:10:45.929863664Z 2025-06-22 01:10:45.929 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_0, port=6006).
2025-06-22T01:10:45.930133944Z 2025-06-22 01:10:45.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_0, port=6006):
