2025-06-21T17:02:18.385847274Z 2025-06-21 17:02:18.385 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:03:11.949871438Z 2025-06-21 17:03:11.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:03:11.950174330Z 2025-06-21 17:03:11.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:03:11.950553837Z 2025-06-21 17:03:11.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:03:11.960305587Z 2025-06-21 17:03:11.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000785
2025-06-21T17:03:12.624446044Z 2025-06-21 17:03:12.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001319
2025-06-21T17:03:12.859492244Z 2025-06-21 17:03:12.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000667
2025-06-21T17:03:14.102098236Z 2025-06-21 17:03:14.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004104
2025-06-21T17:03:14.469428335Z 2025-06-21 17:03:14.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002432
2025-06-21T17:03:14.791824419Z 2025-06-21 17:03:14.791 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B987465630395AB08635D0988E55E291DCE53B57CA3BA106C834E82501276E15 submitted successfully
2025-06-21T17:03:14.832437475Z 2025-06-21 17:03:14.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A98CE0C379247718AC80F8A10ACA81F29054B6225BE97ECCD8B104B51A5A4E04 submitted successfully
2025-06-21T17:03:14.871157277Z 2025-06-21 17:03:14.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB64D9D915BD7E16FAA787B5F3E35E96CF2B13982553857BDC35815FC7D982BF submitted successfully
2025-06-21T17:03:15.674621013Z 2025-06-21 17:03:15.674 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 258C539B1B09CF737C8C8FDD77978F35F100393E30FE0D08FCF35B9604A19538 not submitted: Insufficient XRP balance to send.
2025-06-21T17:03:15.675678810Z 2025-06-21 17:03:15.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.005728
2025-06-21T17:03:15.961596173Z 2025-06-21 17:03:15.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001639
2025-06-21T17:03:16.860573876Z 2025-06-21 17:03:16.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000428
2025-06-21T17:03:16.960591797Z 2025-06-21 17:03:16.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000388
2025-06-21T17:03:17.385977163Z 2025-06-21 17:03:17.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001727
2025-06-21T17:03:21.981474050Z 2025-06-21 17:03:21.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001566
2025-06-21T17:03:22.893449454Z 2025-06-21 17:03:22.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002773
2025-06-21T17:03:23.372049588Z 2025-06-21 17:03:23.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004734
2025-06-21T17:03:23.632094366Z 2025-06-21 17:03:23.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.999211
2025-06-21T17:03:26.974332662Z 2025-06-21 17:03:26.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.008886
2025-06-21T17:03:27.672236206Z 2025-06-21 17:03:27.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002599
2025-06-21T17:03:27.868557004Z 2025-06-21 17:03:27.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002861
2025-06-21T17:03:28.390715335Z 2025-06-21 17:03:28.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002794
2025-06-21T17:03:29.009571280Z 2025-06-21 17:03:29.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:13.007591
2025-06-21T17:03:30.974281302Z 2025-06-21 17:03:30.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003846
2025-06-21T17:03:31.655217492Z 2025-06-21 17:03:31.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002154
2025-06-21T17:03:31.903502869Z 2025-06-21 17:03:31.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001848
2025-06-21T17:03:32.384147254Z 2025-06-21 17:03:32.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002977
2025-06-21T17:03:32.990114505Z 2025-06-21 17:03:32.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000481
2025-06-21T17:03:34.989448459Z 2025-06-21 17:03:34.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001311
2025-06-21T17:03:35.411130014Z 2025-06-21 17:03:35.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003343
2025-06-21T17:03:35.659457741Z 2025-06-21 17:03:35.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001728
2025-06-21T17:03:35.905098915Z 2025-06-21 17:03:35.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002712
2025-06-21T17:03:36.009316385Z 2025-06-21 17:03:36.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001723
2025-06-21T17:03:37.975910930Z 2025-06-21 17:03:37.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997940
2025-06-21T17:03:38.377475965Z 2025-06-21 17:03:38.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999235
2025-06-21T17:03:38.678299904Z 2025-06-21 17:03:38.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001281
2025-06-21T17:03:38.873130489Z 2025-06-21 17:03:38.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000369
2025-06-21T17:03:38.972705985Z 2025-06-21 17:03:38.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000605
2025-06-21T17:03:40.997187181Z 2025-06-21 17:03:40.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001560
2025-06-21T17:03:41.385869033Z 2025-06-21 17:03:41.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001623
2025-06-21T17:03:41.639751929Z 2025-06-21 17:03:41.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001142
2025-06-21T17:03:41.870573454Z 2025-06-21 17:03:41.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001215
2025-06-21T17:03:41.976652639Z 2025-06-21 17:03:41.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002575
2025-06-21T17:03:44.013404282Z 2025-06-21 17:03:44.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001027
2025-06-21T17:03:44.386098040Z 2025-06-21 17:03:44.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001708
2025-06-21T17:03:44.639284972Z 2025-06-21 17:03:44.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001797
2025-06-21T17:03:44.907771539Z 2025-06-21 17:03:44.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001613
2025-06-21T17:03:45.008795370Z 2025-06-21 17:03:45.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000531
2025-06-21T17:03:46.985253552Z 2025-06-21 17:03:46.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001385
2025-06-21T17:03:47.384102139Z 2025-06-21 17:03:47.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000251
2025-06-21T17:03:47.641151263Z 2025-06-21 17:03:47.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000652
2025-06-21T17:03:47.887098867Z 2025-06-21 17:03:47.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002322
2025-06-21T17:03:47.976357796Z 2025-06-21 17:03:47.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001273
2025-06-21T17:03:49.998271799Z 2025-06-21 17:03:49.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005151
2025-06-21T17:03:50.384095517Z 2025-06-21 17:03:50.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001783
2025-06-21T17:03:50.678497832Z 2025-06-21 17:03:50.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002414
2025-06-21T17:03:50.883866484Z 2025-06-21 17:03:50.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000210
2025-06-21T17:03:50.983556197Z 2025-06-21 17:03:50.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000594
2025-06-21T17:03:52.978586555Z 2025-06-21 17:03:52.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.997131
2025-06-21T17:03:53.415719714Z 2025-06-21 17:03:53.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000922
2025-06-21T17:03:53.643366177Z 2025-06-21 17:03:53.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999890
2025-06-21T17:03:53.907565540Z 2025-06-21 17:03:53.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000997
2025-06-21T17:03:53.980230651Z 2025-06-21 17:03:53.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001422
2025-06-21T17:03:56.017900815Z 2025-06-21 17:03:56.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001985
2025-06-21T17:03:56.401559585Z 2025-06-21 17:03:56.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002348
2025-06-21T17:03:56.644235183Z 2025-06-21 17:03:56.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001189
2025-06-21T17:03:56.923106326Z 2025-06-21 17:03:56.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001513
2025-06-21T17:03:57.017937817Z 2025-06-21 17:03:57.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000817
2025-06-21T17:03:59.022202583Z 2025-06-21 17:03:59.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001607
2025-06-21T17:03:59.428047592Z 2025-06-21 17:03:59.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003830
2025-06-21T17:03:59.654307226Z 2025-06-21 17:03:59.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001531
2025-06-21T17:03:59.897273142Z 2025-06-21 17:03:59.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001247
2025-06-21T17:03:59.990794638Z 2025-06-21 17:03:59.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001619
2025-06-21T17:04:01.986325948Z 2025-06-21 17:04:01.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000548
2025-06-21T17:04:02.431514748Z 2025-06-21 17:04:02.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998565
2025-06-21T17:04:02.665245217Z 2025-06-21 17:04:02.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.007952
2025-06-21T17:04:02.879496640Z 2025-06-21 17:04:02.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000575
2025-06-21T17:04:02.988726364Z 2025-06-21 17:04:02.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000622
2025-06-21T17:04:05.021588896Z 2025-06-21 17:04:05.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001815
2025-06-21T17:04:05.416151664Z 2025-06-21 17:04:05.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002974
2025-06-21T17:04:05.667747784Z 2025-06-21 17:04:05.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.994022
2025-06-21T17:04:05.882982594Z 2025-06-21 17:04:05.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002305
2025-06-21T17:04:05.999379559Z 2025-06-21 17:04:05.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001814
2025-06-21T17:04:06.000031610Z 2025-06-21 17:04:05.999 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:04:06.048146370Z 2025-06-21 17:04:06.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23927A544387B4F99F7660AF7432A481A3C82419AF61C692FF73E455BB35C75F validated: True
2025-06-21T17:04:06.084900091Z 2025-06-21 17:04:06.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B42207639B481C6E229D2D4907B884B598D934C2CC8A0194D2D464B68FA25F3 validated: True
2025-06-21T17:04:06.122948987Z 2025-06-21 17:04:06.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CB6A0520F4E0B45BEAC551D82B5AFE5B0E0B9DAE4BA7D778A26B8EB8D83A0B6 validated: True
2025-06-21T17:04:06.162711969Z 2025-06-21 17:04:06.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B987465630395AB08635D0988E55E291DCE53B57CA3BA106C834E82501276E15 validated: True
2025-06-21T17:04:06.199780794Z 2025-06-21 17:04:06.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A98CE0C379247718AC80F8A10ACA81F29054B6225BE97ECCD8B104B51A5A4E04 validated: False
2025-06-21T17:04:06.236903471Z 2025-06-21 17:04:06.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB64D9D915BD7E16FAA787B5F3E35E96CF2B13982553857BDC35815FC7D982BF validated: False
2025-06-21T17:04:06.275085598Z 2025-06-21 17:04:06.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 258C539B1B09CF737C8C8FDD77978F35F100393E30FE0D08FCF35B9604A19538 validated: True
2025-06-21T17:04:11.576520089Z 2025-06-21 17:04:11.575 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:04:11.601556588Z 2025-06-21 17:04:11.601 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:04:11.601751095Z 2025-06-21 17:04:11.601 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:04:11.601778878Z 2025-06-21 17:04:11.601 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:04:11.602856663Z 2025-06-21 17:04:11.602 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:04:11.603461334Z 2025-06-21 17:04:11.603 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:04:11.603486872Z 2025-06-21 17:04:11.603 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:04:11.603623350Z 2025-06-21 17:04:11.603 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:04:21.700642406Z 2025-06-21 17:04:21.700 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:04:21.701141388Z 2025-06-21 17:04:21.700 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:04:21.702092463Z 2025-06-21 17:04:21.701 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
