2025-06-22T02:10:14.839535164Z 2025-06-22 02:10:14.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:11:07.542544945Z 2025-06-22 02:11:07.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.037309
2025-06-22T02:11:10.244928810Z 2025-06-22 02:11:10.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001113
2025-06-22T02:11:10.519641917Z 2025-06-22 02:11:10.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.965499
2025-06-22T02:11:10.606586767Z 2025-06-22 02:11:10.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:11:10.614343594Z 2025-06-22 02:11:10.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:11:10.616790535Z 2025-06-22 02:11:10.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:11:10.616824599Z 2025-06-22 02:11:10.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:11:11.125972664Z 2025-06-22 02:11:11.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002568
2025-06-22T02:11:11.455910373Z 2025-06-22 02:11:11.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001644
2025-06-22T02:11:12.278130227Z 2025-06-22 02:11:12.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.987903
2025-06-22T02:11:13.919366554Z 2025-06-22 02:11:13.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C200F4484AEADAB35E4681EA466F3D4A1DC4AB5301CE50A0C4F06C2CD0CFE81 submitted successfully
2025-06-22T02:11:13.920177275Z 2025-06-22 02:11:13.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34D7A41D9D7E611B304FD125D796C8543E43FBFC57EE20C9BB4DA7DF9061D0B8 submitted successfully
2025-06-22T02:11:13.966298898Z 2025-06-22 02:11:13.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82BD9283E55A610195982CE2DBECB2DE7E53E6219701554E7CEE4032A48D16CA submitted successfully
2025-06-22T02:11:13.975694499Z 2025-06-22 02:11:13.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 608DE6D537A37EDF0E2F6D02A13958B78918FE431F2A69C3F3165B656406C379 submitted successfully
2025-06-22T02:11:14.215718321Z 2025-06-22 02:11:14.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001600
2025-06-22T02:11:14.536619594Z 2025-06-22 02:11:14.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000383
2025-06-22T02:11:15.122636109Z 2025-06-22 02:11:15.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000992
2025-06-22T02:11:16.272135808Z 2025-06-22 02:11:16.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000284
2025-06-22T02:11:16.511569985Z 2025-06-22 02:11:16.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005672
2025-06-22T02:11:21.465949651Z 2025-06-22 02:11:21.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.999365
2025-06-22T02:11:21.550625024Z 2025-06-22 02:11:21.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.008299
2025-06-22T02:11:22.179541963Z 2025-06-22 02:11:22.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003921
2025-06-22T02:11:22.223189443Z 2025-06-22 02:11:22.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.011997
2025-06-22T02:11:23.266958481Z 2025-06-22 02:11:23.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004684
2025-06-22T02:11:25.172090835Z 2025-06-22 02:11:25.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001393
2025-06-22T02:11:26.510551346Z 2025-06-22 02:11:26.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.996213
2025-06-22T02:11:27.218116625Z 2025-06-22 02:11:27.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.994492
2025-06-22T02:11:27.263285547Z 2025-06-22 02:11:27.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.017137
2025-06-22T02:11:27.501116414Z 2025-06-22 02:11:27.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004357
2025-06-22T02:11:29.519635387Z 2025-06-22 02:11:29.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002576
2025-06-22T02:11:30.163030761Z 2025-06-22 02:11:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002331
2025-06-22T02:11:30.471612416Z 2025-06-22 02:11:30.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001285
2025-06-22T02:11:31.219010076Z 2025-06-22 02:11:31.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002303
2025-06-22T02:11:31.284807662Z 2025-06-22 02:11:31.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000848
2025-06-22T02:11:33.150698600Z 2025-06-22 02:11:33.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001892
2025-06-22T02:11:33.468091451Z 2025-06-22 02:11:33.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001189
2025-06-22T02:11:33.549887477Z 2025-06-22 02:11:33.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000786
2025-06-22T02:11:34.223455963Z 2025-06-22 02:11:34.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002281
2025-06-22T02:11:34.264057862Z 2025-06-22 02:11:34.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004242
2025-06-22T02:11:36.128716006Z 2025-06-22 02:11:36.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999709
2025-06-22T02:11:36.468778003Z 2025-06-22 02:11:36.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000557
2025-06-22T02:11:36.515186806Z 2025-06-22 02:11:36.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000993
2025-06-22T02:11:37.225106061Z 2025-06-22 02:11:37.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000795
2025-06-22T02:11:37.297574122Z 2025-06-22 02:11:37.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001937
2025-06-22T02:11:39.176230784Z 2025-06-22 02:11:39.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002159
2025-06-22T02:11:39.496272556Z 2025-06-22 02:11:39.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002142
2025-06-22T02:11:39.542534091Z 2025-06-22 02:11:39.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.023517
2025-06-22T02:11:40.227439801Z 2025-06-22 02:11:40.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001192
2025-06-22T02:11:40.268802576Z 2025-06-22 02:11:40.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002437
2025-06-22T02:11:42.175290906Z 2025-06-22 02:11:42.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001259
2025-06-22T02:11:42.500407149Z 2025-06-22 02:11:42.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000804
2025-06-22T02:11:42.540952860Z 2025-06-22 02:11:42.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002756
2025-06-22T02:11:43.227344795Z 2025-06-22 02:11:43.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001186
2025-06-22T02:11:43.265900930Z 2025-06-22 02:11:43.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999376
2025-06-22T02:11:45.134813791Z 2025-06-22 02:11:45.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000506
2025-06-22T02:11:45.474328691Z 2025-06-22 02:11:45.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001134
2025-06-22T02:11:45.521706835Z 2025-06-22 02:11:45.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.978594
2025-06-22T02:11:46.254801916Z 2025-06-22 02:11:46.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001898
2025-06-22T02:11:46.298701330Z 2025-06-22 02:11:46.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.028794
2025-06-22T02:11:48.174564579Z 2025-06-22 02:11:48.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002436
2025-06-22T02:11:48.474797423Z 2025-06-22 02:11:48.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000588
2025-06-22T02:11:48.551226843Z 2025-06-22 02:11:48.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001297
2025-06-22T02:11:49.228610374Z 2025-06-22 02:11:49.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000421
2025-06-22T02:11:49.273688273Z 2025-06-22 02:11:49.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.976899
2025-06-22T02:11:51.137270797Z 2025-06-22 02:11:51.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001746
2025-06-22T02:11:51.484535168Z 2025-06-22 02:11:51.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002010
2025-06-22T02:11:51.531672487Z 2025-06-22 02:11:51.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.011358
2025-06-22T02:11:52.229029079Z 2025-06-22 02:11:52.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001693
2025-06-22T02:11:52.271249854Z 2025-06-22 02:11:52.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996112
2025-06-22T02:11:54.138252580Z 2025-06-22 02:11:54.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999659
2025-06-22T02:11:54.478963616Z 2025-06-22 02:11:54.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001222
2025-06-22T02:11:54.561613922Z 2025-06-22 02:11:54.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998842
2025-06-22T02:11:55.235198394Z 2025-06-22 02:11:55.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004175
2025-06-22T02:11:55.314722227Z 2025-06-22 02:11:55.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007869
2025-06-22T02:11:57.177950370Z 2025-06-22 02:11:57.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001221
2025-06-22T02:11:57.480643968Z 2025-06-22 02:11:57.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001246
2025-06-22T02:11:57.537983891Z 2025-06-22 02:11:57.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004577
2025-06-22T02:11:58.232516116Z 2025-06-22 02:11:58.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001049
2025-06-22T02:11:58.279767730Z 2025-06-22 02:11:58.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.996506
2025-06-22T02:12:00.144830982Z 2025-06-22 02:12:00.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001149
2025-06-22T02:12:00.523273022Z 2025-06-22 02:12:00.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002159
2025-06-22T02:12:00.563690281Z 2025-06-22 02:12:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.027963
2025-06-22T02:12:01.277890693Z 2025-06-22 02:12:01.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001456
2025-06-22T02:12:01.322325948Z 2025-06-22 02:12:01.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.044485
2025-06-22T02:12:03.149407074Z 2025-06-22 02:12:03.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001519
2025-06-22T02:12:03.516775142Z 2025-06-22 02:12:03.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000704
2025-06-22T02:12:03.562952868Z 2025-06-22 02:12:03.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.993062
2025-06-22T02:12:04.242478764Z 2025-06-22 02:12:04.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001329
2025-06-22T02:12:04.312773849Z 2025-06-22 02:12:04.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.969517
2025-06-22T02:12:04.313650695Z 2025-06-22 02:12:04.313 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:12:04.354380403Z 2025-06-22 02:12:04.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3AC57D0751382EEEFD002FF0BDD81A40F8D505DFC4571C46787D091BAC4EF7C validated: True
2025-06-22T02:12:04.392367122Z 2025-06-22 02:12:04.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03C4A7A2031094B466D65D49D3A26278A0DDC124F8CFFA4E03A00E4CCCB7A4C6 validated: True
2025-06-22T02:12:04.438187413Z 2025-06-22 02:12:04.437 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 713C1CE499CE3C5502A68F98D75898FA441E0D04D358B08B25D0911935B2BF6E validated: True
2025-06-22T02:12:04.475096708Z 2025-06-22 02:12:04.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C200F4484AEADAB35E4681EA466F3D4A1DC4AB5301CE50A0C4F06C2CD0CFE81 validated: False
2025-06-22T02:12:04.510505378Z 2025-06-22 02:12:04.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34D7A41D9D7E611B304FD125D796C8543E43FBFC57EE20C9BB4DA7DF9061D0B8 validated: False
2025-06-22T02:12:04.546790584Z 2025-06-22 02:12:04.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82BD9283E55A610195982CE2DBECB2DE7E53E6219701554E7CEE4032A48D16CA validated: True
2025-06-22T02:12:04.582130906Z 2025-06-22 02:12:04.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 608DE6D537A37EDF0E2F6D02A13958B78918FE431F2A69C3F3165B656406C379 validated: False
2025-06-22T02:12:10.009119971Z 2025-06-22 02:12:10.008 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:12:10.034633818Z 2025-06-22 02:12:10.034 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:12:10.034795653Z 2025-06-22 02:12:10.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:12:10.034887888Z 2025-06-22 02:12:10.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:12:10.036169808Z 2025-06-22 02:12:10.036 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:12:10.037153406Z 2025-06-22 02:12:10.037 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:12:10.037268242Z 2025-06-22 02:12:10.037 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:12:10.037394290Z 2025-06-22 02:12:10.037 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:12:21.320664561Z 2025-06-22 02:12:21.320 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:12:21.321005104Z 2025-06-22 02:12:21.320 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
