2025-06-21T18:32:45.066060354Z 2025-06-21 18:32:45.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:34:38.667704076Z 2025-06-21 18:34:38.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:34:38.668820905Z 2025-06-21 18:34:38.668 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:34:38.669523862Z 2025-06-21 18:34:38.669 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:34:38.669573436Z 2025-06-21 18:34:38.669 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:34:38.669736323Z 2025-06-21 18:34:38.669 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:34:47.966995055Z 2025-06-21 18:34:47.966 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:34:47.967482405Z 2025-06-21 18:34:47.967 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:34:47.968496429Z 2025-06-21 18:34:47.968 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:34:47.983535253Z Removed container: AMG_NSGAII_G32T1R0_validator_4
2025-06-21T18:34:47.983582342Z Removed container: AMG_NSGAII_G32T1R0_validator_3
2025-06-21T18:34:47.983592621Z Removed container: AMG_NSGAII_G32T1R0_validator_2
2025-06-21T18:34:47.983601247Z Removed container: AMG_NSGAII_G32T1R0_validator_1
2025-06-21T18:34:47.983609653Z Removed container: AMG_NSGAII_G32T1R0_validator_0
