2025-06-21T18:00:54.259563467Z 2025-06-21 18:00:54.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:01:34.852300365Z 2025-06-21 18:01:34.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8ADD26E5A8E883FD67404F9D11506A10459808A78AC00BEDE908EE44341242C6 submitted successfully
2025-06-21T18:01:34.878032731Z 2025-06-21 18:01:34.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001795
2025-06-21T18:01:34.939370289Z 2025-06-21 18:01:34.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.032287
2025-06-21T18:01:35.699970963Z 2025-06-21 18:01:35.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 558E8A826481605AAE8F39074A4E8679014CD08B61C6200444328A743CD6053F submitted successfully
2025-06-21T18:01:36.889166144Z 2025-06-21 18:01:36.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000402
2025-06-21T18:01:37.063445875Z 2025-06-21 18:01:37.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008106
2025-06-21T18:01:37.274861751Z 2025-06-21 18:01:37.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000519
2025-06-21T18:01:37.902857789Z 2025-06-21 18:01:37.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.946214
2025-06-21T18:01:38.883177839Z 2025-06-21 18:01:38.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001011
2025-06-21T18:01:40.272298252Z 2025-06-21 18:01:40.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001356
2025-06-21T18:01:40.704084655Z 2025-06-21 18:01:40.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:01:40.704512723Z 2025-06-21 18:01:40.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:01:40.704962112Z 2025-06-21 18:01:40.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:01:40.705395481Z 2025-06-21 18:01:40.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:01:41.055529173Z 2025-06-21 18:01:41.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002805
2025-06-21T18:01:43.149531659Z 2025-06-21 18:01:43.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004743
2025-06-21T18:01:43.499476202Z 2025-06-21 18:01:43.499 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T18:01:43.776341920Z 2025-06-21 18:01:43.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FAB4074BB06AEFE54F181262853B22A038EFFF24FB1915641F7D8798653043C submitted successfully
2025-06-21T18:01:43.827270537Z 2025-06-21 18:01:43.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC9933F9CFA005C70EE84D32EC30632CAC9A165096F957924C0C3A64F6892672 submitted successfully
2025-06-21T18:01:43.833826300Z 2025-06-21 18:01:43.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B200A7E4F515665514658BB07406F0143C90B16D93E02CE103C8A7F8DEDDC96E submitted successfully
2025-06-21T18:01:44.905682134Z 2025-06-21 18:01:44.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004653
2025-06-21T18:01:45.240361202Z 2025-06-21 18:01:45.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001152
2025-06-21T18:01:45.868163825Z 2025-06-21 18:01:45.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.022530
2025-06-21T18:01:46.061195423Z 2025-06-21 18:01:46.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001897
2025-06-21T18:01:47.899168117Z 2025-06-21 18:01:47.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001051
2025-06-21T18:01:47.943035085Z 2025-06-21 18:01:47.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.053223
2025-06-21T18:01:48.851517214Z 2025-06-21 18:01:48.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.983701
2025-06-21T18:01:51.913713876Z 2025-06-21 18:01:51.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.949939
2025-06-21T18:01:52.065316278Z 2025-06-21 18:01:52.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002187
2025-06-21T18:01:52.275607904Z 2025-06-21 18:01:52.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003178
2025-06-21T18:01:53.851069136Z 2025-06-21 18:01:53.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001577
2025-06-21T18:01:53.890040917Z 2025-06-21 18:01:53.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.020656
2025-06-21T18:01:55.890022590Z 2025-06-21 18:01:55.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001013
2025-06-21T18:01:56.065175925Z 2025-06-21 18:01:56.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001861
2025-06-21T18:01:56.253187265Z 2025-06-21 18:01:56.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000508
2025-06-21T18:01:56.931532912Z 2025-06-21 18:01:56.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.984968
2025-06-21T18:01:57.854389886Z 2025-06-21 18:01:57.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001196
2025-06-21T18:01:59.069204745Z 2025-06-21 18:01:59.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001002
2025-06-21T18:01:59.243445223Z 2025-06-21 18:01:59.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001650
2025-06-21T18:01:59.889250262Z 2025-06-21 18:01:59.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001906
2025-06-21T18:02:00.888535991Z 2025-06-21 18:02:00.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001717
2025-06-21T18:02:00.926497985Z 2025-06-21 18:02:00.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.051767
2025-06-21T18:02:02.929228011Z 2025-06-21 18:02:02.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001592
2025-06-21T18:02:03.074654124Z 2025-06-21 18:02:03.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001613
2025-06-21T18:02:03.267364007Z 2025-06-21 18:02:03.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002577
2025-06-21T18:02:03.900090648Z 2025-06-21 18:02:03.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001568
2025-06-21T18:02:03.941051155Z 2025-06-21 18:02:03.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.012151
2025-06-21T18:02:05.941360398Z 2025-06-21 18:02:05.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.010864
2025-06-21T18:02:06.059233717Z 2025-06-21 18:02:06.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000556
2025-06-21T18:02:06.255694273Z 2025-06-21 18:02:06.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999442
2025-06-21T18:02:06.876799090Z 2025-06-21 18:02:06.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001192
2025-06-21T18:02:06.970643243Z 2025-06-21 18:02:06.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993318
2025-06-21T18:02:08.906061638Z 2025-06-21 18:02:08.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999261
2025-06-21T18:02:09.074591878Z 2025-06-21 18:02:09.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001313
2025-06-21T18:02:09.283649556Z 2025-06-21 18:02:09.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002042
2025-06-21T18:02:09.883416486Z 2025-06-21 18:02:09.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002238
2025-06-21T18:02:09.961772375Z 2025-06-21 18:02:09.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.989574
2025-06-21T18:02:11.930002183Z 2025-06-21 18:02:11.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001266
2025-06-21T18:02:12.041577315Z 2025-06-21 18:02:12.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001252
2025-06-21T18:02:12.245760305Z 2025-06-21 18:02:12.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000094
2025-06-21T18:02:12.898252659Z 2025-06-21 18:02:12.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001110
2025-06-21T18:02:12.943398600Z 2025-06-21 18:02:12.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.016522
2025-06-21T18:02:14.929441442Z 2025-06-21 18:02:14.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002633
2025-06-21T18:02:15.083659227Z 2025-06-21 18:02:15.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003645
2025-06-21T18:02:15.272651533Z 2025-06-21 18:02:15.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001443
2025-06-21T18:02:15.901062429Z 2025-06-21 18:02:15.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000676
2025-06-21T18:02:15.943776156Z 2025-06-21 18:02:15.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002292
2025-06-21T18:02:17.918973301Z 2025-06-21 18:02:17.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001773
2025-06-21T18:02:18.085100900Z 2025-06-21 18:02:18.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998681
2025-06-21T18:02:18.253440327Z 2025-06-21 18:02:18.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001326
2025-06-21T18:02:18.897009840Z 2025-06-21 18:02:18.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000702
2025-06-21T18:02:18.973489874Z 2025-06-21 18:02:18.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.995041
2025-06-21T18:02:20.914815973Z 2025-06-21 18:02:20.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000700
2025-06-21T18:02:21.049058227Z 2025-06-21 18:02:21.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002135
2025-06-21T18:02:21.249678845Z 2025-06-21 18:02:21.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000390
2025-06-21T18:02:21.862794514Z 2025-06-21 18:02:21.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001972
2025-06-21T18:02:21.923729827Z 2025-06-21 18:02:21.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.966203
2025-06-21T18:02:23.950893133Z 2025-06-21 18:02:23.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003494
2025-06-21T18:02:24.081627651Z 2025-06-21 18:02:24.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000315
2025-06-21T18:02:24.287059675Z 2025-06-21 18:02:24.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001470
2025-06-21T18:02:24.873095212Z 2025-06-21 18:02:24.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000947
2025-06-21T18:02:24.916869893Z 2025-06-21 18:02:24.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.011516
2025-06-21T18:02:26.916100648Z 2025-06-21 18:02:26.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002000
2025-06-21T18:02:27.058807328Z 2025-06-21 18:02:27.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001131
2025-06-21T18:02:27.284939449Z 2025-06-21 18:02:27.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001284
2025-06-21T18:02:27.891772495Z 2025-06-21 18:02:27.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004602
2025-06-21T18:02:27.930462301Z 2025-06-21 18:02:27.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.017033
2025-06-21T18:02:29.935399744Z 2025-06-21 18:02:29.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998351
2025-06-21T18:02:30.077582333Z 2025-06-21 18:02:30.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001302
2025-06-21T18:02:30.255876478Z 2025-06-21 18:02:30.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001451
2025-06-21T18:02:30.881391316Z 2025-06-21 18:02:30.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997836
2025-06-21T18:02:30.924271576Z 2025-06-21 18:02:30.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.990832
2025-06-21T18:02:32.952844701Z 2025-06-21 18:02:32.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001829
2025-06-21T18:02:33.087097792Z 2025-06-21 18:02:33.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002695
2025-06-21T18:02:33.274605228Z 2025-06-21 18:02:33.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000814
2025-06-21T18:02:33.905875493Z 2025-06-21 18:02:33.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001215
2025-06-21T18:02:33.980095126Z 2025-06-21 18:02:33.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.024041
2025-06-21T18:02:33.980541599Z 2025-06-21 18:02:33.980 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:02:34.018817062Z 2025-06-21 18:02:34.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 959EA997736ED0F5C5D19978F083D78B153447206E5E9DCAD0BF06BC61A20696 validated: True
2025-06-21T18:02:34.055412983Z 2025-06-21 18:02:34.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ADD26E5A8E883FD67404F9D11506A10459808A78AC00BEDE908EE44341242C6 validated: True
2025-06-21T18:02:34.093653279Z 2025-06-21 18:02:34.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 558E8A826481605AAE8F39074A4E8679014CD08B61C6200444328A743CD6053F validated: True
2025-06-21T18:02:34.093821687Z 2025-06-21 18:02:34.093 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:02:34.129393042Z 2025-06-21 18:02:34.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FAB4074BB06AEFE54F181262853B22A038EFFF24FB1915641F7D8798653043C validated: True
2025-06-21T18:02:34.165150540Z 2025-06-21 18:02:34.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC9933F9CFA005C70EE84D32EC30632CAC9A165096F957924C0C3A64F6892672 validated: False
2025-06-21T18:02:34.202238790Z 2025-06-21 18:02:34.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B200A7E4F515665514658BB07406F0143C90B16D93E02CE103C8A7F8DEDDC96E validated: False
2025-06-21T18:02:39.166475420Z 2025-06-21 18:02:39.165 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:02:39.193329801Z 2025-06-21 18:02:39.193 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:02:39.193474074Z 2025-06-21 18:02:39.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:02:39.193611363Z 2025-06-21 18:02:39.193 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:02:39.195429447Z 2025-06-21 18:02:39.195 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:02:39.196417944Z 2025-06-21 18:02:39.196 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:02:39.196541858Z 2025-06-21 18:02:39.196 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:02:39.196692382Z 2025-06-21 18:02:39.196 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:02:47.943695632Z 2025-06-21 18:02:47.943 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:02:47.944032839Z 2025-06-21 18:02:47.943 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:02:47.944926958Z 2025-06-21 18:02:47.944 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:02:47.962807730Z Removed container: AMG_NSGAII_G28T8R0_validator_4
2025-06-21T18:02:47.962852344Z Removed container: AMG_NSGAII_G28T8R0_validator_3
