2025-06-22T05:50:41.865620287Z 2025-06-22 05:50:41.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:53:12.712563818Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7a3cb7b9a027515159f8c9e9fdfbfbffb5552a957f52fd6cdcd4a182056261f4/json: Not Found ("No such container: 7a3cb7b9a027515159f8c9e9fdfbfbffb5552a957f52fd6cdcd4a182056261f4")
2025-06-22T05:53:12.712634622Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:53:12.712644761Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/88dfd8f2de5f42e815b99a1ac3de02c0e7b4505600051d8de7da7416857f7185/json: Not Found ("No such container: 88dfd8f2de5f42e815b99a1ac3de02c0e7b4505600051d8de7da7416857f7185")
2025-06-22T05:53:12.712654239Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:53:12.712663556Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/afb813b842a12544eab56c252136d2248899156ba23b54058f5f59774db66400/json: Not Found ("No such container: afb813b842a12544eab56c252136d2248899156ba23b54058f5f59774db66400")
2025-06-22T05:53:12.712673435Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T05:53:12.712681861Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c84cd8a9ea36bbb4b58da9a608b70ca00204ea0279f0f582a91b70d05dc91db6/json: Not Found ("No such container: c84cd8a9ea36bbb4b58da9a608b70ca00204ea0279f0f582a91b70d05dc91db6")
2025-06-22T05:53:12.712690998Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T05:53:12.712699484Z Removed container: AMG_ProposalTournament_G9T8R0_validator_4
2025-06-22T05:53:12.712707760Z Removed container: AMG_ProposalTournament_G9T8R0_validator_3
2025-06-22T05:53:12.712716016Z Removed container: AMG_ProposalTournament_G9T8R0_validator_2
2025-06-22T05:53:12.712724241Z Removed container: AMG_ProposalTournament_G9T8R0_validator_1
2025-06-22T05:53:12.712732797Z Removed container: AMG_ProposalTournament_G9T8R0_validator_0
