2025-06-21T15:01:14.007237978Z 2025-06-21 15:01:14.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:01:50.886178280Z 2025-06-21 15:01:50.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.106244
2025-06-21T15:01:50.988509622Z 2025-06-21 15:01:50.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.181756
2025-06-21T15:01:51.028771255Z 2025-06-21 15:01:51.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.253214
2025-06-21T15:01:51.105908514Z 2025-06-21 15:01:51.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.293859
2025-06-21T15:01:53.028506161Z 2025-06-21 15:01:53.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:01:53.028593176Z 2025-06-21 15:01:53.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:01:53.034732168Z 2025-06-21 15:01:53.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:01:53.050724712Z 2025-06-21 15:01:53.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:01:53.100402111Z 2025-06-21 15:01:53.099 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shfAVMYM2fttXhuxajfRZnYKhxAhr and address rMBPLPGfiEXGjqx6zsAxDzXnwgWkFKDBmp
2025-06-21T15:01:53.109168651Z 2025-06-21 15:01:53.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn1X9cTRYNWd1UpwrjVqtZEY4MX9a and address rUMF6PTMbwYtdz1XL2BkdNBvwM67h2Gk99
2025-06-21T15:01:53.119407569Z 2025-06-21 15:01:53.118 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snho8DgALr2Z6chukYvjcrXuEpRkK and address rP8etuGCeqaCsWi4Mfu43nLVtr24WcejF9
2025-06-21T15:01:53.743376959Z 2025-06-21 15:01:53.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001091
2025-06-21T15:01:53.940926644Z 2025-06-21 15:01:53.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000410
2025-06-21T15:01:53.985851786Z 2025-06-21 15:01:53.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.024395
2025-06-21T15:01:54.032250579Z 2025-06-21 15:01:54.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997202
2025-06-21T15:01:54.076838615Z 2025-06-21 15:01:54.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003655
2025-06-21T15:01:54.983860702Z 2025-06-21 15:01:54.983 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD48883CDD11FEF51C2A604677CC35C8929C96E3F60368EE46CF405828410CC2 submitted successfully
2025-06-21T15:01:55.953182594Z 2025-06-21 15:01:55.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F31C6FC0A2CC792399907E5CDED6F8259CE192FA269765FE32EF495EB110107 submitted successfully
2025-06-21T15:01:56.732261255Z 2025-06-21 15:01:56.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DAB4882242CED26E1DB7A3D022B3CF6BA3E5C90968CA85C687F6DEE2A274890 submitted successfully
2025-06-21T15:01:56.804902791Z 2025-06-21 15:01:56.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.022477
2025-06-21T15:01:56.907781246Z 2025-06-21 15:01:56.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002838
2025-06-21T15:01:56.962986764Z 2025-06-21 15:01:56.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.977783
2025-06-21T15:01:57.004308187Z 2025-06-21 15:01:57.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.976853
2025-06-21T15:01:57.048593973Z 2025-06-21 15:01:57.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.971883
2025-06-21T15:01:59.884632498Z 2025-06-21 15:01:59.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999632
2025-06-21T15:01:59.965802275Z 2025-06-21 15:01:59.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003494
2025-06-21T15:02:00.011229695Z 2025-06-21 15:02:00.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.966568
2025-06-21T15:02:00.757747182Z 2025-06-21 15:02:00.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.980890
2025-06-21T15:02:01.734222299Z 2025-06-21 15:02:01.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:02:01.734644365Z 2025-06-21 15:02:01.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:02:01.734990238Z 2025-06-21 15:02:01.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:02:01.735336361Z 2025-06-21 15:02:01.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:02:01.990643310Z 2025-06-21 15:02:01.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.961477
2025-06-21T15:02:03.050552996Z 2025-06-21 15:02:03.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001108
2025-06-21T15:02:03.901071025Z 2025-06-21 15:02:03.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000773
2025-06-21T15:02:04.207974874Z 2025-06-21 15:02:04.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.068227
2025-06-21T15:02:04.544202519Z 2025-06-21 15:02:04.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.285210
2025-06-21T15:02:05.287897049Z 2025-06-21 15:02:05.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98E10B31D4783B311C94E8D26A242C953535447CC4E8F956B2DEA9491FCB9E2B submitted successfully
2025-06-21T15:02:05.291740221Z 2025-06-21 15:02:05.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002144
2025-06-21T15:02:05.423708200Z 2025-06-21 15:02:05.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DA364E991F332DC6165573B52ACAD0A16674082BD2F294F7BA9776A20EA41D3 submitted successfully
2025-06-21T15:02:05.424471711Z 2025-06-21 15:02:05.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8184C7008A6305FF72CC4DB97FC7303A67C70FF81F3B92F546366296A64ECD50 submitted successfully
2025-06-21T15:02:05.432728920Z 2025-06-21 15:02:05.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EB323810AE71A86E0D453777F61AE9DB1512CEF9D52A464A75623507C849C52 submitted successfully
2025-06-21T15:02:06.886639335Z 2025-06-21 15:02:06.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.934340
2025-06-21T15:02:06.964156099Z 2025-06-21 15:02:06.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.717196
2025-06-21T15:02:07.014498082Z 2025-06-21 15:02:07.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002005
2025-06-21T15:02:07.747099552Z 2025-06-21 15:02:07.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000811
2025-06-21T15:02:07.990677010Z 2025-06-21 15:02:07.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001137
2025-06-21T15:02:13.005849371Z 2025-06-21 15:02:13.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001820
2025-06-21T15:02:13.050044977Z 2025-06-21 15:02:13.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.034335
2025-06-21T15:02:13.993718507Z 2025-06-21 15:02:13.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003359
2025-06-21T15:02:14.927360369Z 2025-06-21 15:02:14.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.002679
2025-06-21T15:02:17.761226857Z 2025-06-21 15:02:17.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.008771
2025-06-21T15:02:18.020941411Z 2025-06-21 15:02:18.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.970359
2025-06-21T15:02:18.891809846Z 2025-06-21 15:02:18.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001694
2025-06-21T15:02:18.971974957Z 2025-06-21 15:02:18.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002411
2025-06-21T15:02:20.007588173Z 2025-06-21 15:02:20.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.001387
2025-06-21T15:02:22.028434430Z 2025-06-21 15:02:22.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.007697
2025-06-21T15:02:22.929126395Z 2025-06-21 15:02:22.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002502
2025-06-21T15:02:22.977384946Z 2025-06-21 15:02:22.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.005177
2025-06-21T15:02:23.050234214Z 2025-06-21 15:02:23.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.046319
2025-06-21T15:02:24.799406904Z 2025-06-21 15:02:24.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:07.008636
2025-06-21T15:02:25.027229636Z 2025-06-21 15:02:25.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000268
2025-06-21T15:02:25.895533302Z 2025-06-21 15:02:25.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001115
2025-06-21T15:02:26.017379024Z 2025-06-21 15:02:26.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997066
2025-06-21T15:02:26.066858759Z 2025-06-21 15:02:26.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.045356
2025-06-21T15:02:26.766772066Z 2025-06-21 15:02:26.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000768
2025-06-21T15:02:28.029863315Z 2025-06-21 15:02:28.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002831
2025-06-21T15:02:28.898564290Z 2025-06-21 15:02:28.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000587
2025-06-21T15:02:28.981059477Z 2025-06-21 15:02:28.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001093
2025-06-21T15:02:29.025393705Z 2025-06-21 15:02:29.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.962134
2025-06-21T15:02:29.763034934Z 2025-06-21 15:02:29.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996258
2025-06-21T15:02:31.030382514Z 2025-06-21 15:02:31.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001030
2025-06-21T15:02:31.933435031Z 2025-06-21 15:02:31.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003128
2025-06-21T15:02:32.016239472Z 2025-06-21 15:02:32.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002201
2025-06-21T15:02:32.093955062Z 2025-06-21 15:02:32.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.033135
2025-06-21T15:02:32.762107524Z 2025-06-21 15:02:32.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001144
2025-06-21T15:02:34.033102084Z 2025-06-21 15:02:34.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002704
2025-06-21T15:02:34.956823418Z 2025-06-21 15:02:34.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999152
2025-06-21T15:02:34.997703268Z 2025-06-21 15:02:34.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.020908
2025-06-21T15:02:35.037888307Z 2025-06-21 15:02:35.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.979602
2025-06-21T15:02:35.788784335Z 2025-06-21 15:02:35.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002289
2025-06-21T15:02:37.034144270Z 2025-06-21 15:02:37.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000120
2025-06-21T15:02:37.899643975Z 2025-06-21 15:02:37.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002069
2025-06-21T15:02:37.983131995Z 2025-06-21 15:02:37.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.980494
2025-06-21T15:02:38.030638828Z 2025-06-21 15:02:38.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.985396
2025-06-21T15:02:38.770460462Z 2025-06-21 15:02:38.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001358
2025-06-21T15:02:40.075267578Z 2025-06-21 15:02:40.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001513
2025-06-21T15:02:40.899453074Z 2025-06-21 15:02:40.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000699
2025-06-21T15:02:40.985994395Z 2025-06-21 15:02:40.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.959899
2025-06-21T15:02:41.025478011Z 2025-06-21 15:02:41.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.048532
2025-06-21T15:02:41.769540626Z 2025-06-21 15:02:41.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001002
2025-06-21T15:02:43.061887162Z 2025-06-21 15:02:43.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003242
2025-06-21T15:02:43.900770820Z 2025-06-21 15:02:43.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000855
2025-06-21T15:02:43.989025383Z 2025-06-21 15:02:43.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.954803
2025-06-21T15:02:44.027795904Z 2025-06-21 15:02:44.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.046760
2025-06-21T15:02:44.769111605Z 2025-06-21 15:02:44.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001622
2025-06-21T15:02:46.082158307Z 2025-06-21 15:02:46.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004775
2025-06-21T15:02:46.905366861Z 2025-06-21 15:02:46.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001119
2025-06-21T15:02:46.990888689Z 2025-06-21 15:02:46.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000925
2025-06-21T15:02:47.034531661Z 2025-06-21 15:02:47.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001198
2025-06-21T15:02:47.769815263Z 2025-06-21 15:02:47.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000633
2025-06-21T15:02:49.048150143Z 2025-06-21 15:02:49.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997174
2025-06-21T15:02:49.914420021Z 2025-06-21 15:02:49.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002804
2025-06-21T15:02:49.990912373Z 2025-06-21 15:02:49.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001421
2025-06-21T15:02:50.029990533Z 2025-06-21 15:02:50.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000479
2025-06-21T15:02:50.771107460Z 2025-06-21 15:02:50.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001616
2025-06-21T15:02:52.039252144Z 2025-06-21 15:02:52.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002006
2025-06-21T15:02:52.930791730Z 2025-06-21 15:02:52.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000006
2025-06-21T15:02:52.985144760Z 2025-06-21 15:02:52.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002597
2025-06-21T15:02:53.022911426Z 2025-06-21 15:02:53.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.994653
2025-06-21T15:02:53.772323845Z 2025-06-21 15:02:53.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000646
2025-06-21T15:02:53.772741493Z 2025-06-21 15:02:53.772 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:02:53.810877686Z 2025-06-21 15:02:53.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD48883CDD11FEF51C2A604677CC35C8929C96E3F60368EE46CF405828410CC2 validated: True
2025-06-21T15:02:53.847783137Z 2025-06-21 15:02:53.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F31C6FC0A2CC792399907E5CDED6F8259CE192FA269765FE32EF495EB110107 validated: True
2025-06-21T15:02:53.884594501Z 2025-06-21 15:02:53.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DAB4882242CED26E1DB7A3D022B3CF6BA3E5C90968CA85C687F6DEE2A274890 validated: True
2025-06-21T15:02:53.921489612Z 2025-06-21 15:02:53.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98E10B31D4783B311C94E8D26A242C953535447CC4E8F956B2DEA9491FCB9E2B validated: False
2025-06-21T15:02:53.958251783Z 2025-06-21 15:02:53.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DA364E991F332DC6165573B52ACAD0A16674082BD2F294F7BA9776A20EA41D3 validated: False
2025-06-21T15:02:54.022099257Z 2025-06-21 15:02:54.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8184C7008A6305FF72CC4DB97FC7303A67C70FF81F3B92F546366296A64ECD50 validated: True
2025-06-21T15:02:54.059266492Z 2025-06-21 15:02:54.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EB323810AE71A86E0D453777F61AE9DB1512CEF9D52A464A75623507C849C52 validated: False
2025-06-21T15:02:59.209779868Z 2025-06-21 15:02:59.209 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:02:59.236082073Z 2025-06-21 15:02:59.235 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:02:59.236224131Z 2025-06-21 15:02:59.236 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:02:59.236322277Z 2025-06-21 15:02:59.236 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:02:59.237579609Z 2025-06-21 15:02:59.237 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:02:59.238530924Z 2025-06-21 15:02:59.238 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:02:59.238670838Z 2025-06-21 15:02:59.238 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:02:59.238846800Z 2025-06-21 15:02:59.238 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:03:10.100274616Z 2025-06-21 15:03:10.099 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:03:10.100586274Z 2025-06-21 15:03:10.100 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:03:10.101655210Z 2025-06-21 15:03:10.101 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:03:10.115338447Z Removed container: AMG_TournamentDCD_G3T7R0_validator_4
2025-06-21T15:03:10.115384624Z Removed container: AMG_TournamentDCD_G3T7R0_validator_3
