2025-06-22T09:36:38.809819151Z 2025-06-22 09:36:38.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:37:26.671849749Z 2025-06-22 09:37:26.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002329
2025-06-22T09:37:26.990830101Z 2025-06-22 09:37:26.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999830
2025-06-22T09:37:27.136215673Z 2025-06-22 09:37:27.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000518
2025-06-22T09:37:27.302582483Z 2025-06-22 09:37:27.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001777
2025-06-22T09:37:29.521732104Z 2025-06-22 09:37:29.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:06.001243
2025-06-22T09:37:29.983455612Z 2025-06-22 09:37:29.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001176
2025-06-22T09:37:30.265155014Z 2025-06-22 09:37:30.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:37:30.265533107Z 2025-06-22 09:37:30.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:37:30.265948602Z 2025-06-22 09:37:30.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:37:30.266523176Z 2025-06-22 09:37:30.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:37:30.669149728Z 2025-06-22 09:37:30.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000094
2025-06-22T09:37:32.110143860Z 2025-06-22 09:37:32.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002215
2025-06-22T09:37:32.413686677Z 2025-06-22 09:37:32.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001458
2025-06-22T09:37:32.687824138Z 2025-06-22 09:37:32.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002575
2025-06-22T09:37:33.486917146Z 2025-06-22 09:37:33.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 153FEF977F73541705A3E65B047C257253BFD3BFB79741806D7C5BC9E3CC2F39 submitted successfully
2025-06-22T09:37:33.490507522Z 2025-06-22 09:37:33.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E82F8C667EF102E89C2C3080898E989E28BBBD060916475EA603A8B41050A5F submitted successfully
2025-06-22T09:37:33.516706288Z 2025-06-22 09:37:33.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B651A0EE494D9C9F7EB59294D974E2881BA89033D2DF65B14DE3C73969EDF2C submitted successfully
2025-06-22T09:37:33.536653315Z 2025-06-22 09:37:33.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A66283EDAFE08B774981FD0DE4BE61D1B7C5FC8451326A77A8E96DE0105CE891 submitted successfully
2025-06-22T09:37:34.710637360Z 2025-06-22 09:37:34.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002013
2025-06-22T09:37:34.988053337Z 2025-06-22 09:37:34.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002559
2025-06-22T09:37:35.133846248Z 2025-06-22 09:37:35.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003458
2025-06-22T09:37:35.510267713Z 2025-06-22 09:37:35.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001263
2025-06-22T09:37:36.270627670Z 2025-06-22 09:37:36.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001864
2025-06-22T09:37:39.100769618Z 2025-06-22 09:37:39.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999195
2025-06-22T09:37:39.514502372Z 2025-06-22 09:37:39.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001138
2025-06-22T09:37:39.699244112Z 2025-06-22 09:37:39.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002886
2025-06-22T09:37:40.001039293Z 2025-06-22 09:37:40.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001593
2025-06-22T09:37:40.294336284Z 2025-06-22 09:37:40.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002476
2025-06-22T09:37:42.141903011Z 2025-06-22 09:37:42.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002408
2025-06-22T09:37:42.714351426Z 2025-06-22 09:37:42.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001449
2025-06-22T09:37:43.003641716Z 2025-06-22 09:37:43.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001012
2025-06-22T09:37:43.275697969Z 2025-06-22 09:37:43.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000758
2025-06-22T09:37:43.524555108Z 2025-06-22 09:37:43.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003511
2025-06-22T09:37:45.114620293Z 2025-06-22 09:37:45.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001286
2025-06-22T09:37:45.702271292Z 2025-06-22 09:37:45.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000669
2025-06-22T09:37:45.979469178Z 2025-06-22 09:37:45.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002861
2025-06-22T09:37:46.275361609Z 2025-06-22 09:37:46.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001591
2025-06-22T09:37:46.492286951Z 2025-06-22 09:37:46.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000596
2025-06-22T09:37:48.124215940Z 2025-06-22 09:37:48.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999735
2025-06-22T09:37:48.716024536Z 2025-06-22 09:37:48.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001858
2025-06-22T09:37:48.997192706Z 2025-06-22 09:37:48.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000165
2025-06-22T09:37:49.276274619Z 2025-06-22 09:37:49.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001279
2025-06-22T09:37:49.523422552Z 2025-06-22 09:37:49.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000507
2025-06-22T09:37:51.125741448Z 2025-06-22 09:37:51.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001206
2025-06-22T09:37:51.690479132Z 2025-06-22 09:37:51.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000963
2025-06-22T09:37:51.974555692Z 2025-06-22 09:37:51.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002233
2025-06-22T09:37:52.315411695Z 2025-06-22 09:37:52.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001783
2025-06-22T09:37:52.493886759Z 2025-06-22 09:37:52.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000929
2025-06-22T09:37:54.127434766Z 2025-06-22 09:37:54.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001624
2025-06-22T09:37:54.702610140Z 2025-06-22 09:37:54.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001087
2025-06-22T09:37:55.008449343Z 2025-06-22 09:37:55.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000651
2025-06-22T09:37:55.313292408Z 2025-06-22 09:37:55.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000890
2025-06-22T09:37:55.528996847Z 2025-06-22 09:37:55.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001795
2025-06-22T09:37:57.108203344Z 2025-06-22 09:37:57.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000640
2025-06-22T09:37:57.717734750Z 2025-06-22 09:37:57.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001346
2025-06-22T09:37:58.009368754Z 2025-06-22 09:37:58.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001332
2025-06-22T09:37:58.314392009Z 2025-06-22 09:37:58.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002233
2025-06-22T09:37:58.532173978Z 2025-06-22 09:37:58.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001841
2025-06-22T09:38:00.132211423Z 2025-06-22 09:38:00.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001733
2025-06-22T09:38:00.683778421Z 2025-06-22 09:38:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001902
2025-06-22T09:38:01.010120000Z 2025-06-22 09:38:01.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001755
2025-06-22T09:38:01.280456890Z 2025-06-22 09:38:01.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000402
2025-06-22T09:38:01.498350330Z 2025-06-22 09:38:01.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001227
2025-06-22T09:38:03.130250622Z 2025-06-22 09:38:03.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000828
2025-06-22T09:38:03.724782000Z 2025-06-22 09:38:03.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001243
2025-06-22T09:38:04.001759252Z 2025-06-22 09:38:04.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001310
2025-06-22T09:38:04.306191702Z 2025-06-22 09:38:04.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001337
2025-06-22T09:38:04.499970479Z 2025-06-22 09:38:04.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001520
2025-06-22T09:38:06.146179749Z 2025-06-22 09:38:06.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002053
2025-06-22T09:38:06.724167713Z 2025-06-22 09:38:06.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001773
2025-06-22T09:38:07.005637074Z 2025-06-22 09:38:07.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003080
2025-06-22T09:38:07.282532723Z 2025-06-22 09:38:07.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001047
2025-06-22T09:38:07.501284474Z 2025-06-22 09:38:07.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001014
2025-06-22T09:38:09.115108121Z 2025-06-22 09:38:09.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001532
2025-06-22T09:38:09.711486255Z 2025-06-22 09:38:09.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000822
2025-06-22T09:38:09.999040220Z 2025-06-22 09:38:09.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001137
2025-06-22T09:38:10.321788098Z 2025-06-22 09:38:10.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001758
2025-06-22T09:38:10.507962915Z 2025-06-22 09:38:10.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001227
2025-06-22T09:38:12.147672279Z 2025-06-22 09:38:12.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000673
2025-06-22T09:38:12.714085399Z 2025-06-22 09:38:12.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001824
2025-06-22T09:38:12.984559148Z 2025-06-22 09:38:12.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002246
2025-06-22T09:38:13.288171080Z 2025-06-22 09:38:13.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001080
2025-06-22T09:38:13.504295392Z 2025-06-22 09:38:13.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001632
2025-06-22T09:38:15.149897981Z 2025-06-22 09:38:15.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001414
2025-06-22T09:38:15.712666162Z 2025-06-22 09:38:15.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001003
2025-06-22T09:38:16.008790873Z 2025-06-22 09:38:16.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000306
2025-06-22T09:38:16.326484593Z 2025-06-22 09:38:16.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001375
2025-06-22T09:38:16.530321164Z 2025-06-22 09:38:16.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001667
2025-06-22T09:38:18.118173199Z 2025-06-22 09:38:18.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001215
2025-06-22T09:38:18.693675464Z 2025-06-22 09:38:18.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001152
2025-06-22T09:38:18.986689996Z 2025-06-22 09:38:18.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001558
2025-06-22T09:38:19.293538416Z 2025-06-22 09:38:19.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001866
2025-06-22T09:38:19.509379234Z 2025-06-22 09:38:19.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001308
2025-06-22T09:38:19.510130582Z 2025-06-22 09:38:19.509 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:38:19.547978124Z 2025-06-22 09:38:19.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99A0F582E4D4238D85D30F95A2A31C57C9D020D415729123B3C9F7270B381F2E validated: True
2025-06-22T09:38:19.584969329Z 2025-06-22 09:38:19.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 813742C92F469BFB16582B193F78939A766770F57E70034D56B4C5598AAFD415 validated: True
2025-06-22T09:38:19.622805850Z 2025-06-22 09:38:19.622 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5002095EFD7130D90AB750380F7FA50B8E045174C414040A2DD32BEF1FB5AEB7 validated: True
2025-06-22T09:38:19.660096962Z 2025-06-22 09:38:19.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 153FEF977F73541705A3E65B047C257253BFD3BFB79741806D7C5BC9E3CC2F39 validated: False
2025-06-22T09:38:19.696317973Z 2025-06-22 09:38:19.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E82F8C667EF102E89C2C3080898E989E28BBBD060916475EA603A8B41050A5F validated: False
2025-06-22T09:38:19.734541565Z 2025-06-22 09:38:19.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B651A0EE494D9C9F7EB59294D974E2881BA89033D2DF65B14DE3C73969EDF2C validated: True
2025-06-22T09:38:19.775909851Z 2025-06-22 09:38:19.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A66283EDAFE08B774981FD0DE4BE61D1B7C5FC8451326A77A8E96DE0105CE891 validated: False
2025-06-22T09:38:25.112594258Z 2025-06-22 09:38:25.112 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:38:25.138472660Z 2025-06-22 09:38:25.138 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:38:25.138632722Z 2025-06-22 09:38:25.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:38:25.138740645Z 2025-06-22 09:38:25.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:38:25.139923568Z 2025-06-22 09:38:25.139 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:38:25.140528449Z 2025-06-22 09:38:25.140 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:38:25.140653295Z 2025-06-22 09:38:25.140 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:38:25.140735059Z 2025-06-22 09:38:25.140 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:38:38.449860842Z 2025-06-22 09:38:38.449 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:38:38.450112898Z 2025-06-22 09:38:38.449 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:38:38.450717840Z 2025-06-22 09:38:38.450 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
