2025-06-22T00:26:12.699555910Z 2025-06-22 00:26:12.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:26:32.711063921Z 2025-06-22 00:26:32.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:26:32.711144573Z 2025-06-22 00:26:32.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:26:50.081285801Z 2025-06-22 00:26:50.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.340862
2025-06-22T00:26:50.502574938Z 2025-06-22 00:26:50.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.734210
2025-06-22T00:26:50.574712587Z 2025-06-22 00:26:50.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.811821
2025-06-22T00:26:50.718091815Z 2025-06-22 00:26:50.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.984794
2025-06-22T00:26:50.877976332Z 2025-06-22 00:26:50.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.146114
2025-06-22T00:26:52.713967050Z 2025-06-22 00:26:52.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:26:52.714040508Z 2025-06-22 00:26:52.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:26:52.719990231Z 2025-06-22 00:26:52.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:26:52.730915737Z 2025-06-22 00:26:52.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:26:52.830086813Z 2025-06-22 00:26:52.829 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQFqYJmR2eExS18LCvszsQRJn9ks and address rDmV2f4ptqc2naGhxd6Ep5QbvfB1dk4uFz
2025-06-22T00:26:52.835523968Z 2025-06-22 00:26:52.835 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDyV3ZwN2uekncGVjsZe2vAxfRCf and address rpCRumP5W2cJpk3kF9bJUSLSRK1j6Z6Z7u
2025-06-22T00:26:52.835767027Z 2025-06-22 00:26:52.834 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snAFt3Vp2419jq9K2Wznx9MiBb45j and address rLP89DWGHGdbA3H8qXAKdD4m7AeDkDyXZF
2025-06-22T00:26:53.502273601Z 2025-06-22 00:26:53.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000897
2025-06-22T00:26:53.914864946Z 2025-06-22 00:26:53.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001894
2025-06-22T00:26:54.183859834Z 2025-06-22 00:26:54.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.022970
2025-06-22T00:26:54.538255591Z 2025-06-22 00:26:54.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F8AE38405075B0861B73C9E65D7FB6C7FDAB8EEF48A94138C217BF35DC8C5AD submitted successfully
2025-06-22T00:26:54.662800340Z 2025-06-22 00:26:54.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.020977
2025-06-22T00:26:54.751021222Z 2025-06-22 00:26:54.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001256
2025-06-22T00:26:55.469031570Z 2025-06-22 00:26:55.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8AF3BF7989339EC37E5C1E40D6E0934393B96052C7E55BC13540D984A69D4F5 submitted successfully
2025-06-22T00:26:56.273921407Z 2025-06-22 00:26:56.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 884CA8A086B8C2A7DFF004D3033B0350DA99B9DC14ECDFFCE624340B6EF50E16 submitted successfully
2025-06-22T00:26:57.466813885Z 2025-06-22 00:26:57.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000145
2025-06-22T00:26:57.904639228Z 2025-06-22 00:26:57.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003320
2025-06-22T00:26:58.077654404Z 2025-06-22 00:26:58.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.979939
2025-06-22T00:26:58.525418941Z 2025-06-22 00:26:58.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.941799
2025-06-22T00:26:58.741949239Z 2025-06-22 00:26:58.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001310
2025-06-22T00:27:01.278682615Z 2025-06-22 00:27:01.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:27:01.279435847Z 2025-06-22 00:27:01.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:27:01.280033826Z 2025-06-22 00:27:01.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:27:01.281313021Z 2025-06-22 00:27:01.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:27:02.720927650Z 2025-06-22 00:27:02.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002451
2025-06-22T00:27:03.732626065Z 2025-06-22 00:27:03.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.061483
2025-06-22T00:27:04.291168216Z 2025-06-22 00:27:04.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002512
2025-06-22T00:27:04.598462266Z 2025-06-22 00:27:04.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0EDE03A967255FC1AF2BB035A4355489EBCF0C97FAC68D63F12B97AF6D04745 submitted successfully
2025-06-22T00:27:04.612783273Z 2025-06-22 00:27:04.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.001703
2025-06-22T00:27:04.701313498Z 2025-06-22 00:27:04.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14987F44128976C24C98DD3DA25AA53F0D3730180ECD825541B89F9066CBAEAF submitted successfully
2025-06-22T00:27:04.702197417Z 2025-06-22 00:27:04.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46CD9BB45D8A43BDD9D013AB758F9CCDF775050F7EF64EFD7C0A1663D3102CAF submitted successfully
2025-06-22T00:27:04.708990151Z 2025-06-22 00:27:04.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04791860A4F83B597E88336712AE92AD5212A45788BCE5372379DC63B78F648D submitted successfully
2025-06-22T00:27:05.910144137Z 2025-06-22 00:27:05.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.004472
2025-06-22T00:27:09.548095456Z 2025-06-22 00:27:09.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003063
2025-06-22T00:27:09.748149958Z 2025-06-22 00:27:09.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004473
2025-06-22T00:27:10.083427396Z 2025-06-22 00:27:10.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004272
2025-06-22T00:27:11.514701377Z 2025-06-22 00:27:11.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.948309
2025-06-22T00:27:15.487723222Z 2025-06-22 00:27:15.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001044
2025-06-22T00:27:15.732426464Z 2025-06-22 00:27:15.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001921
2025-06-22T00:27:16.121581424Z 2025-06-22 00:27:16.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002708
2025-06-22T00:27:16.549398474Z 2025-06-22 00:27:16.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003256
2025-06-22T00:27:20.518862433Z 2025-06-22 00:27:20.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.006781
2025-06-22T00:27:20.727783020Z 2025-06-22 00:27:20.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001239
2025-06-22T00:27:21.107114674Z 2025-06-22 00:27:21.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001575
2025-06-22T00:27:23.507026351Z 2025-06-22 00:27:23.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001217
2025-06-22T00:27:24.123558288Z 2025-06-22 00:27:24.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001551
2025-06-22T00:27:24.774244986Z 2025-06-22 00:27:24.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001556
2025-06-22T00:27:26.522338632Z 2025-06-22 00:27:26.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001356
2025-06-22T00:27:27.123269195Z 2025-06-22 00:27:27.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002171
2025-06-22T00:27:27.766649257Z 2025-06-22 00:27:27.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001657
2025-06-22T00:27:28.904842794Z 2025-06-22 00:27:28.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.016449
2025-06-22T00:27:29.508598929Z 2025-06-22 00:27:29.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000877
2025-06-22T00:27:30.126788513Z 2025-06-22 00:27:30.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002663
2025-06-22T00:27:30.764710899Z 2025-06-22 00:27:30.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001088
2025-06-22T00:27:32.490727657Z 2025-06-22 00:27:32.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002167
2025-06-22T00:27:32.946559158Z 2025-06-22 00:27:32.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.006418
2025-06-22T00:27:33.092792498Z 2025-06-22 00:27:33.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998837
2025-06-22T00:27:33.527071791Z 2025-06-22 00:27:33.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:17.014247
2025-06-22T00:27:33.767883863Z 2025-06-22 00:27:33.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001725
2025-06-22T00:27:35.493643751Z 2025-06-22 00:27:35.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000797
2025-06-22T00:27:35.930995564Z 2025-06-22 00:27:35.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997615
2025-06-22T00:27:36.129819206Z 2025-06-22 00:27:36.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001491
2025-06-22T00:27:36.565290268Z 2025-06-22 00:27:36.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001752
2025-06-22T00:27:36.773458572Z 2025-06-22 00:27:36.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001374
2025-06-22T00:27:38.492269707Z 2025-06-22 00:27:38.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002556
2025-06-22T00:27:38.945852621Z 2025-06-22 00:27:38.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001309
2025-06-22T00:27:39.130521881Z 2025-06-22 00:27:39.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001263
2025-06-22T00:27:39.573703969Z 2025-06-22 00:27:39.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001204
2025-06-22T00:27:39.774465219Z 2025-06-22 00:27:39.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000830
2025-06-22T00:27:41.523600628Z 2025-06-22 00:27:41.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000581
2025-06-22T00:27:41.944861861Z 2025-06-22 00:27:41.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002756
2025-06-22T00:27:42.131478657Z 2025-06-22 00:27:42.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001582
2025-06-22T00:27:42.554502257Z 2025-06-22 00:27:42.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001315
2025-06-22T00:27:42.775675863Z 2025-06-22 00:27:42.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000957
2025-06-22T00:27:44.529802219Z 2025-06-22 00:27:44.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002770
2025-06-22T00:27:44.948542000Z 2025-06-22 00:27:44.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999948
2025-06-22T00:27:45.132984943Z 2025-06-22 00:27:45.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001079
2025-06-22T00:27:45.574571586Z 2025-06-22 00:27:45.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001418
2025-06-22T00:27:45.771993791Z 2025-06-22 00:27:45.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001296
2025-06-22T00:27:47.531629333Z 2025-06-22 00:27:47.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000529
2025-06-22T00:27:47.956563457Z 2025-06-22 00:27:47.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001505
2025-06-22T00:27:48.134128124Z 2025-06-22 00:27:48.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003354
2025-06-22T00:27:48.532933281Z 2025-06-22 00:27:48.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000945
2025-06-22T00:27:48.775643613Z 2025-06-22 00:27:48.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001897
2025-06-22T00:27:50.502409406Z 2025-06-22 00:27:50.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002037
2025-06-22T00:27:50.940212505Z 2025-06-22 00:27:50.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001311
2025-06-22T00:27:51.099349102Z 2025-06-22 00:27:51.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999605
2025-06-22T00:27:51.556592800Z 2025-06-22 00:27:51.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001826
2025-06-22T00:27:51.764998981Z 2025-06-22 00:27:51.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000553
2025-06-22T00:27:53.539890634Z 2025-06-22 00:27:53.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001041
2025-06-22T00:27:53.914036476Z 2025-06-22 00:27:53.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001373
2025-06-22T00:27:54.101139779Z 2025-06-22 00:27:54.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000968
2025-06-22T00:27:54.573003938Z 2025-06-22 00:27:54.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001612
2025-06-22T00:27:54.778910759Z 2025-06-22 00:27:54.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001749
2025-06-22T00:27:56.502314656Z 2025-06-22 00:27:56.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001909
2025-06-22T00:27:56.959277072Z 2025-06-22 00:27:56.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001737
2025-06-22T00:27:57.103317298Z 2025-06-22 00:27:57.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001609
2025-06-22T00:27:57.560556917Z 2025-06-22 00:27:57.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000681
2025-06-22T00:27:57.778740053Z 2025-06-22 00:27:57.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000709
2025-06-22T00:27:57.779382226Z 2025-06-22 00:27:57.779 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:27:57.838191388Z 2025-06-22 00:27:57.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F8AE38405075B0861B73C9E65D7FB6C7FDAB8EEF48A94138C217BF35DC8C5AD validated: True
2025-06-22T00:27:57.881931924Z 2025-06-22 00:27:57.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8AF3BF7989339EC37E5C1E40D6E0934393B96052C7E55BC13540D984A69D4F5 validated: True
2025-06-22T00:27:57.918426240Z 2025-06-22 00:27:57.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 884CA8A086B8C2A7DFF004D3033B0350DA99B9DC14ECDFFCE624340B6EF50E16 validated: True
2025-06-22T00:27:57.954619046Z 2025-06-22 00:27:57.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0EDE03A967255FC1AF2BB035A4355489EBCF0C97FAC68D63F12B97AF6D04745 validated: False
2025-06-22T00:27:57.991059921Z 2025-06-22 00:27:57.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14987F44128976C24C98DD3DA25AA53F0D3730180ECD825541B89F9066CBAEAF validated: True
2025-06-22T00:27:58.027616665Z 2025-06-22 00:27:58.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46CD9BB45D8A43BDD9D013AB758F9CCDF775050F7EF64EFD7C0A1663D3102CAF validated: False
2025-06-22T00:27:58.062601721Z 2025-06-22 00:27:58.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04791860A4F83B597E88336712AE92AD5212A45788BCE5372379DC63B78F648D validated: True
2025-06-22T00:28:03.273147885Z 2025-06-22 00:28:03.272 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:28:03.298470610Z 2025-06-22 00:28:03.298 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:28:03.298619170Z 2025-06-22 00:28:03.298 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:28:03.298676849Z 2025-06-22 00:28:03.298 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:28:03.299832250Z 2025-06-22 00:28:03.299 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:28:03.300409109Z 2025-06-22 00:28:03.300 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:28:03.300472198Z 2025-06-22 00:28:03.300 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:28:03.300573680Z 2025-06-22 00:28:03.300 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:28:11.989348006Z 2025-06-22 00:28:11.989 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:28:11.989766335Z 2025-06-22 00:28:11.989 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:28:11.990528214Z 2025-06-22 00:28:11.990 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:28:12.003787805Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c35f3a0ea8d602a71d8dec5325ca2fec9558c15fc56569c794ee231c34536904/json: Not Found ("No such container: c35f3a0ea8d602a71d8dec5325ca2fec9558c15fc56569c794ee231c34536904")
2025-06-22T00:28:12.003833441Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:28:12.003842769Z Removed container: AMG_TimeTournament_G25T6R0_validator_4
2025-06-22T00:28:12.003851045Z Removed container: AMG_TimeTournament_G25T6R0_validator_3
2025-06-22T00:28:12.003859190Z Removed container: AMG_TimeTournament_G25T6R0_validator_2
2025-06-22T00:28:12.003867025Z Removed container: AMG_TimeTournament_G25T6R0_validator_1
2025-06-22T00:28:12.003874729Z Removed container: AMG_TimeTournament_G25T6R0_validator_0
