2025-06-22T09:47:10.146179558Z 2025-06-22 09:47:10.145 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:49:50.798925985Z 2025-06-22 09:49:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.001275
2025-06-22T09:49:53.251727297Z 2025-06-22 09:49:53.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:02.995919
2025-06-22T09:49:53.822027528Z 2025-06-22 09:49:53.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.000802
2025-06-22T09:49:56.240959964Z 2025-06-22 09:49:56.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001496
2025-06-22T09:49:56.809089508Z 2025-06-22 09:49:56.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001384
2025-06-22T09:49:59.258218430Z 2025-06-22 09:49:59.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002077
2025-06-22T09:49:59.836697458Z 2025-06-22 09:49:59.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002149
2025-06-22T09:50:00.384091865Z 2025-06-22 09:50:00.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007160
2025-06-22T09:50:00.972793418Z 2025-06-22 09:50:00.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006577
2025-06-22T09:50:02.258337255Z 2025-06-22 09:50:02.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000579
2025-06-22T09:50:02.802993915Z 2025-06-22 09:50:02.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000227
2025-06-22T09:50:05.223615892Z 2025-06-22 09:50:05.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001561
2025-06-22T09:50:05.841733757Z 2025-06-22 09:50:05.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002760
2025-06-22T09:50:08.261127206Z 2025-06-22 09:50:08.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001515
2025-06-22T09:50:08.843921349Z 2025-06-22 09:50:08.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000728
2025-06-22T09:50:10.188216979Z 2025-06-22 09:50:10.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007779
2025-06-22T09:50:11.259893611Z 2025-06-22 09:50:11.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001290
2025-06-22T09:50:11.847611017Z 2025-06-22 09:50:11.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.003398
2025-06-22T09:50:14.228475845Z 2025-06-22 09:50:14.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001413
2025-06-22T09:50:14.847754822Z 2025-06-22 09:50:14.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001366
2025-06-22T09:50:17.251413784Z 2025-06-22 09:50:17.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001743
2025-06-22T09:50:17.835072749Z 2025-06-22 09:50:17.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000952
2025-06-22T09:50:20.266661438Z 2025-06-22 09:50:20.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002049
2025-06-22T09:50:20.388787767Z 2025-06-22 09:50:20.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005665
2025-06-22T09:50:20.864374591Z 2025-06-22 09:50:20.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002007
2025-06-22T09:50:21.002625475Z 2025-06-22 09:50:21.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005894
2025-06-22T09:50:23.231700266Z 2025-06-22 09:50:23.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000713
2025-06-22T09:50:23.844691045Z 2025-06-22 09:50:23.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001910
2025-06-22T09:50:26.256997280Z 2025-06-22 09:50:26.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001892
2025-06-22T09:50:26.853642337Z 2025-06-22 09:50:26.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.999823
2025-06-22T09:50:29.236048267Z 2025-06-22 09:50:29.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000631
2025-06-22T09:50:29.854788648Z 2025-06-22 09:50:29.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.003096
2025-06-22T09:50:30.161572953Z 2025-06-22 09:50:30.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008560
2025-06-22T09:50:32.257737091Z 2025-06-22 09:50:32.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002479
2025-06-22T09:50:32.819866892Z 2025-06-22 09:50:32.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000226
2025-06-22T09:50:35.269864830Z 2025-06-22 09:50:35.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000940
2025-06-22T09:50:35.860353949Z 2025-06-22 09:50:35.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.005107
2025-06-22T09:50:38.262931262Z 2025-06-22 09:50:38.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001862
2025-06-22T09:50:38.860298663Z 2025-06-22 09:50:38.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.998495
2025-06-22T09:50:40.386165616Z 2025-06-22 09:50:40.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006228
2025-06-22T09:50:40.980810920Z 2025-06-22 09:50:40.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005570
2025-06-22T09:50:41.263331297Z 2025-06-22 09:50:41.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002200
2025-06-22T09:50:41.852661218Z 2025-06-22 09:50:41.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001671
2025-06-22T09:50:44.279900401Z 2025-06-22 09:50:44.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001622
2025-06-22T09:50:44.868872206Z 2025-06-22 09:50:44.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001554
2025-06-22T09:50:47.268361763Z 2025-06-22 09:50:47.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001366
2025-06-22T09:50:47.860249392Z 2025-06-22 09:50:47.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.003530
2025-06-22T09:50:50.223788133Z 2025-06-22 09:50:50.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.009222
2025-06-22T09:50:50.268894100Z 2025-06-22 09:50:50.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.017111
2025-06-22T09:50:50.864706215Z 2025-06-22 09:50:50.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000893
2025-06-22T09:50:53.284308245Z 2025-06-22 09:50:53.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.985707
2025-06-22T09:50:53.829577694Z 2025-06-22 09:50:53.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.999387
2025-06-22T09:50:56.285075246Z 2025-06-22 09:50:56.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002038
2025-06-22T09:50:56.855096112Z 2025-06-22 09:50:56.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002809
2025-06-22T09:50:59.291686557Z 2025-06-22 09:50:59.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000792
2025-06-22T09:50:59.877690441Z 2025-06-22 09:50:59.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002396
2025-06-22T09:51:00.393001193Z 2025-06-22 09:51:00.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.007009
2025-06-22T09:51:00.965698842Z 2025-06-22 09:51:00.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005779
2025-06-22T09:51:02.289926740Z 2025-06-22 09:51:02.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001490
2025-06-22T09:51:02.859869338Z 2025-06-22 09:51:02.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001831
2025-06-22T09:51:05.279780724Z 2025-06-22 09:51:05.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001873
2025-06-22T09:51:05.876487930Z 2025-06-22 09:51:05.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.002141
2025-06-22T09:51:08.296055477Z 2025-06-22 09:51:08.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001593
2025-06-22T09:51:08.862214695Z 2025-06-22 09:51:08.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.000139
2025-06-22T09:51:10.212546584Z 2025-06-22 09:51:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007949
2025-06-22T09:51:11.292273334Z 2025-06-22 09:51:11.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.000980
2025-06-22T09:51:11.876253528Z 2025-06-22 09:51:11.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.000681
2025-06-22T09:51:14.296274623Z 2025-06-22 09:51:14.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.001960
2025-06-22T09:51:14.843226357Z 2025-06-22 09:51:14.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.000371
2025-06-22T09:51:17.255770419Z 2025-06-22 09:51:17.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:07.042399
2025-06-22T09:51:17.296358959Z 2025-06-22 09:51:17.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:03.035876
2025-06-22T09:51:17.372758480Z 2025-06-22 09:51:17.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:17.004462
2025-06-22T09:51:17.880400880Z 2025-06-22 09:51:17.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:03.002217
2025-06-22T09:51:18.003238963Z 2025-06-22 09:51:18.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:17.006085
2025-06-22T09:51:18.004051727Z 2025-06-22 09:51:18.003 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:51:18.057256369Z 2025-06-22 09:51:18.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FA4EF7A7FBBACE059ECDAAD9607FE9533413A12BED4127F683CB47BF0D67978 validated: True
2025-06-22T09:51:18.093568407Z 2025-06-22 09:51:18.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0D8A2F07A85300328F5DAA75E1B8F76949E9345A343104B098D8EAFA8ABB735 validated: True
2025-06-22T09:51:18.130774973Z 2025-06-22 09:51:18.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88053863ED5678A2C260C8394B5DDCCE8336AE0C39D867CE92436019EE2E4E4B validated: True
2025-06-22T09:51:18.167490232Z 2025-06-22 09:51:18.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60EDA39555A78744BFA0D76DC1E44560B5DF5B7CCA79FBC492393821C5DFD2D1 validated: False
2025-06-22T09:51:18.205140516Z 2025-06-22 09:51:18.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15BAB805FCE1270A58151043CAFBE77433E0A587849FACC3FF8224B2224EBE5C validated: True
2025-06-22T09:51:18.243362990Z 2025-06-22 09:51:18.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 854054D39E40B1850B10A1CECE6C0CDC7916899E80A9E1D6188B1838F2EF9045 validated: False
2025-06-22T09:51:18.280905059Z 2025-06-22 09:51:18.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A409C8179B0913F96FBCC722DFE8B74880654498EE8C75E595DAF04B75450346 validated: False
2025-06-22T09:51:23.470344607Z 2025-06-22 09:51:23.469 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:51:23.495471333Z 2025-06-22 09:51:23.495 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:51:23.495568316Z 2025-06-22 09:51:23.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:51:23.495698762Z 2025-06-22 09:51:23.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:51:23.497123731Z 2025-06-22 09:51:23.496 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:51:23.497737450Z 2025-06-22 09:51:23.497 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:51:23.497867986Z 2025-06-22 09:51:23.497 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:51:23.497904365Z 2025-06-22 09:51:23.497 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:51:29.044339303Z 2025-06-22 09:51:29.043 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:51:29.044827634Z 2025-06-22 09:51:29.044 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:51:29.045827151Z 2025-06-22 09:51:29.045 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:51:29.064108456Z Removed container: AMG_ProposalTournament_G38T8R0_validator_4
2025-06-22T09:51:29.064153060Z Removed container: AMG_ProposalTournament_G38T8R0_validator_3
2025-06-22T09:51:29.064163460Z Removed container: AMG_ProposalTournament_G38T8R0_validator_2
2025-06-22T09:51:29.064193597Z Removed container: AMG_ProposalTournament_G38T8R0_validator_1
2025-06-22T09:51:29.064202333Z Removed container: AMG_ProposalTournament_G38T8R0_validator_0
