2025-06-22T04:53:06.640308830Z 2025-06-22 04:53:06.639 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:53:45.369725758Z 2025-06-22 04:53:45.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4536706EA91137471F8884062A910F6E36FD039CCE0B02711DB9A37BB603BC9E submitted successfully
2025-06-22T04:53:45.931112348Z 2025-06-22 04:53:45.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001403
2025-06-22T04:53:46.119763201Z 2025-06-22 04:53:46.119 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1ADFC0E5241C03A0DDCE85F487DC3D3E793D2FDECFD6614449DA442A7818C935 submitted successfully
2025-06-22T04:53:47.547048132Z 2025-06-22 04:53:47.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000938
2025-06-22T04:53:48.315412321Z 2025-06-22 04:53:48.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000130
2025-06-22T04:53:48.749841210Z 2025-06-22 04:53:48.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001229
2025-06-22T04:53:48.887011949Z 2025-06-22 04:53:48.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000039
2025-06-22T04:53:48.933794069Z 2025-06-22 04:53:48.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.020048
2025-06-22T04:53:51.121452892Z 2025-06-22 04:53:51.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:53:51.121979378Z 2025-06-22 04:53:51.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:53:51.122434981Z 2025-06-22 04:53:51.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:53:51.122836741Z 2025-06-22 04:53:51.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:53:52.282417161Z 2025-06-22 04:53:52.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002946
2025-06-22T04:53:52.753212648Z 2025-06-22 04:53:52.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002074
2025-06-22T04:53:52.860499506Z 2025-06-22 04:53:52.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002022
2025-06-22T04:53:53.747216071Z 2025-06-22 04:53:53.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003191
2025-06-22T04:53:54.201599914Z 2025-06-22 04:53:54.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.992119
2025-06-22T04:53:54.237860139Z 2025-06-22 04:53:54.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08A3A82874E08181A87947C99FB4BBEF7C00CC42ED8BCDF2A660AE99A9F2051D submitted successfully
2025-06-22T04:53:54.341614781Z 2025-06-22 04:53:54.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 926FA7F14AF6C4F5914E5B5E2A94937EF38318DA0651B0E56F9B1896D63AB31C submitted successfully
2025-06-22T04:53:54.348592297Z 2025-06-22 04:53:54.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A9ED91842384508998FB359CEA7D370D6E21857E94E89E13010208C2AC19448 submitted successfully
2025-06-22T04:53:54.349035426Z 2025-06-22 04:53:54.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D2B4DD7E03591DABB23B31E80085082E6B11B66424B7587B8559B87B0CE760C submitted successfully
2025-06-22T04:53:56.548572032Z 2025-06-22 04:53:56.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000761
2025-06-22T04:53:56.899090998Z 2025-06-22 04:53:56.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002013
2025-06-22T04:53:57.305594837Z 2025-06-22 04:53:57.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001455
2025-06-22T04:53:57.793238186Z 2025-06-22 04:53:57.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002550
2025-06-22T04:53:57.937893914Z 2025-06-22 04:53:57.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000242
2025-06-22T04:54:02.553905473Z 2025-06-22 04:54:02.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003012
2025-06-22T04:54:02.876523635Z 2025-06-22 04:54:02.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001371
2025-06-22T04:54:03.288513002Z 2025-06-22 04:54:03.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002904
2025-06-22T04:54:03.762237153Z 2025-06-22 04:54:03.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000320
2025-06-22T04:54:03.920104349Z 2025-06-22 04:54:03.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001707
2025-06-22T04:54:06.592909440Z 2025-06-22 04:54:06.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002663
2025-06-22T04:54:06.874447421Z 2025-06-22 04:54:06.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001685
2025-06-22T04:54:07.309789223Z 2025-06-22 04:54:07.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002853
2025-06-22T04:54:07.758826644Z 2025-06-22 04:54:07.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002786
2025-06-22T04:54:07.965507306Z 2025-06-22 04:54:07.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002812
2025-06-22T04:54:10.559714764Z 2025-06-22 04:54:10.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001260
2025-06-22T04:54:10.867564854Z 2025-06-22 04:54:10.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002715
2025-06-22T04:54:11.288349498Z 2025-06-22 04:54:11.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000839
2025-06-22T04:54:11.789976183Z 2025-06-22 04:54:11.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999948
2025-06-22T04:54:11.925397013Z 2025-06-22 04:54:11.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003461
2025-06-22T04:54:14.559727627Z 2025-06-22 04:54:14.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002009
2025-06-22T04:54:14.769727833Z 2025-06-22 04:54:14.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001647
2025-06-22T04:54:14.905143131Z 2025-06-22 04:54:14.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000186
2025-06-22T04:54:14.979226842Z 2025-06-22 04:54:14.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.018098
2025-06-22T04:54:15.317058802Z 2025-06-22 04:54:15.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001577
2025-06-22T04:54:17.587014261Z 2025-06-22 04:54:17.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001933
2025-06-22T04:54:17.760130363Z 2025-06-22 04:54:17.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001096
2025-06-22T04:54:17.870530759Z 2025-06-22 04:54:17.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001186
2025-06-22T04:54:17.929270852Z 2025-06-22 04:54:17.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.983843
2025-06-22T04:54:18.325285022Z 2025-06-22 04:54:18.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001555
2025-06-22T04:54:20.565048198Z 2025-06-22 04:54:20.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004521
2025-06-22T04:54:20.779149209Z 2025-06-22 04:54:20.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000995
2025-06-22T04:54:20.871695716Z 2025-06-22 04:54:20.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001247
2025-06-22T04:54:20.929718790Z 2025-06-22 04:54:20.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001082
2025-06-22T04:54:21.294223967Z 2025-06-22 04:54:21.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001191
2025-06-22T04:54:23.572362120Z 2025-06-22 04:54:23.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001319
2025-06-22T04:54:23.759997422Z 2025-06-22 04:54:23.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000875
2025-06-22T04:54:23.906999861Z 2025-06-22 04:54:23.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001142
2025-06-22T04:54:23.979272891Z 2025-06-22 04:54:23.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.017201
2025-06-22T04:54:24.294825183Z 2025-06-22 04:54:24.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000955
2025-06-22T04:54:26.604593807Z 2025-06-22 04:54:26.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001452
2025-06-22T04:54:26.786490327Z 2025-06-22 04:54:26.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001359
2025-06-22T04:54:26.874113675Z 2025-06-22 04:54:26.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001223
2025-06-22T04:54:26.934812942Z 2025-06-22 04:54:26.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.986645
2025-06-22T04:54:27.297680068Z 2025-06-22 04:54:27.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001989
2025-06-22T04:54:29.568010783Z 2025-06-22 04:54:29.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001317
2025-06-22T04:54:29.761931875Z 2025-06-22 04:54:29.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000912
2025-06-22T04:54:29.874841453Z 2025-06-22 04:54:29.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001165
2025-06-22T04:54:29.941200639Z 2025-06-22 04:54:29.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006966
2025-06-22T04:54:30.297403318Z 2025-06-22 04:54:30.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001024
2025-06-22T04:54:32.589787652Z 2025-06-22 04:54:32.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000540
2025-06-22T04:54:32.789980469Z 2025-06-22 04:54:32.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001693
2025-06-22T04:54:32.879274435Z 2025-06-22 04:54:32.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001605
2025-06-22T04:54:32.940245545Z 2025-06-22 04:54:32.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001003
2025-06-22T04:54:33.297701309Z 2025-06-22 04:54:33.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001058
2025-06-22T04:54:35.606618213Z 2025-06-22 04:54:35.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001822
2025-06-22T04:54:35.768882804Z 2025-06-22 04:54:35.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003130
2025-06-22T04:54:35.876507658Z 2025-06-22 04:54:35.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001322
2025-06-22T04:54:35.964428003Z 2025-06-22 04:54:35.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001141
2025-06-22T04:54:36.335851734Z 2025-06-22 04:54:36.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001971
2025-06-22T04:54:38.612747187Z 2025-06-22 04:54:38.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000948
2025-06-22T04:54:38.803500104Z 2025-06-22 04:54:38.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000128
2025-06-22T04:54:38.883851326Z 2025-06-22 04:54:38.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001217
2025-06-22T04:54:38.946355605Z 2025-06-22 04:54:38.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001537
2025-06-22T04:54:39.303582795Z 2025-06-22 04:54:39.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001208
2025-06-22T04:54:41.614059831Z 2025-06-22 04:54:41.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001717
2025-06-22T04:54:41.771724392Z 2025-06-22 04:54:41.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001493
2025-06-22T04:54:41.882812115Z 2025-06-22 04:54:41.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001488
2025-06-22T04:54:41.979711208Z 2025-06-22 04:54:41.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.013299
2025-06-22T04:54:42.333889805Z 2025-06-22 04:54:42.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000962
2025-06-22T04:54:44.616622884Z 2025-06-22 04:54:44.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001760
2025-06-22T04:54:44.771139997Z 2025-06-22 04:54:44.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000886
2025-06-22T04:54:44.921690444Z 2025-06-22 04:54:44.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000954
2025-06-22T04:54:44.995704752Z 2025-06-22 04:54:44.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004099
2025-06-22T04:54:45.305295909Z 2025-06-22 04:54:45.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002653
2025-06-22T04:54:45.305676590Z 2025-06-22 04:54:45.305 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:54:45.344898289Z 2025-06-22 04:54:45.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F2F70238EE52EE1B3B37FA97D7E98EB55632CA3928DC9CD4930B008D12ED4B0 validated: True
2025-06-22T04:54:45.382887696Z 2025-06-22 04:54:45.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4536706EA91137471F8884062A910F6E36FD039CCE0B02711DB9A37BB603BC9E validated: True
2025-06-22T04:54:45.420048886Z 2025-06-22 04:54:45.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1ADFC0E5241C03A0DDCE85F487DC3D3E793D2FDECFD6614449DA442A7818C935 validated: True
2025-06-22T04:54:45.456799399Z 2025-06-22 04:54:45.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08A3A82874E08181A87947C99FB4BBEF7C00CC42ED8BCDF2A660AE99A9F2051D validated: False
2025-06-22T04:54:45.494195383Z 2025-06-22 04:54:45.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 926FA7F14AF6C4F5914E5B5E2A94937EF38318DA0651B0E56F9B1896D63AB31C validated: False
2025-06-22T04:54:45.557925559Z 2025-06-22 04:54:45.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A9ED91842384508998FB359CEA7D370D6E21857E94E89E13010208C2AC19448 validated: True
2025-06-22T04:54:45.598863887Z 2025-06-22 04:54:45.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D2B4DD7E03591DABB23B31E80085082E6B11B66424B7587B8559B87B0CE760C validated: False
2025-06-22T04:54:50.859724009Z 2025-06-22 04:54:50.859 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:54:50.884305584Z 2025-06-22 04:54:50.884 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:54:50.884448625Z 2025-06-22 04:54:50.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:54:50.884519369Z 2025-06-22 04:54:50.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:54:50.885670186Z 2025-06-22 04:54:50.885 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:54:50.886213915Z 2025-06-22 04:54:50.886 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:54:50.886272346Z 2025-06-22 04:54:50.886 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:54:50.886417811Z 2025-06-22 04:54:50.886 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:54:58.630123656Z 2025-06-22 04:54:58.629 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:54:58.630546276Z 2025-06-22 04:54:58.630 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:54:58.631237324Z 2025-06-22 04:54:58.631 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
