2025-06-22T10:50:53.876021453Z 2025-06-22 10:50:53.875 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:51:43.761705097Z 2025-06-22 10:51:43.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.012835
2025-06-22T10:51:44.022327795Z 2025-06-22 10:51:44.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000986
2025-06-22T10:51:44.354460974Z 2025-06-22 10:51:44.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001761
2025-06-22T10:51:44.578002500Z 2025-06-22 10:51:44.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999139
2025-06-22T10:51:44.721836446Z 2025-06-22 10:51:44.721 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D0A45C8F401899488DF6C65E12E8021255A8F68AFB0B84FA88EB4D14AD8A3AF submitted successfully
2025-06-22T10:51:45.480212706Z 2025-06-22 10:51:45.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAB21CB4EE5F3E8EDB7B38D5BD0F9DEB99ABFEE0EBBF7D113866458C6D2AFC29 submitted successfully
2025-06-22T10:51:45.536563215Z 2025-06-22 10:51:45.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.980936
2025-06-22T10:51:47.000130270Z 2025-06-22 10:51:46.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008727
2025-06-22T10:51:47.476025659Z 2025-06-22 10:51:47.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001231
2025-06-22T10:51:47.659105963Z 2025-06-22 10:51:47.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.988162
2025-06-22T10:51:48.296936120Z 2025-06-22 10:51:48.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999865
2025-06-22T10:51:48.574331714Z 2025-06-22 10:51:48.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001631
2025-06-22T10:51:50.481487878Z 2025-06-22 10:51:50.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:51:50.481941294Z 2025-06-22 10:51:50.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:51:50.482338413Z 2025-06-22 10:51:50.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:51:50.482741164Z 2025-06-22 10:51:50.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:51:50.647911377Z 2025-06-22 10:51:50.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001666
2025-06-22T10:51:51.032040187Z 2025-06-22 10:51:51.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001352
2025-06-22T10:51:51.338462383Z 2025-06-22 10:51:51.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001398
2025-06-22T10:51:51.485535001Z 2025-06-22 10:51:51.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001616
2025-06-22T10:51:52.872440486Z 2025-06-22 10:51:52.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.086555
2025-06-22T10:51:53.712252210Z 2025-06-22 10:51:53.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09ED499940BAD076355C771F362C014E2511EE0E69F3C8296C95BE2B1703FCD3 submitted successfully
2025-06-22T10:51:53.792003223Z 2025-06-22 10:51:53.791 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39BB56298A05839BC3081908E8155CFEE738B0ED8F62E3F65DE2E247766BC42D submitted successfully
2025-06-22T10:51:53.801949093Z 2025-06-22 10:51:53.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17E7F6AD26C5F2EE1BBD2DCC7DA82DFA71431684F1C864B94A82A4F89ADB1347 submitted successfully
2025-06-22T10:51:53.811261809Z 2025-06-22 10:51:53.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB71FC33770443DE9FC108470D015638E77BE80B64EA5584DF04DD067F664739 submitted successfully
2025-06-22T10:51:53.997053160Z 2025-06-22 10:51:53.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000517
2025-06-22T10:51:54.510006620Z 2025-06-22 10:51:54.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003015
2025-06-22T10:51:54.685333872Z 2025-06-22 10:51:54.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001497
2025-06-22T10:51:55.301280259Z 2025-06-22 10:51:55.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001602
2025-06-22T10:51:55.537445771Z 2025-06-22 10:51:55.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.915843
2025-06-22T10:52:00.005240939Z 2025-06-22 10:52:00.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003808
2025-06-22T10:52:00.516501804Z 2025-06-22 10:52:00.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001620
2025-06-22T10:52:01.311937380Z 2025-06-22 10:52:01.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002312
2025-06-22T10:52:01.543247629Z 2025-06-22 10:52:01.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002922
2025-06-22T10:52:05.655862226Z 2025-06-22 10:52:05.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:11.008226
2025-06-22T10:52:07.480789441Z 2025-06-22 10:52:07.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.002330
2025-06-22T10:52:08.040613661Z 2025-06-22 10:52:08.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.005481
2025-06-22T10:52:08.567830922Z 2025-06-22 10:52:08.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003399
2025-06-22T10:52:08.657813285Z 2025-06-22 10:52:08.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002895
2025-06-22T10:52:09.309193568Z 2025-06-22 10:52:09.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.004922
2025-06-22T10:52:11.031926224Z 2025-06-22 10:52:11.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003040
2025-06-22T10:52:11.508297104Z 2025-06-22 10:52:11.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001503
2025-06-22T10:52:11.700487693Z 2025-06-22 10:52:11.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.010689
2025-06-22T10:52:12.348533654Z 2025-06-22 10:52:12.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000825
2025-06-22T10:52:12.547778036Z 2025-06-22 10:52:12.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000860
2025-06-22T10:52:14.709292472Z 2025-06-22 10:52:14.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001324
2025-06-22T10:52:15.046081992Z 2025-06-22 10:52:15.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.999738
2025-06-22T10:52:15.340078880Z 2025-06-22 10:52:15.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001511
2025-06-22T10:52:15.482859989Z 2025-06-22 10:52:15.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001615
2025-06-22T10:52:15.581856474Z 2025-06-22 10:52:15.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001754
2025-06-22T10:52:17.672664819Z 2025-06-22 10:52:17.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001565
2025-06-22T10:52:18.009661461Z 2025-06-22 10:52:18.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002092
2025-06-22T10:52:18.345721093Z 2025-06-22 10:52:18.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001725
2025-06-22T10:52:18.484614606Z 2025-06-22 10:52:18.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001569
2025-06-22T10:52:18.549140425Z 2025-06-22 10:52:18.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001295
2025-06-22T10:52:20.709704652Z 2025-06-22 10:52:20.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001030
2025-06-22T10:52:21.038356333Z 2025-06-22 10:52:21.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001686
2025-06-22T10:52:21.346406113Z 2025-06-22 10:52:21.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000811
2025-06-22T10:52:21.500247898Z 2025-06-22 10:52:21.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001448
2025-06-22T10:52:21.550749670Z 2025-06-22 10:52:21.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001066
2025-06-22T10:52:23.709917923Z 2025-06-22 10:52:23.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000604
2025-06-22T10:52:24.057881252Z 2025-06-22 10:52:24.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001401
2025-06-22T10:52:24.316922008Z 2025-06-22 10:52:24.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001044
2025-06-22T10:52:24.488671811Z 2025-06-22 10:52:24.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000931
2025-06-22T10:52:24.552345191Z 2025-06-22 10:52:24.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000992
2025-06-22T10:52:26.708472447Z 2025-06-22 10:52:26.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001468
2025-06-22T10:52:27.018631960Z 2025-06-22 10:52:27.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001872
2025-06-22T10:52:27.339074800Z 2025-06-22 10:52:27.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001435
2025-06-22T10:52:27.538148681Z 2025-06-22 10:52:27.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001753
2025-06-22T10:52:27.595608965Z 2025-06-22 10:52:27.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.042159
2025-06-22T10:52:29.700259602Z 2025-06-22 10:52:29.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000517
2025-06-22T10:52:30.020104102Z 2025-06-22 10:52:30.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002526
2025-06-22T10:52:30.323080779Z 2025-06-22 10:52:30.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001281
2025-06-22T10:52:30.490647927Z 2025-06-22 10:52:30.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001532
2025-06-22T10:52:30.578757196Z 2025-06-22 10:52:30.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.960080
2025-06-22T10:52:32.680413282Z 2025-06-22 10:52:32.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000979
2025-06-22T10:52:33.017207513Z 2025-06-22 10:52:33.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998856
2025-06-22T10:52:33.333770561Z 2025-06-22 10:52:33.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002735
2025-06-22T10:52:33.489526108Z 2025-06-22 10:52:33.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000258
2025-06-22T10:52:33.596663117Z 2025-06-22 10:52:33.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001006
2025-06-22T10:52:35.680393585Z 2025-06-22 10:52:35.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001030
2025-06-22T10:52:36.042374240Z 2025-06-22 10:52:36.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001811
2025-06-22T10:52:36.317278786Z 2025-06-22 10:52:36.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999366
2025-06-22T10:52:36.491656729Z 2025-06-22 10:52:36.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002363
2025-06-22T10:52:36.555434086Z 2025-06-22 10:52:36.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001082
2025-06-22T10:52:38.679648029Z 2025-06-22 10:52:38.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003249
2025-06-22T10:52:39.057443943Z 2025-06-22 10:52:39.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001652
2025-06-22T10:52:39.321830740Z 2025-06-22 10:52:39.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001732
2025-06-22T10:52:39.492527926Z 2025-06-22 10:52:39.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999704
2025-06-22T10:52:39.593358834Z 2025-06-22 10:52:39.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002031
2025-06-22T10:52:41.680419360Z 2025-06-22 10:52:41.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001075
2025-06-22T10:52:42.058154268Z 2025-06-22 10:52:42.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001833
2025-06-22T10:52:42.321355978Z 2025-06-22 10:52:42.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000904
2025-06-22T10:52:42.494857838Z 2025-06-22 10:52:42.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001778
2025-06-22T10:52:42.556506387Z 2025-06-22 10:52:42.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000487
2025-06-22T10:52:44.680236171Z 2025-06-22 10:52:44.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999039
2025-06-22T10:52:45.022215889Z 2025-06-22 10:52:45.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000264
2025-06-22T10:52:45.366479156Z 2025-06-22 10:52:45.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001305
2025-06-22T10:52:45.496894970Z 2025-06-22 10:52:45.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001165
2025-06-22T10:52:45.596027964Z 2025-06-22 10:52:45.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003374
2025-06-22T10:52:45.596492881Z 2025-06-22 10:52:45.596 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:52:45.634644545Z 2025-06-22 10:52:45.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83BB80B1A0BA9735D33A74D447B761B5EAAA5CA5E568116AE0AFE1D5A7F81CC3 validated: True
2025-06-22T10:52:45.672214500Z 2025-06-22 10:52:45.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D0A45C8F401899488DF6C65E12E8021255A8F68AFB0B84FA88EB4D14AD8A3AF validated: True
2025-06-22T10:52:45.710208497Z 2025-06-22 10:52:45.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAB21CB4EE5F3E8EDB7B38D5BD0F9DEB99ABFEE0EBBF7D113866458C6D2AFC29 validated: True
2025-06-22T10:52:45.748003838Z 2025-06-22 10:52:45.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09ED499940BAD076355C771F362C014E2511EE0E69F3C8296C95BE2B1703FCD3 validated: False
2025-06-22T10:52:45.784810463Z 2025-06-22 10:52:45.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39BB56298A05839BC3081908E8155CFEE738B0ED8F62E3F65DE2E247766BC42D validated: True
2025-06-22T10:52:45.821637787Z 2025-06-22 10:52:45.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17E7F6AD26C5F2EE1BBD2DCC7DA82DFA71431684F1C864B94A82A4F89ADB1347 validated: False
2025-06-22T10:52:45.858660079Z 2025-06-22 10:52:45.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB71FC33770443DE9FC108470D015638E77BE80B64EA5584DF04DD067F664739 validated: False
2025-06-22T10:52:51.139039801Z 2025-06-22 10:52:51.138 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:52:51.163520093Z 2025-06-22 10:52:51.163 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:52:51.163587681Z 2025-06-22 10:52:51.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:52:51.163868430Z 2025-06-22 10:52:51.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:52:51.165009053Z 2025-06-22 10:52:51.164 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:52:51.165589709Z 2025-06-22 10:52:51.165 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:52:51.165773376Z 2025-06-22 10:52:51.165 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:52:51.165785819Z 2025-06-22 10:52:51.165 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:53:09.518291986Z 2025-06-22 10:53:09.517 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:53:09.518852705Z 2025-06-22 10:53:09.518 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
