2025-06-22T00:37:36.727003649Z 2025-06-22 00:37:36.726 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:38:11.738752928Z 2025-06-22 00:38:11.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:38:11.738796350Z 2025-06-22 00:38:11.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:38:30.388760240Z 2025-06-22 00:38:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.865502
2025-06-22T00:38:30.430204628Z 2025-06-22 00:38:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.913813
2025-06-22T00:38:30.469918278Z 2025-06-22 00:38:30.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.954452
2025-06-22T00:38:30.659694154Z 2025-06-22 00:38:30.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.143875
2025-06-22T00:38:30.999761989Z 2025-06-22 00:38:30.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.470864
2025-06-22T00:38:32.741452946Z 2025-06-22 00:38:32.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:38:32.741622987Z 2025-06-22 00:38:32.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:38:32.747462880Z 2025-06-22 00:38:32.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:38:32.763319590Z 2025-06-22 00:38:32.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:38:32.776440916Z 2025-06-22 00:38:32.776 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shijLro6RQCN3PTpsbf4JzNuAMRQT and address rBon9YkY8gw35ywYK1s6Xpy3uR6aM4ZtQn
2025-06-22T00:38:32.811083074Z 2025-06-22 00:38:32.810 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssyngCGzCEKh7yssXWkXEhyespPwe and address rnRWd3NV79EQxaKmadGecBHQ8GD3zikobL
2025-06-22T00:38:32.815264537Z 2025-06-22 00:38:32.814 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shDkeRVx8nKaMhag8CEGpEApAAQfJ and address rKXtVMrxXR34t87NLWoMci2H96stwFaQdz
2025-06-22T00:38:33.312235249Z 2025-06-22 00:38:33.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23A648F000B5DF838C34F3D02FB671C4D6C85E7E74D2175EA86DFDF71AE82970 submitted successfully
2025-06-22T00:38:33.387012142Z 2025-06-22 00:38:33.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.957629
2025-06-22T00:38:33.433185084Z 2025-06-22 00:38:33.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.964301
2025-06-22T00:38:34.125538415Z 2025-06-22 00:38:34.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001144
2025-06-22T00:38:34.346391169Z 2025-06-22 00:38:34.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17FD49FCCC41F25CBCD1DB8F434A9A7280039500AB513FD6607717B54D8F40A1 submitted successfully
2025-06-22T00:38:34.386900241Z 2025-06-22 00:38:34.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.004982
2025-06-22T00:38:34.660236418Z 2025-06-22 00:38:34.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001309
2025-06-22T00:38:35.077158226Z 2025-06-22 00:38:35.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F83F0DC620F346AAF271AAE4119874745F2E8E2803EEA0DC0D71D51CEDEB532 submitted successfully
2025-06-22T00:38:36.996875620Z 2025-06-22 00:38:36.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.009119
2025-06-22T00:38:37.385638156Z 2025-06-22 00:38:37.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997624
2025-06-22T00:38:37.427234500Z 2025-06-22 00:38:37.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.037457
2025-06-22T00:38:37.469314116Z 2025-06-22 00:38:37.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.034085
2025-06-22T00:38:39.705816827Z 2025-06-22 00:38:39.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002802
2025-06-22T00:38:40.078168077Z 2025-06-22 00:38:40.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:38:40.078734877Z 2025-06-22 00:38:40.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:38:40.079191388Z 2025-06-22 00:38:40.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:38:40.079638512Z 2025-06-22 00:38:40.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:38:42.023113035Z 2025-06-22 00:38:42.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003135
2025-06-22T00:38:42.542283429Z 2025-06-22 00:38:42.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.978025
2025-06-22T00:38:43.124042910Z 2025-06-22 00:38:43.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3252D9FDDC983DB40FD2249C8C68993C3B0C523B8BD6B411F3F53CD5B1FC11B submitted successfully
2025-06-22T00:38:43.268204237Z 2025-06-22 00:38:43.267 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49A7701E1E29141333763DEE730AAEF44CC15503A593A09F8B7E5E7A3E61026B submitted successfully
2025-06-22T00:38:43.270386025Z 2025-06-22 00:38:43.270 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD176081DBE5EBF53747597126F9F3CA48B517E84C7F565ABFE9CE0DB89B80C3 submitted successfully
2025-06-22T00:38:43.271431348Z 2025-06-22 00:38:43.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51078059BB38601A0D5BF815547034D04EE8A8D0DB9BDEAE8FD0DA971D8D6D47 submitted successfully
2025-06-22T00:38:43.479753780Z 2025-06-22 00:38:43.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.972927
2025-06-22T00:38:44.427717809Z 2025-06-22 00:38:44.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.006518
2025-06-22T00:38:44.999199060Z 2025-06-22 00:38:44.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000679
2025-06-22T00:38:45.397351158Z 2025-06-22 00:38:45.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.996225
2025-06-22T00:38:46.706646135Z 2025-06-22 00:38:46.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.005245
2025-06-22T00:38:48.023291465Z 2025-06-22 00:38:48.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001576
2025-06-22T00:38:48.425401894Z 2025-06-22 00:38:48.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000547
2025-06-22T00:39:03.456760258Z 2025-06-22 00:39:03.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.009617
2025-06-22T00:39:04.014808401Z 2025-06-22 00:39:04.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.013018
2025-06-22T00:39:04.430570447Z 2025-06-22 00:39:04.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.016423
2025-06-22T00:39:04.478399234Z 2025-06-22 00:39:04.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.075148
2025-06-22T00:39:07.702310164Z 2025-06-22 00:39:07.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:21.009874
2025-06-22T00:39:20.023556458Z 2025-06-22 00:39:20.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008921
2025-06-22T00:39:20.452783919Z 2025-06-22 00:39:20.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:15.941306
2025-06-22T00:39:20.527508031Z 2025-06-22 00:39:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.042640
2025-06-22T00:39:30.418844589Z 2025-06-22 00:39:30.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:26.011760
2025-06-22T00:39:30.686368172Z 2025-06-22 00:39:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.008770
2025-06-22T00:39:36.046768987Z 2025-06-22 00:39:36.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.019553
2025-06-22T00:39:36.462183904Z 2025-06-22 00:39:36.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006876
2025-06-22T00:39:40.515206482Z 2025-06-22 00:39:40.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.983406
2025-06-22T00:39:50.426735457Z 2025-06-22 00:39:50.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009337
2025-06-22T00:39:50.735162033Z 2025-06-22 00:39:50.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.005905
2025-06-22T00:39:52.065061079Z 2025-06-22 00:39:52.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007495
2025-06-22T00:39:52.430687690Z 2025-06-22 00:39:52.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006423
2025-06-22T00:40:00.486342719Z 2025-06-22 00:40:00.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009694
2025-06-22T00:40:08.089886085Z 2025-06-22 00:40:08.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004409
2025-06-22T00:40:08.456216092Z 2025-06-22 00:40:08.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005224
2025-06-22T00:40:10.454920280Z 2025-06-22 00:40:10.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006510
2025-06-22T00:40:10.734127583Z 2025-06-22 00:40:10.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.005820
2025-06-22T00:40:20.495293374Z 2025-06-22 00:40:20.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007401
2025-06-22T00:40:24.096426422Z 2025-06-22 00:40:24.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007016
2025-06-22T00:40:24.450240094Z 2025-06-22 00:40:24.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006149
2025-06-22T00:40:30.481639381Z 2025-06-22 00:40:30.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007262
2025-06-22T00:40:30.739412215Z 2025-06-22 00:40:30.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007166
2025-06-22T00:40:40.105079635Z 2025-06-22 00:40:40.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005225
2025-06-22T00:40:40.489060075Z 2025-06-22 00:40:40.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007915
2025-06-22T00:40:40.566266271Z 2025-06-22 00:40:40.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.035705
2025-06-22T00:40:50.461150884Z 2025-06-22 00:40:50.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006449
2025-06-22T00:40:50.725046244Z 2025-06-22 00:40:50.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008967
2025-06-22T00:40:56.075535088Z 2025-06-22 00:40:56.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006245
2025-06-22T00:40:56.476444680Z 2025-06-22 00:40:56.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005150
2025-06-22T00:41:00.521811428Z 2025-06-22 00:41:00.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.979868
2025-06-22T00:41:05.488826591Z 2025-06-22 00:41:05.488 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_3, port=6006).
2025-06-22T00:41:05.488899529Z 2025-06-22 00:41:05.488 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_3, port=6006):
2025-06-22T00:41:05.488912223Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_186798', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_186798', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_186798', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:41:05.491414015Z 2025-06-22 00:41:05.491 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:41:05.752018502Z 2025-06-22 00:41:05.751 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_4, port=6006).
2025-06-22T00:41:05.752130874Z 2025-06-22 00:41:05.751 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_4, port=6006):
2025-06-22T00:41:05.752150061Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_401776', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_401776', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_401776', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:41:05.754882408Z 2025-06-22 00:41:05.754 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:41:10.451349090Z 2025-06-22 00:41:10.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004680
2025-06-22T00:41:10.722576437Z 2025-06-22 00:41:10.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008642
2025-06-22T00:41:11.110755730Z 2025-06-22 00:41:11.110 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_2, port=6006).
2025-06-22T00:41:11.110844768Z 2025-06-22 00:41:11.110 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_2, port=6006):
2025-06-22T00:41:11.110858313Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816867', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816867', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816867', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:41:11.113350608Z 2025-06-22 00:41:11.113 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:41:11.513576317Z 2025-06-22 00:41:11.513 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_1, port=6006).
2025-06-22T00:41:11.513925116Z 2025-06-22 00:41:11.513 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_1, port=6006):
2025-06-22T00:41:11.513945264Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_525024', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_525024', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_525024', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:41:11.523033277Z 2025-06-22 00:41:11.522 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:41:12.094891882Z 2025-06-22 00:41:12.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005172
2025-06-22T00:41:12.471312459Z 2025-06-22 00:41:12.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.016010
2025-06-22T00:41:15.549578568Z 2025-06-22 00:41:15.549 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_0, port=6006).
2025-06-22T00:41:15.549684278Z 2025-06-22 00:41:15.549 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_0, port=6006):
2025-06-22T00:41:15.549704957Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_929184', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_929184', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_929184', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:41:15.553123319Z 2025-06-22 00:41:15.552 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:41:20.542893738Z 2025-06-22 00:41:20.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008109
2025-06-22T00:41:25.585363852Z 2025-06-22 00:41:25.585 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_3, port=6006).
2025-06-22T00:41:25.586747684Z 2025-06-22 00:41:25.586 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_3, port=6006):
2025-06-22T00:41:25.586774334Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_30556', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_30556', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_30556', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:41:25.590757071Z 2025-06-22 00:41:25.590 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:41:25.749313734Z 2025-06-22 00:41:25.748 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_4, port=6006).
2025-06-22T00:41:25.749477122Z 2025-06-22 00:41:25.749 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_4, port=6006):
2025-06-22T00:41:25.749490999Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_999771', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_999771', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_999771', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:41:25.752842625Z 2025-06-22 00:41:25.752 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:41:27.131087577Z 2025-06-22 00:41:27.130 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_2, port=6006).
2025-06-22T00:41:27.131185111Z 2025-06-22 00:41:27.131 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_2, port=6006):
2025-06-22T00:41:27.131194669Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_431214', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_431214', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_431214', type=<ResponseType.RESPONSE: 'response'>)
