2025-06-22T08:40:44.415973601Z 2025-06-22 08:40:44.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:41:32.543005150Z 2025-06-22 08:41:32.542 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shbByp9m3cFMa4ikKKq5pV4RTQNgu and address r9LkAntbHYgjBW2D1D8HDG3st8Jiy1V2pD
2025-06-22T08:41:32.545983180Z 2025-06-22 08:41:32.542 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssE3Qukp78DnrXmhiPQqRpcJBi8TE and address rwRNjEirLzVrVR7NvoV6WQhFyQypmSB4au
2025-06-22T08:41:33.460774206Z 2025-06-22 08:41:33.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001733
2025-06-22T08:41:33.532908555Z 2025-06-22 08:41:33.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.997932
2025-06-22T08:41:33.975123312Z 2025-06-22 08:41:33.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001287
2025-06-22T08:41:34.125378346Z 2025-06-22 08:41:34.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.091841
2025-06-22T08:41:34.324668049Z 2025-06-22 08:41:34.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000205
2025-06-22T08:41:34.347292672Z 2025-06-22 08:41:34.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A20A3D4ED3F129C19825D483378C2CD44A957FB81BB77B5C4EA601249801E50B submitted successfully
2025-06-22T08:41:35.269236897Z 2025-06-22 08:41:35.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC6BF45437DE9E2BB07E231AE6CC32CBCB7534DA1B57F51AD0BF1CE8AAE4DDA8 submitted successfully
2025-06-22T08:41:36.009885013Z 2025-06-22 08:41:36.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02459C6EE7BD70FA85B463B55310C81C5BB8E86BC44AB19F53AB037B5EE44C26 submitted successfully
2025-06-22T08:41:36.519528630Z 2025-06-22 08:41:36.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001289
2025-06-22T08:41:36.591072264Z 2025-06-22 08:41:36.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.058319
2025-06-22T08:41:36.860816096Z 2025-06-22 08:41:36.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001555
2025-06-22T08:41:36.922189548Z 2025-06-22 08:41:36.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.885887
2025-06-22T08:41:37.179609946Z 2025-06-22 08:41:37.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000530
2025-06-22T08:41:39.471030960Z 2025-06-22 08:41:39.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001724
2025-06-22T08:41:39.510529966Z 2025-06-22 08:41:39.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.951184
2025-06-22T08:41:39.906621238Z 2025-06-22 08:41:39.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.971752
2025-06-22T08:41:40.219073761Z 2025-06-22 08:41:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002548
2025-06-22T08:41:40.907590957Z 2025-06-22 08:41:40.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.008173
2025-06-22T08:41:41.010957491Z 2025-06-22 08:41:41.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:41:41.011630471Z 2025-06-22 08:41:41.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:41:41.012215816Z 2025-06-22 08:41:41.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:41:41.012793506Z 2025-06-22 08:41:41.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:41:42.912235592Z 2025-06-22 08:41:42.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.005982
2025-06-22T08:41:43.715071009Z 2025-06-22 08:41:43.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.994009
2025-06-22T08:41:44.022787035Z 2025-06-22 08:41:44.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.997055
2025-06-22T08:41:44.119308864Z 2025-06-22 08:41:44.119 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4A56D257BA50E5E679A33C2515391E1ABEDA98A4E84CD065A98479BD38B6B7B submitted successfully
2025-06-22T08:41:44.138099332Z 2025-06-22 08:41:44.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52B7399EBF13E5A3E2E5EDFB66E34906B442003F5DC832965CB77DB8637F219A submitted successfully
2025-06-22T08:41:44.139294698Z 2025-06-22 08:41:44.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 476E4C302B9DEC6BE40A948655D0F03EF1C3638FD864CBB339390BA61C85B1D1 submitted successfully
2025-06-22T08:41:44.153052068Z 2025-06-22 08:41:44.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF827563B91001DA67C44A4B1785B1A7BA25335EF6FF427D1741FD12E037E0F6 submitted successfully
2025-06-22T08:41:46.213400460Z 2025-06-22 08:41:46.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003852
2025-06-22T08:41:46.524790700Z 2025-06-22 08:41:46.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.997112
2025-06-22T08:41:46.895902977Z 2025-06-22 08:41:46.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.999088
2025-06-22T08:41:47.893976704Z 2025-06-22 08:41:47.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.005232
2025-06-22T08:41:49.191547009Z 2025-06-22 08:41:49.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003129
2025-06-22T08:41:49.900813201Z 2025-06-22 08:41:49.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001806
2025-06-22T08:41:50.538260389Z 2025-06-22 08:41:50.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001416
2025-06-22T08:41:50.870353686Z 2025-06-22 08:41:50.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998906
2025-06-22T08:41:52.228312046Z 2025-06-22 08:41:52.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002536
2025-06-22T08:41:53.505201467Z 2025-06-22 08:41:53.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001411
2025-06-22T08:41:53.912822438Z 2025-06-22 08:41:53.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002190
2025-06-22T08:41:54.889604570Z 2025-06-22 08:41:54.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002520
2025-06-22T08:41:55.228353628Z 2025-06-22 08:41:55.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002260
2025-06-22T08:41:56.901176637Z 2025-06-22 08:41:56.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000085
2025-06-22T08:41:57.542944299Z 2025-06-22 08:41:57.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002123
2025-06-22T08:41:57.905309021Z 2025-06-22 08:41:57.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000281
2025-06-22T08:41:58.216004511Z 2025-06-22 08:41:58.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000168
2025-06-22T08:41:59.487185624Z 2025-06-22 08:41:59.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.018128
2025-06-22T08:41:59.884933976Z 2025-06-22 08:41:59.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001827
2025-06-22T08:42:00.542187140Z 2025-06-22 08:42:00.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002272
2025-06-22T08:42:00.893156418Z 2025-06-22 08:42:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001425
2025-06-22T08:42:01.217803025Z 2025-06-22 08:42:01.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001261
2025-06-22T08:42:01.482488814Z 2025-06-22 08:42:01.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003333
2025-06-22T08:42:03.543181819Z 2025-06-22 08:42:03.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999699
2025-06-22T08:42:03.908566099Z 2025-06-22 08:42:03.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001430
2025-06-22T08:42:03.986072636Z 2025-06-22 08:42:03.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.066926
2025-06-22T08:42:04.237237922Z 2025-06-22 08:42:04.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001294
2025-06-22T08:42:04.461623414Z 2025-06-22 08:42:04.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995854
2025-06-22T08:42:06.545365515Z 2025-06-22 08:42:06.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001849
2025-06-22T08:42:06.904155242Z 2025-06-22 08:42:06.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001499
2025-06-22T08:42:06.981328781Z 2025-06-22 08:42:06.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996964
2025-06-22T08:42:07.219730281Z 2025-06-22 08:42:07.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001069
2025-06-22T08:42:07.444183641Z 2025-06-22 08:42:07.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000198
2025-06-22T08:42:09.544064148Z 2025-06-22 08:42:09.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000957
2025-06-22T08:42:09.878413175Z 2025-06-22 08:42:09.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001391
2025-06-22T08:42:09.936750319Z 2025-06-22 08:42:09.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.971232
2025-06-22T08:42:10.197796641Z 2025-06-22 08:42:10.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002015
2025-06-22T08:42:10.480946053Z 2025-06-22 08:42:10.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001851
2025-06-22T08:42:12.547979328Z 2025-06-22 08:42:12.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001278
2025-06-22T08:42:12.917757301Z 2025-06-22 08:42:12.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002723
2025-06-22T08:42:12.975078036Z 2025-06-22 08:42:12.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.039395
2025-06-22T08:42:13.243744288Z 2025-06-22 08:42:13.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001515
2025-06-22T08:42:13.467671266Z 2025-06-22 08:42:13.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000482
2025-06-22T08:42:15.551146620Z 2025-06-22 08:42:15.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005127
2025-06-22T08:42:15.920947957Z 2025-06-22 08:42:15.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000311
2025-06-22T08:42:15.995040593Z 2025-06-22 08:42:15.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003604
2025-06-22T08:42:16.202511276Z 2025-06-22 08:42:16.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001171
2025-06-22T08:42:16.447590429Z 2025-06-22 08:42:16.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002329
2025-06-22T08:42:18.551044185Z 2025-06-22 08:42:18.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001330
2025-06-22T08:42:18.918118466Z 2025-06-22 08:42:18.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001638
2025-06-22T08:42:18.978435366Z 2025-06-22 08:42:18.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996852
2025-06-22T08:42:19.242687589Z 2025-06-22 08:42:19.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001430
2025-06-22T08:42:19.449343876Z 2025-06-22 08:42:19.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001220
2025-06-22T08:42:21.523513124Z 2025-06-22 08:42:21.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001116
2025-06-22T08:42:21.919807004Z 2025-06-22 08:42:21.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003390
2025-06-22T08:42:21.979234857Z 2025-06-22 08:42:21.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003177
2025-06-22T08:42:22.251066402Z 2025-06-22 08:42:22.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001089
2025-06-22T08:42:22.486069912Z 2025-06-22 08:42:22.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001789
2025-06-22T08:42:24.543597117Z 2025-06-22 08:42:24.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001803
2025-06-22T08:42:24.919087952Z 2025-06-22 08:42:24.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998582
2025-06-22T08:42:24.979507906Z 2025-06-22 08:42:24.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997898
2025-06-22T08:42:25.226321803Z 2025-06-22 08:42:25.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001032
2025-06-22T08:42:25.451408049Z 2025-06-22 08:42:25.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001565
2025-06-22T08:42:27.550011779Z 2025-06-22 08:42:27.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000756
2025-06-22T08:42:27.888180656Z 2025-06-22 08:42:27.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001820
2025-06-22T08:42:27.958878736Z 2025-06-22 08:42:27.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.968544
2025-06-22T08:42:28.242074156Z 2025-06-22 08:42:28.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002509
2025-06-22T08:42:28.474830275Z 2025-06-22 08:42:28.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000381
2025-06-22T08:42:28.475454263Z 2025-06-22 08:42:28.475 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:42:28.512557949Z 2025-06-22 08:42:28.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A20A3D4ED3F129C19825D483378C2CD44A957FB81BB77B5C4EA601249801E50B validated: True
2025-06-22T08:42:28.547976875Z 2025-06-22 08:42:28.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC6BF45437DE9E2BB07E231AE6CC32CBCB7534DA1B57F51AD0BF1CE8AAE4DDA8 validated: True
2025-06-22T08:42:28.583531539Z 2025-06-22 08:42:28.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02459C6EE7BD70FA85B463B55310C81C5BB8E86BC44AB19F53AB037B5EE44C26 validated: True
2025-06-22T08:42:28.619681114Z 2025-06-22 08:42:28.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4A56D257BA50E5E679A33C2515391E1ABEDA98A4E84CD065A98479BD38B6B7B validated: False
2025-06-22T08:42:28.655191443Z 2025-06-22 08:42:28.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52B7399EBF13E5A3E2E5EDFB66E34906B442003F5DC832965CB77DB8637F219A validated: True
2025-06-22T08:42:28.691058496Z 2025-06-22 08:42:28.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 476E4C302B9DEC6BE40A948655D0F03EF1C3638FD864CBB339390BA61C85B1D1 validated: False
2025-06-22T08:42:28.726823306Z 2025-06-22 08:42:28.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF827563B91001DA67C44A4B1785B1A7BA25335EF6FF427D1741FD12E037E0F6 validated: False
2025-06-22T08:42:33.813426997Z 2025-06-22 08:42:33.812 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:42:33.838996608Z 2025-06-22 08:42:33.838 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:42:33.839122065Z 2025-06-22 08:42:33.838 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:42:33.839170867Z 2025-06-22 08:42:33.839 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:42:33.840364770Z 2025-06-22 08:42:33.840 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:42:33.840986313Z 2025-06-22 08:42:33.840 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:42:33.841090639Z 2025-06-22 08:42:33.840 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:42:33.841200276Z 2025-06-22 08:42:33.841 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:42:39.096976983Z 2025-06-22 08:42:39.096 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:42:39.097193762Z 2025-06-22 08:42:39.097 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:42:39.097875278Z 2025-06-22 08:42:39.097 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:42:39.111340037Z Removed container: AMG_ProposalTournament_G30T4R0_validator_4
2025-06-22T08:42:39.115132093Z Removed container: AMG_ProposalTournament_G30T4R0_validator_3
2025-06-22T08:42:39.115146169Z Removed container: AMG_ProposalTournament_G30T4R0_validator_2
2025-06-22T08:42:39.115151239Z Removed container: AMG_ProposalTournament_G30T4R0_validator_1
2025-06-22T08:42:39.115156208Z Removed container: AMG_ProposalTournament_G30T4R0_validator_0
