2025-06-22T08:56:02.571455534Z 2025-06-22 08:56:02.571 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:56:42.629320561Z 2025-06-22 08:56:42.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:56:42.665764341Z 2025-06-22 08:56:42.665 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sanH9jRDL5RnUjtdykjfyWyRiY3pq and address rHvTkqd4DEsz1Wns6GEQBvrEvjscGXYVst
2025-06-22T08:56:42.686890427Z 2025-06-22 08:56:42.686 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shnUdRZ6VWmc6dt6jToRMBFvAqeTU and address raSMA28MREUwpPSZ4aMx29sEwDLyB3VnCw
2025-06-22T08:56:42.687451056Z 2025-06-22 08:56:42.686 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snr1AogET8UrKFDn7uhfjKe48KV2G and address rnTFJur1kZ1qujnJTzGDvPNh2j7Ap1rsKp
2025-06-22T08:56:44.023337678Z 2025-06-22 08:56:44.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.982642
2025-06-22T08:56:44.214473982Z 2025-06-22 08:56:44.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.078436
2025-06-22T08:56:44.424609956Z 2025-06-22 08:56:44.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.039795
2025-06-22T08:56:44.715388068Z 2025-06-22 08:56:44.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9DAEAA51E3DEE31EDF9B6BFA2E496DBD7DCA475BCA0CA3C2C51F9934C7F2498 submitted successfully
2025-06-22T08:56:44.826458203Z 2025-06-22 08:56:44.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002922
2025-06-22T08:56:44.928471179Z 2025-06-22 08:56:44.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.010593
2025-06-22T08:56:45.656838809Z 2025-06-22 08:56:45.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EB90BC6F264C3699E924DB601234A61DBA5DEBE78191F97C6BBBFA04EFAEE1F submitted successfully
2025-06-22T08:56:46.375794039Z 2025-06-22 08:56:46.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B382C2F2B5EB640DB59564DE2A7777FB0082148292BF8D9620578CEFD81B2B85 submitted successfully
2025-06-22T08:56:48.865881923Z 2025-06-22 08:56:48.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000310
2025-06-22T08:56:48.951821837Z 2025-06-22 08:56:48.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.041617
2025-06-22T08:56:49.040238450Z 2025-06-22 08:56:49.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.106324
2025-06-22T08:56:49.119086208Z 2025-06-22 08:56:49.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.017409
2025-06-22T08:56:49.244648706Z 2025-06-22 08:56:49.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.967763
2025-06-22T08:56:51.377472680Z 2025-06-22 08:56:51.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:56:51.377903243Z 2025-06-22 08:56:51.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:56:51.378224380Z 2025-06-22 08:56:51.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:56:51.378620137Z 2025-06-22 08:56:51.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:56:52.895955273Z 2025-06-22 08:56:52.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.894650
2025-06-22T08:56:52.990579220Z 2025-06-22 08:56:52.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.907187
2025-06-22T08:56:53.278335137Z 2025-06-22 08:56:53.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000927
2025-06-22T08:56:54.035718071Z 2025-06-22 08:56:54.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.007411
2025-06-22T08:56:54.326174930Z 2025-06-22 08:56:54.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.208889
2025-06-22T08:56:54.714754043Z 2025-06-22 08:56:54.714 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8288FF803B8842A5C8C8A7AC4D8E5FE049ACB161E538E3CEB7A086F542BC47EA submitted successfully
2025-06-22T08:56:54.720667132Z 2025-06-22 08:56:54.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83B0D8676516CFC5E3AAFBCB22F087567BF19AA1316800B0F5155BD9192C4C06 submitted successfully
2025-06-22T08:56:54.722161264Z 2025-06-22 08:56:54.721 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D19C400D33F63867424BE1467C649756176D6BDD7058EC48C9207C1AAF55168 submitted successfully
2025-06-22T08:56:54.751468193Z 2025-06-22 08:56:54.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFAF9775021D816A25753441F5D2BF1826EE6CC3CC868A0AEA5DB5F84FBF7693 submitted successfully
2025-06-22T08:56:57.793085007Z 2025-06-22 08:56:57.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.995829
2025-06-22T08:56:57.869866630Z 2025-06-22 08:56:57.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.740833
2025-06-22T08:56:57.948910867Z 2025-06-22 08:56:57.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.022216
2025-06-22T08:56:58.017034096Z 2025-06-22 08:56:58.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.007297
2025-06-22T08:56:58.260768948Z 2025-06-22 08:56:58.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001801
2025-06-22T08:57:02.241753388Z 2025-06-22 08:57:02.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004548
2025-06-22T08:57:02.834265683Z 2025-06-22 08:57:02.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003252
2025-06-22T08:57:02.876331640Z 2025-06-22 08:57:02.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.017920
2025-06-22T08:57:02.944071865Z 2025-06-22 08:57:02.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.005216
2025-06-22T08:57:02.997920299Z 2025-06-22 08:57:02.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.996665
2025-06-22T08:57:06.930845197Z 2025-06-22 08:57:06.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.978821
2025-06-22T08:57:07.016210522Z 2025-06-22 08:57:07.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001053
2025-06-22T08:57:07.245833594Z 2025-06-22 08:57:07.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002446
2025-06-22T08:57:07.835816905Z 2025-06-22 08:57:07.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.999974
2025-06-22T08:57:07.911398350Z 2025-06-22 08:57:07.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000503
2025-06-22T08:57:11.837361694Z 2025-06-22 08:57:11.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002712
2025-06-22T08:57:11.896191166Z 2025-06-22 08:57:11.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001877
2025-06-22T08:57:11.945185501Z 2025-06-22 08:57:11.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.042138
2025-06-22T08:57:12.028965741Z 2025-06-22 08:57:12.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001840
2025-06-22T08:57:12.269870259Z 2025-06-22 08:57:12.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001213
2025-06-22T08:57:15.906334361Z 2025-06-22 08:57:15.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.960591
2025-06-22T08:57:15.997388871Z 2025-06-22 08:57:15.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002355
2025-06-22T08:57:16.243228659Z 2025-06-22 08:57:16.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001419
2025-06-22T08:57:16.802241871Z 2025-06-22 08:57:16.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002001
2025-06-22T08:57:16.865705835Z 2025-06-22 08:57:16.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.987653
2025-06-22T08:57:18.925630550Z 2025-06-22 08:57:18.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000752
2025-06-22T08:57:19.040057176Z 2025-06-22 08:57:19.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000607
2025-06-22T08:57:19.279848478Z 2025-06-22 08:57:19.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001581
2025-06-22T08:57:19.824693053Z 2025-06-22 08:57:19.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000265
2025-06-22T08:57:19.891697044Z 2025-06-22 08:57:19.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002291
2025-06-22T08:57:21.898998046Z 2025-06-22 08:57:21.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000944
2025-06-22T08:57:22.002974032Z 2025-06-22 08:57:22.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001783
2025-06-22T08:57:22.254656243Z 2025-06-22 08:57:22.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001072
2025-06-22T08:57:22.817041416Z 2025-06-22 08:57:22.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001825
2025-06-22T08:57:22.868074379Z 2025-06-22 08:57:22.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000057
2025-06-22T08:57:24.904553833Z 2025-06-22 08:57:24.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001646
2025-06-22T08:57:25.012126421Z 2025-06-22 08:57:25.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001310
2025-06-22T08:57:25.239210749Z 2025-06-22 08:57:25.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001444
2025-06-22T08:57:25.816845341Z 2025-06-22 08:57:25.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002380
2025-06-22T08:57:25.902929280Z 2025-06-22 08:57:25.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001538
2025-06-22T08:57:27.905344789Z 2025-06-22 08:57:27.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000994
2025-06-22T08:57:28.001314631Z 2025-06-22 08:57:28.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001745
2025-06-22T08:57:28.252686442Z 2025-06-22 08:57:28.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002420
2025-06-22T08:57:28.806531797Z 2025-06-22 08:57:28.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000587
2025-06-22T08:57:28.870077625Z 2025-06-22 08:57:28.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001118
2025-06-22T08:57:30.932627635Z 2025-06-22 08:57:30.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000924
2025-06-22T08:57:31.003598999Z 2025-06-22 08:57:31.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000865
2025-06-22T08:57:31.248395889Z 2025-06-22 08:57:31.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999514
2025-06-22T08:57:31.850550348Z 2025-06-22 08:57:31.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000816
2025-06-22T08:57:31.892257576Z 2025-06-22 08:57:31.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.021685
2025-06-22T08:57:33.932266757Z 2025-06-22 08:57:33.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001687
2025-06-22T08:57:34.044570239Z 2025-06-22 08:57:34.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001255
2025-06-22T08:57:34.276954012Z 2025-06-22 08:57:34.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001389
2025-06-22T08:57:34.809594077Z 2025-06-22 08:57:34.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001042
2025-06-22T08:57:34.872392742Z 2025-06-22 08:57:34.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.980756
2025-06-22T08:57:36.928324706Z 2025-06-22 08:57:36.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001447
2025-06-22T08:57:37.047658336Z 2025-06-22 08:57:37.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002573
2025-06-22T08:57:37.278996602Z 2025-06-22 08:57:37.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000550
2025-06-22T08:57:37.851955940Z 2025-06-22 08:57:37.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000884
2025-06-22T08:57:37.927725485Z 2025-06-22 08:57:37.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.020445
2025-06-22T08:57:39.945832661Z 2025-06-22 08:57:39.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001318
2025-06-22T08:57:40.009944807Z 2025-06-22 08:57:40.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001045
2025-06-22T08:57:40.245874374Z 2025-06-22 08:57:40.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001791
2025-06-22T08:57:40.835969284Z 2025-06-22 08:57:40.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001508
2025-06-22T08:57:40.880349159Z 2025-06-22 08:57:40.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.986034
2025-06-22T08:57:42.950995098Z 2025-06-22 08:57:42.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000720
2025-06-22T08:57:43.010496195Z 2025-06-22 08:57:43.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001440
2025-06-22T08:57:43.291189941Z 2025-06-22 08:57:43.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001711
2025-06-22T08:57:43.850719525Z 2025-06-22 08:57:43.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002254
2025-06-22T08:57:43.928437820Z 2025-06-22 08:57:43.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.011359
2025-06-22T08:57:45.932560427Z 2025-06-22 08:57:45.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001600
2025-06-22T08:57:46.032990299Z 2025-06-22 08:57:46.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002070
2025-06-22T08:57:46.280870345Z 2025-06-22 08:57:46.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000849
2025-06-22T08:57:46.815357826Z 2025-06-22 08:57:46.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000317
2025-06-22T08:57:46.914047632Z 2025-06-22 08:57:46.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.990373
2025-06-22T08:57:46.914628889Z 2025-06-22 08:57:46.914 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:57:46.968373963Z 2025-06-22 08:57:46.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9DAEAA51E3DEE31EDF9B6BFA2E496DBD7DCA475BCA0CA3C2C51F9934C7F2498 validated: True
2025-06-22T08:57:47.007165864Z 2025-06-22 08:57:47.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EB90BC6F264C3699E924DB601234A61DBA5DEBE78191F97C6BBBFA04EFAEE1F validated: True
2025-06-22T08:57:47.044316313Z 2025-06-22 08:57:47.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B382C2F2B5EB640DB59564DE2A7777FB0082148292BF8D9620578CEFD81B2B85 validated: True
2025-06-22T08:57:47.105569879Z 2025-06-22 08:57:47.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8288FF803B8842A5C8C8A7AC4D8E5FE049ACB161E538E3CEB7A086F542BC47EA validated: False
2025-06-22T08:57:47.141852830Z 2025-06-22 08:57:47.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83B0D8676516CFC5E3AAFBCB22F087567BF19AA1316800B0F5155BD9192C4C06 validated: False
2025-06-22T08:57:47.178218858Z 2025-06-22 08:57:47.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D19C400D33F63867424BE1467C649756176D6BDD7058EC48C9207C1AAF55168 validated: True
2025-06-22T08:57:47.213157270Z 2025-06-22 08:57:47.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFAF9775021D816A25753441F5D2BF1826EE6CC3CC868A0AEA5DB5F84FBF7693 validated: False
2025-06-22T08:57:52.371308680Z 2025-06-22 08:57:52.370 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:57:52.396811690Z 2025-06-22 08:57:52.396 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:57:52.396978304Z 2025-06-22 08:57:52.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:57:52.397098121Z 2025-06-22 08:57:52.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:57:52.398361246Z 2025-06-22 08:57:52.398 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:57:52.399246879Z 2025-06-22 08:57:52.399 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:57:52.399394247Z 2025-06-22 08:57:52.399 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:57:52.399505738Z 2025-06-22 08:57:52.399 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:57:57.865142064Z 2025-06-22 08:57:57.864 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:57:57.865731327Z 2025-06-22 08:57:57.865 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
