2025-06-22T07:52:13.663784885Z 2025-06-22 07:52:13.663 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:55:13.983389114Z 2025-06-22 07:55:13.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.010357
2025-06-22T07:55:16.899569979Z 2025-06-22 07:55:16.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.999790
2025-06-22T07:55:16.977757040Z 2025-06-22 07:55:16.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.995347
2025-06-22T07:55:19.929317010Z 2025-06-22 07:55:19.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001018
2025-06-22T07:55:20.010452719Z 2025-06-22 07:55:20.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000254
2025-06-22T07:55:20.093511711Z 2025-06-22 07:55:20.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.001262
2025-06-22T07:55:20.651223839Z 2025-06-22 07:55:20.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009457
2025-06-22T07:55:22.932129955Z 2025-06-22 07:55:22.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002601
2025-06-22T07:55:23.011358443Z 2025-06-22 07:55:23.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000229
2025-06-22T07:55:25.932619953Z 2025-06-22 07:55:25.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000377
2025-06-22T07:55:25.977998994Z 2025-06-22 07:55:25.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999838
2025-06-22T07:55:28.934115642Z 2025-06-22 07:55:28.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001397
2025-06-22T07:55:28.979193523Z 2025-06-22 07:55:28.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002831
2025-06-22T07:55:30.052740000Z 2025-06-22 07:55:30.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007178
2025-06-22T07:55:31.934939400Z 2025-06-22 07:55:31.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001660
2025-06-22T07:55:32.002931176Z 2025-06-22 07:55:32.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002813
2025-06-22T07:55:34.922661948Z 2025-06-22 07:55:34.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001288
2025-06-22T07:55:35.004755895Z 2025-06-22 07:55:35.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.998714
2025-06-22T07:55:37.923348579Z 2025-06-22 07:55:37.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001112
2025-06-22T07:55:37.980705910Z 2025-06-22 07:55:37.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001479
2025-06-22T07:55:40.097903576Z 2025-06-22 07:55:40.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004995
2025-06-22T07:55:40.671147694Z 2025-06-22 07:55:40.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008100
2025-06-22T07:55:40.940073649Z 2025-06-22 07:55:40.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000988
2025-06-22T07:55:41.008278316Z 2025-06-22 07:55:41.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002981
2025-06-22T07:55:43.929002296Z 2025-06-22 07:55:43.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001980
2025-06-22T07:55:43.984812214Z 2025-06-22 07:55:43.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999080
2025-06-22T07:55:46.936826868Z 2025-06-22 07:55:46.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001411
2025-06-22T07:55:46.989282381Z 2025-06-22 07:55:46.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000921
2025-06-22T07:55:49.910077999Z 2025-06-22 07:55:49.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002131
2025-06-22T07:55:49.986533998Z 2025-06-22 07:55:49.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001117
2025-06-22T07:55:50.076109973Z 2025-06-22 07:55:50.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005806
2025-06-22T07:55:52.917468373Z 2025-06-22 07:55:52.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000498
2025-06-22T07:55:52.984725619Z 2025-06-22 07:55:52.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000850
2025-06-22T07:55:55.945608884Z 2025-06-22 07:55:55.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002293
2025-06-22T07:55:56.031981600Z 2025-06-22 07:55:56.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.006686
2025-06-22T07:55:58.912167128Z 2025-06-22 07:55:58.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000555
2025-06-22T07:55:58.990378812Z 2025-06-22 07:55:58.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.996758
2025-06-22T07:56:00.070162073Z 2025-06-22 07:56:00.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007830
2025-06-22T07:56:00.641692775Z 2025-06-22 07:56:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007650
2025-06-22T07:56:01.935908623Z 2025-06-22 07:56:01.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001140
2025-06-22T07:56:02.029732701Z 2025-06-22 07:56:02.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002439
2025-06-22T07:56:04.950875619Z 2025-06-22 07:56:04.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001331
2025-06-22T07:56:04.997163264Z 2025-06-22 07:56:04.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002428
2025-06-22T07:56:07.915328559Z 2025-06-22 07:56:07.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001219
2025-06-22T07:56:07.995683149Z 2025-06-22 07:56:07.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999697
2025-06-22T07:56:10.066124590Z 2025-06-22 07:56:10.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006788
2025-06-22T07:56:10.940693814Z 2025-06-22 07:56:10.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001721
2025-06-22T07:56:11.020874405Z 2025-06-22 07:56:11.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002065
2025-06-22T07:56:13.941201216Z 2025-06-22 07:56:13.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001213
2025-06-22T07:56:14.026638173Z 2025-06-22 07:56:14.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001441
2025-06-22T07:56:16.920147500Z 2025-06-22 07:56:16.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000993
2025-06-22T07:56:16.997604177Z 2025-06-22 07:56:16.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000872
2025-06-22T07:56:17.070675582Z 2025-06-22 07:56:17.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:07.003758
2025-06-22T07:56:17.107929485Z 2025-06-22 07:56:17.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:17.038080
2025-06-22T07:56:17.686766645Z 2025-06-22 07:56:17.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:17.007245
2025-06-22T07:56:17.687472619Z 2025-06-22 07:56:17.687 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:56:17.740655243Z 2025-06-22 07:56:17.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 235212C9DE81ABFEEDBDE27B12B6092D9D8C9DD23A35FE07362085E9773DAD8B validated: True
2025-06-22T07:56:17.777055254Z 2025-06-22 07:56:17.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8B8C1776F6A5FD8685B04C60C60DF3A2F15963B7B3E4A08BA15F6C306761375 validated: True
2025-06-22T07:56:17.814130891Z 2025-06-22 07:56:17.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3578E970534E6EFC6CA85BF5BCADED64F5A2AA99BFE699F68B958DE5521378D validated: True
2025-06-22T07:56:17.850758753Z 2025-06-22 07:56:17.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3397641FF58C47F2B0A4FFBF3B317A1CF4D53825D6DFC5BC0352633B06FADE78 validated: False
2025-06-22T07:56:17.903409384Z 2025-06-22 07:56:17.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44CF4BF6B32B855A75BC5DC8A36AF321B03237E198D03BE3A64883EFEA447070 validated: False
2025-06-22T07:56:17.939781051Z 2025-06-22 07:56:17.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4944422A553B9561914C4BF026580DF5BA7A68C5EAD89E676143EE4F4E7297A validated: True
2025-06-22T07:56:17.975294678Z 2025-06-22 07:56:17.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8084090ABBB8BDD4B7342057B7C44085E5A062F19B292E945D2DD959781F04E4 validated: False
2025-06-22T07:56:23.122931909Z 2025-06-22 07:56:23.122 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:56:23.147762932Z 2025-06-22 07:56:23.147 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:56:23.147875344Z 2025-06-22 07:56:23.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:56:23.147976054Z 2025-06-22 07:56:23.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:56:23.149381679Z 2025-06-22 07:56:23.149 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:56:23.150019544Z 2025-06-22 07:56:23.149 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:56:23.150103713Z 2025-06-22 07:56:23.149 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:56:23.150151663Z 2025-06-22 07:56:23.150 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:56:29.768218497Z 2025-06-22 07:56:29.767 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:56:29.768804153Z 2025-06-22 07:56:29.768 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:56:29.769801897Z 2025-06-22 07:56:29.769 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:56:29.788527510Z Removed container: AMG_ProposalRoulette_G25T5R0_validator_4
2025-06-22T07:56:29.788561544Z Removed container: AMG_ProposalRoulette_G25T5R0_validator_3
2025-06-22T07:56:29.788576974Z Removed container: AMG_ProposalRoulette_G25T5R0_validator_2
2025-06-22T07:56:29.788581292Z Removed container: AMG_ProposalRoulette_G25T5R0_validator_1
2025-06-22T07:56:29.788585039Z Removed container: AMG_ProposalRoulette_G25T5R0_validator_0
