2025-06-22T09:34:56.486174993Z 2025-06-22 09:34:56.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:35:35.941193717Z 2025-06-22 09:35:35.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.004089
2025-06-22T09:35:36.418709240Z 2025-06-22 09:35:36.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008367
2025-06-22T09:35:36.518752692Z 2025-06-22 09:35:36.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.009974
2025-06-22T09:35:36.560392428Z 2025-06-22 09:35:36.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.060907
2025-06-22T09:35:36.624371996Z 2025-06-22 09:35:36.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.019066
2025-06-22T09:35:38.937979599Z 2025-06-22 09:35:38.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999050
2025-06-22T09:35:39.419591925Z 2025-06-22 09:35:39.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000496
2025-06-22T09:35:39.518643324Z 2025-06-22 09:35:39.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.938276
2025-06-22T09:35:39.618764313Z 2025-06-22 09:35:39.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.983706
2025-06-22T09:35:39.713774525Z 2025-06-22 09:35:39.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:35:39.714278967Z 2025-06-22 09:35:39.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:35:39.714852950Z 2025-06-22 09:35:39.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:35:39.715316756Z 2025-06-22 09:35:39.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:35:40.492329760Z 2025-06-22 09:35:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.993454
2025-06-22T09:35:42.479910677Z 2025-06-22 09:35:42.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001428
2025-06-22T09:35:42.586406076Z 2025-06-22 09:35:42.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B631ABC8B1CEDA64C834123ADECD1899EF6F11854B11D4662DA3DC31EC1182B submitted successfully
2025-06-22T09:35:42.603243894Z 2025-06-22 09:35:42.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11D616DBA0B52F9B32935282B4BCCBA9F52B6857E8150CACE53713C3F8CE2DB5 submitted successfully
2025-06-22T09:35:42.603941551Z 2025-06-22 09:35:42.603 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BE13A66D5136A8E201489DF7CCD969D3A049B106C5037C2D1461E8BD032B838 submitted successfully
2025-06-22T09:35:42.640578155Z 2025-06-22 09:35:42.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F20C88F5DA0C0D6D8D8DDEED88D1031DD45C48E316DF928FEC66D02B393DB31 submitted successfully
2025-06-22T09:35:42.647409387Z 2025-06-22 09:35:42.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.079018
2025-06-22T09:35:42.723250763Z 2025-06-22 09:35:42.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.103817
2025-06-22T09:35:43.491248734Z 2025-06-22 09:35:43.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001999
2025-06-22T09:35:44.963092042Z 2025-06-22 09:35:44.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.027686
2025-06-22T09:35:45.415681765Z 2025-06-22 09:35:45.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000728
2025-06-22T09:35:45.540685153Z 2025-06-22 09:35:45.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.925409
2025-06-22T09:35:45.611534036Z 2025-06-22 09:35:45.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.899085
2025-06-22T09:35:46.463355639Z 2025-06-22 09:35:46.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001092
2025-06-22T09:35:46.961150577Z 2025-06-22 09:35:46.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:01.994722
2025-06-22T09:35:48.428443169Z 2025-06-22 09:35:48.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001242
2025-06-22T09:35:48.522376019Z 2025-06-22 09:35:48.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.998765
2025-06-22T09:35:48.638695478Z 2025-06-22 09:35:48.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.011670
2025-06-22T09:35:48.921694853Z 2025-06-22 09:35:48.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:01.995793
2025-06-22T09:35:50.466040338Z 2025-06-22 09:35:50.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.005094
2025-06-22T09:35:52.932453905Z 2025-06-22 09:35:52.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.991377
2025-06-22T09:35:53.505521387Z 2025-06-22 09:35:53.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004829
2025-06-22T09:35:55.465354555Z 2025-06-22 09:35:55.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002516
2025-06-22T09:35:57.957115596Z 2025-06-22 09:35:57.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.019783
2025-06-22T09:35:58.492669499Z 2025-06-22 09:35:58.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004020
2025-06-22T09:35:58.533353993Z 2025-06-22 09:35:58.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.027955
2025-06-22T09:35:58.632243277Z 2025-06-22 09:35:58.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.020666
2025-06-22T09:35:59.964831537Z 2025-06-22 09:35:59.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.998338
2025-06-22T09:36:00.630276675Z 2025-06-22 09:36:00.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005855
2025-06-22T09:36:01.469872148Z 2025-06-22 09:36:01.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000053
2025-06-22T09:36:01.571286068Z 2025-06-22 09:36:01.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.979256
2025-06-22T09:36:01.982573382Z 2025-06-22 09:36:01.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.997641
2025-06-22T09:36:02.646674234Z 2025-06-22 09:36:02.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.997893
2025-06-22T09:36:03.410753125Z 2025-06-22 09:36:03.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.028685
2025-06-22T09:36:04.507245031Z 2025-06-22 09:36:04.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001210
2025-06-22T09:36:04.582723252Z 2025-06-22 09:36:04.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.035832
2025-06-22T09:36:04.663242837Z 2025-06-22 09:36:04.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.004027
2025-06-22T09:36:04.922734638Z 2025-06-22 09:36:04.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.993481
2025-06-22T09:36:05.491115707Z 2025-06-22 09:36:05.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.043249
2025-06-22T09:36:07.498542018Z 2025-06-22 09:36:07.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001444
2025-06-22T09:36:07.540293295Z 2025-06-22 09:36:07.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.992947
2025-06-22T09:36:07.656347746Z 2025-06-22 09:36:07.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.993367
2025-06-22T09:36:07.957218552Z 2025-06-22 09:36:07.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001082
2025-06-22T09:36:08.445012099Z 2025-06-22 09:36:08.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.957627
2025-06-22T09:36:10.501868021Z 2025-06-22 09:36:10.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001020
2025-06-22T09:36:10.578814402Z 2025-06-22 09:36:10.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002334
2025-06-22T09:36:10.659622222Z 2025-06-22 09:36:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002491
2025-06-22T09:36:10.923743961Z 2025-06-22 09:36:10.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001894
2025-06-22T09:36:11.445988398Z 2025-06-22 09:36:11.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000991
2025-06-22T09:36:13.474867281Z 2025-06-22 09:36:13.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000845
2025-06-22T09:36:13.517916588Z 2025-06-22 09:36:13.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.973478
2025-06-22T09:36:13.625098834Z 2025-06-22 09:36:13.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000507
2025-06-22T09:36:13.924065698Z 2025-06-22 09:36:13.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000909
2025-06-22T09:36:14.412913595Z 2025-06-22 09:36:14.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001783
2025-06-22T09:36:16.508873072Z 2025-06-22 09:36:16.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001218
2025-06-22T09:36:16.548666154Z 2025-06-22 09:36:16.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.032626
2025-06-22T09:36:16.622873216Z 2025-06-22 09:36:16.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001370
2025-06-22T09:36:16.924682805Z 2025-06-22 09:36:16.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001191
2025-06-22T09:36:17.437265117Z 2025-06-22 09:36:17.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002938
2025-06-22T09:36:19.502803934Z 2025-06-22 09:36:19.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001194
2025-06-22T09:36:19.544781729Z 2025-06-22 09:36:19.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.995131
2025-06-22T09:36:19.626681519Z 2025-06-22 09:36:19.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001354
2025-06-22T09:36:19.962092775Z 2025-06-22 09:36:19.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001336
2025-06-22T09:36:20.436221965Z 2025-06-22 09:36:20.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000953
2025-06-22T09:36:22.521269623Z 2025-06-22 09:36:22.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001457
2025-06-22T09:36:22.562767072Z 2025-06-22 09:36:22.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.018728
2025-06-22T09:36:22.666054738Z 2025-06-22 09:36:22.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000986
2025-06-22T09:36:22.962767067Z 2025-06-22 09:36:22.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001181
2025-06-22T09:36:23.450474184Z 2025-06-22 09:36:23.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001104
2025-06-22T09:36:25.513599440Z 2025-06-22 09:36:25.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000589
2025-06-22T09:36:25.553360501Z 2025-06-22 09:36:25.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.991722
2025-06-22T09:36:25.652340458Z 2025-06-22 09:36:25.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001485
2025-06-22T09:36:25.932798119Z 2025-06-22 09:36:25.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001906
2025-06-22T09:36:26.438207095Z 2025-06-22 09:36:26.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000481
2025-06-22T09:36:28.502310639Z 2025-06-22 09:36:28.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001593
2025-06-22T09:36:28.566138152Z 2025-06-22 09:36:28.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.990663
2025-06-22T09:36:28.670422960Z 2025-06-22 09:36:28.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001292
2025-06-22T09:36:28.963800587Z 2025-06-22 09:36:28.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001174
2025-06-22T09:36:29.452028237Z 2025-06-22 09:36:29.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001445
2025-06-22T09:36:29.452848264Z 2025-06-22 09:36:29.452 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:36:29.512130989Z 2025-06-22 09:36:29.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24B3013DD014D3D4DA7FA00FA73DBE5E400ADFF3062171BAAB76B5C3CC7749AC validated: True
2025-06-22T09:36:29.554180621Z 2025-06-22 09:36:29.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5690092782539A0770541B4E3470EFD4AEBCBC912612B41104EF06529BC4CD16 validated: True
2025-06-22T09:36:29.591362995Z 2025-06-22 09:36:29.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE3DCECE80A730648D5AEAC84579820A458325CE16DBDB588C3AD6F3BECD7837 validated: True
2025-06-22T09:36:29.628241357Z 2025-06-22 09:36:29.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B631ABC8B1CEDA64C834123ADECD1899EF6F11854B11D4662DA3DC31EC1182B validated: False
2025-06-22T09:36:29.666094477Z 2025-06-22 09:36:29.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11D616DBA0B52F9B32935282B4BCCBA9F52B6857E8150CACE53713C3F8CE2DB5 validated: False
2025-06-22T09:36:29.702188098Z 2025-06-22 09:36:29.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BE13A66D5136A8E201489DF7CCD969D3A049B106C5037C2D1461E8BD032B838 validated: False
2025-06-22T09:36:29.738901918Z 2025-06-22 09:36:29.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F20C88F5DA0C0D6D8D8DDEED88D1031DD45C48E316DF928FEC66D02B393DB31 validated: True
2025-06-22T09:36:34.979844749Z 2025-06-22 09:36:34.979 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:36:35.006572353Z 2025-06-22 09:36:35.006 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:36:35.006687250Z 2025-06-22 09:36:35.006 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:36:35.006815752Z 2025-06-22 09:36:35.006 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:36:35.008399060Z 2025-06-22 09:36:35.008 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:36:35.009323706Z 2025-06-22 09:36:35.009 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:36:35.009460143Z 2025-06-22 09:36:35.009 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:36:35.009605608Z 2025-06-22 09:36:35.009 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:36:42.132734115Z 2025-06-22 09:36:42.132 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:36:42.132978867Z 2025-06-22 09:36:42.132 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:36:42.133650896Z 2025-06-22 09:36:42.133 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:36:42.147194878Z Removed container: AMG_TimeRoulette_G35T6R0_validator_4
2025-06-22T09:36:42.147227900Z Removed container: AMG_TimeRoulette_G35T6R0_validator_3
2025-06-22T09:36:42.147232078Z Removed container: AMG_TimeRoulette_G35T6R0_validator_2
