2025-06-22T01:25:02.161223217Z 2025-06-22 01:25:02.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:25:54.298268813Z 2025-06-22 01:25:54.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7906144DD5584ABE47563458A723E7D4D3CC0678A11DC10E058C4D2AC99B2008 submitted successfully
2025-06-22T01:25:54.307127610Z 2025-06-22 01:25:54.306 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6646DB69140CA16C091B4D1800ED15DF3BCA2A0DF9E715319C83F04B37F6BCAB submitted successfully
2025-06-22T01:25:55.332014105Z 2025-06-22 01:25:55.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003827
2025-06-22T01:25:55.926137437Z 2025-06-22 01:25:55.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003482
2025-06-22T01:25:55.987472832Z 2025-06-22 01:25:55.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.068920
2025-06-22T01:25:57.776285866Z 2025-06-22 01:25:57.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003531
2025-06-22T01:25:57.983359215Z 2025-06-22 01:25:57.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.999770
2025-06-22T01:25:58.339772382Z 2025-06-22 01:25:58.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002016
2025-06-22T01:25:58.933520151Z 2025-06-22 01:25:58.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.947260
2025-06-22T01:26:06.945926914Z 2025-06-22 01:26:06.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:11.009359
2025-06-22T01:26:09.342774290Z 2025-06-22 01:26:09.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.007742
2025-06-22T01:26:09.921279599Z 2025-06-22 01:26:09.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002290
2025-06-22T01:26:11.980240104Z 2025-06-22 01:26:11.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:14.018002
2025-06-22T01:26:12.329098447Z 2025-06-22 01:26:12.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001031
2025-06-22T01:26:12.913774037Z 2025-06-22 01:26:12.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000353
2025-06-22T01:26:14.011096336Z 2025-06-22 01:26:14.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.000735
2025-06-22T01:26:15.310899305Z 2025-06-22 01:26:15.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001716
2025-06-22T01:26:15.936894309Z 2025-06-22 01:26:15.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001009
2025-06-22T01:26:15.990678536Z 2025-06-22 01:26:15.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.013752
2025-06-22T01:26:18.023305449Z 2025-06-22 01:26:18.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.992674
2025-06-22T01:26:18.342927687Z 2025-06-22 01:26:18.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000212
2025-06-22T01:26:18.917935173Z 2025-06-22 01:26:18.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001544
2025-06-22T01:26:18.956528610Z 2025-06-22 01:26:18.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.044445
2025-06-22T01:26:19.978819647Z 2025-06-22 01:26:19.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.996658
2025-06-22T01:26:20.762104238Z 2025-06-22 01:26:20.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:23.014909
2025-06-22T01:26:21.331487550Z 2025-06-22 01:26:21.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001234
2025-06-22T01:26:21.937468247Z 2025-06-22 01:26:21.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001559
2025-06-22T01:26:22.006339498Z 2025-06-22 01:26:22.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.005055
2025-06-22T01:26:22.779489981Z 2025-06-22 01:26:22.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.002333
2025-06-22T01:26:22.923706856Z 2025-06-22 01:26:22.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.968249
2025-06-22T01:26:24.311686949Z 2025-06-22 01:26:24.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001878
2025-06-22T01:26:24.952251967Z 2025-06-22 01:26:24.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000624
2025-06-22T01:26:24.995171153Z 2025-06-22 01:26:24.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007469
2025-06-22T01:26:25.788866609Z 2025-06-22 01:26:25.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999274
2025-06-22T01:26:25.927965112Z 2025-06-22 01:26:25.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999857
2025-06-22T01:26:27.352422573Z 2025-06-22 01:26:27.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.006570
2025-06-22T01:26:27.922810841Z 2025-06-22 01:26:27.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001703
2025-06-22T01:26:28.001254918Z 2025-06-22 01:26:28.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.985952
2025-06-22T01:26:28.797771231Z 2025-06-22 01:26:28.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001377
2025-06-22T01:26:28.961009934Z 2025-06-22 01:26:28.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001705
2025-06-22T01:26:30.318338659Z 2025-06-22 01:26:30.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000784
2025-06-22T01:26:30.960681410Z 2025-06-22 01:26:30.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001017
2025-06-22T01:26:31.027120977Z 2025-06-22 01:26:31.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.022692
2025-06-22T01:26:31.776548975Z 2025-06-22 01:26:31.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000979
2025-06-22T01:26:31.929090384Z 2025-06-22 01:26:31.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001294
2025-06-22T01:26:33.317473940Z 2025-06-22 01:26:33.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000927
2025-06-22T01:26:33.920100830Z 2025-06-22 01:26:33.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000319
2025-06-22T01:26:33.978227930Z 2025-06-22 01:26:33.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.979449
2025-06-22T01:26:34.799946437Z 2025-06-22 01:26:34.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004847
2025-06-22T01:26:34.927327644Z 2025-06-22 01:26:34.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000677
2025-06-22T01:26:36.320310886Z 2025-06-22 01:26:36.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001379
2025-06-22T01:26:36.960891202Z 2025-06-22 01:26:36.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001278
2025-06-22T01:26:37.025511068Z 2025-06-22 01:26:37.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.019218
2025-06-22T01:26:37.798604943Z 2025-06-22 01:26:37.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001499
2025-06-22T01:26:37.969628743Z 2025-06-22 01:26:37.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001286
2025-06-22T01:26:39.342321166Z 2025-06-22 01:26:39.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000621
2025-06-22T01:26:39.970983238Z 2025-06-22 01:26:39.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002346
2025-06-22T01:26:40.054264031Z 2025-06-22 01:26:40.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.017605
2025-06-22T01:26:40.800813437Z 2025-06-22 01:26:40.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001995
2025-06-22T01:26:40.933179297Z 2025-06-22 01:26:40.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002271
2025-06-22T01:26:42.357582921Z 2025-06-22 01:26:42.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002064
2025-06-22T01:26:42.930509477Z 2025-06-22 01:26:42.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000577
2025-06-22T01:26:42.983624446Z 2025-06-22 01:26:42.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.967298
2025-06-22T01:26:43.767704563Z 2025-06-22 01:26:43.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000797
2025-06-22T01:26:43.989579103Z 2025-06-22 01:26:43.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.024809
2025-06-22T01:26:45.347570249Z 2025-06-22 01:26:45.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000781
2025-06-22T01:26:45.961568424Z 2025-06-22 01:26:45.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001928
2025-06-22T01:26:46.034356928Z 2025-06-22 01:26:46.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.017297
2025-06-22T01:26:46.805192992Z 2025-06-22 01:26:46.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001000
2025-06-22T01:26:46.957615152Z 2025-06-22 01:26:46.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001162
2025-06-22T01:26:46.958121467Z 2025-06-22 01:26:46.957 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:26:46.999893962Z 2025-06-22 01:26:46.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AEBEFDD2EE319613C22EDA50FC182814AFFA439D0BA19A72E2C04AD0426B83F validated: True
2025-06-22T01:26:47.035746744Z 2025-06-22 01:26:47.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DFFD059397B5A5B22E8F49B62EDEFD7429AA1B14BBC7AB38E0492909D6160C2 validated: True
2025-06-22T01:26:47.074038895Z 2025-06-22 01:26:47.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1FB7E35A9DF24EB983C1BCCC4897489E6640191E1EB698F55C4B65354446C22 validated: True
2025-06-22T01:26:47.110799999Z 2025-06-22 01:26:47.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CFB818EC740B745D13B7CDB88FE9BE40489877F237789164E6560E3C0A582A2 validated: False
2025-06-22T01:26:47.147077472Z 2025-06-22 01:26:47.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F6E6EEFF1E7BA15BD5563DC96C53BEE1C85D3E6E24EEE3224D67E8089497C55 validated: False
2025-06-22T01:26:47.183102478Z 2025-06-22 01:26:47.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7906144DD5584ABE47563458A723E7D4D3CC0678A11DC10E058C4D2AC99B2008 validated: False
2025-06-22T01:26:47.218429146Z 2025-06-22 01:26:47.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6646DB69140CA16C091B4D1800ED15DF3BCA2A0DF9E715319C83F04B37F6BCAB validated: True
2025-06-22T01:26:52.252898469Z 2025-06-22 01:26:52.252 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:26:52.277941863Z 2025-06-22 01:26:52.277 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:26:52.278055287Z 2025-06-22 01:26:52.277 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:26:52.278153162Z 2025-06-22 01:26:52.278 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:26:52.279242656Z 2025-06-22 01:26:52.279 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:26:52.279794417Z 2025-06-22 01:26:52.279 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:26:52.279878666Z 2025-06-22 01:26:52.279 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:26:52.279978003Z 2025-06-22 01:26:52.279 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:26:59.915431384Z 2025-06-22 01:26:59.915 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:26:59.915906170Z 2025-06-22 01:26:59.915 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:26:59.916894985Z 2025-06-22 01:26:59.916 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:26:59.932655901Z Removed container: AMG_TimeTournament_G33T1R0_validator_4
2025-06-22T01:26:59.932679336Z Removed container: AMG_TimeTournament_G33T1R0_validator_3
2025-06-22T01:26:59.932683483Z Removed container: AMG_TimeTournament_G33T1R0_validator_2
2025-06-22T01:26:59.932687260Z Removed container: AMG_TimeTournament_G33T1R0_validator_1
2025-06-22T01:26:59.932691218Z Removed container: AMG_TimeTournament_G33T1R0_validator_0
