2025-06-22T10:03:16.393654867Z 2025-06-22 10:03:16.393 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:03:41.405664264Z 2025-06-22 10:03:41.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:03:41.405716503Z 2025-06-22 10:03:41.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:04:00.443578301Z 2025-06-22 10:04:00.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.218171
2025-06-22T10:04:00.483776178Z 2025-06-22 10:04:00.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.269388
2025-06-22T10:04:00.586790193Z 2025-06-22 10:04:00.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.363215
2025-06-22T10:04:00.777622767Z 2025-06-22 10:04:00.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.563300
2025-06-22T10:04:00.912370586Z 2025-06-22 10:04:00.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.685354
2025-06-22T10:04:02.408228175Z 2025-06-22 10:04:02.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:04:02.408348071Z 2025-06-22 10:04:02.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:04:02.414053144Z 2025-06-22 10:04:02.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:04:02.419710497Z 2025-06-22 10:04:02.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:04:02.476065944Z 2025-06-22 10:04:02.475 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh7xiMCrmKT8zmE88QbHbQQV7F2nb and address rfkGPApWmYugVKgvayGePU2yZRaSucJuN1
2025-06-22T10:04:02.500446643Z 2025-06-22 10:04:02.500 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shDYjSx8rSpSMoPq6Phc1US41xSft and address rfW6qbYGomtFZ4Cn8SAy3krvEG1rAxAeFP
2025-06-22T10:04:02.501018743Z 2025-06-22 10:04:02.500 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snhoGeAzjMUdhxnhZBUvQyquY4axh and address r92QaoYojjnxosWS88VyVkyryMbsQS6MYT
2025-06-22T10:04:03.460470351Z 2025-06-22 10:04:03.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000539
2025-06-22T10:04:03.923363504Z 2025-06-22 10:04:03.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000421
2025-06-22T10:04:04.480930962Z 2025-06-22 10:04:04.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.951241
2025-06-22T10:04:04.600738127Z 2025-06-22 10:04:04.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001474
2025-06-22T10:04:04.995056849Z 2025-06-22 10:04:04.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.005493
2025-06-22T10:04:05.611342244Z 2025-06-22 10:04:05.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03215B26D6ADD6EEC2C7D71DAEADE49BD1B1A2402CD87ACDE7EA47883DCD72D5 submitted successfully
2025-06-22T10:04:06.600124584Z 2025-06-22 10:04:06.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001426
2025-06-22T10:04:06.605310367Z 2025-06-22 10:04:06.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD18A4FD627D0E166AE4A916E230792C4F7BCC05187CD863277625A701CBCFD1 submitted successfully
2025-06-22T10:04:06.911782094Z 2025-06-22 10:04:06.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006908
2025-06-22T10:04:07.332381681Z 2025-06-22 10:04:07.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66FD8674603398B05421091B74C709B9D04B7F0BE8CC9974CE2FB1F526AC2E6B submitted successfully
2025-06-22T10:04:07.452732703Z 2025-06-22 10:04:07.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001037
2025-06-22T10:04:07.603179755Z 2025-06-22 10:04:07.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001489
2025-06-22T10:04:07.787131074Z 2025-06-22 10:04:07.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999736
2025-06-22T10:04:09.460364654Z 2025-06-22 10:04:09.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001008
2025-06-22T10:04:10.585134677Z 2025-06-22 10:04:10.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002170
2025-06-22T10:04:12.333004729Z 2025-06-22 10:04:12.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:04:12.333333419Z 2025-06-22 10:04:12.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:04:12.333649035Z 2025-06-22 10:04:12.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:04:12.333978728Z 2025-06-22 10:04:12.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:04:12.914152599Z 2025-06-22 10:04:12.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004394
2025-06-22T10:04:13.439120534Z 2025-06-22 10:04:13.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.005850
2025-06-22T10:04:13.795109773Z 2025-06-22 10:04:13.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.999803
2025-06-22T10:04:15.405749244Z 2025-06-22 10:04:15.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9204B30C740E290B2716A7491F181B7F3CD7F90193DF8011B5D1D8B9C0C21C04 submitted successfully
2025-06-22T10:04:15.461014181Z 2025-06-22 10:04:15.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92FD2368B2DC910A23499299BE03969B5765491BE773CC0CDF7CE2A8D39103EE submitted successfully
2025-06-22T10:04:15.481293235Z 2025-06-22 10:04:15.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCA54F509CC9D7745878E5DC5E7CF7BA3D22235DF8AEBCD8FEE057FDE0086E3A submitted successfully
2025-06-22T10:04:15.491753126Z 2025-06-22 10:04:15.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A724A26ACFBF201F9603845396E8C2059F8CAD32DDF3883997F73DF927319DA submitted successfully
2025-06-22T10:04:18.584692885Z 2025-06-22 10:04:18.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.003487
2025-06-22T10:04:19.463838924Z 2025-06-22 10:04:19.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.006878
2025-06-22T10:04:19.781825360Z 2025-06-22 10:04:19.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.001625
2025-06-22T10:04:20.949778373Z 2025-06-22 10:04:20.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.005991
2025-06-22T10:04:21.445253541Z 2025-06-22 10:04:21.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.004095
2025-06-22T10:04:22.824055399Z 2025-06-22 10:04:22.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001824
2025-06-22T10:04:24.622651773Z 2025-06-22 10:04:24.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002155
2025-06-22T10:04:38.795208014Z 2025-06-22 10:04:38.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.006991
2025-06-22T10:04:40.499156675Z 2025-06-22 10:04:40.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.017559
2025-06-22T10:04:40.574861588Z 2025-06-22 10:04:40.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.093109
2025-06-22T10:04:40.654526528Z 2025-06-22 10:04:40.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.029574
2025-06-22T10:04:40.965738975Z 2025-06-22 10:04:40.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.015448
2025-06-22T10:04:54.798325212Z 2025-06-22 10:04:54.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006108
2025-06-22T10:04:56.628890841Z 2025-06-22 10:04:56.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:15.986626
2025-06-22T10:05:00.466919668Z 2025-06-22 10:05:00.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.007869
2025-06-22T10:05:00.513975110Z 2025-06-22 10:05:00.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.968308
2025-06-22T10:05:00.946545417Z 2025-06-22 10:05:00.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011349
2025-06-22T10:05:10.847406545Z 2025-06-22 10:05:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.014223
2025-06-22T10:05:12.647062699Z 2025-06-22 10:05:12.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.005656
2025-06-22T10:05:20.509014536Z 2025-06-22 10:05:20.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.005481
2025-06-22T10:05:20.581909740Z 2025-06-22 10:05:20.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.042027
2025-06-22T10:05:20.952890051Z 2025-06-22 10:05:20.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009362
2025-06-22T10:05:26.818351909Z 2025-06-22 10:05:26.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004696
2025-06-22T10:05:28.626326522Z 2025-06-22 10:05:28.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006379
2025-06-22T10:05:40.522843875Z 2025-06-22 10:05:40.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007174
2025-06-22T10:05:40.575575975Z 2025-06-22 10:05:40.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.013707
2025-06-22T10:05:40.989272577Z 2025-06-22 10:05:40.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008026
2025-06-22T10:05:42.824608128Z 2025-06-22 10:05:42.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005608
2025-06-22T10:05:44.662280609Z 2025-06-22 10:05:44.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006409
2025-06-22T10:05:58.867077232Z 2025-06-22 10:05:58.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006197
2025-06-22T10:06:00.522932377Z 2025-06-22 10:06:00.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005785
2025-06-22T10:06:00.564078930Z 2025-06-22 10:06:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.001044
2025-06-22T10:06:00.665632945Z 2025-06-22 10:06:00.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.008211
2025-06-22T10:06:01.004422379Z 2025-06-22 10:06:01.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005062
2025-06-22T10:06:14.844432731Z 2025-06-22 10:06:14.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006268
2025-06-22T10:06:16.674552257Z 2025-06-22 10:06:16.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005234
2025-06-22T10:06:20.500318144Z 2025-06-22 10:06:20.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006189
2025-06-22T10:06:20.574015529Z 2025-06-22 10:06:20.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.977199
2025-06-22T10:06:20.998078088Z 2025-06-22 10:06:20.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004715
2025-06-22T10:06:30.841929474Z 2025-06-22 10:06:30.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006469
2025-06-22T10:06:32.641724476Z 2025-06-22 10:06:32.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006266
2025-06-22T10:06:35.535507525Z 2025-06-22 10:06:35.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_4, port=6006).
2025-06-22T10:06:35.535755613Z 2025-06-22 10:06:35.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_4, port=6006):
2025-06-22T10:06:35.535818432Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_967829', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_967829', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_967829', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:06:35.540474884Z 2025-06-22 10:06:35.540 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:06:35.599157868Z 2025-06-22 10:06:35.598 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_1, port=6006).
2025-06-22T10:06:35.599286410Z 2025-06-22 10:06:35.599 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_1, port=6006):
2025-06-22T10:06:35.599304645Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_903489', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_903489', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_903489', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:06:35.603071968Z 2025-06-22 10:06:35.602 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:06:36.020945125Z 2025-06-22 10:06:36.020 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_2, port=6006).
2025-06-22T10:06:36.021034574Z 2025-06-22 10:06:36.020 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_2, port=6006):
2025-06-22T10:06:36.021048300Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_623651', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_623651', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_623651', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:06:36.023715005Z 2025-06-22 10:06:36.023 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:06:40.496174797Z 2025-06-22 10:06:40.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005401
2025-06-22T10:06:40.535194392Z 2025-06-22 10:06:40.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.995009
2025-06-22T10:06:40.974257328Z 2025-06-22 10:06:40.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004650
2025-06-22T10:06:45.883208268Z 2025-06-22 10:06:45.882 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_3, port=6006).
2025-06-22T10:06:45.883311723Z 2025-06-22 10:06:45.883 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_3, port=6006):
2025-06-22T10:06:45.883323806Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_177102', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_177102', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_177102', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:06:45.891472472Z 2025-06-22 10:06:45.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:06:46.848641435Z 2025-06-22 10:06:46.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005563
2025-06-22T10:06:47.674509940Z 2025-06-22 10:06:47.674 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_0, port=6006).
2025-06-22T10:06:47.674838581Z 2025-06-22 10:06:47.674 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_0, port=6006):
2025-06-22T10:06:47.674852918Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_971927', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_971927', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_971927', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:06:47.682822045Z 2025-06-22 10:06:47.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:06:48.656410689Z 2025-06-22 10:06:48.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006059
2025-06-22T10:06:55.624025460Z 2025-06-22 10:06:55.623 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_4, port=6006).
2025-06-22T10:06:55.624153472Z 2025-06-22 10:06:55.623 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_4, port=6006):
2025-06-22T10:06:55.624175814Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_375943', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_375943', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_375943', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:06:55.625760516Z 2025-06-22 10:06:55.625 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_1, port=6006).
2025-06-22T10:06:55.625898286Z 2025-06-22 10:06:55.625 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_1, port=6006):
2025-06-22T10:06:55.625923113Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_502334', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_502334', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_502334', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:06:55.637191519Z 2025-06-22 10:06:55.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:06:55.638019402Z 2025-06-22 10:06:55.637 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:06:56.002709826Z 2025-06-22 10:06:56.002 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_2, port=6006).
2025-06-22T10:06:56.002765441Z 2025-06-22 10:06:56.002 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_2, port=6006):
