2025-06-21T16:19:44.078469010Z 2025-06-21 16:19:44.078 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:20:09.098927491Z 2025-06-21 16:20:09.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:20:09.099060732Z 2025-06-21 16:20:09.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:20:30.578075767Z 2025-06-21 16:20:30.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.111380
2025-06-21T16:20:30.643245035Z 2025-06-21 16:20:30.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.171751
2025-06-21T16:20:30.708754094Z 2025-06-21 16:20:30.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.236130
2025-06-21T16:20:30.748902054Z 2025-06-21 16:20:30.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.302232
2025-06-21T16:20:30.885279699Z 2025-06-21 16:20:30.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.437894
2025-06-21T16:20:32.101905903Z 2025-06-21 16:20:32.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:20:32.101977709Z 2025-06-21 16:20:32.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:20:32.107486878Z 2025-06-21 16:20:32.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:20:32.128174165Z 2025-06-21 16:20:32.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:20:32.158288246Z 2025-06-21 16:20:32.157 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shUTWCaUFL7ucu2YpMyuUW9zJ95dE and address rnxAfwVkiCbXAq3dp9tvv1FAtXzToTpVCR
2025-06-21T16:20:32.166916853Z 2025-06-21 16:20:32.166 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snmXpzsxrchhiFnsd1NQtjG5Hf33E and address rnaQiT1QHMNdzZqA7iZpAvkYeKM7ps7G7E
2025-06-21T16:20:32.177700838Z 2025-06-21 16:20:32.177 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snWQLut5ccBnAWgXyVkT2XGsxdzGa and address rhhcL8WhExustXsP6PnCXchUcMoWJZzEFt
2025-06-21T16:20:33.923850662Z 2025-06-21 16:20:33.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002878
2025-06-21T16:20:34.686373751Z 2025-06-21 16:20:34.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999821
2025-06-21T16:20:34.837242970Z 2025-06-21 16:20:34.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.107983
2025-06-21T16:20:34.950396069Z 2025-06-21 16:20:34.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.194774
2025-06-21T16:20:35.150179094Z 2025-06-21 16:20:35.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F405DB0FFD9FA483E302F147881AD115EEFF614F356A3AA8CCFA8A78A464C2D2 submitted successfully
2025-06-21T16:20:35.752485572Z 2025-06-21 16:20:35.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.926285
2025-06-21T16:20:36.077329533Z 2025-06-21 16:20:36.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9E831D3C51F459364A1EB3E6BAB0B739012681126DFCCBF6F2F09906DEB5166 submitted successfully
2025-06-21T16:20:36.863586944Z 2025-06-21 16:20:36.863 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D716D92D13BFBA0DAB80B6AB4FF9E352613AC154CB69E76DFB7AE402DB204CD submitted successfully
2025-06-21T16:20:37.602824694Z 2025-06-21 16:20:37.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.838718
2025-06-21T16:20:37.916295288Z 2025-06-21 16:20:37.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.006425
2025-06-21T16:20:38.561355638Z 2025-06-21 16:20:38.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000753
2025-06-21T16:20:38.608005220Z 2025-06-21 16:20:38.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.728608
2025-06-21T16:20:39.693983666Z 2025-06-21 16:20:39.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001117
2025-06-21T16:20:41.864982423Z 2025-06-21 16:20:41.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:20:41.865721067Z 2025-06-21 16:20:41.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:20:41.866222343Z 2025-06-21 16:20:41.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:20:41.866829810Z 2025-06-21 16:20:41.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:20:42.603521480Z 2025-06-21 16:20:42.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001590
2025-06-21T16:20:42.914681425Z 2025-06-21 16:20:42.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000966
2025-06-21T16:20:43.562892766Z 2025-06-21 16:20:43.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001931
2025-06-21T16:20:43.646065147Z 2025-06-21 16:20:43.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003727
2025-06-21T16:20:44.719856255Z 2025-06-21 16:20:44.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F2C85E4B4DC5E25D4C43DF7B1605B504E60AC8E3CD7A8A6D0450F8A39480C29 submitted successfully
2025-06-21T16:20:44.736395614Z 2025-06-21 16:20:44.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.006884
2025-06-21T16:20:44.765008983Z 2025-06-21 16:20:44.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D56B1CA4CB0ABFADECE9591C35CF8FD1FB9538CF0A0F94824C4ABA29ECAE852 submitted successfully
2025-06-21T16:20:44.797627842Z 2025-06-21 16:20:44.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AABDC4EE8E4F8C86B7CE4E726C13E00B92E504AB35B072F874D09318C7A06B4 submitted successfully
2025-06-21T16:20:44.800906571Z 2025-06-21 16:20:44.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A65955BA3A4F81E4B0D3F98DAB70638AD682C506DEB4F5382811C45C5EF9A13 submitted successfully
2025-06-21T16:20:46.587150884Z 2025-06-21 16:20:46.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001126
2025-06-21T16:20:46.627153090Z 2025-06-21 16:20:46.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.059945
2025-06-21T16:20:46.932045806Z 2025-06-21 16:20:46.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001861
2025-06-21T16:20:47.610362236Z 2025-06-21 16:20:47.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999291
2025-06-21T16:20:47.681479662Z 2025-06-21 16:20:47.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.995959
2025-06-21T16:20:51.915199360Z 2025-06-21 16:20:51.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.012598
2025-06-21T16:20:52.614642541Z 2025-06-21 16:20:52.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001528
2025-06-21T16:20:53.580852478Z 2025-06-21 16:20:53.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004679
2025-06-21T16:20:53.695634675Z 2025-06-21 16:20:53.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.009059
2025-06-21T16:20:56.567715500Z 2025-06-21 16:20:56.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999855
2025-06-21T16:20:56.630785308Z 2025-06-21 16:20:56.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.005387
2025-06-21T16:20:56.934686217Z 2025-06-21 16:20:56.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.990614
2025-06-21T16:20:57.684472307Z 2025-06-21 16:20:57.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.994225
2025-06-21T16:20:59.613082885Z 2025-06-21 16:20:59.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.951819
2025-06-21T16:20:59.906180282Z 2025-06-21 16:20:59.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000800
2025-06-21T16:21:00.606650059Z 2025-06-21 16:21:00.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002659
2025-06-21T16:21:00.675470501Z 2025-06-21 16:21:00.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.031150
2025-06-21T16:21:01.693526641Z 2025-06-21 16:21:01.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003295
2025-06-21T16:21:02.583841232Z 2025-06-21 16:21:02.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997834
2025-06-21T16:21:03.638800110Z 2025-06-21 16:21:03.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.968015
2025-06-21T16:21:03.909584652Z 2025-06-21 16:21:03.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003494
2025-06-21T16:21:04.573709529Z 2025-06-21 16:21:04.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000580
2025-06-21T16:21:04.634653224Z 2025-06-21 16:21:04.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.038433
2025-06-21T16:21:04.687474457Z 2025-06-21 16:21:04.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998882
2025-06-21T16:21:06.614254526Z 2025-06-21 16:21:06.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000701
2025-06-21T16:21:06.903792508Z 2025-06-21 16:21:06.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000030
2025-06-21T16:21:07.573016212Z 2025-06-21 16:21:07.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000957
2025-06-21T16:21:07.612993892Z 2025-06-21 16:21:07.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997643
2025-06-21T16:21:07.685447824Z 2025-06-21 16:21:07.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001150
2025-06-21T16:21:09.656715043Z 2025-06-21 16:21:09.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003239
2025-06-21T16:21:09.905313148Z 2025-06-21 16:21:09.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000709
2025-06-21T16:21:10.583452133Z 2025-06-21 16:21:10.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003560
2025-06-21T16:21:10.623784874Z 2025-06-21 16:21:10.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.011586
2025-06-21T16:21:10.712007069Z 2025-06-21 16:21:10.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001326
2025-06-21T16:21:12.635270325Z 2025-06-21 16:21:12.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998479
2025-06-21T16:21:12.906147094Z 2025-06-21 16:21:12.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000683
2025-06-21T16:21:13.612556985Z 2025-06-21 16:21:13.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000213
2025-06-21T16:21:13.706199883Z 2025-06-21 16:21:13.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.031618
2025-06-21T16:21:13.745650448Z 2025-06-21 16:21:13.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.059149
2025-06-21T16:21:15.622512325Z 2025-06-21 16:21:15.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003945
2025-06-21T16:21:15.909394657Z 2025-06-21 16:21:15.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001697
2025-06-21T16:21:16.586702728Z 2025-06-21 16:21:16.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002412
2025-06-21T16:21:16.626916365Z 2025-06-21 16:21:16.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.970989
2025-06-21T16:21:16.690640358Z 2025-06-21 16:21:16.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.943720
2025-06-21T16:21:18.911267156Z 2025-06-21 16:21:18.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000820
2025-06-21T16:21:19.577011672Z 2025-06-21 16:21:19.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000249
2025-06-21T16:21:19.618171895Z 2025-06-21 16:21:19.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.990042
2025-06-21T16:21:19.676766217Z 2025-06-21 16:21:19.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:04.036127
2025-06-21T16:21:19.741156679Z 2025-06-21 16:21:19.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.026667
2025-06-21T16:21:21.943540860Z 2025-06-21 16:21:21.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001701
2025-06-21T16:21:22.610964869Z 2025-06-21 16:21:22.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001001
2025-06-21T16:21:22.674270664Z 2025-06-21 16:21:22.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.033817
2025-06-21T16:21:22.756000877Z 2025-06-21 16:21:22.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.056822
2025-06-21T16:21:22.839774356Z 2025-06-21 16:21:22.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.080382
2025-06-21T16:21:24.945137700Z 2025-06-21 16:21:24.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000384
2025-06-21T16:21:25.578924970Z 2025-06-21 16:21:25.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001626
2025-06-21T16:21:25.617069020Z 2025-06-21 16:21:25.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.967690
2025-06-21T16:21:25.656329578Z 2025-06-21 16:21:25.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.942501
2025-06-21T16:21:25.695089891Z 2025-06-21 16:21:25.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.898860
2025-06-21T16:21:27.944601396Z 2025-06-21 16:21:27.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002109
2025-06-21T16:21:28.601863398Z 2025-06-21 16:21:28.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001364
2025-06-21T16:21:28.642010209Z 2025-06-21 16:21:28.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.023647
2025-06-21T16:21:28.678792649Z 2025-06-21 16:21:28.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.023962
2025-06-21T16:21:28.718201417Z 2025-06-21 16:21:28.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.021896
2025-06-21T16:21:30.944406847Z 2025-06-21 16:21:30.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001046
2025-06-21T16:21:31.620710875Z 2025-06-21 16:21:31.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001584
2025-06-21T16:21:31.663024987Z 2025-06-21 16:21:31.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.019271
2025-06-21T16:21:31.743610480Z 2025-06-21 16:21:31.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.021662
2025-06-21T16:21:31.822740195Z 2025-06-21 16:21:31.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.065430
2025-06-21T16:21:33.952037830Z 2025-06-21 16:21:33.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001517
2025-06-21T16:21:34.582402335Z 2025-06-21 16:21:34.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001154
2025-06-21T16:21:34.627251984Z 2025-06-21 16:21:34.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.961583
2025-06-21T16:21:34.668102623Z 2025-06-21 16:21:34.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.964849
2025-06-21T16:21:34.708151469Z 2025-06-21 16:21:34.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.924666
2025-06-21T16:21:34.708631565Z 2025-06-21 16:21:34.708 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:21:34.746459149Z 2025-06-21 16:21:34.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F405DB0FFD9FA483E302F147881AD115EEFF614F356A3AA8CCFA8A78A464C2D2 validated: True
2025-06-21T16:21:34.781483821Z 2025-06-21 16:21:34.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9E831D3C51F459364A1EB3E6BAB0B739012681126DFCCBF6F2F09906DEB5166 validated: True
2025-06-21T16:21:34.817996603Z 2025-06-21 16:21:34.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D716D92D13BFBA0DAB80B6AB4FF9E352613AC154CB69E76DFB7AE402DB204CD validated: True
2025-06-21T16:21:34.853985245Z 2025-06-21 16:21:34.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F2C85E4B4DC5E25D4C43DF7B1605B504E60AC8E3CD7A8A6D0450F8A39480C29 validated: False
2025-06-21T16:21:34.891905313Z 2025-06-21 16:21:34.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D56B1CA4CB0ABFADECE9591C35CF8FD1FB9538CF0A0F94824C4ABA29ECAE852 validated: True
2025-06-21T16:21:34.928278731Z 2025-06-21 16:21:34.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AABDC4EE8E4F8C86B7CE4E726C13E00B92E504AB35B072F874D09318C7A06B4 validated: False
2025-06-21T16:21:34.974269543Z 2025-06-21 16:21:34.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A65955BA3A4F81E4B0D3F98DAB70638AD682C506DEB4F5382811C45C5EF9A13 validated: False
2025-06-21T16:21:40.218250275Z 2025-06-21 16:21:40.217 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:21:40.243045909Z 2025-06-21 16:21:40.242 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:21:40.243204448Z 2025-06-21 16:21:40.243 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:21:40.243300239Z 2025-06-21 16:21:40.243 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:21:40.244507428Z 2025-06-21 16:21:40.244 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:21:40.245247084Z 2025-06-21 16:21:40.245 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:21:40.245370096Z 2025-06-21 16:21:40.245 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:21:40.245581535Z 2025-06-21 16:21:40.245 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:21:51.451375630Z 2025-06-21 16:21:51.450 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:21:51.451864964Z 2025-06-21 16:21:51.451 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:21:51.453052114Z 2025-06-21 16:21:51.452 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
