2025-06-22T10:20:44.324857635Z 2025-06-22 10:20:44.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:21:32.344246588Z 2025-06-22 10:21:32.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:21:32.365160279Z 2025-06-22 10:21:32.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:21:32.373382421Z 2025-06-22 10:21:32.373 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssGu5s9TbBAqL4XukMWo7mWwsw46o and address rQnNhToaEcUsTqGBqbt2RAGf5AAFYi54iz
2025-06-22T10:21:32.402122608Z 2025-06-22 10:21:32.401 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawXNDuTAX4LTnDJXYz3mYyqnSHxJ and address rJJ8AK4Q5yThNLVLsvd63bXoPY2d8jR7M9
2025-06-22T10:21:32.410879649Z 2025-06-22 10:21:32.410 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed safwoUMcT7Hu31HPagb7DthhrwXUy and address rEMWUKWzLqvv39GSMT9w5x6C6to7uDCnMj
2025-06-22T10:21:33.627860119Z 2025-06-22 10:21:33.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002171
2025-06-22T10:21:34.281471925Z 2025-06-22 10:21:34.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000543
2025-06-22T10:21:34.752667504Z 2025-06-22 10:21:34.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001251
2025-06-22T10:21:34.907497814Z 2025-06-22 10:21:34.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.101922
2025-06-22T10:21:35.150439713Z 2025-06-22 10:21:35.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87A7A9F4F742279FB4E393BC80273591750D2C2DFE3286E8A53693002E5C81AA submitted successfully
2025-06-22T10:21:35.490354888Z 2025-06-22 10:21:35.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002491
2025-06-22T10:21:36.107864310Z 2025-06-22 10:21:36.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C93B93FA36B5F43C4C608E0444902901D406B3D77315A076AAE8F4C92ADEEA8B submitted successfully
2025-06-22T10:21:36.603833106Z 2025-06-22 10:21:36.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002491
2025-06-22T10:21:36.900327080Z 2025-06-22 10:21:36.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A88EF453C02C67399657E22F942CE281F6E68EADE4B705A7B3562CCBAD123C58 submitted successfully
2025-06-22T10:21:37.256088681Z 2025-06-22 10:21:37.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001210
2025-06-22T10:21:37.666961281Z 2025-06-22 10:21:37.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.865587
2025-06-22T10:21:38.508859927Z 2025-06-22 10:21:38.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003469
2025-06-22T10:21:38.672729471Z 2025-06-22 10:21:38.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001221
2025-06-22T10:21:39.601458135Z 2025-06-22 10:21:39.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001531
2025-06-22T10:21:40.289345977Z 2025-06-22 10:21:40.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001434
2025-06-22T10:21:40.711493382Z 2025-06-22 10:21:40.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001803
2025-06-22T10:21:41.525275659Z 2025-06-22 10:21:41.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001232
2025-06-22T10:21:41.902111263Z 2025-06-22 10:21:41.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:21:41.902757403Z 2025-06-22 10:21:41.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:21:41.903220277Z 2025-06-22 10:21:41.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:21:41.903789591Z 2025-06-22 10:21:41.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:21:42.575618176Z 2025-06-22 10:21:42.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001843
2025-06-22T10:21:43.291069613Z 2025-06-22 10:21:43.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002439
2025-06-22T10:21:43.642150748Z 2025-06-22 10:21:43.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002573
2025-06-22T10:21:43.704539345Z 2025-06-22 10:21:43.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.021899
2025-06-22T10:21:44.606060286Z 2025-06-22 10:21:44.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002640
2025-06-22T10:21:44.776828183Z 2025-06-22 10:21:44.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6DD436205DCD79ED2D640F0B107DB37E8A7FA426CEE286289EFCCFEE7553B14 submitted successfully
2025-06-22T10:21:44.825490589Z 2025-06-22 10:21:44.825 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC91D9338B912B3C437780924F27A7DF7F54E852C7773C89304032849D6081A7 submitted successfully
2025-06-22T10:21:44.849578342Z 2025-06-22 10:21:44.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7168155CA2204CE1567066387DD1E441C514874F11FE375EE57E4EDF0B83CCB6 submitted successfully
2025-06-22T10:21:44.862053402Z 2025-06-22 10:21:44.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54363086ACB828562749887322ACFF0A11C6F518589E2720E8B08631F0932C3C submitted successfully
2025-06-22T10:21:45.604893473Z 2025-06-22 10:21:45.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002169
2025-06-22T10:21:46.291536655Z 2025-06-22 10:21:46.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001670
2025-06-22T10:21:46.678312795Z 2025-06-22 10:21:46.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.007834
2025-06-22T10:21:46.719309098Z 2025-06-22 10:21:46.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.035298
2025-06-22T10:21:47.495113409Z 2025-06-22 10:21:47.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999520
2025-06-22T10:21:48.608522383Z 2025-06-22 10:21:48.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001618
2025-06-22T10:21:49.646015383Z 2025-06-22 10:21:49.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002105
2025-06-22T10:21:52.262732566Z 2025-06-22 10:21:52.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001813
2025-06-22T10:21:52.677707739Z 2025-06-22 10:21:52.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.948231
2025-06-22T10:21:53.501019314Z 2025-06-22 10:21:53.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004322
2025-06-22T10:21:53.651967275Z 2025-06-22 10:21:53.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002160
2025-06-22T10:21:59.692932100Z 2025-06-22 10:21:59.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003233
2025-06-22T10:21:59.768833657Z 2025-06-22 10:21:59.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.067705
2025-06-22T10:22:00.298262588Z 2025-06-22 10:22:00.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.005823
2025-06-22T10:22:00.499837222Z 2025-06-22 10:22:00.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.003985
2025-06-22T10:22:00.591352835Z 2025-06-22 10:22:00.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:12.004292
2025-06-22T10:22:04.284144796Z 2025-06-22 10:22:04.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000665
2025-06-22T10:22:04.499646071Z 2025-06-22 10:22:04.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001227
2025-06-22T10:22:04.645747733Z 2025-06-22 10:22:04.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.025487
2025-06-22T10:22:04.686765937Z 2025-06-22 10:22:04.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.034277
2025-06-22T10:22:04.724141806Z 2025-06-22 10:22:04.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.992185
2025-06-22T10:22:07.266570381Z 2025-06-22 10:22:07.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001702
2025-06-22T10:22:07.502043979Z 2025-06-22 10:22:07.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002202
2025-06-22T10:22:07.611201017Z 2025-06-22 10:22:07.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.977348
2025-06-22T10:22:07.680472528Z 2025-06-22 10:22:07.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.971932
2025-06-22T10:22:07.720892122Z 2025-06-22 10:22:07.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994272
2025-06-22T10:22:10.301603096Z 2025-06-22 10:22:10.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001683
2025-06-22T10:22:10.536967098Z 2025-06-22 10:22:10.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001052
2025-06-22T10:22:10.622964615Z 2025-06-22 10:22:10.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002655
2025-06-22T10:22:10.698810326Z 2025-06-22 10:22:10.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.006870
2025-06-22T10:22:10.777929668Z 2025-06-22 10:22:10.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.019270
2025-06-22T10:22:13.298156178Z 2025-06-22 10:22:13.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000764
2025-06-22T10:22:13.504364579Z 2025-06-22 10:22:13.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000889
2025-06-22T10:22:13.581903989Z 2025-06-22 10:22:13.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999947
2025-06-22T10:22:13.659861077Z 2025-06-22 10:22:13.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.993257
2025-06-22T10:22:13.734744843Z 2025-06-22 10:22:13.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.959776
2025-06-22T10:22:16.293114037Z 2025-06-22 10:22:16.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002240
2025-06-22T10:22:16.543300440Z 2025-06-22 10:22:16.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001773
2025-06-22T10:22:16.619698094Z 2025-06-22 10:22:16.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004115
2025-06-22T10:22:16.700262775Z 2025-06-22 10:22:16.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003095
2025-06-22T10:22:16.776903347Z 2025-06-22 10:22:16.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.041821
2025-06-22T10:22:19.313412523Z 2025-06-22 10:22:19.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000482
2025-06-22T10:22:19.523112857Z 2025-06-22 10:22:19.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001956
2025-06-22T10:22:19.620508671Z 2025-06-22 10:22:19.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998476
2025-06-22T10:22:19.702408192Z 2025-06-22 10:22:19.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001223
2025-06-22T10:22:19.767844372Z 2025-06-22 10:22:19.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001996
2025-06-22T10:22:22.308880463Z 2025-06-22 10:22:22.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002319
2025-06-22T10:22:22.529909102Z 2025-06-22 10:22:22.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002785
2025-06-22T10:22:22.613012735Z 2025-06-22 10:22:22.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002123
2025-06-22T10:22:22.685878251Z 2025-06-22 10:22:22.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999602
2025-06-22T10:22:22.728747790Z 2025-06-22 10:22:22.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.986118
2025-06-22T10:22:25.274840797Z 2025-06-22 10:22:25.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000765
2025-06-22T10:22:25.509550282Z 2025-06-22 10:22:25.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998910
2025-06-22T10:22:25.587386752Z 2025-06-22 10:22:25.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000720
2025-06-22T10:22:25.695936904Z 2025-06-22 10:22:25.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001120
2025-06-22T10:22:25.759350867Z 2025-06-22 10:22:25.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.006631
2025-06-22T10:22:28.307600002Z 2025-06-22 10:22:28.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001727
2025-06-22T10:22:28.544379325Z 2025-06-22 10:22:28.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001975
2025-06-22T10:22:28.606998969Z 2025-06-22 10:22:28.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003080
2025-06-22T10:22:28.711900102Z 2025-06-22 10:22:28.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001184
2025-06-22T10:22:28.790884339Z 2025-06-22 10:22:28.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.018874
2025-06-22T10:22:31.302468757Z 2025-06-22 10:22:31.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001740
2025-06-22T10:22:31.537280526Z 2025-06-22 10:22:31.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001311
2025-06-22T10:22:31.612111522Z 2025-06-22 10:22:31.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999297
2025-06-22T10:22:31.698905582Z 2025-06-22 10:22:31.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001637
2025-06-22T10:22:31.762865335Z 2025-06-22 10:22:31.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.984661
2025-06-22T10:22:34.283557667Z 2025-06-22 10:22:34.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001169
2025-06-22T10:22:34.513513519Z 2025-06-22 10:22:34.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001791
2025-06-22T10:22:34.590300808Z 2025-06-22 10:22:34.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001693
2025-06-22T10:22:34.688019031Z 2025-06-22 10:22:34.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000628
2025-06-22T10:22:34.730824499Z 2025-06-22 10:22:34.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.989932
2025-06-22T10:22:34.731260452Z 2025-06-22 10:22:34.731 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:22:34.770869416Z 2025-06-22 10:22:34.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87A7A9F4F742279FB4E393BC80273591750D2C2DFE3286E8A53693002E5C81AA validated: True
2025-06-22T10:22:34.805641609Z 2025-06-22 10:22:34.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C93B93FA36B5F43C4C608E0444902901D406B3D77315A076AAE8F4C92ADEEA8B validated: True
2025-06-22T10:22:34.842581344Z 2025-06-22 10:22:34.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A88EF453C02C67399657E22F942CE281F6E68EADE4B705A7B3562CCBAD123C58 validated: True
2025-06-22T10:22:34.879877311Z 2025-06-22 10:22:34.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6DD436205DCD79ED2D640F0B107DB37E8A7FA426CEE286289EFCCFEE7553B14 validated: False
2025-06-22T10:22:34.916697811Z 2025-06-22 10:22:34.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC91D9338B912B3C437780924F27A7DF7F54E852C7773C89304032849D6081A7 validated: False
2025-06-22T10:22:34.952048286Z 2025-06-22 10:22:34.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7168155CA2204CE1567066387DD1E441C514874F11FE375EE57E4EDF0B83CCB6 validated: False
2025-06-22T10:22:35.006352201Z 2025-06-22 10:22:35.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54363086ACB828562749887322ACFF0A11C6F518589E2720E8B08631F0932C3C validated: True
2025-06-22T10:22:40.315039566Z 2025-06-22 10:22:40.314 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:22:40.340254307Z 2025-06-22 10:22:40.340 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:22:40.340416693Z 2025-06-22 10:22:40.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:22:40.340504399Z 2025-06-22 10:22:40.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:22:40.341790407Z 2025-06-22 10:22:40.341 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:22:40.342790344Z 2025-06-22 10:22:40.342 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:22:40.342918035Z 2025-06-22 10:22:40.342 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:22:40.343041278Z 2025-06-22 10:22:40.342 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:23:14.964443372Z 2025-06-22 10:23:14.963 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:23:14.964985846Z 2025-06-22 10:23:14.964 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:23:14.966342497Z 2025-06-22 10:23:14.965 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
