2025-06-21T19:37:38.391174796Z 2025-06-21 19:37:38.390 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:38:30.937748701Z 2025-06-21 19:38:30.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.778464
2025-06-21T19:38:31.045275779Z 2025-06-21 19:38:31.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.916646
2025-06-21T19:38:32.407442316Z 2025-06-21 19:38:32.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:38:32.407475679Z 2025-06-21 19:38:32.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:38:32.413191640Z 2025-06-21 19:38:32.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:38:32.434042905Z 2025-06-21 19:38:32.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:38:32.476045630Z 2025-06-21 19:38:32.475 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh27vtyz5eHKQrAzM6TUNMs88wfkM and address rPUZHtMUCrmdsk8sqR6f4p7Rgq1o24Y1RT
2025-06-21T19:38:32.514799613Z 2025-06-21 19:38:32.514 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shP7Ukv9J6Jb9jM1DdN5MiojzqTLt and address r9yHNoBxk2BC9TE7WHNLU7WbHyXjX5UiN6
2025-06-21T19:38:32.515359450Z 2025-06-21 19:38:32.514 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snzj6va9UkD3MJhs9SdAkb3KA7FpG and address rUYbBx2GkgiCsRzd6v4FyzWR2LCa9ic6K1
2025-06-21T19:38:33.459296894Z 2025-06-21 19:38:33.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.990850
2025-06-21T19:38:34.022840963Z 2025-06-21 19:38:34.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999484
2025-06-21T19:38:34.149789706Z 2025-06-21 19:38:34.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.024856
2025-06-21T19:38:34.157380376Z 2025-06-21 19:38:34.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 811D885B5C7A0B5F1126223E1B82C144D319F8D6579E7EF7A5156E1F02AEDB5F submitted successfully
2025-06-21T19:38:34.385603994Z 2025-06-21 19:38:34.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001806
2025-06-21T19:38:35.045882025Z 2025-06-21 19:38:35.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0713C15C7ADAED5B73E9F52FE2EB19BF7E91C9CAA75F2C5E23EF2E7FD71FEF9F submitted successfully
2025-06-21T19:38:35.272214171Z 2025-06-21 19:38:35.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.999556
2025-06-21T19:38:35.804457579Z 2025-06-21 19:38:35.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 355B4B0ED22DC0309E3519E21C35DC74DE9987E58C2740C96928EC7E92614601 submitted successfully
2025-06-21T19:38:36.439208859Z 2025-06-21 19:38:36.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999596
2025-06-21T19:38:36.940366460Z 2025-06-21 19:38:36.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000738
2025-06-21T19:38:37.041613282Z 2025-06-21 19:38:37.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.977987
2025-06-21T19:38:37.390200580Z 2025-06-21 19:38:37.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999479
2025-06-21T19:38:38.280456530Z 2025-06-21 19:38:38.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.010176
2025-06-21T19:38:39.477174451Z 2025-06-21 19:38:39.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.005426
2025-06-21T19:38:39.906565698Z 2025-06-21 19:38:39.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002306
2025-06-21T19:38:40.049116485Z 2025-06-21 19:38:40.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000754
2025-06-21T19:38:40.398524483Z 2025-06-21 19:38:40.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001214
2025-06-21T19:38:40.806361558Z 2025-06-21 19:38:40.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:38:40.806901577Z 2025-06-21 19:38:40.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:38:40.807299929Z 2025-06-21 19:38:40.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:38:40.807703301Z 2025-06-21 19:38:40.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:38:41.246664183Z 2025-06-21 19:38:41.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001019
2025-06-21T19:38:43.477575069Z 2025-06-21 19:38:43.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002362
2025-06-21T19:38:43.720661305Z 2025-06-21 19:38:43.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.074586
2025-06-21T19:38:43.725458341Z 2025-06-21 19:38:43.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B1A817738E47B4C50E344E7EA1F8F6B21D8E7882F76CF831C240B3CFF17373B submitted successfully
2025-06-21T19:38:43.775075622Z 2025-06-21 19:38:43.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96969275D9752CE51E324801B9B5FEE6A09E8589617A68D5DDEB6EBD5C08ED93 submitted successfully
2025-06-21T19:38:43.795796340Z 2025-06-21 19:38:43.795 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77DD26DFE149785D2E39C1367C9D3192E388658F29982CF9D70CA3D4238226E8 submitted successfully
2025-06-21T19:38:43.807054274Z 2025-06-21 19:38:43.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DDC9A2F56E7908898774F79F9AC955861739AE6F0398030AABA2CCFD456610C submitted successfully
2025-06-21T19:38:44.049108611Z 2025-06-21 19:38:44.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001596
2025-06-21T19:38:44.248034188Z 2025-06-21 19:38:44.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002379
2025-06-21T19:38:46.410894212Z 2025-06-21 19:38:46.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001562
2025-06-21T19:38:46.452004774Z 2025-06-21 19:38:46.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.934991
2025-06-21T19:38:46.915046127Z 2025-06-21 19:38:46.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.006359
2025-06-21T19:38:47.045244445Z 2025-06-21 19:38:47.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002328
2025-06-21T19:38:48.253140839Z 2025-06-21 19:38:48.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002822
2025-06-21T19:38:49.379067105Z 2025-06-21 19:38:49.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001758
2025-06-21T19:38:49.446101618Z 2025-06-21 19:38:49.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.992684
2025-06-21T19:38:49.910870863Z 2025-06-21 19:38:49.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999788
2025-06-21T19:38:50.090496994Z 2025-06-21 19:38:50.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003664
2025-06-21T19:38:51.261623161Z 2025-06-21 19:38:51.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002448
2025-06-21T19:38:52.921579408Z 2025-06-21 19:38:52.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002775
2025-06-21T19:38:54.306958287Z 2025-06-21 19:38:54.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002151
2025-06-21T19:38:55.055540023Z 2025-06-21 19:38:55.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.006295
2025-06-21T19:38:55.459165196Z 2025-06-21 19:38:55.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.004027
2025-06-21T19:38:55.937471778Z 2025-06-21 19:38:55.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002301
2025-06-21T19:38:58.489390526Z 2025-06-21 19:38:58.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003597
2025-06-21T19:38:58.952631255Z 2025-06-21 19:38:58.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001719
2025-06-21T19:38:59.063391176Z 2025-06-21 19:38:59.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.997614
2025-06-21T19:38:59.257092349Z 2025-06-21 19:38:59.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.000498
2025-06-21T19:39:01.489890778Z 2025-06-21 19:39:01.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999700
2025-06-21T19:39:01.926502575Z 2025-06-21 19:39:01.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001015
2025-06-21T19:39:02.056399344Z 2025-06-21 19:39:02.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000109
2025-06-21T19:39:02.255380795Z 2025-06-21 19:39:02.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001294
2025-06-21T19:39:04.499937742Z 2025-06-21 19:39:04.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000992
2025-06-21T19:39:04.966933060Z 2025-06-21 19:39:04.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002405
2025-06-21T19:39:05.055812874Z 2025-06-21 19:39:05.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001494
2025-06-21T19:39:05.263462159Z 2025-06-21 19:39:05.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002040
2025-06-21T19:39:05.383673022Z 2025-06-21 19:39:05.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.011569
2025-06-21T19:39:07.453907491Z 2025-06-21 19:39:07.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001237
2025-06-21T19:39:07.917746721Z 2025-06-21 19:39:07.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000344
2025-06-21T19:39:08.090177728Z 2025-06-21 19:39:08.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001442
2025-06-21T19:39:08.269310158Z 2025-06-21 19:39:08.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001032
2025-06-21T19:39:08.387113375Z 2025-06-21 19:39:08.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001439
2025-06-21T19:39:10.466104816Z 2025-06-21 19:39:10.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001422
2025-06-21T19:39:10.968333990Z 2025-06-21 19:39:10.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001138
2025-06-21T19:39:11.059946884Z 2025-06-21 19:39:11.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001324
2025-06-21T19:39:11.259951567Z 2025-06-21 19:39:11.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000311
2025-06-21T19:39:11.410848531Z 2025-06-21 19:39:11.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001060
2025-06-21T19:39:13.459287323Z 2025-06-21 19:39:13.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001207
2025-06-21T19:39:13.924545501Z 2025-06-21 19:39:13.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001238
2025-06-21T19:39:14.086076651Z 2025-06-21 19:39:14.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000754
2025-06-21T19:39:14.268483643Z 2025-06-21 19:39:14.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001427
2025-06-21T19:39:14.391759652Z 2025-06-21 19:39:14.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002099
2025-06-21T19:39:16.484865739Z 2025-06-21 19:39:16.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001510
2025-06-21T19:39:16.926045049Z 2025-06-21 19:39:16.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002644
2025-06-21T19:39:17.056791162Z 2025-06-21 19:39:17.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001133
2025-06-21T19:39:17.299144243Z 2025-06-21 19:39:17.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001136
2025-06-21T19:39:17.393195981Z 2025-06-21 19:39:17.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000655
2025-06-21T19:39:19.465440665Z 2025-06-21 19:39:19.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000437
2025-06-21T19:39:19.923502747Z 2025-06-21 19:39:19.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000287
2025-06-21T19:39:20.090861189Z 2025-06-21 19:39:20.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001366
2025-06-21T19:39:20.263512783Z 2025-06-21 19:39:20.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001631
2025-06-21T19:39:20.404718431Z 2025-06-21 19:39:20.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001441
2025-06-21T19:39:22.461661247Z 2025-06-21 19:39:22.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001022
2025-06-21T19:39:22.923693695Z 2025-06-21 19:39:22.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000901
2025-06-21T19:39:23.066875695Z 2025-06-21 19:39:23.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002173
2025-06-21T19:39:23.265188344Z 2025-06-21 19:39:23.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001421
2025-06-21T19:39:23.389955278Z 2025-06-21 19:39:23.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000689
2025-06-21T19:39:25.463903528Z 2025-06-21 19:39:25.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001618
2025-06-21T19:39:25.959554333Z 2025-06-21 19:39:25.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001249
2025-06-21T19:39:26.105125072Z 2025-06-21 19:39:26.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000335
2025-06-21T19:39:26.267740339Z 2025-06-21 19:39:26.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001146
2025-06-21T19:39:26.424540277Z 2025-06-21 19:39:26.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001510
2025-06-21T19:39:28.503400961Z 2025-06-21 19:39:28.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001299
2025-06-21T19:39:28.949601962Z 2025-06-21 19:39:28.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001573
2025-06-21T19:39:29.104951241Z 2025-06-21 19:39:29.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001739
2025-06-21T19:39:29.303235146Z 2025-06-21 19:39:29.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001672
2025-06-21T19:39:29.435227891Z 2025-06-21 19:39:29.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001863
2025-06-21T19:39:29.436442094Z 2025-06-21 19:39:29.436 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:39:29.498213129Z 2025-06-21 19:39:29.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 811D885B5C7A0B5F1126223E1B82C144D319F8D6579E7EF7A5156E1F02AEDB5F validated: True
2025-06-21T19:39:29.543231408Z 2025-06-21 19:39:29.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0713C15C7ADAED5B73E9F52FE2EB19BF7E91C9CAA75F2C5E23EF2E7FD71FEF9F validated: True
2025-06-21T19:39:29.579606139Z 2025-06-21 19:39:29.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 355B4B0ED22DC0309E3519E21C35DC74DE9987E58C2740C96928EC7E92614601 validated: True
2025-06-21T19:39:29.618029357Z 2025-06-21 19:39:29.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B1A817738E47B4C50E344E7EA1F8F6B21D8E7882F76CF831C240B3CFF17373B validated: True
2025-06-21T19:39:29.654229449Z 2025-06-21 19:39:29.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96969275D9752CE51E324801B9B5FEE6A09E8589617A68D5DDEB6EBD5C08ED93 validated: False
2025-06-21T19:39:29.690872716Z 2025-06-21 19:39:29.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77DD26DFE149785D2E39C1367C9D3192E388658F29982CF9D70CA3D4238226E8 validated: False
2025-06-21T19:39:29.727599902Z 2025-06-21 19:39:29.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DDC9A2F56E7908898774F79F9AC955861739AE6F0398030AABA2CCFD456610C validated: False
2025-06-21T19:39:35.001733033Z 2025-06-21 19:39:35.000 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:39:35.027836302Z 2025-06-21 19:39:35.027 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:39:35.028057580Z 2025-06-21 19:39:35.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:39:35.028185963Z 2025-06-21 19:39:35.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:39:35.029473273Z 2025-06-21 19:39:35.029 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:39:35.030404120Z 2025-06-21 19:39:35.030 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:39:35.030525299Z 2025-06-21 19:39:35.030 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:39:35.030671124Z 2025-06-21 19:39:35.030 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:40:02.878584227Z 2025-06-21 19:40:02.878 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:40:02.878891237Z 2025-06-21 19:40:02.878 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:40:02.879928936Z 2025-06-21 19:40:02.879 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:40:02.894649757Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a544897374c1d4f1c59d14cc638a466fc2c3fbe2da7e2f5d594a8f172be46642/json: Not Found ("No such container: a544897374c1d4f1c59d14cc638a466fc2c3fbe2da7e2f5d594a8f172be46642")
2025-06-21T19:40:02.894673602Z Retrying in 2 seconds... (Attempt 1/14)
