2025-06-21T21:48:39.373663795Z 2025-06-21 21:48:39.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:49:19.386665079Z 2025-06-21 21:49:19.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:49:19.386697039Z 2025-06-21 21:49:19.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:49:40.326798204Z 2025-06-21 21:49:40.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.172925
2025-06-21T21:49:40.566551532Z 2025-06-21 21:49:40.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.419213
2025-06-21T21:49:40.640064710Z 2025-06-21 21:49:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.487247
2025-06-21T21:49:40.678232057Z 2025-06-21 21:49:40.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.534135
2025-06-21T21:49:40.999151641Z 2025-06-21 21:49:40.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.800107
2025-06-21T21:49:42.389478604Z 2025-06-21 21:49:42.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:49:42.389631322Z 2025-06-21 21:49:42.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:49:42.395443505Z 2025-06-21 21:49:42.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:49:42.421263542Z 2025-06-21 21:49:42.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:49:42.430322965Z 2025-06-21 21:49:42.429 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shYSPXpKFcnxnMRzo7GzgKFqYzTU9 and address rU1XVfbUiZXzovo1YUw4eaX9wDiePSEsh4
2025-06-21T21:49:42.445892309Z 2025-06-21 21:49:42.445 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa3CH6VZzFggB1HYBRrsNFRmDd7nj and address r3oKBTpD9k2T1rS9WJ14oHzPPtTPkvCHk5
2025-06-21T21:49:42.471319865Z 2025-06-21 21:49:42.470 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snNnxGm5oj18ZWaAWQw4CTYTPEZjH and address rKKcJxZKxC2zHPKw6ERYoi6xG6ubPijnM6
2025-06-21T21:49:43.565956253Z 2025-06-21 21:49:43.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000791
2025-06-21T21:49:43.764928238Z 2025-06-21 21:49:43.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.989239
2025-06-21T21:49:44.091901130Z 2025-06-21 21:49:44.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000436
2025-06-21T21:49:44.370740580Z 2025-06-21 21:49:44.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7723F13923346E012D9DBCD5C3BF82C797B911B1344F56D88AA88E02FE9A823A submitted successfully
2025-06-21T21:49:44.371279117Z 2025-06-21 21:49:44.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.007513
2025-06-21T21:49:44.657933821Z 2025-06-21 21:49:44.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.979306
2025-06-21T21:49:45.247638041Z 2025-06-21 21:49:45.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05196722FC1428F1E844C845855D81B4F60EFB250253AD0AFFCE8F2E45E31D58 submitted successfully
2025-06-21T21:49:46.015587907Z 2025-06-21 21:49:46.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF2BBAAD21F700345530D08FBDC40CB30486969B28FB916CC4B1EAADE49E207B submitted successfully
2025-06-21T21:49:46.565412998Z 2025-06-21 21:49:46.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999786
2025-06-21T21:49:46.981923170Z 2025-06-21 21:49:46.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000734
2025-06-21T21:49:47.353402607Z 2025-06-21 21:49:47.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.993448
2025-06-21T21:49:47.626984270Z 2025-06-21 21:49:47.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000842
2025-06-21T21:49:47.668425377Z 2025-06-21 21:49:47.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007761
2025-06-21T21:49:50.621307478Z 2025-06-21 21:49:50.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002862
2025-06-21T21:49:50.697930637Z 2025-06-21 21:49:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.037581
2025-06-21T21:49:51.017733612Z 2025-06-21 21:49:51.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:49:51.018476504Z 2025-06-21 21:49:51.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:49:51.019401500Z 2025-06-21 21:49:51.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:49:51.020002375Z 2025-06-21 21:49:51.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:49:51.349141326Z 2025-06-21 21:49:51.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001393
2025-06-21T21:49:51.662116470Z 2025-06-21 21:49:51.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.993666
2025-06-21T21:49:51.985151627Z 2025-06-21 21:49:51.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002789
2025-06-21T21:49:54.165629439Z 2025-06-21 21:49:54.165 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2381D5C73A116197E488333521428817E5230D27EC4565A55C972701A3158EE submitted successfully
2025-06-21T21:49:54.241230589Z 2025-06-21 21:49:54.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAA5EA56325FF5542CEACF424DC08BA9FD6F4A26FD282A708EE03603B0E94172 submitted successfully
2025-06-21T21:49:54.260981868Z 2025-06-21 21:49:54.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A615970188B3A6AB5F67085D73303FBD5C36DBF07CC0A1A962EB90F9D470D71 submitted successfully
2025-06-21T21:49:54.262254901Z 2025-06-21 21:49:54.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A911E13E6708895A06ACEB8A85BB9B8798B27EA169D351C64BF10A3D7AED9CB submitted successfully
2025-06-21T21:49:54.569232342Z 2025-06-21 21:49:54.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000426
2025-06-21T21:49:54.673065471Z 2025-06-21 21:49:54.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.965591
2025-06-21T21:49:54.950283117Z 2025-06-21 21:49:54.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000132
2025-06-21T21:49:55.324790940Z 2025-06-21 21:49:55.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000982
2025-06-21T21:49:55.697540234Z 2025-06-21 21:49:55.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001059
2025-06-21T21:49:57.609991689Z 2025-06-21 21:49:57.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001930
2025-06-21T21:49:58.666768293Z 2025-06-21 21:49:58.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002360
2025-06-21T21:49:59.668883160Z 2025-06-21 21:49:59.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003181
2025-06-21T21:49:59.963334352Z 2025-06-21 21:49:59.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003346
2025-06-21T21:50:00.324332479Z 2025-06-21 21:50:00.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002098
2025-06-21T21:50:01.584693313Z 2025-06-21 21:50:01.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001761
2025-06-21T21:50:03.631655801Z 2025-06-21 21:50:03.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002574
2025-06-21T21:50:05.666874133Z 2025-06-21 21:50:05.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002047
2025-06-21T21:50:06.000076393Z 2025-06-21 21:50:05.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.012315
2025-06-21T21:50:06.585343942Z 2025-06-21 21:50:06.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003395
2025-06-21T21:50:06.631771844Z 2025-06-21 21:50:06.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002051
2025-06-21T21:50:08.690658238Z 2025-06-21 21:50:08.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002525
2025-06-21T21:50:09.600023738Z 2025-06-21 21:50:09.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999606
2025-06-21T21:50:09.656560244Z 2025-06-21 21:50:09.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.017355
2025-06-21T21:50:10.707893937Z 2025-06-21 21:50:10.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005668
2025-06-21T21:50:12.609211851Z 2025-06-21 21:50:12.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001562
2025-06-21T21:50:12.666521086Z 2025-06-21 21:50:12.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998587
2025-06-21T21:50:12.707316194Z 2025-06-21 21:50:12.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.032595
2025-06-21T21:50:15.612499882Z 2025-06-21 21:50:15.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001298
2025-06-21T21:50:15.653644921Z 2025-06-21 21:50:15.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002987
2025-06-21T21:50:15.712738625Z 2025-06-21 21:50:15.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.985590
2025-06-21T21:50:16.966128060Z 2025-06-21 21:50:16.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:10.997463
2025-06-21T21:50:17.369172925Z 2025-06-21 21:50:17.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:17.012003
2025-06-21T21:50:18.614555062Z 2025-06-21 21:50:18.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002584
2025-06-21T21:50:18.688124685Z 2025-06-21 21:50:18.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002260
2025-06-21T21:50:18.728033450Z 2025-06-21 21:50:18.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.034570
2025-06-21T21:50:18.992985847Z 2025-06-21 21:50:18.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.005849
2025-06-21T21:50:19.359759165Z 2025-06-21 21:50:19.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.001447
2025-06-21T21:50:21.599880894Z 2025-06-21 21:50:21.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999331
2025-06-21T21:50:21.683814524Z 2025-06-21 21:50:21.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.993822
2025-06-21T21:50:21.759715228Z 2025-06-21 21:50:21.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.995963
2025-06-21T21:50:22.000665682Z 2025-06-21 21:50:22.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.995327
2025-06-21T21:50:22.373592105Z 2025-06-21 21:50:22.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999622
2025-06-21T21:50:24.615729688Z 2025-06-21 21:50:24.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002353
2025-06-21T21:50:24.693485745Z 2025-06-21 21:50:24.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007988
2025-06-21T21:50:24.769003916Z 2025-06-21 21:50:24.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.008808
2025-06-21T21:50:24.964521787Z 2025-06-21 21:50:24.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001312
2025-06-21T21:50:25.374779678Z 2025-06-21 21:50:25.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001550
2025-06-21T21:50:27.593402926Z 2025-06-21 21:50:27.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000346
2025-06-21T21:50:27.700370030Z 2025-06-21 21:50:27.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.994781
2025-06-21T21:50:27.788832690Z 2025-06-21 21:50:27.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.007883
2025-06-21T21:50:28.003909616Z 2025-06-21 21:50:28.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000847
2025-06-21T21:50:28.374926593Z 2025-06-21 21:50:28.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000370
2025-06-21T21:50:30.606545503Z 2025-06-21 21:50:30.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001067
2025-06-21T21:50:30.654875205Z 2025-06-21 21:50:30.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001767
2025-06-21T21:50:30.693819268Z 2025-06-21 21:50:30.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.953558
2025-06-21T21:50:30.967151936Z 2025-06-21 21:50:30.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001385
2025-06-21T21:50:31.340941387Z 2025-06-21 21:50:31.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001674
2025-06-21T21:50:33.610772735Z 2025-06-21 21:50:33.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001570
2025-06-21T21:50:33.692903701Z 2025-06-21 21:50:33.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003232
2025-06-21T21:50:33.767792905Z 2025-06-21 21:50:33.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.038707
2025-06-21T21:50:33.968478681Z 2025-06-21 21:50:33.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001044
2025-06-21T21:50:34.342467108Z 2025-06-21 21:50:34.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001904
2025-06-21T21:50:36.622076974Z 2025-06-21 21:50:36.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001480
2025-06-21T21:50:36.662024040Z 2025-06-21 21:50:36.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005310
2025-06-21T21:50:36.701252580Z 2025-06-21 21:50:36.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.969161
2025-06-21T21:50:37.008892656Z 2025-06-21 21:50:37.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002458
2025-06-21T21:50:37.366906093Z 2025-06-21 21:50:37.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000214
2025-06-21T21:50:39.593321200Z 2025-06-21 21:50:39.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001120
2025-06-21T21:50:39.658196338Z 2025-06-21 21:50:39.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.996126
2025-06-21T21:50:39.734732071Z 2025-06-21 21:50:39.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.996555
2025-06-21T21:50:39.995022585Z 2025-06-21 21:50:39.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000269
2025-06-21T21:50:40.346554174Z 2025-06-21 21:50:40.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002569
2025-06-21T21:50:40.347256820Z 2025-06-21 21:50:40.346 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:50:40.393286480Z 2025-06-21 21:50:40.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7723F13923346E012D9DBCD5C3BF82C797B911B1344F56D88AA88E02FE9A823A validated: True
2025-06-21T21:50:40.429209880Z 2025-06-21 21:50:40.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05196722FC1428F1E844C845855D81B4F60EFB250253AD0AFFCE8F2E45E31D58 validated: True
2025-06-21T21:50:40.465678119Z 2025-06-21 21:50:40.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF2BBAAD21F700345530D08FBDC40CB30486969B28FB916CC4B1EAADE49E207B validated: True
2025-06-21T21:50:40.501598183Z 2025-06-21 21:50:40.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2381D5C73A116197E488333521428817E5230D27EC4565A55C972701A3158EE validated: False
2025-06-21T21:50:40.537205786Z 2025-06-21 21:50:40.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAA5EA56325FF5542CEACF424DC08BA9FD6F4A26FD282A708EE03603B0E94172 validated: True
2025-06-21T21:50:40.574139995Z 2025-06-21 21:50:40.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A615970188B3A6AB5F67085D73303FBD5C36DBF07CC0A1A962EB90F9D470D71 validated: False
2025-06-21T21:50:40.611341678Z 2025-06-21 21:50:40.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A911E13E6708895A06ACEB8A85BB9B8798B27EA169D351C64BF10A3D7AED9CB validated: False
2025-06-21T21:50:45.849109060Z 2025-06-21 21:50:45.848 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:50:45.875400396Z 2025-06-21 21:50:45.875 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:50:45.875550229Z 2025-06-21 21:50:45.875 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:50:45.875659756Z 2025-06-21 21:50:45.875 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:50:45.876884318Z 2025-06-21 21:50:45.876 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:50:45.877875188Z 2025-06-21 21:50:45.877 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:50:45.877988943Z 2025-06-21 21:50:45.877 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:50:45.878128957Z 2025-06-21 21:50:45.877 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:51:12.252432252Z 2025-06-21 21:51:12.251 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:51:12.252588267Z 2025-06-21 21:51:12.252 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:51:12.253902067Z 2025-06-21 21:51:12.253 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:51:12.269921109Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3d6f2cd64f0b3d16515b155de5eb15e78aba77f0658d17d79a5c5779a338a262/json: Not Found ("No such container: 3d6f2cd64f0b3d16515b155de5eb15e78aba77f0658d17d79a5c5779a338a262")
2025-06-21T21:51:12.269962077Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:51:12.269971675Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/900c70878b9bf048e7c633099cfc001ca0f2a4189ed38fcc416bd69858eae3e0/json: Not Found ("No such container: 900c70878b9bf048e7c633099cfc001ca0f2a4189ed38fcc416bd69858eae3e0")
2025-06-21T21:51:12.269982435Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:51:12.269992494Z Removed container: AMG_TimeElitism_G2T2R0_validator_4
2025-06-21T21:51:12.270001722Z Removed container: AMG_TimeElitism_G2T2R0_validator_3
2025-06-21T21:51:12.270012131Z Removed container: AMG_TimeElitism_G2T2R0_validator_2
2025-06-21T21:51:12.270021459Z Removed container: AMG_TimeElitism_G2T2R0_validator_1
2025-06-21T21:51:12.270056415Z Removed container: AMG_TimeElitism_G2T2R0_validator_0
