2025-06-22T09:05:07.237295088Z 2025-06-22 09:05:07.236 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:05:27.248812093Z 2025-06-22 09:05:27.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:05:27.248964942Z 2025-06-22 09:05:27.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:05:40.186499642Z 2025-06-22 09:05:40.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.964579
2025-06-22T09:05:40.266701496Z 2025-06-22 09:05:40.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.055484
2025-06-22T09:05:40.310432427Z 2025-06-22 09:05:40.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.135527
2025-06-22T09:05:40.375557734Z 2025-06-22 09:05:40.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.178796
2025-06-22T09:05:40.843837722Z 2025-06-22 09:05:40.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.640453
2025-06-22T09:05:42.251499803Z 2025-06-22 09:05:42.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:05:42.251554817Z 2025-06-22 09:05:42.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:05:42.257108583Z 2025-06-22 09:05:42.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:05:42.277992105Z 2025-06-22 09:05:42.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:05:42.291891729Z 2025-06-22 09:05:42.291 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shLQgmo634roko9sA6j3Qn3Z6Cfzx and address ra2u8w2SkVZLW7ArUe8Gqmcx7RFWBQmHa7
2025-06-22T09:05:42.325947362Z 2025-06-22 09:05:42.325 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shdu9W22SzfZh1TzMRmvHzdjUHtV1 and address rJ35H5HqFpc8vas38gVCf7jYzFK2YAt7gM
2025-06-22T09:05:42.326614311Z 2025-06-22 09:05:42.326 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shkRhAbX3Fd82siCBHbWTXZprwV8S and address rE9cEBRjyiE9WK6Z6tgFspHNvph77bbS1M
2025-06-22T09:05:43.339083885Z 2025-06-22 09:05:43.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.952802
2025-06-22T09:05:43.979374234Z 2025-06-22 09:05:43.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002383
2025-06-22T09:05:44.124435333Z 2025-06-22 09:05:44.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B6A908F1850C55D2C7D8B3D2B83EC64076CDE321A7EA70C011508479137569A submitted successfully
2025-06-22T09:05:44.158895268Z 2025-06-22 09:05:44.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.010949
2025-06-22T09:05:44.254796615Z 2025-06-22 09:05:44.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.991372
2025-06-22T09:05:45.015679612Z 2025-06-22 09:05:45.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 326D6CCDD2D823199E59D181E63D35BCEFECB1CF56D252B30EEA41EAF32E9383 submitted successfully
2025-06-22T09:05:45.308714839Z 2025-06-22 09:05:45.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.963458
2025-06-22T09:05:45.779207613Z 2025-06-22 09:05:45.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 674B31ACD1F60F97ACF0BD7A7E76D8A9331AFAB6645767CB29997699043E3C01 submitted successfully
2025-06-22T09:05:47.390109256Z 2025-06-22 09:05:47.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002507
2025-06-22T09:05:48.251798279Z 2025-06-22 09:05:48.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008644
2025-06-22T09:05:48.816764893Z 2025-06-22 09:05:48.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000432
2025-06-22T09:05:49.186104312Z 2025-06-22 09:05:49.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001795
2025-06-22T09:05:49.296692540Z 2025-06-22 09:05:49.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.011456
2025-06-22T09:05:50.783137145Z 2025-06-22 09:05:50.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:05:50.786493693Z 2025-06-22 09:05:50.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:05:50.790386072Z 2025-06-22 09:05:50.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:05:50.791832253Z 2025-06-22 09:05:50.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:05:52.889694094Z 2025-06-22 09:05:52.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001903
2025-06-22T09:05:53.358253916Z 2025-06-22 09:05:53.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.998815
2025-06-22T09:05:53.527327272Z 2025-06-22 09:05:53.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.170066
2025-06-22T09:05:53.765999320Z 2025-06-22 09:05:53.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.287012
2025-06-22T09:05:53.983264450Z 2025-06-22 09:05:53.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18ECE6BA3969EE3BAE653AC071E67369A6C8D38375543273025C400C845E3883 submitted successfully
2025-06-22T09:05:53.989370408Z 2025-06-22 09:05:53.989 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 678C3E35F73E823C9EDAA72B8C271595D4551BD3446D4AC1BA959182937C5143 submitted successfully
2025-06-22T09:05:54.005274648Z 2025-06-22 09:05:54.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.499993
2025-06-22T09:05:54.051829941Z 2025-06-22 09:05:54.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB0A2584961E617BE5809BEA089A073A2FE8357454029BDF8E2FB1A10B48B223 submitted successfully
2025-06-22T09:05:54.794504091Z 2025-06-22 09:05:54.794 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction B9C98699FE42C64E1523258D8164BE1065AC98C81DF4B1EF8BE43788628C9A7A not submitted: Insufficient XRP balance to send.
2025-06-22T09:05:56.311140166Z 2025-06-22 09:05:56.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.501917
2025-06-22T09:05:56.860576313Z 2025-06-22 09:05:56.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001673
2025-06-22T09:05:57.165033843Z 2025-06-22 09:05:57.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000996
2025-06-22T09:05:57.274266240Z 2025-06-22 09:05:57.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.841401
2025-06-22T09:05:57.355267072Z 2025-06-22 09:05:57.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.746566
2025-06-22T09:06:02.158861136Z 2025-06-22 09:06:02.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003485
2025-06-22T09:06:02.315517165Z 2025-06-22 09:06:02.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002861
2025-06-22T09:06:02.822916898Z 2025-06-22 09:06:02.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002536
2025-06-22T09:06:03.295316716Z 2025-06-22 09:06:03.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004514
2025-06-22T09:06:07.351654815Z 2025-06-22 09:06:07.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002628
2025-06-22T09:06:07.829634617Z 2025-06-22 09:06:07.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003084
2025-06-22T09:06:08.155456103Z 2025-06-22 09:06:08.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003308
2025-06-22T09:06:08.249382329Z 2025-06-22 09:06:08.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001992
2025-06-22T09:06:11.317126091Z 2025-06-22 09:06:11.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002463
2025-06-22T09:06:11.852227796Z 2025-06-22 09:06:11.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003707
2025-06-22T09:06:12.160073520Z 2025-06-22 09:06:12.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002723
2025-06-22T09:06:12.250018700Z 2025-06-22 09:06:12.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003643
2025-06-22T09:06:12.321968049Z 2025-06-22 09:06:12.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:14.987276
2025-06-22T09:06:14.315272357Z 2025-06-22 09:06:14.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.007554
2025-06-22T09:06:14.842532524Z 2025-06-22 09:06:14.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.014313
2025-06-22T09:06:15.256483359Z 2025-06-22 09:06:15.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001943
2025-06-22T09:06:15.316665922Z 2025-06-22 09:06:15.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000269
2025-06-22T09:06:16.168544892Z 2025-06-22 09:06:16.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002151
2025-06-22T09:06:16.317139429Z 2025-06-22 09:06:16.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.999910
2025-06-22T09:06:17.881108418Z 2025-06-22 09:06:17.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000549
2025-06-22T09:06:18.280306737Z 2025-06-22 09:06:18.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000663
2025-06-22T09:06:18.360598739Z 2025-06-22 09:06:18.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.009222
2025-06-22T09:06:19.162503510Z 2025-06-22 09:06:19.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001072
2025-06-22T09:06:19.330243715Z 2025-06-22 09:06:19.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994212
2025-06-22T09:06:20.858236123Z 2025-06-22 09:06:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001766
2025-06-22T09:06:21.275574341Z 2025-06-22 09:06:21.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001221
2025-06-22T09:06:21.345662446Z 2025-06-22 09:06:21.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995377
2025-06-22T09:06:22.181813888Z 2025-06-22 09:06:22.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001294
2025-06-22T09:06:22.306915666Z 2025-06-22 09:06:22.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000697
2025-06-22T09:06:23.846463188Z 2025-06-22 09:06:23.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000473
2025-06-22T09:06:24.288841464Z 2025-06-22 09:06:24.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001094
2025-06-22T09:06:24.333785715Z 2025-06-22 09:06:24.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.009835
2025-06-22T09:06:25.204251393Z 2025-06-22 09:06:25.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002164
2025-06-22T09:06:25.311001471Z 2025-06-22 09:06:25.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002615
2025-06-22T09:06:26.881401443Z 2025-06-22 09:06:26.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001064
2025-06-22T09:06:27.295724777Z 2025-06-22 09:06:27.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001261
2025-06-22T09:06:27.377592613Z 2025-06-22 09:06:27.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.006104
2025-06-22T09:06:28.202505311Z 2025-06-22 09:06:28.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001124
2025-06-22T09:06:28.345955292Z 2025-06-22 09:06:28.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000820
2025-06-22T09:06:29.881488547Z 2025-06-22 09:06:29.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001153
2025-06-22T09:06:30.278970472Z 2025-06-22 09:06:30.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002373
2025-06-22T09:06:30.328985426Z 2025-06-22 09:06:30.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.989395
2025-06-22T09:06:31.202830832Z 2025-06-22 09:06:31.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002549
2025-06-22T09:06:31.351406922Z 2025-06-22 09:06:31.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000887
2025-06-22T09:06:32.875089879Z 2025-06-22 09:06:32.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001444
2025-06-22T09:06:33.259975219Z 2025-06-22 09:06:33.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000334
2025-06-22T09:06:33.350859960Z 2025-06-22 09:06:33.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998027
2025-06-22T09:06:34.179966953Z 2025-06-22 09:06:34.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000991
2025-06-22T09:06:34.313304850Z 2025-06-22 09:06:34.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001513
2025-06-22T09:06:35.849547438Z 2025-06-22 09:06:35.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000991
2025-06-22T09:06:36.261363896Z 2025-06-22 09:06:36.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001839
2025-06-22T09:06:36.329761289Z 2025-06-22 09:06:36.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002536
2025-06-22T09:06:37.172301854Z 2025-06-22 09:06:37.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001265
2025-06-22T09:06:37.336516781Z 2025-06-22 09:06:37.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001767
2025-06-22T09:06:38.893678493Z 2025-06-22 09:06:38.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003034
2025-06-22T09:06:39.297906122Z 2025-06-22 09:06:39.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001018
2025-06-22T09:06:39.380598875Z 2025-06-22 09:06:39.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.013746
2025-06-22T09:06:40.171315118Z 2025-06-22 09:06:40.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000067
2025-06-22T09:06:40.328208801Z 2025-06-22 09:06:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000352
2025-06-22T09:06:41.854006601Z 2025-06-22 09:06:41.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999768
2025-06-22T09:06:42.284319921Z 2025-06-22 09:06:42.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001145
2025-06-22T09:06:42.358549876Z 2025-06-22 09:06:42.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.989408
2025-06-22T09:06:43.198596558Z 2025-06-22 09:06:43.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002513
2025-06-22T09:06:43.338848820Z 2025-06-22 09:06:43.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001570
2025-06-22T09:06:44.852735287Z 2025-06-22 09:06:44.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001323
2025-06-22T09:06:45.266248346Z 2025-06-22 09:06:45.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001524
2025-06-22T09:06:45.340618856Z 2025-06-22 09:06:45.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999047
2025-06-22T09:06:46.175196671Z 2025-06-22 09:06:46.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000058
2025-06-22T09:06:46.361928451Z 2025-06-22 09:06:46.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000907
2025-06-22T09:06:46.362880769Z 2025-06-22 09:06:46.362 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:06:46.401831923Z 2025-06-22 09:06:46.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B6A908F1850C55D2C7D8B3D2B83EC64076CDE321A7EA70C011508479137569A validated: True
2025-06-22T09:06:46.439469537Z 2025-06-22 09:06:46.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 326D6CCDD2D823199E59D181E63D35BCEFECB1CF56D252B30EEA41EAF32E9383 validated: True
2025-06-22T09:06:46.476423149Z 2025-06-22 09:06:46.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 674B31ACD1F60F97ACF0BD7A7E76D8A9331AFAB6645767CB29997699043E3C01 validated: True
2025-06-22T09:06:46.512414655Z 2025-06-22 09:06:46.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18ECE6BA3969EE3BAE653AC071E67369A6C8D38375543273025C400C845E3883 validated: False
2025-06-22T09:06:46.551193123Z 2025-06-22 09:06:46.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 678C3E35F73E823C9EDAA72B8C271595D4551BD3446D4AC1BA959182937C5143 validated: True
2025-06-22T09:06:46.588408430Z 2025-06-22 09:06:46.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB0A2584961E617BE5809BEA089A073A2FE8357454029BDF8E2FB1A10B48B223 validated: False
2025-06-22T09:06:46.624901934Z 2025-06-22 09:06:46.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9C98699FE42C64E1523258D8164BE1065AC98C81DF4B1EF8BE43788628C9A7A validated: True
2025-06-22T09:06:51.891342323Z 2025-06-22 09:06:51.890 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:06:51.916886863Z 2025-06-22 09:06:51.916 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:06:51.917076181Z 2025-06-22 09:06:51.916 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:06:51.917186419Z 2025-06-22 09:06:51.917 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:06:51.918451517Z 2025-06-22 09:06:51.918 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:06:51.919341137Z 2025-06-22 09:06:51.919 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:06:51.919415768Z 2025-06-22 09:06:51.919 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:06:51.919540053Z 2025-06-22 09:06:51.919 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:06:58.305822347Z 2025-06-22 09:06:58.305 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:06:58.306245636Z 2025-06-22 09:06:58.305 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:06:58.307297743Z 2025-06-22 09:06:58.307 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:06:58.321399679Z Removed container: AMG_ProposalTournament_G33T7R0_validator_4
