2025-06-21T19:47:36.054182194Z 2025-06-21 19:47:36.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:47:56.065220569Z 2025-06-21 19:47:56.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:47:56.065272187Z 2025-06-21 19:47:56.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:48:10.465640422Z 2025-06-21 19:48:10.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.882503
2025-06-21T19:48:10.569535894Z 2025-06-21 19:48:10.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.998245
2025-06-21T19:48:10.774094387Z 2025-06-21 19:48:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.215951
2025-06-21T19:48:10.857836939Z 2025-06-21 19:48:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.296307
2025-06-21T19:48:10.935817411Z 2025-06-21 19:48:10.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.362484
2025-06-21T19:48:12.067485448Z 2025-06-21 19:48:12.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:48:12.067658144Z 2025-06-21 19:48:12.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:48:12.073510584Z 2025-06-21 19:48:12.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:48:12.089415860Z 2025-06-21 19:48:12.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:48:12.108432656Z 2025-06-21 19:48:12.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssExNLDiDNZxcWYPHag35yjruKMAZ and address rLxXJg5aEBLLVsqKmjqmG1QGjJ4RWtRqRW
2025-06-21T19:48:12.127043205Z 2025-06-21 19:48:12.126 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssUNiEfQpwLKQztd9HWnoDGeVB9LB and address rUd4oYdszQCPz9iogyyYb5j5d1P5xtzDTu
2025-06-21T19:48:12.141407985Z 2025-06-21 19:48:12.141 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shm3yc5PaYgdhh5LFonaqnB4G2aXa and address rDRuQx1CNJec81KD1Giu27oUctNvsaiSVx
2025-06-21T19:48:13.533285617Z 2025-06-21 19:48:13.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999555
2025-06-21T19:48:13.877741723Z 2025-06-21 19:48:13.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999745
2025-06-21T19:48:14.884210905Z 2025-06-21 19:48:14.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7334239E1A9B657BB3ACC33EAC2FCBB2B3F6FEF72345CF6AE5C0324DACEC66D6 submitted successfully
2025-06-21T19:48:14.885258401Z 2025-06-21 19:48:14.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.006346
2025-06-21T19:48:14.985387178Z 2025-06-21 19:48:14.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.029205
2025-06-21T19:48:15.423900446Z 2025-06-21 19:48:15.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001410
2025-06-21T19:48:15.810792199Z 2025-06-21 19:48:15.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24FF1CE9FBCFEE255F760EBABF5BAD5CC136C3F4F8BEA73A237E5DA3EDCB1D4F submitted successfully
2025-06-21T19:48:16.622928721Z 2025-06-21 19:48:16.622 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B8DF282E596B2937E55EBBA43506C9B61D6038BB67FE98BECB805AA91818F1C submitted successfully
2025-06-21T19:48:17.578032717Z 2025-06-21 19:48:17.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002285
2025-06-21T19:48:17.858857042Z 2025-06-21 19:48:17.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002428
2025-06-21T19:48:18.755339268Z 2025-06-21 19:48:18.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.996870
2025-06-21T19:48:18.847205838Z 2025-06-21 19:48:18.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.922326
2025-06-21T19:48:19.465047920Z 2025-06-21 19:48:19.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003736
2025-06-21T19:48:21.570656336Z 2025-06-21 19:48:21.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.009685
2025-06-21T19:48:21.623620816Z 2025-06-21 19:48:21.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:48:21.624102765Z 2025-06-21 19:48:21.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:48:21.624389315Z 2025-06-21 19:48:21.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:48:21.624720771Z 2025-06-21 19:48:21.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:48:23.430308533Z 2025-06-21 19:48:23.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001955
2025-06-21T19:48:23.928175522Z 2025-06-21 19:48:23.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.009372
2025-06-21T19:48:24.110374098Z 2025-06-21 19:48:24.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.133875
2025-06-21T19:48:24.280892349Z 2025-06-21 19:48:24.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.299829
2025-06-21T19:48:24.554825938Z 2025-06-21 19:48:24.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98640541B84EF5F7DBFD197E7E05C2DDC3B67D917B4C8E671C46118D94179BCF submitted successfully
2025-06-21T19:48:24.589578430Z 2025-06-21 19:48:24.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A64EF93BF9B269F4ED62E68898CB9F80F3B524CC87A0FDCF1FF46466D9A36855 submitted successfully
2025-06-21T19:48:24.595655495Z 2025-06-21 19:48:24.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF56AA43C65950B5FC10767D9841AE2570EB332639B9FC1B30D9B872EA8163C2 submitted successfully
2025-06-21T19:48:24.597759354Z 2025-06-21 19:48:24.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02B23A9B42486158572A0509D169EF63DB6F7468E640835A2E6DF80C71796676 submitted successfully
2025-06-21T19:48:27.543755308Z 2025-06-21 19:48:27.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.999403
2025-06-21T19:48:29.482543270Z 2025-06-21 19:48:29.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005502
2025-06-21T19:48:29.846199609Z 2025-06-21 19:48:29.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.875398
2025-06-21T19:48:30.770729220Z 2025-06-21 19:48:30.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.998095
2025-06-21T19:48:30.858926990Z 2025-06-21 19:48:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.706166
2025-06-21T19:48:33.782633108Z 2025-06-21 19:48:33.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001412
2025-06-21T19:48:33.870093959Z 2025-06-21 19:48:33.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000219
2025-06-21T19:48:34.435697378Z 2025-06-21 19:48:34.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002703
2025-06-21T19:48:34.859071322Z 2025-06-21 19:48:34.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003251
2025-06-21T19:48:36.872031013Z 2025-06-21 19:48:36.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001023
2025-06-21T19:48:37.809253012Z 2025-06-21 19:48:37.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002975
2025-06-21T19:48:37.898223581Z 2025-06-21 19:48:37.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004210
2025-06-21T19:48:39.889247220Z 2025-06-21 19:48:39.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001712
2025-06-21T19:48:40.811234362Z 2025-06-21 19:48:40.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003731
2025-06-21T19:48:40.910208545Z 2025-06-21 19:48:40.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001437
2025-06-21T19:48:42.887339345Z 2025-06-21 19:48:42.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002268
2025-06-21T19:48:43.809256620Z 2025-06-21 19:48:43.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000471
2025-06-21T19:48:43.902197681Z 2025-06-21 19:48:43.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001464
2025-06-21T19:48:45.884511781Z 2025-06-21 19:48:45.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001664
2025-06-21T19:48:46.483062712Z 2025-06-21 19:48:46.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:12.012681
2025-06-21T19:48:46.583809900Z 2025-06-21 19:48:46.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.014782
2025-06-21T19:48:46.807619678Z 2025-06-21 19:48:46.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001520
2025-06-21T19:48:46.870444753Z 2025-06-21 19:48:46.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000366
2025-06-21T19:48:48.884405970Z 2025-06-21 19:48:48.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001067
2025-06-21T19:48:49.467092965Z 2025-06-21 19:48:49.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999184
2025-06-21T19:48:49.559209271Z 2025-06-21 19:48:49.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000268
2025-06-21T19:48:49.805794278Z 2025-06-21 19:48:49.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001345
2025-06-21T19:48:49.891437582Z 2025-06-21 19:48:49.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001654
2025-06-21T19:48:51.892372865Z 2025-06-21 19:48:51.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001374
2025-06-21T19:48:52.445726403Z 2025-06-21 19:48:52.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001073
2025-06-21T19:48:52.562171689Z 2025-06-21 19:48:52.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001423
2025-06-21T19:48:52.776159920Z 2025-06-21 19:48:52.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001020
2025-06-21T19:48:52.905438116Z 2025-06-21 19:48:52.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001709
2025-06-21T19:48:54.880357078Z 2025-06-21 19:48:54.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002144
2025-06-21T19:48:55.449813339Z 2025-06-21 19:48:55.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001227
2025-06-21T19:48:55.561117105Z 2025-06-21 19:48:55.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001394
2025-06-21T19:48:55.775888575Z 2025-06-21 19:48:55.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001539
2025-06-21T19:48:55.870872472Z 2025-06-21 19:48:55.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000703
2025-06-21T19:48:57.891546477Z 2025-06-21 19:48:57.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000296
2025-06-21T19:48:58.484328728Z 2025-06-21 19:48:58.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001426
2025-06-21T19:48:58.598879611Z 2025-06-21 19:48:58.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001223
2025-06-21T19:48:58.810669326Z 2025-06-21 19:48:58.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001285
2025-06-21T19:48:58.892781410Z 2025-06-21 19:48:58.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001369
2025-06-21T19:49:00.857235350Z 2025-06-21 19:49:00.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001414
2025-06-21T19:49:01.485598953Z 2025-06-21 19:49:01.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001918
2025-06-21T19:49:01.598381581Z 2025-06-21 19:49:01.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001560
2025-06-21T19:49:01.811732933Z 2025-06-21 19:49:01.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001256
2025-06-21T19:49:01.907930261Z 2025-06-21 19:49:01.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001529
2025-06-21T19:49:03.860274015Z 2025-06-21 19:49:03.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001257
2025-06-21T19:49:04.488950081Z 2025-06-21 19:49:04.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000743
2025-06-21T19:49:04.602080485Z 2025-06-21 19:49:04.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000883
2025-06-21T19:49:04.780240506Z 2025-06-21 19:49:04.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001035
2025-06-21T19:49:04.875366794Z 2025-06-21 19:49:04.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000644
2025-06-21T19:49:06.891574166Z 2025-06-21 19:49:06.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001406
2025-06-21T19:49:07.454707039Z 2025-06-21 19:49:07.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001551
2025-06-21T19:49:07.589540840Z 2025-06-21 19:49:07.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001190
2025-06-21T19:49:07.809219933Z 2025-06-21 19:49:07.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001908
2025-06-21T19:49:07.899393337Z 2025-06-21 19:49:07.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001853
2025-06-21T19:49:09.896580876Z 2025-06-21 19:49:09.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001150
2025-06-21T19:49:10.491543113Z 2025-06-21 19:49:10.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001824
2025-06-21T19:49:10.591958590Z 2025-06-21 19:49:10.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001919
2025-06-21T19:49:10.821139090Z 2025-06-21 19:49:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001171
2025-06-21T19:49:10.912972246Z 2025-06-21 19:49:10.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000948
2025-06-21T19:49:12.898496802Z 2025-06-21 19:49:12.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001900
2025-06-21T19:49:13.457131705Z 2025-06-21 19:49:13.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001204
2025-06-21T19:49:13.569156395Z 2025-06-21 19:49:13.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000793
2025-06-21T19:49:13.785992808Z 2025-06-21 19:49:13.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000857
2025-06-21T19:49:13.878464729Z 2025-06-21 19:49:13.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001138
2025-06-21T19:49:13.879188024Z 2025-06-21 19:49:13.878 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:49:13.917969180Z 2025-06-21 19:49:13.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7334239E1A9B657BB3ACC33EAC2FCBB2B3F6FEF72345CF6AE5C0324DACEC66D6 validated: True
2025-06-21T19:49:13.955734690Z 2025-06-21 19:49:13.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24FF1CE9FBCFEE255F760EBABF5BAD5CC136C3F4F8BEA73A237E5DA3EDCB1D4F validated: True
2025-06-21T19:49:13.993052916Z 2025-06-21 19:49:13.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B8DF282E596B2937E55EBBA43506C9B61D6038BB67FE98BECB805AA91818F1C validated: True
2025-06-21T19:49:14.030467234Z 2025-06-21 19:49:14.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98640541B84EF5F7DBFD197E7E05C2DDC3B67D917B4C8E671C46118D94179BCF validated: True
2025-06-21T19:49:14.066851457Z 2025-06-21 19:49:14.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A64EF93BF9B269F4ED62E68898CB9F80F3B524CC87A0FDCF1FF46466D9A36855 validated: False
2025-06-21T19:49:14.104026103Z 2025-06-21 19:49:14.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF56AA43C65950B5FC10767D9841AE2570EB332639B9FC1B30D9B872EA8163C2 validated: False
2025-06-21T19:49:14.140540332Z 2025-06-21 19:49:14.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02B23A9B42486158572A0509D169EF63DB6F7468E640835A2E6DF80C71796676 validated: False
2025-06-21T19:49:19.385716406Z 2025-06-21 19:49:19.385 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:49:19.411013634Z 2025-06-21 19:49:19.410 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:49:19.411169037Z 2025-06-21 19:49:19.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:49:19.411276439Z 2025-06-21 19:49:19.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:49:19.412474069Z 2025-06-21 19:49:19.412 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:49:19.413385338Z 2025-06-21 19:49:19.413 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:49:19.413523178Z 2025-06-21 19:49:19.413 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:49:19.413710953Z 2025-06-21 19:49:19.413 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:49:25.404664725Z 2025-06-21 19:49:25.404 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:49:25.405193713Z 2025-06-21 19:49:25.404 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:49:25.406495700Z 2025-06-21 19:49:25.406 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:49:25.422245755Z Removed container: AMG_NSGAII_G41T6R0_validator_4
2025-06-21T19:49:25.422291301Z Removed container: AMG_NSGAII_G41T6R0_validator_3
2025-06-21T19:49:25.422302061Z Removed container: AMG_NSGAII_G41T6R0_validator_2
2025-06-21T19:49:25.422312060Z Removed container: AMG_NSGAII_G41T6R0_validator_1
2025-06-21T19:49:25.422321668Z Removed container: AMG_NSGAII_G41T6R0_validator_0
