2025-06-22T10:14:31.350647057Z 2025-06-22 10:14:31.350 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:15:22.395201587Z 2025-06-22 10:15:22.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:15:22.395736677Z 2025-06-22 10:15:22.395 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssmfcCeoo1ACDDVBXxNgrDM9935im and address rE54Swa9CdugtoANX9cVeNpGZeTKLm9gdR
2025-06-22T10:15:22.439778734Z 2025-06-22 10:15:22.439 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQsEiYYd9LXh9ED93CNmRNqTzaXZ and address rsHpeSiipSx3bwK25LYEdkF9TAHLr9DeHG
2025-06-22T10:15:22.440782399Z 2025-06-22 10:15:22.440 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFLUGzaUpENkHfUgiqcXcvGqsdop and address r3hh1d5XPurw1qMjHeKuG9uLTXhpTbV4XB
2025-06-22T10:15:23.375004960Z 2025-06-22 10:15:23.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999232
2025-06-22T10:15:23.414949942Z 2025-06-22 10:15:23.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.970593
2025-06-22T10:15:23.477755442Z 2025-06-22 10:15:23.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.931932
2025-06-22T10:15:23.718778408Z 2025-06-22 10:15:23.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.965029
2025-06-22T10:15:24.031074178Z 2025-06-22 10:15:24.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999109
2025-06-22T10:15:24.270453150Z 2025-06-22 10:15:24.270 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F2C96D1FFE9E6554D89CFF00E51DA33EC77B265A987A387B5E804A7840778F3 submitted successfully
2025-06-22T10:15:25.151214111Z 2025-06-22 10:15:25.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70FD193F06F4C35EA5F33A941A73402B31E4E6292A9DFBD8F13F3935DD0047E0 submitted successfully
2025-06-22T10:15:25.890033031Z 2025-06-22 10:15:25.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 743AF2DBC02C34D002A0098B312CF7D19757B0084C85E315A3AAFC56BC7D11F3 submitted successfully
2025-06-22T10:15:26.405814580Z 2025-06-22 10:15:26.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000567
2025-06-22T10:15:26.483228490Z 2025-06-22 10:15:26.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.031342
2025-06-22T10:15:26.549411817Z 2025-06-22 10:15:26.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.068664
2025-06-22T10:15:26.623763534Z 2025-06-22 10:15:26.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.026612
2025-06-22T10:15:26.909804068Z 2025-06-22 10:15:26.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002629
2025-06-22T10:15:29.414818031Z 2025-06-22 10:15:29.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.883371
2025-06-22T10:15:29.939134312Z 2025-06-22 10:15:29.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001214
2025-06-22T10:15:30.355916210Z 2025-06-22 10:15:30.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002256
2025-06-22T10:15:30.434160888Z 2025-06-22 10:15:30.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.950241
2025-06-22T10:15:30.572087358Z 2025-06-22 10:15:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.977316
2025-06-22T10:15:30.891477621Z 2025-06-22 10:15:30.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:15:30.891971013Z 2025-06-22 10:15:30.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:15:30.892461389Z 2025-06-22 10:15:30.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:15:30.892949661Z 2025-06-22 10:15:30.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:15:34.027126550Z 2025-06-22 10:15:34.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C6488660CEFAFC783B907FAAA588948EE054D51EBB6D0022A750727266F5035 submitted successfully
2025-06-22T10:15:34.044368791Z 2025-06-22 10:15:34.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA923E5D30E6D5D6690EC6732E15CDBDC16C524075FB91AEDC80DBADA464EE53 submitted successfully
2025-06-22T10:15:34.044888493Z 2025-06-22 10:15:34.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCB4461704EEFDA9703E44E574363DB37BA5D2803DA564716F18279BB35A37AB submitted successfully
2025-06-22T10:15:34.046296361Z 2025-06-22 10:15:34.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1293E3B2C6BCC10DD201675A9FBD51D219660DDD80DE4D3D00772AD57A5DE3CD submitted successfully
2025-06-22T10:15:34.435362704Z 2025-06-22 10:15:34.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003651
2025-06-22T10:15:35.396341746Z 2025-06-22 10:15:35.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003748
2025-06-22T10:15:35.474614075Z 2025-06-22 10:15:35.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.041469
2025-06-22T10:15:35.597833329Z 2025-06-22 10:15:35.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005218
2025-06-22T10:15:35.944571973Z 2025-06-22 10:15:35.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.001622
2025-06-22T10:15:38.903769757Z 2025-06-22 10:15:38.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001683
2025-06-22T10:15:39.396369820Z 2025-06-22 10:15:39.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001800
2025-06-22T10:15:39.610337026Z 2025-06-22 10:15:39.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001678
2025-06-22T10:15:41.404672539Z 2025-06-22 10:15:41.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.965573
2025-06-22T10:15:41.446942259Z 2025-06-22 10:15:41.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.033822
2025-06-22T10:15:42.358936471Z 2025-06-22 10:15:42.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999428
2025-06-22T10:15:42.598970147Z 2025-06-22 10:15:42.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999512
2025-06-22T10:15:43.907713666Z 2025-06-22 10:15:43.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001591
2025-06-22T10:15:44.423847749Z 2025-06-22 10:15:44.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.996315
2025-06-22T10:15:44.463956940Z 2025-06-22 10:15:44.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.019012
2025-06-22T10:15:45.395463218Z 2025-06-22 10:15:45.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001755
2025-06-22T10:15:45.600269909Z 2025-06-22 10:15:45.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001595
2025-06-22T10:15:46.948408791Z 2025-06-22 10:15:46.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.006610
2025-06-22T10:15:47.436848539Z 2025-06-22 10:15:47.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002622
2025-06-22T10:15:47.480221181Z 2025-06-22 10:15:47.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.012908
2025-06-22T10:15:48.364206303Z 2025-06-22 10:15:48.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001487
2025-06-22T10:15:48.598888436Z 2025-06-22 10:15:48.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001737
2025-06-22T10:15:49.448611215Z 2025-06-22 10:15:49.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006937
2025-06-22T10:15:49.530792854Z 2025-06-22 10:15:49.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.014456
2025-06-22T10:15:49.951389131Z 2025-06-22 10:15:49.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001274
2025-06-22T10:15:51.577252572Z 2025-06-22 10:15:51.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000050
2025-06-22T10:15:52.386218787Z 2025-06-22 10:15:52.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.003028
2025-06-22T10:15:52.452877571Z 2025-06-22 10:15:52.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.017374
2025-06-22T10:15:52.493491405Z 2025-06-22 10:15:52.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001508
2025-06-22T10:15:52.952732409Z 2025-06-22 10:15:52.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001170
2025-06-22T10:15:54.593065315Z 2025-06-22 10:15:54.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003860
2025-06-22T10:15:55.399194312Z 2025-06-22 10:15:55.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999762
2025-06-22T10:15:55.451209701Z 2025-06-22 10:15:55.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.012592
2025-06-22T10:15:55.488823542Z 2025-06-22 10:15:55.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998660
2025-06-22T10:15:55.917136216Z 2025-06-22 10:15:55.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001789
2025-06-22T10:15:57.607562652Z 2025-06-22 10:15:57.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999247
2025-06-22T10:15:58.390677901Z 2025-06-22 10:15:58.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001100
2025-06-22T10:15:58.462213612Z 2025-06-22 10:15:58.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.991666
2025-06-22T10:15:58.521580159Z 2025-06-22 10:15:58.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.010282
2025-06-22T10:15:58.951935679Z 2025-06-22 10:15:58.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000909
2025-06-22T10:16:00.604901032Z 2025-06-22 10:16:00.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002404
2025-06-22T10:16:01.368938925Z 2025-06-22 10:16:01.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002491
2025-06-22T10:16:01.409968033Z 2025-06-22 10:16:01.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.979104
2025-06-22T10:16:01.450254819Z 2025-06-22 10:16:01.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.948417
2025-06-22T10:16:01.941339499Z 2025-06-22 10:16:01.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001090
2025-06-22T10:16:03.620164700Z 2025-06-22 10:16:03.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000756
2025-06-22T10:16:04.394421284Z 2025-06-22 10:16:04.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002461
2025-06-22T10:16:04.432935965Z 2025-06-22 10:16:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.024663
2025-06-22T10:16:04.473311659Z 2025-06-22 10:16:04.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.023499
2025-06-22T10:16:04.920767983Z 2025-06-22 10:16:04.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002254
2025-06-22T10:16:06.620843682Z 2025-06-22 10:16:06.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000655
2025-06-22T10:16:07.406038635Z 2025-06-22 10:16:07.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001117
2025-06-22T10:16:07.481931181Z 2025-06-22 10:16:07.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.012737
2025-06-22T10:16:07.560155018Z 2025-06-22 10:16:07.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.047997
2025-06-22T10:16:07.923725575Z 2025-06-22 10:16:07.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002009
2025-06-22T10:16:09.589079001Z 2025-06-22 10:16:09.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001567
2025-06-22T10:16:10.407539224Z 2025-06-22 10:16:10.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999498
2025-06-22T10:16:10.487673829Z 2025-06-22 10:16:10.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000397
2025-06-22T10:16:10.550953383Z 2025-06-22 10:16:10.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005880
2025-06-22T10:16:10.970547245Z 2025-06-22 10:16:10.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000740
2025-06-22T10:16:12.625473344Z 2025-06-22 10:16:12.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000961
2025-06-22T10:16:13.374538216Z 2025-06-22 10:16:13.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002368
2025-06-22T10:16:13.417636060Z 2025-06-22 10:16:13.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.967977
2025-06-22T10:16:13.457892870Z 2025-06-22 10:16:13.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.929989
2025-06-22T10:16:13.924514775Z 2025-06-22 10:16:13.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999950
2025-06-22T10:16:15.632167002Z 2025-06-22 10:16:15.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002090
2025-06-22T10:16:16.416505467Z 2025-06-22 10:16:16.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001406
2025-06-22T10:16:16.480459344Z 2025-06-22 10:16:16.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.042523
2025-06-22T10:16:16.566709203Z 2025-06-22 10:16:16.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.062581
2025-06-22T10:16:16.928393078Z 2025-06-22 10:16:16.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002143
2025-06-22T10:16:18.591540775Z 2025-06-22 10:16:18.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000648
2025-06-22T10:16:19.420398105Z 2025-06-22 10:16:19.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002484
2025-06-22T10:16:19.499030122Z 2025-06-22 10:16:19.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002282
2025-06-22T10:16:19.559087784Z 2025-06-22 10:16:19.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.019726
2025-06-22T10:16:19.927044711Z 2025-06-22 10:16:19.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000504
2025-06-22T10:16:19.927546127Z 2025-06-22 10:16:19.927 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:16:19.966512491Z 2025-06-22 10:16:19.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F2C96D1FFE9E6554D89CFF00E51DA33EC77B265A987A387B5E804A7840778F3 validated: True
2025-06-22T10:16:20.003297948Z 2025-06-22 10:16:20.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70FD193F06F4C35EA5F33A941A73402B31E4E6292A9DFBD8F13F3935DD0047E0 validated: True
2025-06-22T10:16:20.044457612Z 2025-06-22 10:16:20.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 743AF2DBC02C34D002A0098B312CF7D19757B0084C85E315A3AAFC56BC7D11F3 validated: True
2025-06-22T10:16:20.081855835Z 2025-06-22 10:16:20.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C6488660CEFAFC783B907FAAA588948EE054D51EBB6D0022A750727266F5035 validated: False
2025-06-22T10:16:20.121173492Z 2025-06-22 10:16:20.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA923E5D30E6D5D6690EC6732E15CDBDC16C524075FB91AEDC80DBADA464EE53 validated: False
2025-06-22T10:16:20.158229309Z 2025-06-22 10:16:20.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCB4461704EEFDA9703E44E574363DB37BA5D2803DA564716F18279BB35A37AB validated: False
2025-06-22T10:16:20.196041784Z 2025-06-22 10:16:20.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1293E3B2C6BCC10DD201675A9FBD51D219660DDD80DE4D3D00772AD57A5DE3CD validated: True
2025-06-22T10:16:25.442127428Z 2025-06-22 10:16:25.441 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:16:25.469189307Z 2025-06-22 10:16:25.469 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:16:25.469417408Z 2025-06-22 10:16:25.469 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:16:25.469551030Z 2025-06-22 10:16:25.469 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:16:25.470846676Z 2025-06-22 10:16:25.470 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:16:25.471887591Z 2025-06-22 10:16:25.471 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:16:25.471993311Z 2025-06-22 10:16:25.471 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:16:25.472180715Z 2025-06-22 10:16:25.472 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:16:34.934175640Z 2025-06-22 10:16:34.933 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:16:34.934421043Z 2025-06-22 10:16:34.934 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:16:34.935257141Z 2025-06-22 10:16:34.935 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
