2025-06-22T07:37:51.498859157Z 2025-06-22 07:37:51.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:38:33.817631855Z 2025-06-22 07:38:33.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001931
2025-06-22T07:38:34.059103730Z 2025-06-22 07:38:34.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002008
2025-06-22T07:38:34.330685732Z 2025-06-22 07:38:34.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.013623
2025-06-22T07:38:35.341292674Z 2025-06-22 07:38:35.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FEB0E40594279261451020DCF57E0DA29BD7D0E08D268BED167D8904C89AEB9 submitted successfully
2025-06-22T07:38:36.289203477Z 2025-06-22 07:38:36.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8110B10C584D7FBD4594CC25A0A0472C63D95F2AF2DAD385795F7A7707A74413 submitted successfully
2025-06-22T07:38:36.885346689Z 2025-06-22 07:38:36.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002095
2025-06-22T07:38:37.108198037Z 2025-06-22 07:38:37.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.039124
2025-06-22T07:38:37.142002945Z 2025-06-22 07:38:37.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7794B86E608FAE6CF6A435E6C8FDED94CB1B6F47BC1AC6292F83D3526A3A3BD4 submitted successfully
2025-06-22T07:38:37.322674421Z 2025-06-22 07:38:37.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.987750
2025-06-22T07:38:37.506266983Z 2025-06-22 07:38:37.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001338
2025-06-22T07:38:37.683778029Z 2025-06-22 07:38:37.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001974
2025-06-22T07:38:40.319596895Z 2025-06-22 07:38:40.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001399
2025-06-22T07:38:40.523881671Z 2025-06-22 07:38:40.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001761
2025-06-22T07:38:40.706014477Z 2025-06-22 07:38:40.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001543
2025-06-22T07:38:40.820116091Z 2025-06-22 07:38:40.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999649
2025-06-22T07:38:41.051364842Z 2025-06-22 07:38:41.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.963616
2025-06-22T07:38:42.143072307Z 2025-06-22 07:38:42.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:38:42.143455633Z 2025-06-22 07:38:42.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:38:42.143824220Z 2025-06-22 07:38:42.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:38:42.144116333Z 2025-06-22 07:38:42.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:38:43.822314987Z 2025-06-22 07:38:43.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001766
2025-06-22T07:38:44.016759592Z 2025-06-22 07:38:44.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000674
2025-06-22T07:38:44.544615112Z 2025-06-22 07:38:44.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.021547
2025-06-22T07:38:44.724672325Z 2025-06-22 07:38:44.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.100323
2025-06-22T07:38:44.959073663Z 2025-06-22 07:38:44.958 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:38:44.985510900Z 2025-06-22 07:38:44.985 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:38:44.988707548Z 2025-06-22 07:38:44.988 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:38:44.994760660Z 2025-06-22 07:38:44.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.100024
2025-06-22T07:38:45.091708036Z 2025-06-22 07:38:45.091 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0087379716DE26D6716807D2206E3C68113F556CA2CF71AAE3F0BC1B7F6E510E submitted successfully
2025-06-22T07:38:47.311739996Z 2025-06-22 07:38:47.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.982098
2025-06-22T07:38:47.517805881Z 2025-06-22 07:38:47.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.923961
2025-06-22T07:38:47.671648124Z 2025-06-22 07:38:47.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.902234
2025-06-22T07:38:47.839744094Z 2025-06-22 07:38:47.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002382
2025-06-22T07:38:48.034362652Z 2025-06-22 07:38:48.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003981
2025-06-22T07:38:50.829716678Z 2025-06-22 07:38:50.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000989
2025-06-22T07:38:51.018325191Z 2025-06-22 07:38:51.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999886
2025-06-22T07:38:51.326475970Z 2025-06-22 07:38:51.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002792
2025-06-22T07:38:51.511659523Z 2025-06-22 07:38:51.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002312
2025-06-22T07:38:51.667081260Z 2025-06-22 07:38:51.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001843
2025-06-22T07:38:54.293997872Z 2025-06-22 07:38:54.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000947
2025-06-22T07:38:54.544942911Z 2025-06-22 07:38:54.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001326
2025-06-22T07:38:54.704562325Z 2025-06-22 07:38:54.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002221
2025-06-22T07:38:54.860640069Z 2025-06-22 07:38:54.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002094
2025-06-22T07:38:55.054747600Z 2025-06-22 07:38:55.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001411
2025-06-22T07:38:57.827411392Z 2025-06-22 07:38:57.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002595
2025-06-22T07:38:58.043727031Z 2025-06-22 07:38:58.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002477
2025-06-22T07:38:58.311437930Z 2025-06-22 07:38:58.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002404
2025-06-22T07:38:58.534663861Z 2025-06-22 07:38:58.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000855
2025-06-22T07:38:58.705025624Z 2025-06-22 07:38:58.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001160
2025-06-22T07:39:00.863975963Z 2025-06-22 07:39:00.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001295
2025-06-22T07:39:01.026041958Z 2025-06-22 07:39:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004135
2025-06-22T07:39:01.297312115Z 2025-06-22 07:39:01.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001656
2025-06-22T07:39:01.548242472Z 2025-06-22 07:39:01.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001698
2025-06-22T07:39:01.705858709Z 2025-06-22 07:39:01.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001832
2025-06-22T07:39:03.831235676Z 2025-06-22 07:39:03.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001259
2025-06-22T07:39:04.046534242Z 2025-06-22 07:39:04.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998291
2025-06-22T07:39:04.299672050Z 2025-06-22 07:39:04.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002981
2025-06-22T07:39:04.550093039Z 2025-06-22 07:39:04.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001088
2025-06-22T07:39:04.700057015Z 2025-06-22 07:39:04.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001939
2025-06-22T07:39:06.870584590Z 2025-06-22 07:39:06.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002213
2025-06-22T07:39:07.067579034Z 2025-06-22 07:39:07.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.009500
2025-06-22T07:39:07.302421256Z 2025-06-22 07:39:07.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002091
2025-06-22T07:39:07.517772926Z 2025-06-22 07:39:07.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002142
2025-06-22T07:39:07.712401354Z 2025-06-22 07:39:07.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.008318
2025-06-22T07:39:09.868598310Z 2025-06-22 07:39:09.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000383
2025-06-22T07:39:10.067671051Z 2025-06-22 07:39:10.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001552
2025-06-22T07:39:10.303948483Z 2025-06-22 07:39:10.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001752
2025-06-22T07:39:10.552352845Z 2025-06-22 07:39:10.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002240
2025-06-22T07:39:10.713544185Z 2025-06-22 07:39:10.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001816
2025-06-22T07:39:12.871290475Z 2025-06-22 07:39:12.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001395
2025-06-22T07:39:13.042286259Z 2025-06-22 07:39:13.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001119
2025-06-22T07:39:13.339838169Z 2025-06-22 07:39:13.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003101
2025-06-22T07:39:13.552650686Z 2025-06-22 07:39:13.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001055
2025-06-22T07:39:13.721218346Z 2025-06-22 07:39:13.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002197
2025-06-22T07:39:15.853859358Z 2025-06-22 07:39:15.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001085
2025-06-22T07:39:16.061582444Z 2025-06-22 07:39:16.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002424
2025-06-22T07:39:16.328309366Z 2025-06-22 07:39:16.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000747
2025-06-22T07:39:16.544128577Z 2025-06-22 07:39:16.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005471
2025-06-22T07:39:16.714487041Z 2025-06-22 07:39:16.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001994
2025-06-22T07:39:18.862615814Z 2025-06-22 07:39:18.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001794
2025-06-22T07:39:19.082704938Z 2025-06-22 07:39:19.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000740
2025-06-22T07:39:19.334219538Z 2025-06-22 07:39:19.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002392
2025-06-22T07:39:19.526166476Z 2025-06-22 07:39:19.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001154
2025-06-22T07:39:19.690064916Z 2025-06-22 07:39:19.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000787
2025-06-22T07:39:21.838842941Z 2025-06-22 07:39:21.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001273
2025-06-22T07:39:22.063064548Z 2025-06-22 07:39:22.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001357
2025-06-22T07:39:22.312811850Z 2025-06-22 07:39:22.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002044
2025-06-22T07:39:22.569215252Z 2025-06-22 07:39:22.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001712
2025-06-22T07:39:22.713802739Z 2025-06-22 07:39:22.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002114
2025-06-22T07:39:24.877526249Z 2025-06-22 07:39:24.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002717
2025-06-22T07:39:25.039702455Z 2025-06-22 07:39:25.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001436
2025-06-22T07:39:25.314264171Z 2025-06-22 07:39:25.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002111
2025-06-22T07:39:25.549707849Z 2025-06-22 07:39:25.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001326
2025-06-22T07:39:25.692186554Z 2025-06-22 07:39:25.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001366
2025-06-22T07:39:27.879446530Z 2025-06-22 07:39:27.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000433
2025-06-22T07:39:28.046948417Z 2025-06-22 07:39:28.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001573
2025-06-22T07:39:28.316342101Z 2025-06-22 07:39:28.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001919
2025-06-22T07:39:28.551968971Z 2025-06-22 07:39:28.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001547
2025-06-22T07:39:28.699747198Z 2025-06-22 07:39:28.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002133
2025-06-22T07:39:28.700538204Z 2025-06-22 07:39:28.700 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:39:28.745815851Z 2025-06-22 07:39:28.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FEB0E40594279261451020DCF57E0DA29BD7D0E08D268BED167D8904C89AEB9 validated: False
2025-06-22T07:39:28.781113430Z 2025-06-22 07:39:28.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8110B10C584D7FBD4594CC25A0A0472C63D95F2AF2DAD385795F7A7707A74413 validated: False
2025-06-22T07:39:28.816375141Z 2025-06-22 07:39:28.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7794B86E608FAE6CF6A435E6C8FDED94CB1B6F47BC1AC6292F83D3526A3A3BD4 validated: False
2025-06-22T07:39:28.816734761Z 2025-06-22 07:39:28.816 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:39:28.816984804Z 2025-06-22 07:39:28.816 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:39:28.817112415Z 2025-06-22 07:39:28.816 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:39:28.853284047Z 2025-06-22 07:39:28.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0087379716DE26D6716807D2206E3C68113F556CA2CF71AAE3F0BC1B7F6E510E validated: False
2025-06-22T07:39:33.503330853Z 2025-06-22 07:39:33.502 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:39:33.528400714Z 2025-06-22 07:39:33.528 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:39:33.528539326Z 2025-06-22 07:39:33.528 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:39:33.528630930Z 2025-06-22 07:39:33.528 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:39:33.529859413Z 2025-06-22 07:39:33.529 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:39:33.530137469Z 2025-06-22 07:39:33.530 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:39:33.530251605Z 2025-06-22 07:39:33.530 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:39:33.530420014Z 2025-06-22 07:39:33.530 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:39:42.086308642Z 2025-06-22 07:39:42.085 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:39:42.086609091Z 2025-06-22 07:39:42.086 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:39:42.087300969Z 2025-06-22 07:39:42.087 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:39:42.101843466Z Removed container: AMG_ProposalRoulette_G23T3R0_validator_4
2025-06-22T07:39:42.105797976Z Removed container: AMG_ProposalRoulette_G23T3R0_validator_3
2025-06-22T07:39:42.105808336Z Removed container: AMG_ProposalRoulette_G23T3R0_validator_2
2025-06-22T07:39:42.105813195Z Removed container: AMG_ProposalRoulette_G23T3R0_validator_1
