2025-06-21T21:32:03.991778791Z 2025-06-21 21:32:03.991 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:33:09.003523778Z 2025-06-21 21:33:09.003 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:33:09.003637473Z 2025-06-21 21:33:09.003 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:33:10.311650062Z 2025-06-21 21:33:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.131624
2025-06-21T21:33:10.352888403Z 2025-06-21 21:33:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.203514
2025-06-21T21:33:10.564730553Z 2025-06-21 21:33:10.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.382055
2025-06-21T21:33:10.606169082Z 2025-06-21 21:33:10.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.457930
2025-06-21T21:33:10.676983260Z 2025-06-21 21:33:10.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.526672
2025-06-21T21:33:12.007663097Z 2025-06-21 21:33:12.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:33:12.007692022Z 2025-06-21 21:33:12.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:33:12.013537816Z 2025-06-21 21:33:12.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:33:12.038367186Z 2025-06-21 21:33:12.037 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shaFX5pVweHPAnmkJHTMUuLXpZhUC and address rnneUarSqdThFbpDWm3oTxFBVvNCzLDS1J
2025-06-21T21:33:12.058982263Z 2025-06-21 21:33:12.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:33:12.070853912Z 2025-06-21 21:33:12.070 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shBANNVvb2wUKd1auGrBMZRYc3peg and address rMp7QANcVx3gn9CbCPxEeWcTQ6kxS4LupX
2025-06-21T21:33:12.100449837Z 2025-06-21 21:33:12.100 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn5zQfL2cBbm8XnAQUdoqVahwMJiq and address r4UkhBgnyFFNCNsSQx1EELVWyMwNoACWnG
2025-06-21T21:33:13.469905306Z 2025-06-21 21:33:13.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000594
2025-06-21T21:33:13.686536873Z 2025-06-21 21:33:13.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.158177
2025-06-21T21:33:13.922062174Z 2025-06-21 21:33:13.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.196406
2025-06-21T21:33:14.139674303Z 2025-06-21 21:33:14.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.287863
2025-06-21T21:33:14.191416969Z 2025-06-21 21:33:14.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 927B999AE5351A096C133A6194768CE523742D66D6AEB440F0623AD750078D22 submitted successfully
2025-06-21T21:33:14.624918480Z 2025-06-21 21:33:14.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.936969
2025-06-21T21:33:15.021722260Z 2025-06-21 21:33:15.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CCA29F30243C3D6C7D099A4B24FCA60069FAEBC9EABF6F19F25145F2A25045E submitted successfully
2025-06-21T21:33:15.782237557Z 2025-06-21 21:33:15.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D42306C78220E01608DF2A5340579CA56A9A9A99BD4FE4A5768615A55133AA4 submitted successfully
2025-06-21T21:33:16.352173156Z 2025-06-21 21:33:16.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001614
2025-06-21T21:33:16.568318522Z 2025-06-21 21:33:16.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.805391
2025-06-21T21:33:16.714145298Z 2025-06-21 21:33:16.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.714651
2025-06-21T21:33:17.321836246Z 2025-06-21 21:33:17.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.811758
2025-06-21T21:33:17.579160338Z 2025-06-21 21:33:17.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001631
2025-06-21T21:33:19.303379144Z 2025-06-21 21:33:19.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000699
2025-06-21T21:33:19.568217030Z 2025-06-21 21:33:19.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001098
2025-06-21T21:33:19.702004879Z 2025-06-21 21:33:19.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001634
2025-06-21T21:33:20.583392654Z 2025-06-21 21:33:20.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.005676
2025-06-21T21:33:20.785368086Z 2025-06-21 21:33:20.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:33:20.786014407Z 2025-06-21 21:33:20.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:33:20.786669615Z 2025-06-21 21:33:20.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:33:20.787271543Z 2025-06-21 21:33:20.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:33:22.316914950Z 2025-06-21 21:33:22.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.007993
2025-06-21T21:33:22.394778574Z 2025-06-21 21:33:22.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.038232
2025-06-21T21:33:22.555707649Z 2025-06-21 21:33:22.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002987
2025-06-21T21:33:22.719378714Z 2025-06-21 21:33:22.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002289
2025-06-21T21:33:23.770634232Z 2025-06-21 21:33:23.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003959
2025-06-21T21:33:24.152331210Z 2025-06-21 21:33:24.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D31BF15CDF43B966918A4CD4AC6E49F5B4D4C70270EE9BF3415D94A45561CE4D submitted successfully
2025-06-21T21:33:24.164392176Z 2025-06-21 21:33:24.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2EF8D5800FA610554C80F407DCBFE093130AEFBB0870B8A1F2098A0CFB14E5E submitted successfully
2025-06-21T21:33:24.193531767Z 2025-06-21 21:33:24.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C6BE459CA4A1AA53C56E89BC6DA9BAC38DB9F6CDC04C8A44A1D615D06A6B109 submitted successfully
2025-06-21T21:33:24.220327381Z 2025-06-21 21:33:24.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F58D41C7D9E0B7C463EBCFD91FDC4940FC6702A04EB684BEF3552F712DF556B submitted successfully
2025-06-21T21:33:25.323489638Z 2025-06-21 21:33:25.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000327
2025-06-21T21:33:25.365532838Z 2025-06-21 21:33:25.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004752
2025-06-21T21:33:25.540001361Z 2025-06-21 21:33:25.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001742
2025-06-21T21:33:25.684350631Z 2025-06-21 21:33:25.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002248
2025-06-21T21:33:26.575556578Z 2025-06-21 21:33:26.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000688
2025-06-21T21:33:28.367463906Z 2025-06-21 21:33:28.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.966173
2025-06-21T21:33:28.542739121Z 2025-06-21 21:33:28.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001960
2025-06-21T21:33:29.330767636Z 2025-06-21 21:33:29.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002769
2025-06-21T21:33:29.598478252Z 2025-06-21 21:33:29.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001361
2025-06-21T21:33:29.692261920Z 2025-06-21 21:33:29.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001929
2025-06-21T21:33:31.383801644Z 2025-06-21 21:33:31.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002177
2025-06-21T21:33:32.295879409Z 2025-06-21 21:33:32.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000526
2025-06-21T21:33:32.542341258Z 2025-06-21 21:33:32.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001728
2025-06-21T21:33:32.730823041Z 2025-06-21 21:33:32.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001152
2025-06-21T21:33:33.581472250Z 2025-06-21 21:33:33.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000987
2025-06-21T21:33:34.339293896Z 2025-06-21 21:33:34.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001972
2025-06-21T21:33:35.329570286Z 2025-06-21 21:33:35.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001923
2025-06-21T21:33:35.565225187Z 2025-06-21 21:33:35.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002427
2025-06-21T21:33:35.612139177Z 2025-06-21 21:33:35.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.050697
2025-06-21T21:33:35.686718222Z 2025-06-21 21:33:35.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000925
2025-06-21T21:33:36.359872129Z 2025-06-21 21:33:36.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.015187
2025-06-21T21:33:38.300311451Z 2025-06-21 21:33:38.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000829
2025-06-21T21:33:38.554539649Z 2025-06-21 21:33:38.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000510
2025-06-21T21:33:38.596620228Z 2025-06-21 21:33:38.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.986397
2025-06-21T21:33:38.690293766Z 2025-06-21 21:33:38.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001711
2025-06-21T21:33:39.338999689Z 2025-06-21 21:33:39.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.988319
2025-06-21T21:33:41.321842803Z 2025-06-21 21:33:41.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001443
2025-06-21T21:33:41.544572551Z 2025-06-21 21:33:41.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000856
2025-06-21T21:33:41.585319590Z 2025-06-21 21:33:41.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.989879
