2025-06-22T05:18:11.709714847Z 2025-06-22 05:18:11.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:18:36.725836666Z 2025-06-22 05:18:36.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:19:00.245176329Z 2025-06-22 05:19:00.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.472193
2025-06-22T05:19:00.285455150Z 2025-06-22 05:19:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.557715
2025-06-22T05:19:00.324266759Z 2025-06-22 05:19:00.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.597597
2025-06-22T05:19:00.871688125Z 2025-06-22 05:19:00.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.122939
2025-06-22T05:19:00.975591038Z 2025-06-22 05:19:00.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.237170
2025-06-22T05:19:02.729015604Z 2025-06-22 05:19:02.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:19:02.729130802Z 2025-06-22 05:19:02.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:19:02.734932797Z 2025-06-22 05:19:02.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:19:02.740606690Z 2025-06-22 05:19:02.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:19:02.787356642Z 2025-06-22 05:19:02.787 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snwbRiGY5gRnznaYcCfsA1baPSFnt and address rPs1Uo5MHn9bEMVHHbPMcNfrKReqd8nuhr
2025-06-22T05:19:02.800812812Z 2025-06-22 05:19:02.795 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBqnCytsp5zyC8WGByxo1jaoi1Lf and address rUbfeXpDjmkjazX6UPdhxnngcWjuCcJeaa
2025-06-22T05:19:02.810790709Z 2025-06-22 05:19:02.810 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrCM6m4Wpzwon5mEyqFZH2i16h1M and address rEf6ddmrJ1DC9TtSJUNLAsyoBS4kGLvHGB
2025-06-22T05:19:03.305942241Z 2025-06-22 05:19:03.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAFA9297DED0FC0F6650B5F7532603985EB0499AC18735A3670D40F1EF26AB14 submitted successfully
2025-06-22T05:19:03.327617605Z 2025-06-22 05:19:03.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.033290
2025-06-22T05:19:03.404786995Z 2025-06-22 05:19:03.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.041942
2025-06-22T05:19:03.850649207Z 2025-06-22 05:19:03.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000550
2025-06-22T05:19:04.065129106Z 2025-06-22 05:19:04.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000940
2025-06-22T05:19:04.311388324Z 2025-06-22 05:19:04.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.952472
2025-06-22T05:19:04.433207777Z 2025-06-22 05:19:04.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25C2DB22BB7CC07C6373E62E6F6330E4A82C188A67A7EBA8DCC15E90445F102B submitted successfully
2025-06-22T05:19:05.159653105Z 2025-06-22 05:19:05.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4CCEF437F991E4C636D5FEFC8AE032E0D3E12E45D3BC0497FB61C5250781CDF submitted successfully
2025-06-22T05:19:06.259305905Z 2025-06-22 05:19:06.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.967801
2025-06-22T05:19:06.322192182Z 2025-06-22 05:19:06.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.933185
2025-06-22T05:19:06.878822781Z 2025-06-22 05:19:06.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009128
2025-06-22T05:19:06.996605806Z 2025-06-22 05:19:06.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.009372
2025-06-22T05:19:07.247059741Z 2025-06-22 05:19:07.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000208
2025-06-22T05:19:09.978610465Z 2025-06-22 05:19:09.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000967
2025-06-22T05:19:10.160826118Z 2025-06-22 05:19:10.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:19:10.161365988Z 2025-06-22 05:19:10.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:19:10.161922761Z 2025-06-22 05:19:10.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:19:10.162330722Z 2025-06-22 05:19:10.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:19:10.277003438Z 2025-06-22 05:19:10.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002354
2025-06-22T05:19:10.336456597Z 2025-06-22 05:19:10.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.016205
2025-06-22T05:19:10.901169520Z 2025-06-22 05:19:10.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003897
2025-06-22T05:19:11.204826632Z 2025-06-22 05:19:11.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003575
2025-06-22T05:19:13.218717961Z 2025-06-22 05:19:13.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001074
2025-06-22T05:19:13.476433589Z 2025-06-22 05:19:13.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5462CF37009950B10F4273E89E51F6D1ECD3C6F53C4FB86EA2AB62B9995AE6B1 submitted successfully
2025-06-22T05:19:13.506299251Z 2025-06-22 05:19:13.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.944610
2025-06-22T05:19:13.527629623Z 2025-06-22 05:19:13.527 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 484F42DA803C748D0CBF306843F9CD1BF78423576ED040B067AA54ABD26EEFB8 submitted successfully
2025-06-22T05:19:13.555633306Z 2025-06-22 05:19:13.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6932B0D5084E40D614126A36BEE3FFADE8FF45358F47DBD8E661AC0B6C4402B submitted successfully
2025-06-22T05:19:13.567989808Z 2025-06-22 05:19:13.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FB9ED975088C706B145DE17E8F85F2A117D316F142302CF0C4319CD4F2213CB submitted successfully
2025-06-22T05:19:13.864480116Z 2025-06-22 05:19:13.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.998867
2025-06-22T05:19:14.241409412Z 2025-06-22 05:19:14.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001936
2025-06-22T05:19:14.282779917Z 2025-06-22 05:19:14.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.041532
2025-06-22T05:19:17.007061727Z 2025-06-22 05:19:17.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002968
2025-06-22T05:19:17.246040635Z 2025-06-22 05:19:17.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000987
2025-06-22T05:19:17.327502277Z 2025-06-22 05:19:17.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.004620
2025-06-22T05:19:17.383459499Z 2025-06-22 05:19:17.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.106243
2025-06-22T05:19:17.877109832Z 2025-06-22 05:19:17.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001682
2025-06-22T05:19:19.998922474Z 2025-06-22 05:19:19.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999937
2025-06-22T05:19:20.903901222Z 2025-06-22 05:19:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002670
2025-06-22T05:19:21.251654820Z 2025-06-22 05:19:21.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003789
2025-06-22T05:19:21.313664270Z 2025-06-22 05:19:21.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004296
2025-06-22T05:19:21.375670062Z 2025-06-22 05:19:21.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.986029
2025-06-22T05:19:24.028346983Z 2025-06-22 05:19:24.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001683
2025-06-22T05:19:24.235197002Z 2025-06-22 05:19:24.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999817
2025-06-22T05:19:24.276790328Z 2025-06-22 05:19:24.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.984863
2025-06-22T05:19:24.319201719Z 2025-06-22 05:19:24.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.962549
2025-06-22T05:19:24.888976828Z 2025-06-22 05:19:24.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000585
2025-06-22T05:19:26.985870161Z 2025-06-22 05:19:26.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000767
2025-06-22T05:19:27.214678778Z 2025-06-22 05:19:27.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001676
2025-06-22T05:19:27.295166869Z 2025-06-22 05:19:27.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.982452
2025-06-22T05:19:27.336616624Z 2025-06-22 05:19:27.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.019542
2025-06-22T05:19:27.871097971Z 2025-06-22 05:19:27.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001238
2025-06-22T05:19:30.019154594Z 2025-06-22 05:19:30.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001800
2025-06-22T05:19:30.212915145Z 2025-06-22 05:19:30.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001184
2025-06-22T05:19:30.256545461Z 2025-06-22 05:19:30.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999017
2025-06-22T05:19:30.298170907Z 2025-06-22 05:19:30.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.960821
2025-06-22T05:19:30.871682625Z 2025-06-22 05:19:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001888
2025-06-22T05:19:32.984224008Z 2025-06-22 05:19:32.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000873
2025-06-22T05:19:33.214774687Z 2025-06-22 05:19:33.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001428
2025-06-22T05:19:33.299553006Z 2025-06-22 05:19:33.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001673
2025-06-22T05:19:33.339608446Z 2025-06-22 05:19:33.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.042760
2025-06-22T05:19:33.872350886Z 2025-06-22 05:19:33.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002218
2025-06-22T05:19:36.024844240Z 2025-06-22 05:19:36.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001055
2025-06-22T05:19:36.215174428Z 2025-06-22 05:19:36.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000629
2025-06-22T05:19:36.262122944Z 2025-06-22 05:19:36.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000378
2025-06-22T05:19:36.303081210Z 2025-06-22 05:19:36.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.963650
2025-06-22T05:19:36.874851927Z 2025-06-22 05:19:36.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000961
2025-06-22T05:19:39.010506247Z 2025-06-22 05:19:39.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001256
2025-06-22T05:19:39.218886546Z 2025-06-22 05:19:39.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002168
2025-06-22T05:19:39.260886370Z 2025-06-22 05:19:39.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001442
2025-06-22T05:19:39.334532270Z 2025-06-22 05:19:39.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997117
2025-06-22T05:19:39.912531498Z 2025-06-22 05:19:39.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000800
2025-06-22T05:19:42.011662752Z 2025-06-22 05:19:42.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001402
2025-06-22T05:19:42.251600912Z 2025-06-22 05:19:42.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000810
2025-06-22T05:19:42.312343397Z 2025-06-22 05:19:42.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.030704
2025-06-22T05:19:42.351973422Z 2025-06-22 05:19:42.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.051960
2025-06-22T05:19:42.913688034Z 2025-06-22 05:19:42.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001941
2025-06-22T05:19:45.027756475Z 2025-06-22 05:19:45.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005497
2025-06-22T05:19:45.255197998Z 2025-06-22 05:19:45.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002674
2025-06-22T05:19:45.339330015Z 2025-06-22 05:19:45.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003533
2025-06-22T05:19:45.414207263Z 2025-06-22 05:19:45.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.027833
2025-06-22T05:19:45.914764856Z 2025-06-22 05:19:45.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000731
2025-06-22T05:19:48.024054244Z 2025-06-22 05:19:48.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003001
2025-06-22T05:19:48.243136088Z 2025-06-22 05:19:48.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000835
2025-06-22T05:19:48.284676804Z 2025-06-22 05:19:48.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.987889
2025-06-22T05:19:48.360263312Z 2025-06-22 05:19:48.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.945301
2025-06-22T05:19:48.915868527Z 2025-06-22 05:19:48.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002033
2025-06-22T05:19:51.021705409Z 2025-06-22 05:19:51.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000070
2025-06-22T05:19:51.223415913Z 2025-06-22 05:19:51.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000866
2025-06-22T05:19:51.267950607Z 2025-06-22 05:19:51.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.983965
2025-06-22T05:19:51.330283487Z 2025-06-22 05:19:51.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.981839
2025-06-22T05:19:51.920503749Z 2025-06-22 05:19:51.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001209
2025-06-22T05:19:53.997696326Z 2025-06-22 05:19:53.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001965
2025-06-22T05:19:54.251755421Z 2025-06-22 05:19:54.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001091
2025-06-22T05:19:54.292375617Z 2025-06-22 05:19:54.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.025493
2025-06-22T05:19:54.332793111Z 2025-06-22 05:19:54.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.025101
2025-06-22T05:19:54.918890262Z 2025-06-22 05:19:54.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002104
2025-06-22T05:19:57.037596091Z 2025-06-22 05:19:57.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000625
2025-06-22T05:19:57.270932894Z 2025-06-22 05:19:57.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003801
2025-06-22T05:19:57.349190710Z 2025-06-22 05:19:57.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.018840
2025-06-22T05:19:57.412041098Z 2025-06-22 05:19:57.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.057988
2025-06-22T05:19:57.920706291Z 2025-06-22 05:19:57.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001995
2025-06-22T05:19:57.921456740Z 2025-06-22 05:19:57.921 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:19:57.974787247Z 2025-06-22 05:19:57.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAFA9297DED0FC0F6650B5F7532603985EB0499AC18735A3670D40F1EF26AB14 validated: True
2025-06-22T05:19:58.010951683Z 2025-06-22 05:19:58.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25C2DB22BB7CC07C6373E62E6F6330E4A82C188A67A7EBA8DCC15E90445F102B validated: True
2025-06-22T05:19:58.046510293Z 2025-06-22 05:19:58.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4CCEF437F991E4C636D5FEFC8AE032E0D3E12E45D3BC0497FB61C5250781CDF validated: True
2025-06-22T05:19:58.082352890Z 2025-06-22 05:19:58.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5462CF37009950B10F4273E89E51F6D1ECD3C6F53C4FB86EA2AB62B9995AE6B1 validated: False
2025-06-22T05:19:58.118566870Z 2025-06-22 05:19:58.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 484F42DA803C748D0CBF306843F9CD1BF78423576ED040B067AA54ABD26EEFB8 validated: False
2025-06-22T05:19:58.156158813Z 2025-06-22 05:19:58.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6932B0D5084E40D614126A36BEE3FFADE8FF45358F47DBD8E661AC0B6C4402B validated: False
2025-06-22T05:19:58.193301387Z 2025-06-22 05:19:58.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FB9ED975088C706B145DE17E8F85F2A117D316F142302CF0C4319CD4F2213CB validated: True
2025-06-22T05:20:03.604976217Z 2025-06-22 05:20:03.604 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:20:03.630239590Z 2025-06-22 05:20:03.630 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:20:03.630417467Z 2025-06-22 05:20:03.630 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:20:03.630495063Z 2025-06-22 05:20:03.630 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:20:03.631603147Z 2025-06-22 05:20:03.631 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:20:03.632189606Z 2025-06-22 05:20:03.632 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:20:03.632285948Z 2025-06-22 05:20:03.632 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:20:03.632415843Z 2025-06-22 05:20:03.632 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:20:12.897303949Z 2025-06-22 05:20:12.897 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:20:12.897611771Z 2025-06-22 05:20:12.897 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
