2025-06-22T08:17:06.562339274Z 2025-06-22 08:17:06.561 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:18:34.755818285Z 2025-06-22 08:18:34.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009416
2025-06-22T08:18:35.116739840Z 2025-06-22 08:18:35.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.017672
2025-06-22T08:18:39.719262560Z 2025-06-22 08:18:39.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.004920
2025-06-22T08:18:40.255566518Z 2025-06-22 08:18:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.006090
2025-06-22T08:18:40.826836990Z 2025-06-22 08:18:40.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:17.008110
2025-06-22T08:18:50.767791268Z 2025-06-22 08:18:50.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006323
2025-06-22T08:18:51.158988658Z 2025-06-22 08:18:51.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.005756
2025-06-22T08:19:00.228757235Z 2025-06-22 08:19:00.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007862
2025-06-22T08:19:00.714784885Z 2025-06-22 08:19:00.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.006725
2025-06-22T08:19:00.800552176Z 2025-06-22 08:19:00.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.006051
2025-06-22T08:19:06.805489161Z 2025-06-22 08:19:06.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008721
2025-06-22T08:19:07.168900400Z 2025-06-22 08:19:07.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009126
2025-06-22T08:19:20.270923511Z 2025-06-22 08:19:20.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007478
2025-06-22T08:19:20.702646978Z 2025-06-22 08:19:20.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008323
2025-06-22T08:19:20.806126869Z 2025-06-22 08:19:20.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007895
2025-06-22T08:19:22.800292378Z 2025-06-22 08:19:22.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006184
2025-06-22T08:19:23.167633924Z 2025-06-22 08:19:23.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005273
2025-06-22T08:19:38.797971321Z 2025-06-22 08:19:38.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005329
2025-06-22T08:19:39.180444705Z 2025-06-22 08:19:39.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.011663
2025-06-22T08:19:40.276573372Z 2025-06-22 08:19:40.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006031
2025-06-22T08:19:40.755725492Z 2025-06-22 08:19:40.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.017043
2025-06-22T08:19:40.851756805Z 2025-06-22 08:19:40.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008192
2025-06-22T08:19:54.811795670Z 2025-06-22 08:19:54.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005851
2025-06-22T08:19:55.154215551Z 2025-06-22 08:19:55.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006619
2025-06-22T08:20:00.257904119Z 2025-06-22 08:20:00.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007340
2025-06-22T08:20:00.724769186Z 2025-06-22 08:20:00.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006736
2025-06-22T08:20:00.822827959Z 2025-06-22 08:20:00.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005985
2025-06-22T08:20:10.822527802Z 2025-06-22 08:20:10.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005961
2025-06-22T08:20:11.191532959Z 2025-06-22 08:20:11.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006328
2025-06-22T08:20:20.292713956Z 2025-06-22 08:20:20.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008741
2025-06-22T08:20:20.732805219Z 2025-06-22 08:20:20.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005504
2025-06-22T08:20:20.862414270Z 2025-06-22 08:20:20.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007154
2025-06-22T08:20:26.821825814Z 2025-06-22 08:20:26.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007446
2025-06-22T08:20:27.197622288Z 2025-06-22 08:20:27.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005654
2025-06-22T08:20:35.355738688Z 2025-06-22 08:20:35.355 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_3, port=6006).
2025-06-22T08:20:35.355949625Z 2025-06-22 08:20:35.355 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_3, port=6006):
2025-06-22T08:20:35.355980403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_85460', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_85460', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_85460', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:35.361661612Z 2025-06-22 08:20:35.361 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:20:35.766805680Z 2025-06-22 08:20:35.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_4, port=6006).
2025-06-22T08:20:35.766918302Z 2025-06-22 08:20:35.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_4, port=6006):
2025-06-22T08:20:35.766932238Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_268952', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_268952', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_268952', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:35.771537309Z 2025-06-22 08:20:35.771 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:20:35.893064535Z 2025-06-22 08:20:35.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_2, port=6006).
2025-06-22T08:20:35.893262489Z 2025-06-22 08:20:35.893 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_2, port=6006):
2025-06-22T08:20:35.893274291Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_468342', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_468342', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_468342', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:35.897972486Z 2025-06-22 08:20:35.897 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:20:40.304274800Z 2025-06-22 08:20:40.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007252
2025-06-22T08:20:40.772520092Z 2025-06-22 08:20:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008089
2025-06-22T08:20:40.873350267Z 2025-06-22 08:20:40.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008241
2025-06-22T08:20:41.861123393Z 2025-06-22 08:20:41.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_0, port=6006).
2025-06-22T08:20:41.861426143Z 2025-06-22 08:20:41.861 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_0, port=6006):
2025-06-22T08:20:41.861449818Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_731966', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_731966', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_731966', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:41.868829659Z 2025-06-22 08:20:41.868 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:20:42.233389036Z 2025-06-22 08:20:42.233 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_1, port=6006).
2025-06-22T08:20:42.233588091Z 2025-06-22 08:20:42.233 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_1, port=6006):
2025-06-22T08:20:42.233613880Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_996211', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_996211', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_996211', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:42.241681868Z 2025-06-22 08:20:42.241 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:20:42.829885066Z 2025-06-22 08:20:42.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007251
2025-06-22T08:20:43.206607742Z 2025-06-22 08:20:43.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007083
2025-06-22T08:20:55.343106916Z 2025-06-22 08:20:55.342 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_3, port=6006).
2025-06-22T08:20:55.343258742Z 2025-06-22 08:20:55.343 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_3, port=6006):
2025-06-22T08:20:55.343297215Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_968697', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_968697', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_968697', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:55.346188575Z 2025-06-22 08:20:55.346 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:20:55.807433291Z 2025-06-22 08:20:55.806 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_4, port=6006).
2025-06-22T08:20:55.807584446Z 2025-06-22 08:20:55.807 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_4, port=6006):
2025-06-22T08:20:55.807602620Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337079', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337079', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337079', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:55.812037440Z 2025-06-22 08:20:55.811 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:20:55.907860192Z 2025-06-22 08:20:55.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_2, port=6006).
2025-06-22T08:20:55.907924523Z 2025-06-22 08:20:55.907 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G25T6R0_validator_2, port=6006):
