2025-06-22T02:28:29.230050182Z 2025-06-22 02:28:29.229 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:28:59.241888148Z 2025-06-22 02:28:59.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:28:59.241930357Z 2025-06-22 02:28:59.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:29:20.167435471Z 2025-06-22 02:29:20.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.299154
2025-06-22T02:29:20.368094248Z 2025-06-22 02:29:20.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.509496
2025-06-22T02:29:20.852699454Z 2025-06-22 02:29:20.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.965858
2025-06-22T02:29:20.988120835Z 2025-06-22 02:29:20.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.094671
2025-06-22T02:29:21.064820219Z 2025-06-22 02:29:21.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.175311
2025-06-22T02:29:22.244909251Z 2025-06-22 02:29:22.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:29:22.245050046Z 2025-06-22 02:29:22.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:29:22.250862249Z 2025-06-22 02:29:22.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:29:22.266669621Z 2025-06-22 02:29:22.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:29:22.365618298Z 2025-06-22 02:29:22.365 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh9UCv29sATX1ZargzEKJ3RoA9qjr and address rEXifcW7V1KB3TqBueWhf6trz9Y6E3dQfp
2025-06-22T02:29:22.371811850Z 2025-06-22 02:29:22.365 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss9nG5RxkWCq2YUv6nLqMwd5NRyqR and address rH5rViFai6Wx6avP5Rgkk8MUmNR1fxfyKQ
2025-06-22T02:29:22.372765560Z 2025-06-22 02:29:22.371 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTkCeQj6igE25xrX9P5buaKh1WUH and address rL3PfTVQkHh63C41LY7VaViXYuGzz1PnD5
2025-06-22T02:29:23.194739066Z 2025-06-22 02:29:23.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000660
2025-06-22T02:29:23.955554225Z 2025-06-22 02:29:23.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001085
2025-06-22T02:29:24.404449356Z 2025-06-22 02:29:24.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001871
2025-06-22T02:29:24.952099069Z 2025-06-22 02:29:24.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001464
2025-06-22T02:29:25.218360882Z 2025-06-22 02:29:25.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000418
2025-06-22T02:29:25.329645507Z 2025-06-22 02:29:25.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26601014921BDC699E2E3CE6D67F1E00CB88486C478EAB9248B40E8B954E7D80 submitted successfully
2025-06-22T02:29:26.250189655Z 2025-06-22 02:29:26.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002658
2025-06-22T02:29:26.332895578Z 2025-06-22 02:29:26.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CA69FE0B08541BCD25E109E3C7CEB41E98AA4C23491540E4F915594F36EB81A submitted successfully
2025-06-22T02:29:27.026109980Z 2025-06-22 02:29:27.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000852
2025-06-22T02:29:27.145794312Z 2025-06-22 02:29:27.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 153B568504AC3C95AA332763215DBF0FD8280CA9771CCA76719E158DD3DA7FA6 submitted successfully
2025-06-22T02:29:27.380250903Z 2025-06-22 02:29:27.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002172
2025-06-22T02:29:27.842145926Z 2025-06-22 02:29:27.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000913
2025-06-22T02:29:29.036782249Z 2025-06-22 02:29:29.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000795
2025-06-22T02:29:29.187807607Z 2025-06-22 02:29:29.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999765
2025-06-22T02:29:32.147144710Z 2025-06-22 02:29:32.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:29:32.147761154Z 2025-06-22 02:29:32.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:29:32.148265526Z 2025-06-22 02:29:32.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:29:32.148781991Z 2025-06-22 02:29:32.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:29:32.968948544Z 2025-06-22 02:29:32.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.009751
2025-06-22T02:29:33.375568457Z 2025-06-22 02:29:33.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.001264
2025-06-22T02:29:33.830958179Z 2025-06-22 02:29:33.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003681
2025-06-22T02:29:34.064469756Z 2025-06-22 02:29:34.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.005339
2025-06-22T02:29:35.192006306Z 2025-06-22 02:29:35.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50127D1D9F8C3E1F4D45D4BCCAC458FEB1AE2ECFB4C611316CA7B5B5C6E326B8 submitted successfully
2025-06-22T02:29:35.205048167Z 2025-06-22 02:29:35.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59276E1127903F6E8FA8BA1CFD1AC9C51EADC8538D80506570A5E4A618C09818 submitted successfully
2025-06-22T02:29:35.233477616Z 2025-06-22 02:29:35.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB4AE137BD5361DCC828C58770A8BABEA710DE9E57A00BF2B43FFCDA3200FA81 submitted successfully
2025-06-22T02:29:35.247523562Z 2025-06-22 02:29:35.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64DE30D74DA7B297C908F07B2D50E3BEF9F5A7EC5CF372D08876E704F069EA9B submitted successfully
2025-06-22T02:29:37.835849542Z 2025-06-22 02:29:37.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001977
2025-06-22T02:29:37.971438579Z 2025-06-22 02:29:37.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001414
2025-06-22T02:29:38.078914093Z 2025-06-22 02:29:38.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002451
2025-06-22T02:29:38.398479774Z 2025-06-22 02:29:38.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004979
2025-06-22T02:29:40.176431968Z 2025-06-22 02:29:40.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:11.004636
2025-06-22T02:29:43.980794638Z 2025-06-22 02:29:43.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002137
2025-06-22T02:29:44.068397185Z 2025-06-22 02:29:44.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002366
2025-06-22T02:29:44.169161960Z 2025-06-22 02:29:44.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004075
2025-06-22T02:29:44.436351143Z 2025-06-22 02:29:44.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.000457
2025-06-22T02:29:44.834128112Z 2025-06-22 02:29:44.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002014
2025-06-22T02:29:47.976184779Z 2025-06-22 02:29:47.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003091
2025-06-22T02:29:48.414536907Z 2025-06-22 02:29:48.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000987
2025-06-22T02:29:48.859817032Z 2025-06-22 02:29:48.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001551
2025-06-22T02:29:49.047439689Z 2025-06-22 02:29:49.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001935
2025-06-22T02:29:49.195202547Z 2025-06-22 02:29:49.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000294
2025-06-22T02:29:51.991026410Z 2025-06-22 02:29:51.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999584
2025-06-22T02:29:52.404981791Z 2025-06-22 02:29:52.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003517
2025-06-22T02:29:52.838676916Z 2025-06-22 02:29:52.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001415
2025-06-22T02:29:53.088881505Z 2025-06-22 02:29:53.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002219
2025-06-22T02:29:53.193662973Z 2025-06-22 02:29:53.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003039
2025-06-22T02:29:56.009142410Z 2025-06-22 02:29:56.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002139
2025-06-22T02:29:56.192749826Z 2025-06-22 02:29:56.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000876
2025-06-22T02:29:56.400818201Z 2025-06-22 02:29:56.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999075
2025-06-22T02:29:56.858413414Z 2025-06-22 02:29:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001539
2025-06-22T02:29:57.050820814Z 2025-06-22 02:29:57.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000465
2025-06-22T02:29:58.994051027Z 2025-06-22 02:29:58.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000576
2025-06-22T02:29:59.195719199Z 2025-06-22 02:29:59.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000455
2025-06-22T02:29:59.389541829Z 2025-06-22 02:29:59.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001055
2025-06-22T02:29:59.861453490Z 2025-06-22 02:29:59.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001988
2025-06-22T02:30:00.064904587Z 2025-06-22 02:30:00.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001441
2025-06-22T02:30:02.010318342Z 2025-06-22 02:30:02.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001549
2025-06-22T02:30:02.175017353Z 2025-06-22 02:30:02.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001784
2025-06-22T02:30:02.418163547Z 2025-06-22 02:30:02.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001622
2025-06-22T02:30:02.874611866Z 2025-06-22 02:30:02.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001209
2025-06-22T02:30:03.081998673Z 2025-06-22 02:30:03.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001379
2025-06-22T02:30:04.990880221Z 2025-06-22 02:30:04.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001451
2025-06-22T02:30:05.205310495Z 2025-06-22 02:30:05.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000397
2025-06-22T02:30:05.394610558Z 2025-06-22 02:30:05.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001520
2025-06-22T02:30:05.842255086Z 2025-06-22 02:30:05.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001410
2025-06-22T02:30:06.079754390Z 2025-06-22 02:30:06.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001825
2025-06-22T02:30:07.978465407Z 2025-06-22 02:30:07.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001633
2025-06-22T02:30:08.178354190Z 2025-06-22 02:30:08.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001506
2025-06-22T02:30:08.387658126Z 2025-06-22 02:30:08.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001282
2025-06-22T02:30:08.844419835Z 2025-06-22 02:30:08.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001203
2025-06-22T02:30:09.057092942Z 2025-06-22 02:30:09.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001522
2025-06-22T02:30:10.999041904Z 2025-06-22 02:30:10.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001275
2025-06-22T02:30:11.181269725Z 2025-06-22 02:30:11.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000985
2025-06-22T02:30:11.424557527Z 2025-06-22 02:30:11.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001251
2025-06-22T02:30:11.867651274Z 2025-06-22 02:30:11.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000613
2025-06-22T02:30:12.057086101Z 2025-06-22 02:30:12.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001209
2025-06-22T02:30:14.004365906Z 2025-06-22 02:30:14.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002237
2025-06-22T02:30:14.204288011Z 2025-06-22 02:30:14.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001852
2025-06-22T02:30:14.391680081Z 2025-06-22 02:30:14.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002293
2025-06-22T02:30:14.846832673Z 2025-06-22 02:30:14.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001881
2025-06-22T02:30:15.061930006Z 2025-06-22 02:30:15.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002541
2025-06-22T02:30:17.018221192Z 2025-06-22 02:30:17.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000594
2025-06-22T02:30:17.215525385Z 2025-06-22 02:30:17.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001117
2025-06-22T02:30:17.423608296Z 2025-06-22 02:30:17.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000371
2025-06-22T02:30:17.869568484Z 2025-06-22 02:30:17.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001275
2025-06-22T02:30:18.100574268Z 2025-06-22 02:30:18.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000071
2025-06-22T02:30:20.018447549Z 2025-06-22 02:30:20.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001358
2025-06-22T02:30:20.220180792Z 2025-06-22 02:30:20.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001579
2025-06-22T02:30:20.391943828Z 2025-06-22 02:30:20.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001461
2025-06-22T02:30:20.852851454Z 2025-06-22 02:30:20.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001525
2025-06-22T02:30:21.059959485Z 2025-06-22 02:30:21.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000684
2025-06-22T02:30:22.986268228Z 2025-06-22 02:30:22.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001162
2025-06-22T02:30:23.213003641Z 2025-06-22 02:30:23.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000835
2025-06-22T02:30:23.415421898Z 2025-06-22 02:30:23.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001479
2025-06-22T02:30:23.852565543Z 2025-06-22 02:30:23.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001171
2025-06-22T02:30:24.083611784Z 2025-06-22 02:30:24.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001698
2025-06-22T02:30:25.999142877Z 2025-06-22 02:30:25.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001214
2025-06-22T02:30:26.185369226Z 2025-06-22 02:30:26.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001739
2025-06-22T02:30:26.395102327Z 2025-06-22 02:30:26.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000948
2025-06-22T02:30:26.887322522Z 2025-06-22 02:30:26.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000798
2025-06-22T02:30:27.085822339Z 2025-06-22 02:30:27.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002125
2025-06-22T02:30:27.086459892Z 2025-06-22 02:30:27.086 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:30:27.137393572Z 2025-06-22 02:30:27.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26601014921BDC699E2E3CE6D67F1E00CB88486C478EAB9248B40E8B954E7D80 validated: True
2025-06-22T02:30:27.174438048Z 2025-06-22 02:30:27.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CA69FE0B08541BCD25E109E3C7CEB41E98AA4C23491540E4F915594F36EB81A validated: True
2025-06-22T02:30:27.209901159Z 2025-06-22 02:30:27.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 153B568504AC3C95AA332763215DBF0FD8280CA9771CCA76719E158DD3DA7FA6 validated: True
2025-06-22T02:30:27.245302203Z 2025-06-22 02:30:27.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50127D1D9F8C3E1F4D45D4BCCAC458FEB1AE2ECFB4C611316CA7B5B5C6E326B8 validated: False
2025-06-22T02:30:27.281223309Z 2025-06-22 02:30:27.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59276E1127903F6E8FA8BA1CFD1AC9C51EADC8538D80506570A5E4A618C09818 validated: True
2025-06-22T02:30:27.315763389Z 2025-06-22 02:30:27.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB4AE137BD5361DCC828C58770A8BABEA710DE9E57A00BF2B43FFCDA3200FA81 validated: False
2025-06-22T02:30:27.350717018Z 2025-06-22 02:30:27.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64DE30D74DA7B297C908F07B2D50E3BEF9F5A7EC5CF372D08876E704F069EA9B validated: False
2025-06-22T02:30:32.355342193Z 2025-06-22 02:30:32.354 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:30:32.380345369Z 2025-06-22 02:30:32.380 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:30:32.380489391Z 2025-06-22 02:30:32.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:30:32.380558401Z 2025-06-22 02:30:32.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:30:32.381788823Z 2025-06-22 02:30:32.381 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:30:32.382379738Z 2025-06-22 02:30:32.382 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:30:32.382481460Z 2025-06-22 02:30:32.382 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:30:32.382585245Z 2025-06-22 02:30:32.382 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:30:41.893694691Z 2025-06-22 02:30:41.893 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:30:41.894007291Z 2025-06-22 02:30:41.893 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
