2025-06-21T20:24:20.107881459Z 2025-06-21 20:24:20.107 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:25:14.206223065Z 2025-06-21 20:25:14.205 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snLDRTjgzif3Jfpwh9LhpsXf4e1xB and address rs4Vn5tSQaGVGvdH93rt5HT9NB4n7vab28
2025-06-21T20:25:14.236055244Z 2025-06-21 20:25:14.235 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snVwyyv6Pok5AVDNTFGXqwNQ7ZK1R and address r9EGrWzCy1dTfwhc3ZoRUGRTnnR17f9bPt
2025-06-21T20:25:14.641929887Z 2025-06-21 20:25:14.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002334
2025-06-21T20:25:14.812713853Z 2025-06-21 20:25:14.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06B3A24488DA15F52B7E201214D104D16DD1DE14B56F566E6E8A8833E5011F57 submitted successfully
2025-06-21T20:25:15.179422429Z 2025-06-21 20:25:15.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999506
2025-06-21T20:25:15.736296815Z 2025-06-21 20:25:15.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1440399DC994A76670018AF9F11144E892D6C7C4F4AA7A66BE4474AC3F88C78F submitted successfully
2025-06-21T20:25:16.475694174Z 2025-06-21 20:25:16.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F70F9149AE6D2A94E2A9E11467B732D35C5983410FEF49A843EE15FD5555EDD submitted successfully
2025-06-21T20:25:16.976722113Z 2025-06-21 20:25:16.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.969570
2025-06-21T20:25:17.879455708Z 2025-06-21 20:25:17.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001807
2025-06-21T20:25:17.966351652Z 2025-06-21 20:25:17.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002121
2025-06-21T20:25:18.222581851Z 2025-06-21 20:25:18.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001838
2025-06-21T20:25:18.561912027Z 2025-06-21 20:25:18.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999856
2025-06-21T20:25:21.478328156Z 2025-06-21 20:25:21.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:25:21.478691000Z 2025-06-21 20:25:21.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:25:21.479031382Z 2025-06-21 20:25:21.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:25:21.479354010Z 2025-06-21 20:25:21.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:25:21.867951523Z 2025-06-21 20:25:21.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001209
2025-06-21T20:25:21.967470209Z 2025-06-21 20:25:21.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000434
2025-06-21T20:25:22.209537927Z 2025-06-21 20:25:22.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002333
2025-06-21T20:25:23.743025313Z 2025-06-21 20:25:23.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.091405
2025-06-21T20:25:24.079346179Z 2025-06-21 20:25:24.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002325
2025-06-21T20:25:24.247424327Z 2025-06-21 20:25:24.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E18CB8AA80CE6806CD1381A052BB4422710DC102D0EAFDB69757B56868DC0C5 submitted successfully
2025-06-21T20:25:24.303883273Z 2025-06-21 20:25:24.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D1D7EE97F7170C6EA3033A12FF7A6978E11E1BDDA6F9D72E2A20D411E75ADE7 submitted successfully
2025-06-21T20:25:24.309547152Z 2025-06-21 20:25:24.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B81A1DD18C2E55C0CB6EFB531D614071EBDE663DC286D7DB863CC8291AB174C7 submitted successfully
2025-06-21T20:25:24.311425674Z 2025-06-21 20:25:24.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2261886DDECAE269089455A3A67C797558DA48EEED87CE8A8EDF636DF982B4F6 submitted successfully
2025-06-21T20:25:25.952158104Z 2025-06-21 20:25:25.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002968
2025-06-21T20:25:26.185219301Z 2025-06-21 20:25:26.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000380
2025-06-21T20:25:26.871842390Z 2025-06-21 20:25:26.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001869
2025-06-21T20:25:27.563611433Z 2025-06-21 20:25:27.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.912975
2025-06-21T20:25:27.967667500Z 2025-06-21 20:25:27.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000975
2025-06-21T20:25:30.195358727Z 2025-06-21 20:25:30.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.005991
2025-06-21T20:25:31.544701348Z 2025-06-21 20:25:31.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000945
2025-06-21T20:25:31.854694016Z 2025-06-21 20:25:31.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002367
2025-06-21T20:25:32.954810581Z 2025-06-21 20:25:32.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.011273
2025-06-21T20:25:32.994413214Z 2025-06-21 20:25:32.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.042196
2025-06-21T20:25:34.871527732Z 2025-06-21 20:25:34.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000498
2025-06-21T20:25:35.187805514Z 2025-06-21 20:25:35.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.997610
2025-06-21T20:25:35.533689532Z 2025-06-21 20:25:35.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002668
2025-06-21T20:25:35.957455321Z 2025-06-21 20:25:35.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001052
2025-06-21T20:25:36.026028019Z 2025-06-21 20:25:36.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003605
2025-06-21T20:25:38.194317391Z 2025-06-21 20:25:38.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001483
2025-06-21T20:25:38.882963144Z 2025-06-21 20:25:38.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000989
2025-06-21T20:25:39.010890410Z 2025-06-21 20:25:39.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001173
2025-06-21T20:25:39.055482321Z 2025-06-21 20:25:39.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.055293
2025-06-21T20:25:39.542870458Z 2025-06-21 20:25:39.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001958
2025-06-21T20:25:41.886229246Z 2025-06-21 20:25:41.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002377
2025-06-21T20:25:41.998355900Z 2025-06-21 20:25:41.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.910029
2025-06-21T20:25:42.207313917Z 2025-06-21 20:25:42.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001188
2025-06-21T20:25:42.535291436Z 2025-06-21 20:25:42.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999309
2025-06-21T20:25:42.957849605Z 2025-06-21 20:25:42.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001919
2025-06-21T20:25:44.850885587Z 2025-06-21 20:25:44.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999578
2025-06-21T20:25:44.962559729Z 2025-06-21 20:25:44.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997900
2025-06-21T20:25:45.213206626Z 2025-06-21 20:25:45.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001039
2025-06-21T20:25:45.546955019Z 2025-06-21 20:25:45.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002074
2025-06-21T20:25:45.959925461Z 2025-06-21 20:25:45.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000772
2025-06-21T20:25:47.872015435Z 2025-06-21 20:25:47.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001024
2025-06-21T20:25:47.987802402Z 2025-06-21 20:25:47.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001363
2025-06-21T20:25:48.214817531Z 2025-06-21 20:25:48.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003579
2025-06-21T20:25:48.532913041Z 2025-06-21 20:25:48.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000540
2025-06-21T20:25:48.996111056Z 2025-06-21 20:25:48.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001163
2025-06-21T20:25:50.856728386Z 2025-06-21 20:25:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001774
2025-06-21T20:25:50.963255955Z 2025-06-21 20:25:50.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000709
2025-06-21T20:25:51.233263592Z 2025-06-21 20:25:51.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000102
2025-06-21T20:25:51.571100118Z 2025-06-21 20:25:51.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001421
2025-06-21T20:25:52.003707935Z 2025-06-21 20:25:52.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.007470
2025-06-21T20:25:53.866712639Z 2025-06-21 20:25:53.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001172
2025-06-21T20:25:53.985439231Z 2025-06-21 20:25:53.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000813
2025-06-21T20:25:54.237065801Z 2025-06-21 20:25:54.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000693
2025-06-21T20:25:54.565612842Z 2025-06-21 20:25:54.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000828
2025-06-21T20:25:54.987973360Z 2025-06-21 20:25:54.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998949
2025-06-21T20:25:56.883259758Z 2025-06-21 20:25:56.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001071
2025-06-21T20:25:56.966681600Z 2025-06-21 20:25:56.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001970
2025-06-21T20:25:57.195578422Z 2025-06-21 20:25:57.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001459
2025-06-21T20:25:57.568484399Z 2025-06-21 20:25:57.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002267
2025-06-21T20:25:57.968948351Z 2025-06-21 20:25:57.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001361
2025-06-21T20:25:59.880077325Z 2025-06-21 20:25:59.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002583
2025-06-21T20:26:00.009050690Z 2025-06-21 20:26:00.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001503
2025-06-21T20:26:00.199016274Z 2025-06-21 20:26:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001913
2025-06-21T20:26:00.574157890Z 2025-06-21 20:26:00.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001877
2025-06-21T20:26:00.968851764Z 2025-06-21 20:26:00.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001454
2025-06-21T20:26:02.885664659Z 2025-06-21 20:26:02.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000557
2025-06-21T20:26:03.010370989Z 2025-06-21 20:26:03.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001237
2025-06-21T20:26:03.200323549Z 2025-06-21 20:26:03.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001017
2025-06-21T20:26:03.580818863Z 2025-06-21 20:26:03.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999900
2025-06-21T20:26:03.969511934Z 2025-06-21 20:26:03.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001026
2025-06-21T20:26:05.890081615Z 2025-06-21 20:26:05.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003163
2025-06-21T20:26:05.970875633Z 2025-06-21 20:26:05.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000963
2025-06-21T20:26:06.218193856Z 2025-06-21 20:26:06.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001665
2025-06-21T20:26:06.573554918Z 2025-06-21 20:26:06.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002426
2025-06-21T20:26:06.970853099Z 2025-06-21 20:26:06.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001956
2025-06-21T20:26:08.882723198Z 2025-06-21 20:26:08.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999535
2025-06-21T20:26:08.972235376Z 2025-06-21 20:26:08.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000779
2025-06-21T20:26:09.202086745Z 2025-06-21 20:26:09.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001497
2025-06-21T20:26:09.543694014Z 2025-06-21 20:26:09.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000746
2025-06-21T20:26:09.997700959Z 2025-06-21 20:26:09.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001069
2025-06-21T20:26:11.863589767Z 2025-06-21 20:26:11.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001275
2025-06-21T20:26:12.007888274Z 2025-06-21 20:26:12.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000968
2025-06-21T20:26:12.217846602Z 2025-06-21 20:26:12.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000736
2025-06-21T20:26:12.544782679Z 2025-06-21 20:26:12.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001162
2025-06-21T20:26:13.008738989Z 2025-06-21 20:26:13.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000981
2025-06-21T20:26:13.009222581Z 2025-06-21 20:26:13.009 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:26:13.069061616Z 2025-06-21 20:26:13.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06B3A24488DA15F52B7E201214D104D16DD1DE14B56F566E6E8A8833E5011F57 validated: True
2025-06-21T20:26:13.108176473Z 2025-06-21 20:26:13.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1440399DC994A76670018AF9F11144E892D6C7C4F4AA7A66BE4474AC3F88C78F validated: True
2025-06-21T20:26:13.146430447Z 2025-06-21 20:26:13.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F70F9149AE6D2A94E2A9E11467B732D35C5983410FEF49A843EE15FD5555EDD validated: True
2025-06-21T20:26:13.182909163Z 2025-06-21 20:26:13.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E18CB8AA80CE6806CD1381A052BB4422710DC102D0EAFDB69757B56868DC0C5 validated: False
2025-06-21T20:26:13.218594223Z 2025-06-21 20:26:13.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D1D7EE97F7170C6EA3033A12FF7A6978E11E1BDDA6F9D72E2A20D411E75ADE7 validated: False
2025-06-21T20:26:13.255304005Z 2025-06-21 20:26:13.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B81A1DD18C2E55C0CB6EFB531D614071EBDE663DC286D7DB863CC8291AB174C7 validated: False
2025-06-21T20:26:13.331128543Z 2025-06-21 20:26:13.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2261886DDECAE269089455A3A67C797558DA48EEED87CE8A8EDF636DF982B4F6 validated: True
2025-06-21T20:26:18.643457620Z 2025-06-21 20:26:18.642 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:26:18.668322227Z 2025-06-21 20:26:18.668 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:26:18.668401907Z 2025-06-21 20:26:18.668 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:26:18.668539687Z 2025-06-21 20:26:18.668 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:26:18.669824810Z 2025-06-21 20:26:18.669 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:26:18.670948880Z 2025-06-21 20:26:18.670 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:26:18.671023721Z 2025-06-21 20:26:18.670 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:26:18.671197238Z 2025-06-21 20:26:18.671 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:26:34.326115857Z 2025-06-21 20:26:34.325 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:26:34.326595561Z 2025-06-21 20:26:34.326 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
