2025-06-21T17:58:35.964523055Z 2025-06-21 17:58:35.964 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:59:31.639748670Z 2025-06-21 17:59:31.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:59:33.239091654Z 2025-06-21 17:59:33.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004244
2025-06-21T17:59:33.416084790Z 2025-06-21 17:59:33.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.006021
2025-06-21T17:59:34.843595851Z 2025-06-21 17:59:34.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8BB3D47650649244399E8E0F24FE1625A1E0EC549143F9769DE86C9A972ECE6 submitted successfully
2025-06-21T17:59:34.995771383Z 2025-06-21 17:59:34.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A15B6E5D5F301D20D46DE86307BA6A12817DBF823E9202147B738EBBF7FE3962 submitted successfully
2025-06-21T17:59:35.012991013Z 2025-06-21 17:59:35.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDF55A389621852400F65899706A3DB5E22B69ED233A26A4FDB54A5B2CE8A834 submitted successfully
2025-06-21T17:59:35.016373052Z 2025-06-21 17:59:35.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FC3CDE60B04DEE8D62E640D7CF21E0F07E67BB37147173AC2C3C10B662F9580 submitted successfully
2025-06-21T17:59:35.032640944Z 2025-06-21 17:59:35.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002477
2025-06-21T17:59:35.917845815Z 2025-06-21 17:59:35.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003113
2025-06-21T17:59:36.094458251Z 2025-06-21 17:59:36.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.002537
2025-06-21T17:59:36.256900928Z 2025-06-21 17:59:36.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003095
2025-06-21T17:59:36.383938801Z 2025-06-21 17:59:36.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000842
2025-06-21T17:59:39.416173943Z 2025-06-21 17:59:39.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003516
2025-06-21T17:59:39.957129772Z 2025-06-21 17:59:39.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001509
2025-06-21T17:59:40.023245313Z 2025-06-21 17:59:40.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.020212
2025-06-21T17:59:40.090909960Z 2025-06-21 17:59:40.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.004728
2025-06-21T17:59:40.238149074Z 2025-06-21 17:59:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002461
2025-06-21T17:59:44.066655051Z 2025-06-21 17:59:44.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999075
2025-06-21T17:59:44.384764428Z 2025-06-21 17:59:44.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000919
2025-06-21T17:59:44.930479601Z 2025-06-21 17:59:44.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001629
2025-06-21T17:59:45.242207362Z 2025-06-21 17:59:45.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002901
2025-06-21T17:59:46.016474685Z 2025-06-21 17:59:46.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.984420
2025-06-21T17:59:48.018093874Z 2025-06-21 17:59:48.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000247
2025-06-21T17:59:48.427149997Z 2025-06-21 17:59:48.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001792
2025-06-21T17:59:48.985148619Z 2025-06-21 17:59:48.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000925
2025-06-21T17:59:49.072904559Z 2025-06-21 17:59:49.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002672
2025-06-21T17:59:49.243877396Z 2025-06-21 17:59:49.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002698
2025-06-21T17:59:52.432151612Z 2025-06-21 17:59:52.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002153
2025-06-21T17:59:52.922795999Z 2025-06-21 17:59:52.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001510
2025-06-21T17:59:52.983189439Z 2025-06-21 17:59:52.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001870
2025-06-21T17:59:53.069701338Z 2025-06-21 17:59:53.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000275
2025-06-21T17:59:53.248384949Z 2025-06-21 17:59:53.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001133
2025-06-21T17:59:55.389011620Z 2025-06-21 17:59:55.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001895
2025-06-21T17:59:55.925289760Z 2025-06-21 17:59:55.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002378
2025-06-21T17:59:55.987133359Z 2025-06-21 17:59:55.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000940
2025-06-21T17:59:56.065932557Z 2025-06-21 17:59:56.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001097
2025-06-21T17:59:56.247071666Z 2025-06-21 17:59:56.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001643
2025-06-21T17:59:58.389468865Z 2025-06-21 17:59:58.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999972
2025-06-21T17:59:58.971093134Z 2025-06-21 17:59:58.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002042
2025-06-21T17:59:59.033820001Z 2025-06-21 17:59:59.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.025143
2025-06-21T17:59:59.072957274Z 2025-06-21 17:59:59.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005121
2025-06-21T17:59:59.263505425Z 2025-06-21 17:59:59.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001716
2025-06-21T18:00:01.428606068Z 2025-06-21 18:00:01.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001814
2025-06-21T18:00:01.958859609Z 2025-06-21 18:00:01.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000502
2025-06-21T18:00:01.998137468Z 2025-06-21 18:00:01.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.987465
2025-06-21T18:00:02.104209577Z 2025-06-21 18:00:02.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997233
2025-06-21T18:00:02.249056153Z 2025-06-21 18:00:02.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001119
2025-06-21T18:00:04.389465796Z 2025-06-21 18:00:04.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001374
2025-06-21T18:00:04.939206897Z 2025-06-21 18:00:04.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001471
2025-06-21T18:00:05.029467475Z 2025-06-21 18:00:05.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.990800
2025-06-21T18:00:05.086898206Z 2025-06-21 18:00:05.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002485
2025-06-21T18:00:05.250978174Z 2025-06-21 18:00:05.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000888
2025-06-21T18:00:07.393725028Z 2025-06-21 18:00:07.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000443
2025-06-21T18:00:07.951204241Z 2025-06-21 18:00:07.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001522
2025-06-21T18:00:08.004089455Z 2025-06-21 18:00:08.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.010685
2025-06-21T18:00:08.072276735Z 2025-06-21 18:00:08.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000506
2025-06-21T18:00:08.254927484Z 2025-06-21 18:00:08.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001195
2025-06-21T18:00:10.396454727Z 2025-06-21 18:00:10.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001050
2025-06-21T18:00:10.928357422Z 2025-06-21 18:00:10.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000271
2025-06-21T18:00:10.989699881Z 2025-06-21 18:00:10.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.991342
2025-06-21T18:00:11.077677907Z 2025-06-21 18:00:11.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002444
2025-06-21T18:00:11.271360854Z 2025-06-21 18:00:11.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004863
2025-06-21T18:00:13.391986938Z 2025-06-21 18:00:13.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001265
2025-06-21T18:00:13.973237680Z 2025-06-21 18:00:13.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001623
2025-06-21T18:00:14.050531011Z 2025-06-21 18:00:14.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.021789
2025-06-21T18:00:14.107888191Z 2025-06-21 18:00:14.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.014429
2025-06-21T18:00:14.251502245Z 2025-06-21 18:00:14.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998181
2025-06-21T18:00:16.398401475Z 2025-06-21 18:00:16.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002282
2025-06-21T18:00:16.966576052Z 2025-06-21 18:00:16.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002214
2025-06-21T18:00:17.009436206Z 2025-06-21 18:00:17.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.993438
2025-06-21T18:00:17.077104544Z 2025-06-21 18:00:17.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.986363
2025-06-21T18:00:17.253758170Z 2025-06-21 18:00:17.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000812
2025-06-21T18:00:19.395811991Z 2025-06-21 18:00:19.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000416
2025-06-21T18:00:19.941759686Z 2025-06-21 18:00:19.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001524
2025-06-21T18:00:19.994871276Z 2025-06-21 18:00:19.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.988489
2025-06-21T18:00:20.077326887Z 2025-06-21 18:00:20.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000940
2025-06-21T18:00:20.258300883Z 2025-06-21 18:00:20.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001867
2025-06-21T18:00:22.401889489Z 2025-06-21 18:00:22.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001478
2025-06-21T18:00:22.935245794Z 2025-06-21 18:00:22.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000836
2025-06-21T18:00:23.017740559Z 2025-06-21 18:00:23.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000808
2025-06-21T18:00:23.079332067Z 2025-06-21 18:00:23.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001283
2025-06-21T18:00:23.253919547Z 2025-06-21 18:00:23.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000788
2025-06-21T18:00:23.254334040Z 2025-06-21 18:00:23.254 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:00:23.290792371Z 2025-06-21 18:00:23.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAE9E42F3C2145A87885F373AC9987C05C247A909D198876A43D252872CDA4DD validated: True
2025-06-21T18:00:23.326113403Z 2025-06-21 18:00:23.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B59A2AE57EBCEF7C470D99342596A397B689EAA5B41543FDF9D726A83793652 validated: True
2025-06-21T18:00:23.363050188Z 2025-06-21 18:00:23.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30F6B81B0D2122FF5CCEF4DE0A12B0C57FF77C54B1ED075E1236EA08E18B2400 validated: True
2025-06-21T18:00:23.400047978Z 2025-06-21 18:00:23.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8BB3D47650649244399E8E0F24FE1625A1E0EC549143F9769DE86C9A972ECE6 validated: False
2025-06-21T18:00:23.437320276Z 2025-06-21 18:00:23.437 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A15B6E5D5F301D20D46DE86307BA6A12817DBF823E9202147B738EBBF7FE3962 validated: True
2025-06-21T18:00:23.472811189Z 2025-06-21 18:00:23.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDF55A389621852400F65899706A3DB5E22B69ED233A26A4FDB54A5B2CE8A834 validated: False
2025-06-21T18:00:23.508346947Z 2025-06-21 18:00:23.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FC3CDE60B04DEE8D62E640D7CF21E0F07E67BB37147173AC2C3C10B662F9580 validated: False
2025-06-21T18:00:29.056311531Z 2025-06-21 18:00:29.055 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:00:29.082501554Z 2025-06-21 18:00:29.082 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:00:29.082670233Z 2025-06-21 18:00:29.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:00:29.082772296Z 2025-06-21 18:00:29.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:00:29.084168203Z 2025-06-21 18:00:29.084 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:00:29.085078382Z 2025-06-21 18:00:29.084 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:00:29.085195223Z 2025-06-21 18:00:29.085 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:00:29.085350536Z 2025-06-21 18:00:29.085 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:00:39.545212885Z 2025-06-21 18:00:39.544 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:00:39.545416440Z 2025-06-21 18:00:39.545 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:00:39.546227492Z 2025-06-21 18:00:39.546 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
