2025-06-22T00:02:09.492437970Z 2025-06-22 00:02:09.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:03:03.917059610Z 2025-06-22 00:03:03.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000175
2025-06-22T00:03:04.275522215Z 2025-06-22 00:03:04.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004714
2025-06-22T00:03:05.545807723Z 2025-06-22 00:03:05.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003955
2025-06-22T00:03:06.078761457Z 2025-06-22 00:03:06.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8EB77ECC28E5E0B0264308774E5BDD34C8FFA5E90A84DE46CE0A512D3564922 submitted successfully
2025-06-22T00:03:06.079711710Z 2025-06-22 00:03:06.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3067ADE3F96CA5BB6FB60E4345C1B1EA479EDAE7902561EC290E77F663D02F8F submitted successfully
2025-06-22T00:03:06.082180318Z 2025-06-22 00:03:06.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54F222E0EBEF82C3F13D5BC7C0EB3BD66B4C3E0B311D086A9CDBED3262179845 submitted successfully
2025-06-22T00:03:06.130819921Z 2025-06-22 00:03:06.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96574EEAA0F27724ABF592459950BE42ABB30DFAE0F8405E939A38EECD6C0ACE submitted successfully
2025-06-22T00:03:07.459305412Z 2025-06-22 00:03:07.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002854
2025-06-22T00:03:07.954760705Z 2025-06-22 00:03:07.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002605
2025-06-22T00:03:08.252755421Z 2025-06-22 00:03:08.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002434
2025-06-22T00:03:10.460092768Z 2025-06-22 00:03:10.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002749
2025-06-22T00:03:10.505095500Z 2025-06-22 00:03:10.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.040801
2025-06-22T00:03:10.921604568Z 2025-06-22 00:03:10.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002370
2025-06-22T00:03:12.270193564Z 2025-06-22 00:03:12.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001084
2025-06-22T00:03:12.344136429Z 2025-06-22 00:03:12.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.039030
2025-06-22T00:03:13.496345807Z 2025-06-22 00:03:13.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.961731
2025-06-22T00:03:13.921299489Z 2025-06-22 00:03:13.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000719
2025-06-22T00:03:14.468252620Z 2025-06-22 00:03:14.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.011507
2025-06-22T00:03:15.255853155Z 2025-06-22 00:03:15.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000857
2025-06-22T00:03:16.469797036Z 2025-06-22 00:03:16.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.005845
2025-06-22T00:03:16.524946492Z 2025-06-22 00:03:16.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.047817
2025-06-22T00:03:16.922665428Z 2025-06-22 00:03:16.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001082
2025-06-22T00:03:18.283848180Z 2025-06-22 00:03:18.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001834
2025-06-22T00:03:19.454114121Z 2025-06-22 00:03:19.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.988164
2025-06-22T00:03:19.493301320Z 2025-06-22 00:03:19.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.984505
2025-06-22T00:03:19.962182887Z 2025-06-22 00:03:19.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000231
2025-06-22T00:03:20.260563563Z 2025-06-22 00:03:20.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004808
2025-06-22T00:03:21.476047612Z 2025-06-22 00:03:21.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006371
2025-06-22T00:03:22.315145536Z 2025-06-22 00:03:22.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:09.978274
2025-06-22T00:03:22.466376199Z 2025-06-22 00:03:22.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.970526
2025-06-22T00:03:22.925059845Z 2025-06-22 00:03:22.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001680
2025-06-22T00:03:23.285516697Z 2025-06-22 00:03:23.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997236
2025-06-22T00:03:23.496374685Z 2025-06-22 00:03:23.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001644
2025-06-22T00:03:25.286419972Z 2025-06-22 00:03:25.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995382
2025-06-22T00:03:25.499528186Z 2025-06-22 00:03:25.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002066
2025-06-22T00:03:25.947207160Z 2025-06-22 00:03:25.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002605
2025-06-22T00:03:26.296933496Z 2025-06-22 00:03:26.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000973
2025-06-22T00:03:26.491453507Z 2025-06-22 00:03:26.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995136
2025-06-22T00:03:28.321766215Z 2025-06-22 00:03:28.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001585
2025-06-22T00:03:28.495080084Z 2025-06-22 00:03:28.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000445
2025-06-22T00:03:28.927927935Z 2025-06-22 00:03:28.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999838
2025-06-22T00:03:29.299106799Z 2025-06-22 00:03:29.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002905
2025-06-22T00:03:29.492455481Z 2025-06-22 00:03:29.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001198
2025-06-22T00:03:31.321116975Z 2025-06-22 00:03:31.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001187
2025-06-22T00:03:31.504998104Z 2025-06-22 00:03:31.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003130
2025-06-22T00:03:31.929748107Z 2025-06-22 00:03:31.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001834
2025-06-22T00:03:32.266330293Z 2025-06-22 00:03:32.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999522
2025-06-22T00:03:32.492662669Z 2025-06-22 00:03:32.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000760
2025-06-22T00:03:34.286833800Z 2025-06-22 00:03:34.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001154
2025-06-22T00:03:34.493095487Z 2025-06-22 00:03:34.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999294
2025-06-22T00:03:34.968778601Z 2025-06-22 00:03:34.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002963
2025-06-22T00:03:35.269728968Z 2025-06-22 00:03:35.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001775
2025-06-22T00:03:35.458573332Z 2025-06-22 00:03:35.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001032
2025-06-22T00:03:37.312813915Z 2025-06-22 00:03:37.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001347
2025-06-22T00:03:37.507658891Z 2025-06-22 00:03:37.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001498
2025-06-22T00:03:37.932953793Z 2025-06-22 00:03:37.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000476
2025-06-22T00:03:38.299965155Z 2025-06-22 00:03:38.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002002
2025-06-22T00:03:38.462479910Z 2025-06-22 00:03:38.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001968
2025-06-22T00:03:40.298120902Z 2025-06-22 00:03:40.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001355
2025-06-22T00:03:40.475243069Z 2025-06-22 00:03:40.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001160
2025-06-22T00:03:40.931833280Z 2025-06-22 00:03:40.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000215
2025-06-22T00:03:41.274685008Z 2025-06-22 00:03:41.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001412
2025-06-22T00:03:41.499496626Z 2025-06-22 00:03:41.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001006
2025-06-22T00:03:43.292056595Z 2025-06-22 00:03:43.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000223
2025-06-22T00:03:43.510516098Z 2025-06-22 00:03:43.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000640
2025-06-22T00:03:43.934726736Z 2025-06-22 00:03:43.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001448
2025-06-22T00:03:44.266760172Z 2025-06-22 00:03:44.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000417
2025-06-22T00:03:44.467541018Z 2025-06-22 00:03:44.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000891
2025-06-22T00:03:46.311920865Z 2025-06-22 00:03:46.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001131
2025-06-22T00:03:46.488902768Z 2025-06-22 00:03:46.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001015
2025-06-22T00:03:46.935378857Z 2025-06-22 00:03:46.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001725
2025-06-22T00:03:47.268342278Z 2025-06-22 00:03:47.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001178
2025-06-22T00:03:47.468956330Z 2025-06-22 00:03:47.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001530
2025-06-22T00:03:49.297873606Z 2025-06-22 00:03:49.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001380
2025-06-22T00:03:49.503349201Z 2025-06-22 00:03:49.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001060
2025-06-22T00:03:49.953079570Z 2025-06-22 00:03:49.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001225
2025-06-22T00:03:50.270737404Z 2025-06-22 00:03:50.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002048
2025-06-22T00:03:50.510582889Z 2025-06-22 00:03:50.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000930
2025-06-22T00:03:50.511018641Z 2025-06-22 00:03:50.510 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:03:50.551734605Z 2025-06-22 00:03:50.551 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AD43492C13903323BFC2F42E0FC7D9C965273A13899AD9034699FA8F85DA711 validated: True
2025-06-22T00:03:50.609614654Z 2025-06-22 00:03:50.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 196C80DA5BACC1E5BA9C105A4894EE55F4B10A1FBE06F1C9A5A8D3B65090890D validated: True
2025-06-22T00:03:50.648207371Z 2025-06-22 00:03:50.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DB5A3B9D23BF6837FFFE6B584EFAD271FD29F28D7AC42681335E82A168624BB validated: True
2025-06-22T00:03:50.687925061Z 2025-06-22 00:03:50.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8EB77ECC28E5E0B0264308774E5BDD34C8FFA5E90A84DE46CE0A512D3564922 validated: True
2025-06-22T00:03:50.727466619Z 2025-06-22 00:03:50.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3067ADE3F96CA5BB6FB60E4345C1B1EA479EDAE7902561EC290E77F663D02F8F validated: True
2025-06-22T00:03:50.767815290Z 2025-06-22 00:03:50.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54F222E0EBEF82C3F13D5BC7C0EB3BD66B4C3E0B311D086A9CDBED3262179845 validated: False
2025-06-22T00:03:50.805490526Z 2025-06-22 00:03:50.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96574EEAA0F27724ABF592459950BE42ABB30DFAE0F8405E939A38EECD6C0ACE validated: False
2025-06-22T00:03:56.135094937Z 2025-06-22 00:03:56.134 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:03:56.159814318Z 2025-06-22 00:03:56.159 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:03:56.159975041Z 2025-06-22 00:03:56.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:03:56.160079107Z 2025-06-22 00:03:56.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:03:56.161169204Z 2025-06-22 00:03:56.161 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:03:56.161741113Z 2025-06-22 00:03:56.161 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:03:56.161842404Z 2025-06-22 00:03:56.161 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:03:56.162014940Z 2025-06-22 00:03:56.161 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:04:08.676891862Z 2025-06-22 00:04:08.676 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:04:08.677138236Z 2025-06-22 00:04:08.677 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:04:08.677672384Z 2025-06-22 00:04:08.677 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:04:11.685829033Z Removed container: AMG_TimeTournament_G22T2R0_validator_4
2025-06-22T00:04:11.685864400Z Removed container: AMG_TimeTournament_G22T2R0_validator_3
2025-06-22T00:04:11.685869209Z Removed container: AMG_TimeTournament_G22T2R0_validator_2
2025-06-22T00:04:11.685873327Z Removed container: AMG_TimeTournament_G22T2R0_validator_1
2025-06-22T00:04:11.685877465Z Removed container: AMG_TimeTournament_G22T2R0_validator_0
