2025-06-22T08:42:57.516628879Z 2025-06-22 08:42:57.516 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:43:40.748734878Z 2025-06-22 08:43:40.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.617781
2025-06-22T08:43:40.812843825Z 2025-06-22 08:43:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.681237
2025-06-22T08:43:42.530782608Z 2025-06-22 08:43:42.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:43:42.530947318Z 2025-06-22 08:43:42.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:43:42.531637661Z 2025-06-22 08:43:42.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:43:42.542456888Z 2025-06-22 08:43:42.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:43:42.634485491Z 2025-06-22 08:43:42.634 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sah33jQ9sVRkBcG9W46pAMUBv8Nhy and address rP732cnVG34iQr3bNwDgimeD8o1EbZ2x18
2025-06-22T08:43:42.659034847Z 2025-06-22 08:43:42.658 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7KQyWejcBi2P3twJWYj7jp6YJXh and address rBwDAUPXah8gokX47cPkn66qmSS1tYwEj9
2025-06-22T08:43:42.677748982Z 2025-06-22 08:43:42.677 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZXqjehYng2LoAg3wqyMNYQrPLwm and address rafkJLX3UHtajKtwgCMJNP1HvEr4xTbzf1
2025-06-22T08:43:43.375989604Z 2025-06-22 08:43:43.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000957
2025-06-22T08:43:43.618450812Z 2025-06-22 08:43:43.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001481
2025-06-22T08:43:43.750133796Z 2025-06-22 08:43:43.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000335
2025-06-22T08:43:43.835518993Z 2025-06-22 08:43:43.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002093
2025-06-22T08:43:44.395545246Z 2025-06-22 08:43:44.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001755
2025-06-22T08:43:44.433967872Z 2025-06-22 08:43:44.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98655289D63E1DF911C832438F04AE2D8C83537F8E7721A04F2F1325CB5567A3 submitted successfully
2025-06-22T08:43:45.360646961Z 2025-06-22 08:43:45.360 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A7669B0F6B4F47AAE4676CEC08B9A66B240DA47C44A702573B8B06C106574FA submitted successfully
2025-06-22T08:43:46.083249927Z 2025-06-22 08:43:46.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D0CAF5FE52E6EE1300B2B9AED0D998511DE51118085D3281CCEC0398F9DBAA6 submitted successfully
2025-06-22T08:43:46.374576107Z 2025-06-22 08:43:46.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000225
2025-06-22T08:43:46.764329495Z 2025-06-22 08:43:46.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001348
2025-06-22T08:43:46.838749801Z 2025-06-22 08:43:46.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.012975
2025-06-22T08:43:47.251595637Z 2025-06-22 08:43:47.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002255
2025-06-22T08:43:47.641000347Z 2025-06-22 08:43:47.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000939
2025-06-22T08:43:49.377622760Z 2025-06-22 08:43:49.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001435
2025-06-22T08:43:49.756776426Z 2025-06-22 08:43:49.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003598
2025-06-22T08:43:49.795666244Z 2025-06-22 08:43:49.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.991635
2025-06-22T08:43:50.642784929Z 2025-06-22 08:43:50.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999891
2025-06-22T08:43:51.084938881Z 2025-06-22 08:43:51.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:43:51.085532120Z 2025-06-22 08:43:51.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:43:51.086048374Z 2025-06-22 08:43:51.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:43:51.086609012Z 2025-06-22 08:43:51.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:43:51.255689749Z 2025-06-22 08:43:51.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001967
2025-06-22T08:43:53.759500626Z 2025-06-22 08:43:53.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002980
2025-06-22T08:43:53.982276879Z 2025-06-22 08:43:53.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.069322
2025-06-22T08:43:54.184332019Z 2025-06-22 08:43:54.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C48AB0581D96D3C11B8553AF178FFE5E52BE789372B7EE2984A35AA2F9CEBEFE submitted successfully
2025-06-22T08:43:54.188722194Z 2025-06-22 08:43:54.188 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FF5AA708404A9F5E208EAAC71ABBA441C653092619FF2BC2F637A17A7FBEC72 submitted successfully
2025-06-22T08:43:54.197207697Z 2025-06-22 08:43:54.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.229754
2025-06-22T08:43:54.216782676Z 2025-06-22 08:43:54.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62E39B153BE6BFCB47453C7834EE20ED04F3DB3850C4A2CE8920A07E411A7580 submitted successfully
2025-06-22T08:43:54.226739295Z 2025-06-22 08:43:54.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C06BC6E7E9AE3A996133C34E2EECF8DD280627BA0BBFB12D135A2E4BF6007EAF submitted successfully
2025-06-22T08:43:54.257157145Z 2025-06-22 08:43:54.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.020696
2025-06-22T08:43:56.658182652Z 2025-06-22 08:43:56.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000876
2025-06-22T08:43:56.756722714Z 2025-06-22 08:43:56.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.932442
2025-06-22T08:43:56.815729122Z 2025-06-22 08:43:56.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.772673
2025-06-22T08:43:57.242941800Z 2025-06-22 08:43:57.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.982614
2025-06-22T08:43:59.644195529Z 2025-06-22 08:43:59.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999772
2025-06-22T08:43:59.778011218Z 2025-06-22 08:43:59.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001404
2025-06-22T08:44:00.221962944Z 2025-06-22 08:44:00.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001258
2025-06-22T08:44:00.770967241Z 2025-06-22 08:44:00.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.937284
2025-06-22T08:44:03.770102023Z 2025-06-22 08:44:03.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002948
2025-06-22T08:44:03.818006192Z 2025-06-22 08:44:03.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.073962
2025-06-22T08:44:04.225655062Z 2025-06-22 08:44:04.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002754
2025-06-22T08:44:05.664991004Z 2025-06-22 08:44:05.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.009260
2025-06-22T08:44:06.778052836Z 2025-06-22 08:44:06.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.931630
2025-06-22T08:44:07.235248965Z 2025-06-22 08:44:07.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.007022
2025-06-22T08:44:07.670507547Z 2025-06-22 08:44:07.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.002422
2025-06-22T08:44:07.760997057Z 2025-06-22 08:44:07.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002493
2025-06-22T08:44:09.777319512Z 2025-06-22 08:44:09.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000908
2025-06-22T08:44:10.251313030Z 2025-06-22 08:44:10.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998254
2025-06-22T08:44:10.390068772Z 2025-06-22 08:44:10.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:21.014462
2025-06-22T08:44:10.632015541Z 2025-06-22 08:44:10.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995769
2025-06-22T08:44:10.748551823Z 2025-06-22 08:44:10.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002597
2025-06-22T08:44:12.784300489Z 2025-06-22 08:44:12.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001001
2025-06-22T08:44:13.242997321Z 2025-06-22 08:44:13.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001045
2025-06-22T08:44:13.384503283Z 2025-06-22 08:44:13.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002050
2025-06-22T08:44:13.631480766Z 2025-06-22 08:44:13.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001197
2025-06-22T08:44:13.775170148Z 2025-06-22 08:44:13.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001612
2025-06-22T08:44:15.781565494Z 2025-06-22 08:44:15.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001523
2025-06-22T08:44:16.233756730Z 2025-06-22 08:44:16.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001369
2025-06-22T08:44:16.380484956Z 2025-06-22 08:44:16.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000849
2025-06-22T08:44:16.647539226Z 2025-06-22 08:44:16.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001355
2025-06-22T08:44:16.778143996Z 2025-06-22 08:44:16.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000841
2025-06-22T08:44:18.744889812Z 2025-06-22 08:44:18.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000838
2025-06-22T08:44:19.232713329Z 2025-06-22 08:44:19.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001005
2025-06-22T08:44:19.367409370Z 2025-06-22 08:44:19.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001465
2025-06-22T08:44:19.637049510Z 2025-06-22 08:44:19.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001408
2025-06-22T08:44:19.749546459Z 2025-06-22 08:44:19.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000879
2025-06-22T08:44:21.751757923Z 2025-06-22 08:44:21.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001107
2025-06-22T08:44:22.237673109Z 2025-06-22 08:44:22.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001697
2025-06-22T08:44:22.403771048Z 2025-06-22 08:44:22.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.011662
2025-06-22T08:44:22.634358904Z 2025-06-22 08:44:22.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001191
2025-06-22T08:44:22.747554592Z 2025-06-22 08:44:22.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001353
2025-06-22T08:44:24.792306334Z 2025-06-22 08:44:24.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001391
2025-06-22T08:44:25.242983614Z 2025-06-22 08:44:25.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001085
2025-06-22T08:44:25.370727365Z 2025-06-22 08:44:25.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000917
2025-06-22T08:44:25.636604434Z 2025-06-22 08:44:25.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001198
2025-06-22T08:44:25.813841023Z 2025-06-22 08:44:25.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001805
2025-06-22T08:44:27.771119087Z 2025-06-22 08:44:27.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001082
2025-06-22T08:44:28.245055720Z 2025-06-22 08:44:28.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001127
2025-06-22T08:44:28.378476133Z 2025-06-22 08:44:28.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000958
2025-06-22T08:44:28.638112797Z 2025-06-22 08:44:28.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001633
2025-06-22T08:44:28.786282934Z 2025-06-22 08:44:28.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002995
2025-06-22T08:44:30.748654001Z 2025-06-22 08:44:30.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001355
2025-06-22T08:44:31.237336741Z 2025-06-22 08:44:31.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001009
2025-06-22T08:44:31.376063739Z 2025-06-22 08:44:31.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001522
2025-06-22T08:44:31.639055634Z 2025-06-22 08:44:31.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000055
2025-06-22T08:44:31.758192675Z 2025-06-22 08:44:31.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999642
2025-06-22T08:44:33.752146031Z 2025-06-22 08:44:33.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000872
2025-06-22T08:44:34.247636528Z 2025-06-22 08:44:34.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001427
2025-06-22T08:44:34.376082114Z 2025-06-22 08:44:34.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001656
2025-06-22T08:44:34.646769632Z 2025-06-22 08:44:34.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001859
2025-06-22T08:44:34.762208163Z 2025-06-22 08:44:34.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001387
2025-06-22T08:44:36.787055410Z 2025-06-22 08:44:36.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001473
2025-06-22T08:44:37.274894338Z 2025-06-22 08:44:37.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000749
2025-06-22T08:44:37.420388727Z 2025-06-22 08:44:37.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001053
2025-06-22T08:44:37.674244271Z 2025-06-22 08:44:37.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001528
2025-06-22T08:44:37.787293504Z 2025-06-22 08:44:37.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001181
2025-06-22T08:44:37.787968087Z 2025-06-22 08:44:37.787 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:44:37.839204163Z 2025-06-22 08:44:37.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98655289D63E1DF911C832438F04AE2D8C83537F8E7721A04F2F1325CB5567A3 validated: True
2025-06-22T08:44:37.875690205Z 2025-06-22 08:44:37.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A7669B0F6B4F47AAE4676CEC08B9A66B240DA47C44A702573B8B06C106574FA validated: True
2025-06-22T08:44:37.911665082Z 2025-06-22 08:44:37.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D0CAF5FE52E6EE1300B2B9AED0D998511DE51118085D3281CCEC0398F9DBAA6 validated: True
2025-06-22T08:44:37.946475412Z 2025-06-22 08:44:37.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C48AB0581D96D3C11B8553AF178FFE5E52BE789372B7EE2984A35AA2F9CEBEFE validated: True
2025-06-22T08:44:37.981858573Z 2025-06-22 08:44:37.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FF5AA708404A9F5E208EAAC71ABBA441C653092619FF2BC2F637A17A7FBEC72 validated: False
2025-06-22T08:44:38.038023039Z 2025-06-22 08:44:38.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62E39B153BE6BFCB47453C7834EE20ED04F3DB3850C4A2CE8920A07E411A7580 validated: False
2025-06-22T08:44:38.072713332Z 2025-06-22 08:44:38.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C06BC6E7E9AE3A996133C34E2EECF8DD280627BA0BBFB12D135A2E4BF6007EAF validated: True
2025-06-22T08:44:43.215711128Z 2025-06-22 08:44:43.215 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:44:43.240483986Z 2025-06-22 08:44:43.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:44:43.240624170Z 2025-06-22 08:44:43.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:43.240741552Z 2025-06-22 08:44:43.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:43.241841337Z 2025-06-22 08:44:43.241 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:44:43.242410742Z 2025-06-22 08:44:43.242 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:44:43.242552469Z 2025-06-22 08:44:43.242 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:44:43.242611340Z 2025-06-22 08:44:43.242 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:44:52.655103882Z 2025-06-22 08:44:52.654 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:44:52.655330910Z 2025-06-22 08:44:52.655 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:44:52.655992860Z 2025-06-22 08:44:52.655 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:44:52.667047411Z Removed container: AMG_ProposalTournament_G30T8R0_validator_4
2025-06-22T08:44:52.667080463Z Removed container: AMG_ProposalTournament_G30T8R0_validator_3
2025-06-22T08:44:52.667085062Z Removed container: AMG_ProposalTournament_G30T8R0_validator_2
2025-06-22T08:44:52.667089420Z Removed container: AMG_ProposalTournament_G30T8R0_validator_1
2025-06-22T08:44:52.667094249Z Removed container: AMG_ProposalTournament_G30T8R0_validator_0
