2025-06-22T01:34:07.287784025Z 2025-06-22 01:34:07.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:34:42.300595143Z 2025-06-22 01:34:42.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:34:42.300777677Z 2025-06-22 01:34:42.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:35:00.080811037Z 2025-06-22 01:35:00.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.133844
2025-06-22T01:35:00.388084928Z 2025-06-22 01:35:00.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.453371
2025-06-22T01:35:00.539189321Z 2025-06-22 01:35:00.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.604842
2025-06-22T01:35:00.794832292Z 2025-06-22 01:35:00.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.860170
2025-06-22T01:35:00.955498727Z 2025-06-22 01:35:00.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.013404
2025-06-22T01:35:02.303335373Z 2025-06-22 01:35:02.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:35:02.303419943Z 2025-06-22 01:35:02.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:35:02.308910453Z 2025-06-22 01:35:02.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:35:02.324609344Z 2025-06-22 01:35:02.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:35:02.337990232Z 2025-06-22 01:35:02.337 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sapAy9jv3wNtbRdoJ2zbN4JaGUVoK and address rMercHQZe1fDZEoK2H5EvuZdX7UzBRiJ6A
2025-06-22T01:35:02.357051528Z 2025-06-22 01:35:02.356 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3mxacKdRDaPUvjR4m1hmBDkPznq and address r9e9mi4qsZzws7S5TJZqoN9CFRP1S4uDCC
2025-06-22T01:35:02.377947024Z 2025-06-22 01:35:02.377 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssFNAmtQSQFYb3YSLgPHPww9jnwe4 and address rnXycUChf8DhBWdh9iYu8HbkxF4X9cemRG
2025-06-22T01:35:03.419706338Z 2025-06-22 01:35:03.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000832
2025-06-22T01:35:03.580868648Z 2025-06-22 01:35:03.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000953
2025-06-22T01:35:03.923451865Z 2025-06-22 01:35:03.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002530
2025-06-22T01:35:04.148800556Z 2025-06-22 01:35:04.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.015861
2025-06-22T01:35:04.161716967Z 2025-06-22 01:35:04.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0799F79C81014812C34A8742E8DC7882CC33398ADD20B1DE4F3486EDDEA30B18 submitted successfully
2025-06-22T01:35:04.283718989Z 2025-06-22 01:35:04.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.127764
2025-06-22T01:35:05.137056337Z 2025-06-22 01:35:05.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6ACD398531479938DEDB557FF0557ED310A75297238139404F6D6FE956CC1FA7 submitted successfully
2025-06-22T01:35:05.899360930Z 2025-06-22 01:35:05.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BD6584517D9F8CFDC2E3F0BF938F1BA2179415942CA9EB491F571BCD33F3087 submitted successfully
2025-06-22T01:35:06.414246979Z 2025-06-22 01:35:06.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999879
2025-06-22T01:35:06.549764061Z 2025-06-22 01:35:06.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000333
2025-06-22T01:35:06.797526645Z 2025-06-22 01:35:06.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000547
2025-06-22T01:35:06.949211905Z 2025-06-22 01:35:06.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.986446
2025-06-22T01:35:07.073209060Z 2025-06-22 01:35:07.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.873272
2025-06-22T01:35:09.577272949Z 2025-06-22 01:35:09.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001534
2025-06-22T01:35:09.817798989Z 2025-06-22 01:35:09.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001467
2025-06-22T01:35:09.951472923Z 2025-06-22 01:35:09.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002233
2025-06-22T01:35:10.392218341Z 2025-06-22 01:35:10.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002647
2025-06-22T01:35:10.901520075Z 2025-06-22 01:35:10.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:35:10.902417057Z 2025-06-22 01:35:10.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:35:10.903178334Z 2025-06-22 01:35:10.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:35:10.903672406Z 2025-06-22 01:35:10.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:35:11.078220195Z 2025-06-22 01:35:11.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.005675
2025-06-22T01:35:13.657182846Z 2025-06-22 01:35:13.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003759
2025-06-22T01:35:13.744362022Z 2025-06-22 01:35:13.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5650B0BAE451979A8E663B99168227AC3F49F2F0CA6A99B7456C6F52D02B82B5 submitted successfully
2025-06-22T01:35:13.758633350Z 2025-06-22 01:35:13.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8867FEB9EFFE9F8088AEEA870B5F1D30EDC043D0DE025891A99F4F1C549FD9F4 submitted successfully
2025-06-22T01:35:13.767045923Z 2025-06-22 01:35:13.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49C934D1C95DF6252D5466DEE722536D8D3729705EF5520EAE194B98740E5385 submitted successfully
2025-06-22T01:35:13.786608886Z 2025-06-22 01:35:13.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7771B01CDDDCDC50130079FB0AF624ED49B838B727A4528970AD9365D665A4C7 submitted successfully
2025-06-22T01:35:14.990958878Z 2025-06-22 01:35:14.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003063
2025-06-22T01:35:15.479446290Z 2025-06-22 01:35:15.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002962
2025-06-22T01:35:15.801615372Z 2025-06-22 01:35:15.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002883
2025-06-22T01:35:17.958102407Z 2025-06-22 01:35:17.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001914
2025-06-22T01:35:18.573415905Z 2025-06-22 01:35:18.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002100
2025-06-22T01:35:18.825848153Z 2025-06-22 01:35:18.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002620
2025-06-22T01:35:20.431542546Z 2025-06-22 01:35:20.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002699
2025-06-22T01:35:21.589132585Z 2025-06-22 01:35:21.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002580
2025-06-22T01:35:22.843191179Z 2025-06-22 01:35:22.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004328
2025-06-22T01:35:34.115686753Z 2025-06-22 01:35:34.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.016942
2025-06-22T01:35:37.594702479Z 2025-06-22 01:35:37.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012000
2025-06-22T01:35:38.855615975Z 2025-06-22 01:35:38.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007897
2025-06-22T01:35:40.410414242Z 2025-06-22 01:35:40.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.015820
2025-06-22T01:35:40.985087729Z 2025-06-22 01:35:40.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:23.025134
2025-06-22T01:35:50.140302750Z 2025-06-22 01:35:50.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.013939
2025-06-22T01:35:53.607195219Z 2025-06-22 01:35:53.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009595
2025-06-22T01:35:54.825563695Z 2025-06-22 01:35:54.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008795
2025-06-22T01:36:00.428033798Z 2025-06-22 01:36:00.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.015283
2025-06-22T01:36:00.990958676Z 2025-06-22 01:36:00.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009834
2025-06-22T01:36:09.581475553Z 2025-06-22 01:36:09.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007240
2025-06-22T01:36:10.139147764Z 2025-06-22 01:36:10.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010004
2025-06-22T01:36:10.868076914Z 2025-06-22 01:36:10.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006654
2025-06-22T01:36:20.440050727Z 2025-06-22 01:36:20.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.011524
2025-06-22T01:36:21.057099383Z 2025-06-22 01:36:21.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009460
2025-06-22T01:36:25.624721069Z 2025-06-22 01:36:25.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.009691
2025-06-22T01:36:26.874378587Z 2025-06-22 01:36:26.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005982
2025-06-22T01:36:30.163315951Z 2025-06-22 01:36:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.012514
2025-06-22T01:36:40.452964622Z 2025-06-22 01:36:40.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.013920
2025-06-22T01:36:41.021224805Z 2025-06-22 01:36:41.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007805
2025-06-22T01:36:41.629682180Z 2025-06-22 01:36:41.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004560
2025-06-22T01:36:42.843474527Z 2025-06-22 01:36:42.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006257
2025-06-22T01:36:50.169088712Z 2025-06-22 01:36:50.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006186
2025-06-22T01:36:57.626695481Z 2025-06-22 01:36:57.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006724
2025-06-22T01:36:58.877636822Z 2025-06-22 01:36:58.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005188
2025-06-22T01:37:00.462187671Z 2025-06-22 01:37:00.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007882
2025-06-22T01:37:01.059530732Z 2025-06-22 01:37:01.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008769
2025-06-22T01:37:10.177338972Z 2025-06-22 01:37:10.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.003490
2025-06-22T01:37:13.640432199Z 2025-06-22 01:37:13.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006842
2025-06-22T01:37:14.856893621Z 2025-06-22 01:37:14.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007777
2025-06-22T01:37:20.469098764Z 2025-06-22 01:37:20.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007763
2025-06-22T01:37:21.060694619Z 2025-06-22 01:37:21.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008886
2025-06-22T01:37:29.647576424Z 2025-06-22 01:37:29.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005581
2025-06-22T01:37:30.150491003Z 2025-06-22 01:37:30.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.013712
2025-06-22T01:37:30.895697282Z 2025-06-22 01:37:30.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004655
2025-06-22T01:37:35.500385961Z 2025-06-22 01:37:35.499 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_2, port=6006).
2025-06-22T01:37:35.500604424Z 2025-06-22 01:37:35.500 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_2, port=6006):
2025-06-22T01:37:35.500621726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_658854', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_658854', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_658854', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:37:35.504691496Z 2025-06-22 01:37:35.504 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:37:36.087866427Z 2025-06-22 01:37:36.087 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_0, port=6006).
2025-06-22T01:37:36.087950786Z 2025-06-22 01:37:36.087 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_0, port=6006):
2025-06-22T01:37:36.087956447Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_143204', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_143204', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_143204', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:37:36.090598232Z 2025-06-22 01:37:36.090 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:37:40.497905653Z 2025-06-22 01:37:40.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.014173
2025-06-22T01:37:41.070831736Z 2025-06-22 01:37:41.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007435
2025-06-22T01:37:44.676850419Z 2025-06-22 01:37:44.676 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_1, port=6006).
2025-06-22T01:37:44.677057520Z 2025-06-22 01:37:44.676 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_1, port=6006):
2025-06-22T01:37:44.677084050Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_794871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_794871', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_794871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:37:44.681657379Z 2025-06-22 01:37:44.681 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:37:45.176911479Z 2025-06-22 01:37:45.176 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_4, port=6006).
2025-06-22T01:37:45.177090727Z 2025-06-22 01:37:45.176 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_4, port=6006):
2025-06-22T01:37:45.177111536Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_919954', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_919954', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_919954', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:37:45.180374253Z 2025-06-22 01:37:45.180 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:37:45.617942028Z 2025-06-22 01:37:45.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006934
2025-06-22T01:37:45.924492045Z 2025-06-22 01:37:45.924 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_3, port=6006).
2025-06-22T01:37:45.924641207Z 2025-06-22 01:37:45.924 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_3, port=6006):
2025-06-22T01:37:45.924659221Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_218035', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_218035', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_218035', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:37:45.935973410Z 2025-06-22 01:37:45.935 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:37:46.902357738Z 2025-06-22 01:37:46.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005016
2025-06-22T01:37:50.179314798Z 2025-06-22 01:37:50.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006803
2025-06-22T01:37:55.523723457Z 2025-06-22 01:37:55.523 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_2, port=6006).
2025-06-22T01:37:55.523780234Z 2025-06-22 01:37:55.523 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_2, port=6006):
2025-06-22T01:37:55.523797266Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_243637', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_243637', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_243637', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:37:55.526719480Z 2025-06-22 01:37:55.526 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:37:56.109450051Z 2025-06-22 01:37:56.109 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_0, port=6006).
2025-06-22T01:37:56.109721523Z 2025-06-22 01:37:56.109 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T8R0_validator_0, port=6006):
2025-06-22T01:37:56.109753063Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_55919', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_55919', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_55919', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:37:56.112837753Z 2025-06-22 01:37:56.112 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
