2025-06-22T06:33:27.262920608Z 2025-06-22 06:33:27.262 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:22.357215989Z 2025-06-22 06:34:22.356 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snyHM36aoTmxh8PqoqFV5sfJ5q9Ls and address r9oWxrE6QAo43bJekceqzWFuHxxrAdgxYe
2025-06-22T06:34:23.641260356Z 2025-06-22 06:34:23.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.985192
2025-06-22T06:34:23.863992857Z 2025-06-22 06:34:23.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000629
2025-06-22T06:34:24.206721713Z 2025-06-22 06:34:24.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002578
2025-06-22T06:34:24.282488346Z 2025-06-22 06:34:24.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.007053
2025-06-22T06:34:24.600150153Z 2025-06-22 06:34:24.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.971243
2025-06-22T06:34:25.224436383Z 2025-06-22 06:34:25.224 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59214CDAC9A723842AFB5FC55A7FE449D0F3182FA0AB837808E408ECE594903E submitted successfully
2025-06-22T06:34:26.157898032Z 2025-06-22 06:34:26.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8D2EB2D5B10E26A1282FA39192C5BD9CC6E3ED596A5050B3EFAF72313377724 submitted successfully
2025-06-22T06:34:26.926909650Z 2025-06-22 06:34:26.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14A104131A7664E5C80EB3D6EF51F61D657B9BA6113A384C944D53BBA0C53D56 submitted successfully
2025-06-22T06:34:27.173739173Z 2025-06-22 06:34:27.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999954
2025-06-22T06:34:27.571418268Z 2025-06-22 06:34:27.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001054
2025-06-22T06:34:27.873549860Z 2025-06-22 06:34:27.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003864
2025-06-22T06:34:28.183220334Z 2025-06-22 06:34:28.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.931327
2025-06-22T06:34:28.600462266Z 2025-06-22 06:34:28.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000150
2025-06-22T06:34:31.873667023Z 2025-06-22 06:34:31.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999537
2025-06-22T06:34:31.928139113Z 2025-06-22 06:34:31.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:34:31.928528759Z 2025-06-22 06:34:31.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:34:31.928955295Z 2025-06-22 06:34:31.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:34:31.929328550Z 2025-06-22 06:34:31.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:34:32.185840720Z 2025-06-22 06:34:32.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001409
2025-06-22T06:34:33.594062125Z 2025-06-22 06:34:33.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004584
2025-06-22T06:34:33.636727159Z 2025-06-22 06:34:33.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.033811
2025-06-22T06:34:35.110772591Z 2025-06-22 06:34:35.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 315FB004A1691B1981671CE1CFA3EA618A9498E066D2DEFD2978602084C2776B submitted successfully
2025-06-22T06:34:35.117655545Z 2025-06-22 06:34:35.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C84BAB533BCD7D0D3A99480CAF8327C3A582D70052496BDA4FF790D34BB5B0D submitted successfully
2025-06-22T06:34:35.119252722Z 2025-06-22 06:34:35.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 563A6413AECC78C8B5D83F6A318589DCEC2DE5FDA09BA202177BD29F8F745C3D submitted successfully
2025-06-22T06:34:35.121156549Z 2025-06-22 06:34:35.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 297A26298428F52CB462C001AB26B0012450CB0F29E49915C91F2B7304904401 submitted successfully
2025-06-22T06:34:35.188388745Z 2025-06-22 06:34:35.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.004478
2025-06-22T06:34:36.182620909Z 2025-06-22 06:34:36.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001631
2025-06-22T06:34:36.575332422Z 2025-06-22 06:34:36.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001027
2025-06-22T06:34:36.868414966Z 2025-06-22 06:34:36.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002645
2025-06-22T06:34:37.642885027Z 2025-06-22 06:34:37.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.974179
2025-06-22T06:34:39.578108105Z 2025-06-22 06:34:39.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999915
2025-06-22T06:34:40.223082305Z 2025-06-22 06:34:40.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001258
2025-06-22T06:34:42.618465536Z 2025-06-22 06:34:42.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001145
2025-06-22T06:34:42.879989782Z 2025-06-22 06:34:42.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.009930
2025-06-22T06:34:43.210675286Z 2025-06-22 06:34:43.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.010907
2025-06-22T06:34:45.580972552Z 2025-06-22 06:34:45.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001802
2025-06-22T06:34:45.879198180Z 2025-06-22 06:34:45.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.995526
2025-06-22T06:34:46.190144288Z 2025-06-22 06:34:46.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.991405
2025-06-22T06:34:46.653851916Z 2025-06-22 06:34:46.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.011103
2025-06-22T06:34:48.607592508Z 2025-06-22 06:34:48.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000262
2025-06-22T06:34:48.665216769Z 2025-06-22 06:34:48.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.029034
2025-06-22T06:34:48.875782179Z 2025-06-22 06:34:48.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001152
2025-06-22T06:34:49.186986721Z 2025-06-22 06:34:49.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000945
2025-06-22T06:34:50.665909823Z 2025-06-22 06:34:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.973739
2025-06-22T06:34:50.894854482Z 2025-06-22 06:34:50.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005396
2025-06-22T06:34:51.580250160Z 2025-06-22 06:34:51.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001359
2025-06-22T06:34:52.192484365Z 2025-06-22 06:34:52.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001596
2025-06-22T06:34:52.619136809Z 2025-06-22 06:34:52.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.998455
2025-06-22T06:34:52.896191181Z 2025-06-22 06:34:52.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.007385
2025-06-22T06:34:54.589074085Z 2025-06-22 06:34:54.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002139
2025-06-22T06:34:54.632732491Z 2025-06-22 06:34:54.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.009774
2025-06-22T06:34:55.191013263Z 2025-06-22 06:34:55.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001399
2025-06-22T06:34:55.882012554Z 2025-06-22 06:34:55.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.992803
2025-06-22T06:34:56.206247573Z 2025-06-22 06:34:56.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:21.020676
2025-06-22T06:34:56.627467236Z 2025-06-22 06:34:56.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.996145
2025-06-22T06:34:57.581658111Z 2025-06-22 06:34:57.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000839
2025-06-22T06:34:58.193986116Z 2025-06-22 06:34:58.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001928
2025-06-22T06:34:58.671125855Z 2025-06-22 06:34:58.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.035487
2025-06-22T06:34:58.883277923Z 2025-06-22 06:34:58.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000166
2025-06-22T06:34:59.202108277Z 2025-06-22 06:34:59.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001029
2025-06-22T06:35:01.214442057Z 2025-06-22 06:35:01.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001296
2025-06-22T06:35:01.610358120Z 2025-06-22 06:35:01.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.001463
2025-06-22T06:35:01.690014007Z 2025-06-22 06:35:01.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.989033
2025-06-22T06:35:01.922342698Z 2025-06-22 06:35:01.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001078
2025-06-22T06:35:02.221100479Z 2025-06-22 06:35:02.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001527
2025-06-22T06:35:04.191129776Z 2025-06-22 06:35:04.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000850
2025-06-22T06:35:04.587855773Z 2025-06-22 06:35:04.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001074
2025-06-22T06:35:04.627719309Z 2025-06-22 06:35:04.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.976576
2025-06-22T06:35:04.918747816Z 2025-06-22 06:35:04.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001533
2025-06-22T06:35:05.237008795Z 2025-06-22 06:35:05.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000792
2025-06-22T06:35:07.233981254Z 2025-06-22 06:35:07.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001782
2025-06-22T06:35:07.615922597Z 2025-06-22 06:35:07.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001411
2025-06-22T06:35:07.678166530Z 2025-06-22 06:35:07.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.028867
2025-06-22T06:35:07.884357359Z 2025-06-22 06:35:07.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001375
2025-06-22T06:35:08.212287781Z 2025-06-22 06:35:08.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001871
2025-06-22T06:35:10.235043329Z 2025-06-22 06:35:10.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000965
2025-06-22T06:35:10.623097114Z 2025-06-22 06:35:10.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001154
2025-06-22T06:35:10.663917626Z 2025-06-22 06:35:10.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007670
2025-06-22T06:35:10.910029025Z 2025-06-22 06:35:10.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002049
2025-06-22T06:35:11.227453766Z 2025-06-22 06:35:11.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001130
2025-06-22T06:35:13.233921550Z 2025-06-22 06:35:13.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001081
2025-06-22T06:35:13.618717386Z 2025-06-22 06:35:13.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001493
2025-06-22T06:35:13.701144404Z 2025-06-22 06:35:13.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996164
2025-06-22T06:35:13.890190339Z 2025-06-22 06:35:13.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001509
2025-06-22T06:35:14.204709578Z 2025-06-22 06:35:14.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001631
2025-06-22T06:35:16.195657979Z 2025-06-22 06:35:16.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001640
2025-06-22T06:35:16.592377053Z 2025-06-22 06:35:16.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001690
2025-06-22T06:35:16.670227555Z 2025-06-22 06:35:16.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.971899
2025-06-22T06:35:16.925973447Z 2025-06-22 06:35:16.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000700
2025-06-22T06:35:17.205908872Z 2025-06-22 06:35:17.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001247
2025-06-22T06:35:19.206470648Z 2025-06-22 06:35:19.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001071
2025-06-22T06:35:19.600334193Z 2025-06-22 06:35:19.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000747
2025-06-22T06:35:19.678706420Z 2025-06-22 06:35:19.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.010183
2025-06-22T06:35:19.926432488Z 2025-06-22 06:35:19.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001807
2025-06-22T06:35:20.216934671Z 2025-06-22 06:35:20.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001709
2025-06-22T06:35:20.218090124Z 2025-06-22 06:35:20.217 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:35:20.255587236Z 2025-06-22 06:35:20.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59214CDAC9A723842AFB5FC55A7FE449D0F3182FA0AB837808E408ECE594903E validated: True
2025-06-22T06:35:20.292708569Z 2025-06-22 06:35:20.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8D2EB2D5B10E26A1282FA39192C5BD9CC6E3ED596A5050B3EFAF72313377724 validated: True
2025-06-22T06:35:20.329833779Z 2025-06-22 06:35:20.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14A104131A7664E5C80EB3D6EF51F61D657B9BA6113A384C944D53BBA0C53D56 validated: True
2025-06-22T06:35:20.367928801Z 2025-06-22 06:35:20.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 315FB004A1691B1981671CE1CFA3EA618A9498E066D2DEFD2978602084C2776B validated: True
2025-06-22T06:35:20.404578382Z 2025-06-22 06:35:20.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C84BAB533BCD7D0D3A99480CAF8327C3A582D70052496BDA4FF790D34BB5B0D validated: False
2025-06-22T06:35:20.444075653Z 2025-06-22 06:35:20.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 563A6413AECC78C8B5D83F6A318589DCEC2DE5FDA09BA202177BD29F8F745C3D validated: False
2025-06-22T06:35:20.480093431Z 2025-06-22 06:35:20.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 297A26298428F52CB462C001AB26B0012450CB0F29E49915C91F2B7304904401 validated: False
2025-06-22T06:35:25.691866369Z 2025-06-22 06:35:25.691 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:35:25.717091649Z 2025-06-22 06:35:25.716 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:35:25.717233627Z 2025-06-22 06:35:25.717 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:35:25.717348524Z 2025-06-22 06:35:25.717 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:35:25.718530046Z 2025-06-22 06:35:25.718 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:35:25.719178471Z 2025-06-22 06:35:25.718 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:35:25.719278871Z 2025-06-22 06:35:25.719 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:35:25.719315320Z 2025-06-22 06:35:25.719 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:35:33.984464907Z 2025-06-22 06:35:33.984 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:35:33.984716181Z 2025-06-22 06:35:33.984 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:35:33.985295836Z 2025-06-22 06:35:33.985 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:35:34.008685579Z Removed container: AMG_ProposalTournament_G15T5R0_validator_4
2025-06-22T06:35:34.008742877Z Removed container: AMG_ProposalTournament_G15T5R0_validator_3
2025-06-22T06:35:34.008755661Z Removed container: AMG_ProposalTournament_G15T5R0_validator_2
2025-06-22T06:35:34.008766472Z Removed container: AMG_ProposalTournament_G15T5R0_validator_1
2025-06-22T06:35:34.008777312Z Removed container: AMG_ProposalTournament_G15T5R0_validator_0
