2025-06-22T05:59:48.904020222Z 2025-06-22 05:59:48.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:00:08.915183808Z 2025-06-22 06:00:08.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:00:08.915301018Z 2025-06-22 06:00:08.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:00:30.159948670Z 2025-06-22 06:00:30.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.910520
2025-06-22T06:00:30.330387968Z 2025-06-22 06:00:30.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.055185
2025-06-22T06:00:30.413519507Z 2025-06-22 06:00:30.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.132492
2025-06-22T06:00:30.969034639Z 2025-06-22 06:00:30.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.727208
2025-06-22T06:00:31.077677771Z 2025-06-22 06:00:31.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.794827
2025-06-22T06:00:32.918496683Z 2025-06-22 06:00:32.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:00:32.918738275Z 2025-06-22 06:00:32.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:00:32.929854503Z 2025-06-22 06:00:32.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:00:32.967309765Z 2025-06-22 06:00:32.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:00:32.980800704Z 2025-06-22 06:00:32.980 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssFd4qbaEPnjrtcrfZjtZzpUxGxgc and address rDpv1zoePymbWYNdupve8Tn4B98Tz2ea4S
2025-06-22T06:00:33.028907142Z 2025-06-22 06:00:33.028 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shReAiZ9mRYvTuS2g7PiFgSLdfqsb and address rsLURW5rEvf83W4ERBFs6vRS2DwS18LLTh
2025-06-22T06:00:33.066235787Z 2025-06-22 06:00:33.065 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shxPYUagwu42FpQ42LQE1dBWRmtqG and address raGPXtEMeD6pqe1T3Skj1fCzgjAxr1q5b2
2025-06-22T06:00:33.393131234Z 2025-06-22 06:00:33.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003347
2025-06-22T06:00:33.576864394Z 2025-06-22 06:00:33.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.064513
2025-06-22T06:00:33.692436080Z 2025-06-22 06:00:33.692 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CD517809B708D39121337C70ACCADA631C2C55056B966A288ABD82E5939A9DF submitted successfully
2025-06-22T06:00:34.006046754Z 2025-06-22 06:00:34.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001024
2025-06-22T06:00:34.070034975Z 2025-06-22 06:00:34.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.014547
2025-06-22T06:00:34.171815362Z 2025-06-22 06:00:34.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000813
2025-06-22T06:00:34.606067435Z 2025-06-22 06:00:34.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE3A741FBA87D9FADEDA7B4DE9CE66346AF94CD1445FCB5B67278AEECEC64CBA submitted successfully
2025-06-22T06:00:35.372710443Z 2025-06-22 06:00:35.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12D575EC93A64F3EA5703B552E56205661E7BA2F955FDA72CDD38839F384B2E7 submitted successfully
2025-06-22T06:00:36.300805817Z 2025-06-22 06:00:36.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000130
2025-06-22T06:00:37.048780617Z 2025-06-22 06:00:37.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002285
2025-06-22T06:00:37.121319302Z 2025-06-22 06:00:37.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.040932
2025-06-22T06:00:37.160867692Z 2025-06-22 06:00:37.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.011196
2025-06-22T06:00:37.400446029Z 2025-06-22 06:00:37.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.921017
2025-06-22T06:00:40.374196884Z 2025-06-22 06:00:40.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:00:40.374692663Z 2025-06-22 06:00:40.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:00:40.375041908Z 2025-06-22 06:00:40.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:00:40.375432671Z 2025-06-22 06:00:40.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:00:40.997220411Z 2025-06-22 06:00:40.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003473
2025-06-22T06:00:42.087050098Z 2025-06-22 06:00:42.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.956482
2025-06-22T06:00:42.359795072Z 2025-06-22 06:00:42.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002277
2025-06-22T06:00:43.439372630Z 2025-06-22 06:00:43.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.992297
2025-06-22T06:00:43.510733277Z 2025-06-22 06:00:43.510 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CC928E5B87E880DE9195D3A679C277A02D18A698E2F5D772F385654CD8F8806 submitted successfully
2025-06-22T06:00:43.572301985Z 2025-06-22 06:00:43.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 851AF97F915C84152C1F001D54EA473AF7C58C1286A68F072A07B176877F36AB submitted successfully
2025-06-22T06:00:43.584976648Z 2025-06-22 06:00:43.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02EDE83B3FEC4126768DCE71722432D7FEEE423C493600C0AD91DDF24F02F383 submitted successfully
2025-06-22T06:00:43.589863941Z 2025-06-22 06:00:43.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FC6E8E0EE2E9F116BDF097D61E10D4FCF995AAECB83F152940B3B09F0B498EC submitted successfully
2025-06-22T06:00:45.974466632Z 2025-06-22 06:00:45.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000729
2025-06-22T06:00:47.072773002Z 2025-06-22 06:00:47.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002840
2025-06-22T06:00:48.989610237Z 2025-06-22 06:00:48.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001685
2025-06-22T06:00:49.382539220Z 2025-06-22 06:00:49.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.017498
2025-06-22T06:00:50.057924679Z 2025-06-22 06:00:50.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.005641
2025-06-22T06:00:51.170716660Z 2025-06-22 06:00:51.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005300
2025-06-22T06:00:55.329169720Z 2025-06-22 06:00:55.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:19.027661
2025-06-22T06:01:05.001052052Z 2025-06-22 06:01:05.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009939
2025-06-22T06:01:06.082393277Z 2025-06-22 06:01:06.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.006909
2025-06-22T06:01:10.207117852Z 2025-06-22 06:01:10.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.012421
2025-06-22T06:01:10.375017248Z 2025-06-22 06:01:10.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.998487
2025-06-22T06:01:20.354658284Z 2025-06-22 06:01:20.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:25.013121
2025-06-22T06:01:21.029997919Z 2025-06-22 06:01:21.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009267
2025-06-22T06:01:22.103367991Z 2025-06-22 06:01:22.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009324
2025-06-22T06:01:30.216832522Z 2025-06-22 06:01:30.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.011501
2025-06-22T06:01:30.404050205Z 2025-06-22 06:01:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008910
2025-06-22T06:01:37.002768106Z 2025-06-22 06:01:37.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008352
2025-06-22T06:01:38.118655211Z 2025-06-22 06:01:38.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.012522
2025-06-22T06:01:40.385469161Z 2025-06-22 06:01:40.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.010108
2025-06-22T06:01:50.190036413Z 2025-06-22 06:01:50.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008392
2025-06-22T06:01:50.429125032Z 2025-06-22 06:01:50.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007698
2025-06-22T06:01:53.045126149Z 2025-06-22 06:01:53.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005304
2025-06-22T06:01:54.088928710Z 2025-06-22 06:01:54.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006359
2025-06-22T06:02:00.394510649Z 2025-06-22 06:02:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012429
2025-06-22T06:02:09.030154773Z 2025-06-22 06:02:09.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005077
2025-06-22T06:02:10.096633240Z 2025-06-22 06:02:10.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006335
2025-06-22T06:02:10.225373212Z 2025-06-22 06:02:10.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.014675
2025-06-22T06:02:10.400034591Z 2025-06-22 06:02:10.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005383
2025-06-22T06:02:20.373190375Z 2025-06-22 06:02:20.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.012288
2025-06-22T06:02:25.018670838Z 2025-06-22 06:02:25.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007781
2025-06-22T06:02:26.100513270Z 2025-06-22 06:02:26.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005703
2025-06-22T06:02:30.251650461Z 2025-06-22 06:02:30.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006173
2025-06-22T06:02:30.404952784Z 2025-06-22 06:02:30.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005264
2025-06-22T06:02:40.380000018Z 2025-06-22 06:02:40.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.004790
2025-06-22T06:02:41.045767732Z 2025-06-22 06:02:41.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004777
2025-06-22T06:02:42.111997030Z 2025-06-22 06:02:42.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.008890
2025-06-22T06:02:50.226388760Z 2025-06-22 06:02:50.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006043
2025-06-22T06:02:50.409698161Z 2025-06-22 06:02:50.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006930
2025-06-22T06:02:57.032313566Z 2025-06-22 06:02:57.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006184
2025-06-22T06:02:58.145194592Z 2025-06-22 06:02:58.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007409
2025-06-22T06:03:00.404285249Z 2025-06-22 06:03:00.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.022798
2025-06-22T06:03:05.263226577Z 2025-06-22 06:03:05.262 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_3, port=6006).
2025-06-22T06:03:05.263630034Z 2025-06-22 06:03:05.263 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_3, port=6006):
2025-06-22T06:03:05.263653949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_782628', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_782628', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_782628', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:03:05.268555903Z 2025-06-22 06:03:05.268 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:03:05.440507086Z 2025-06-22 06:03:05.440 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_4, port=6006).
2025-06-22T06:03:05.440740414Z 2025-06-22 06:03:05.440 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_4, port=6006):
2025-06-22T06:03:05.440746876Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_724981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_724981', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_724981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:03:05.445972828Z 2025-06-22 06:03:05.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:03:10.225946299Z 2025-06-22 06:03:10.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005966
2025-06-22T06:03:10.417663661Z 2025-06-22 06:03:10.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005188
2025-06-22T06:03:12.081963230Z 2025-06-22 06:03:12.081 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_2, port=6006).
2025-06-22T06:03:12.082077474Z 2025-06-22 06:03:12.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_2, port=6006):
2025-06-22T06:03:12.082100017Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_412898', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_412898', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_412898', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:03:12.093668609Z 2025-06-22 06:03:12.093 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:03:13.049025624Z 2025-06-22 06:03:13.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005122
2025-06-22T06:03:13.170346540Z 2025-06-22 06:03:13.170 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_1, port=6006).
2025-06-22T06:03:13.170471465Z 2025-06-22 06:03:13.170 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_1, port=6006):
2025-06-22T06:03:13.170481253Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_354722', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_354722', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_354722', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:03:13.173234493Z 2025-06-22 06:03:13.173 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:03:14.129647769Z 2025-06-22 06:03:14.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.003611
2025-06-22T06:03:15.441043438Z 2025-06-22 06:03:15.440 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_0, port=6006).
2025-06-22T06:03:15.441116385Z 2025-06-22 06:03:15.441 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_0, port=6006):
2025-06-22T06:03:15.441122467Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_274841', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_274841', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_274841', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:03:15.443924578Z 2025-06-22 06:03:15.443 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:03:20.411270236Z 2025-06-22 06:03:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008173
2025-06-22T06:03:25.339090487Z 2025-06-22 06:03:25.338 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_3, port=6006).
2025-06-22T06:03:25.339194412Z 2025-06-22 06:03:25.339 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_3, port=6006):
2025-06-22T06:03:25.339202387Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_845454', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_845454', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_845454', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:03:25.343751049Z 2025-06-22 06:03:25.343 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:03:25.455621653Z 2025-06-22 06:03:25.455 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_4, port=6006).
2025-06-22T06:03:25.455746046Z 2025-06-22 06:03:25.455 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_4, port=6006):
2025-06-22T06:03:25.455761706Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_972720', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_972720', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_972720', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:03:25.459762319Z 2025-06-22 06:03:25.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:03:28.077827629Z 2025-06-22 06:03:28.077 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_2, port=6006).
2025-06-22T06:03:28.077934209Z 2025-06-22 06:03:28.077 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G11T5R0_validator_2, port=6006):
