2025-06-22T07:24:47.409041582Z 2025-06-22 07:24:47.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:26:01.043200112Z 2025-06-22 07:26:01.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:26:01.043565091Z 2025-06-22 07:26:01.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:26:02.206349207Z 2025-06-22 07:26:02.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001844
2025-06-22T07:26:02.290274739Z 2025-06-22 07:26:02.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002617
2025-06-22T07:26:03.165447191Z 2025-06-22 07:26:03.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001351
2025-06-22T07:26:03.561874133Z 2025-06-22 07:26:03.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002946
2025-06-22T07:26:04.195412145Z 2025-06-22 07:26:04.195 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50AA299D26A6A5F1D1285C010633F1257AA76C69DC0DEF851F9061BBC2318A13 submitted successfully
2025-06-22T07:26:04.210356817Z 2025-06-22 07:26:04.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07BD96003174F8F4DC3A0160C6A699E02A23979347510C9C45703294B13B69FC submitted successfully
2025-06-22T07:26:04.233339482Z 2025-06-22 07:26:04.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8B30CBE88C5ED6348978CD09F1C1C4DDEAF0958168083DC5E5109BDEE76E794 submitted successfully
2025-06-22T07:26:04.292642573Z 2025-06-22 07:26:04.292 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2928BC1631F3EEB892825F2C76B75554586DCC81F50DE9F8D735BF80CBDA5897 submitted successfully
2025-06-22T07:26:04.508984736Z 2025-06-22 07:26:04.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003650
2025-06-22T07:26:05.211661085Z 2025-06-22 07:26:05.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002627
2025-06-22T07:26:05.274362350Z 2025-06-22 07:26:05.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002657
2025-06-22T07:26:06.029916409Z 2025-06-22 07:26:06.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003887
2025-06-22T07:26:06.360040546Z 2025-06-22 07:26:06.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001424
2025-06-22T07:26:08.186601622Z 2025-06-22 07:26:08.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001963
2025-06-22T07:26:11.290850418Z 2025-06-22 07:26:11.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005605
2025-06-22T07:26:11.337069989Z 2025-06-22 07:26:11.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.007170
2025-06-22T07:26:16.340099709Z 2025-06-22 07:26:16.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002087
2025-06-22T07:26:19.288587830Z 2025-06-22 07:26:19.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.008224
2025-06-22T07:26:22.311700699Z 2025-06-22 07:26:22.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001286
2025-06-22T07:26:22.387520798Z 2025-06-22 07:26:22.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.017378
2025-06-22T07:26:25.375171186Z 2025-06-22 07:26:25.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.986674
2025-06-22T07:26:26.296163271Z 2025-06-22 07:26:26.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.001423
2025-06-22T07:26:27.508616733Z 2025-06-22 07:26:27.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.023829
2025-06-22T07:26:28.231923636Z 2025-06-22 07:26:28.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.022034
2025-06-22T07:26:28.340449616Z 2025-06-22 07:26:28.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000802
2025-06-22T07:26:29.292243906Z 2025-06-22 07:26:29.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003297
2025-06-22T07:26:31.041569596Z 2025-06-22 07:26:31.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:25.013091
2025-06-22T07:26:31.364788863Z 2025-06-22 07:26:31.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002034
2025-06-22T07:26:32.296380203Z 2025-06-22 07:26:32.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004189
2025-06-22T07:26:34.343485342Z 2025-06-22 07:26:34.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001914
2025-06-22T07:26:35.300194046Z 2025-06-22 07:26:35.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999682
2025-06-22T07:26:37.344176495Z 2025-06-22 07:26:37.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000425
2025-06-22T07:26:38.300364484Z 2025-06-22 07:26:38.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000288
2025-06-22T07:26:40.345565701Z 2025-06-22 07:26:40.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001550
2025-06-22T07:26:41.298874834Z 2025-06-22 07:26:41.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003433
2025-06-22T07:26:43.347777525Z 2025-06-22 07:26:43.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002209
2025-06-22T07:26:44.350468326Z 2025-06-22 07:26:44.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999018
2025-06-22T07:26:46.347012854Z 2025-06-22 07:26:46.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000497
2025-06-22T07:26:47.299790440Z 2025-06-22 07:26:47.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002116
2025-06-22T07:26:49.348678125Z 2025-06-22 07:26:49.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999643
2025-06-22T07:26:50.046223047Z 2025-06-22 07:26:50.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.007243
2025-06-22T07:26:50.208772077Z 2025-06-22 07:26:50.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:22.008816
2025-06-22T07:26:50.300596287Z 2025-06-22 07:26:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000852
2025-06-22T07:26:50.501595480Z 2025-06-22 07:26:50.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.005777
2025-06-22T07:26:52.375182800Z 2025-06-22 07:26:52.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005026
2025-06-22T07:26:53.338252572Z 2025-06-22 07:26:53.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001601
2025-06-22T07:26:55.362033514Z 2025-06-22 07:26:55.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.004610
2025-06-22T07:26:56.325016010Z 2025-06-22 07:26:56.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:03.001611
2025-06-22T07:26:58.392129819Z 2025-06-22 07:26:58.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:02.998284
2025-06-22T07:26:59.325656919Z 2025-06-22 07:26:59.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:03.001554
2025-06-22T07:27:01.389047286Z 2025-06-22 07:27:01.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:02.998569
2025-06-22T07:27:02.345607765Z 2025-06-22 07:27:02.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:03.000481
2025-06-22T07:27:04.356955677Z 2025-06-22 07:27:04.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:03.003608
2025-06-22T07:27:05.336214011Z 2025-06-22 07:27:05.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:03.001837
2025-06-22T07:27:07.392109160Z 2025-06-22 07:27:07.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:03.000188
2025-06-22T07:27:08.345359365Z 2025-06-22 07:27:08.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 25 in 0:00:03.002236
2025-06-22T07:27:10.094537215Z 2025-06-22 07:27:10.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007983
2025-06-22T07:27:10.248717034Z 2025-06-22 07:27:10.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007812
2025-06-22T07:27:10.358624389Z 2025-06-22 07:27:10.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 26 in 0:00:02.999810
2025-06-22T07:27:10.510156841Z 2025-06-22 07:27:10.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.007318
2025-06-22T07:27:11.313888435Z 2025-06-22 07:27:11.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 26 in 0:00:03.001358
2025-06-22T07:27:13.398109241Z 2025-06-22 07:27:13.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 27 in 0:00:03.004918
2025-06-22T07:27:14.314144202Z 2025-06-22 07:27:14.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 27 in 0:00:03.000507
2025-06-22T07:27:16.384004054Z 2025-06-22 07:27:16.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 28 in 0:00:02.997814
2025-06-22T07:27:17.314969709Z 2025-06-22 07:27:17.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 28 in 0:00:03.002993
2025-06-22T07:27:19.364347643Z 2025-06-22 07:27:19.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.004636
2025-06-22T07:27:20.337932680Z 2025-06-22 07:27:20.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:03.000241
2025-06-22T07:27:22.390271540Z 2025-06-22 07:27:22.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.003203
2025-06-22T07:27:23.342746805Z 2025-06-22 07:27:23.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.001931
2025-06-22T07:27:25.406764248Z 2025-06-22 07:27:25.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:02.998178
2025-06-22T07:27:26.322991627Z 2025-06-22 07:27:26.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:03.000939
2025-06-22T07:27:28.370986360Z 2025-06-22 07:27:28.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:03.005910
2025-06-22T07:27:29.356578898Z 2025-06-22 07:27:29.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.001378
2025-06-22T07:27:30.095732569Z 2025-06-22 07:27:30.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005601
2025-06-22T07:27:30.255527377Z 2025-06-22 07:27:30.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006817
2025-06-22T07:27:30.551268221Z 2025-06-22 07:27:30.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007945
2025-06-22T07:27:31.372015016Z 2025-06-22 07:27:31.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:02.999880
2025-06-22T07:27:32.356409802Z 2025-06-22 07:27:32.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.000732
2025-06-22T07:27:34.370721996Z 2025-06-22 07:27:34.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:02.998046
2025-06-22T07:27:35.354908236Z 2025-06-22 07:27:35.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.000551
2025-06-22T07:27:37.409247165Z 2025-06-22 07:27:37.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:03.004554
2025-06-22T07:27:38.364847051Z 2025-06-22 07:27:38.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:03.002032
2025-06-22T07:27:40.401524216Z 2025-06-22 07:27:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.000999
2025-06-22T07:27:41.347327297Z 2025-06-22 07:27:41.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.001186
2025-06-22T07:27:43.378427612Z 2025-06-22 07:27:43.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.001096
2025-06-22T07:27:44.333640414Z 2025-06-22 07:27:44.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.000142
2025-06-22T07:27:46.401760398Z 2025-06-22 07:27:46.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:02.998983
2025-06-22T07:27:47.362537993Z 2025-06-22 07:27:47.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:03.003245
2025-06-22T07:27:49.420132805Z 2025-06-22 07:27:49.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.005675
2025-06-22T07:27:50.067674202Z 2025-06-22 07:27:50.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008626
2025-06-22T07:27:50.268116087Z 2025-06-22 07:27:50.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008247
2025-06-22T07:27:50.330555173Z 2025-06-22 07:27:50.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.001064
2025-06-22T07:27:50.522459351Z 2025-06-22 07:27:50.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005957
2025-06-22T07:27:52.412838286Z 2025-06-22 07:27:52.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:02.995636
2025-06-22T07:27:53.333417385Z 2025-06-22 07:27:53.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.000539
2025-06-22T07:27:55.408143780Z 2025-06-22 07:27:55.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.006929
2025-06-22T07:27:56.367470212Z 2025-06-22 07:27:56.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.002104
2025-06-22T07:27:58.383510201Z 2025-06-22 07:27:58.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:02.998799
2025-06-22T07:27:59.333167177Z 2025-06-22 07:27:59.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001686
2025-06-22T07:28:01.418365714Z 2025-06-22 07:28:01.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001516
2025-06-22T07:28:02.332109316Z 2025-06-22 07:28:02.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:02.998579
2025-06-22T07:28:04.383937616Z 2025-06-22 07:28:04.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001107
