2025-06-22T08:33:08.392584997Z 2025-06-22 08:33:08.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:33:52.479467369Z 2025-06-22 08:33:52.479 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh7CTTHdhyrQde8UwYiHxpkEThKJx and address rEQbkpW8icn9RjLkXFgsGuY8eNxVZXSKdy
2025-06-22T08:33:53.418355065Z 2025-06-22 08:33:53.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000373
2025-06-22T08:33:53.979817368Z 2025-06-22 08:33:53.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.018759
2025-06-22T08:33:54.187581755Z 2025-06-22 08:33:54.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF9EC9A553EA5C76BB3D9A61489D83A46D42C48A8A5FCEFB31576021F9788833 submitted successfully
2025-06-22T08:33:54.559707760Z 2025-06-22 08:33:54.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000552
2025-06-22T08:33:54.884213308Z 2025-06-22 08:33:54.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998486
2025-06-22T08:33:55.055248156Z 2025-06-22 08:33:55.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000982
2025-06-22T08:33:55.202994415Z 2025-06-22 08:33:55.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6042DF877AC09B796077E5C4F98CF36DF18F7034A5BA72A8DF94D34C6493B4D submitted successfully
2025-06-22T08:33:55.966278885Z 2025-06-22 08:33:55.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C716D6AC1D2CCAE9F3CEF3FAAE1AFC05899F3E09375863808BBDD91C4A69769C submitted successfully
2025-06-22T08:33:57.420755838Z 2025-06-22 08:33:57.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002023
2025-06-22T08:33:57.884499042Z 2025-06-22 08:33:57.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.983263
2025-06-22T08:33:58.552575692Z 2025-06-22 08:33:58.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002086
2025-06-22T08:33:58.771167178Z 2025-06-22 08:33:58.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001759
2025-06-22T08:33:58.978326655Z 2025-06-22 08:33:58.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007614
2025-06-22T08:34:00.967433893Z 2025-06-22 08:34:00.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:34:00.967910643Z 2025-06-22 08:34:00.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:34:00.968365862Z 2025-06-22 08:34:00.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:34:00.968803528Z 2025-06-22 08:34:00.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:34:01.881401829Z 2025-06-22 08:34:01.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001890
2025-06-22T08:34:03.598864067Z 2025-06-22 08:34:03.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.001765
2025-06-22T08:34:03.847386516Z 2025-06-22 08:34:03.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.109048
2025-06-22T08:34:04.079151218Z 2025-06-22 08:34:04.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48F9AB349DB64A2892EA50793CA8FD9A901E454504AC477EBA89F35167F9A2DE submitted successfully
2025-06-22T08:34:04.083419872Z 2025-06-22 08:34:04.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 108FEAB51D772EE29897E59FBCD2AF6B2C2D9CA986DF55D0C8F30D56F718375E submitted successfully
2025-06-22T08:34:04.087728471Z 2025-06-22 08:34:04.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C28C3DBB8F1B9C8230801F738FC1C946BCDB819CEF74E3DBC350310D6B6D604D submitted successfully
2025-06-22T08:34:04.109352109Z 2025-06-22 08:34:04.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F5FAAB25C9D6D9B0A53AF73390D676C345F100AFE0C5D3E74BDC352014968DC submitted successfully
2025-06-22T08:34:04.806858499Z 2025-06-22 08:34:04.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002587
2025-06-22T08:34:04.973998551Z 2025-06-22 08:34:04.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002837
2025-06-22T08:34:08.429675643Z 2025-06-22 08:34:08.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005437
2025-06-22T08:34:08.883207816Z 2025-06-22 08:34:08.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004331
2025-06-22T08:34:09.555751721Z 2025-06-22 08:34:09.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.896445
2025-06-22T08:34:10.982840547Z 2025-06-22 08:34:10.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004058
2025-06-22T08:34:11.857627606Z 2025-06-22 08:34:11.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.005989
2025-06-22T08:34:13.429474789Z 2025-06-22 08:34:13.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002540
2025-06-22T08:34:13.964109575Z 2025-06-22 08:34:13.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002188
2025-06-22T08:34:14.539323184Z 2025-06-22 08:34:14.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002473
2025-06-22T08:34:17.545013559Z 2025-06-22 08:34:17.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001850
2025-06-22T08:34:18.458323216Z 2025-06-22 08:34:18.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003485
2025-06-22T08:34:18.855366852Z 2025-06-22 08:34:18.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.997589
2025-06-22T08:34:19.001745925Z 2025-06-22 08:34:19.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003415
2025-06-22T08:34:21.472089067Z 2025-06-22 08:34:21.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001336
2025-06-22T08:34:21.890271449Z 2025-06-22 08:34:21.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002732
2025-06-22T08:34:22.546777642Z 2025-06-22 08:34:22.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004177
2025-06-22T08:34:22.966752275Z 2025-06-22 08:34:22.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000659
2025-06-22T08:34:24.784156993Z 2025-06-22 08:34:24.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.013537
2025-06-22T08:34:24.855553612Z 2025-06-22 08:34:24.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999649
2025-06-22T08:34:25.472512399Z 2025-06-22 08:34:25.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000702
2025-06-22T08:34:25.548568430Z 2025-06-22 08:34:25.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999597
2025-06-22T08:34:25.974566318Z 2025-06-22 08:34:25.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002381
2025-06-22T08:34:27.857973483Z 2025-06-22 08:34:27.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002893
2025-06-22T08:34:28.435243268Z 2025-06-22 08:34:28.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001195
2025-06-22T08:34:28.542383878Z 2025-06-22 08:34:28.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000911
2025-06-22T08:34:28.968965800Z 2025-06-22 08:34:28.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000386
2025-06-22T08:34:29.798615358Z 2025-06-22 08:34:29.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.010463
2025-06-22T08:34:30.856627686Z 2025-06-22 08:34:30.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999789
2025-06-22T08:34:31.436649646Z 2025-06-22 08:34:31.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002228
2025-06-22T08:34:31.558042306Z 2025-06-22 08:34:31.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001714
2025-06-22T08:34:31.841946639Z 2025-06-22 08:34:31.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.042911
2025-06-22T08:34:31.973411804Z 2025-06-22 08:34:31.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000084
2025-06-22T08:34:33.905072672Z 2025-06-22 08:34:33.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001391
2025-06-22T08:34:34.445634480Z 2025-06-22 08:34:34.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001462
2025-06-22T08:34:34.548921720Z 2025-06-22 08:34:34.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000798
2025-06-22T08:34:34.830666920Z 2025-06-22 08:34:34.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.959495
2025-06-22T08:34:35.003348912Z 2025-06-22 08:34:35.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001617
2025-06-22T08:34:36.885182291Z 2025-06-22 08:34:36.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.007760
2025-06-22T08:34:37.441106417Z 2025-06-22 08:34:37.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001239
2025-06-22T08:34:37.584598835Z 2025-06-22 08:34:37.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001500
2025-06-22T08:34:37.799849124Z 2025-06-22 08:34:37.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001448
2025-06-22T08:34:37.981550644Z 2025-06-22 08:34:37.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000680
2025-06-22T08:34:39.881340518Z 2025-06-22 08:34:39.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.994432
2025-06-22T08:34:40.443274113Z 2025-06-22 08:34:40.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000619
2025-06-22T08:34:40.551875400Z 2025-06-22 08:34:40.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000530
2025-06-22T08:34:40.801650000Z 2025-06-22 08:34:40.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000477
2025-06-22T08:34:40.972551133Z 2025-06-22 08:34:40.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001308
2025-06-22T08:34:42.863031386Z 2025-06-22 08:34:42.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001345
2025-06-22T08:34:43.448975295Z 2025-06-22 08:34:43.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002070
2025-06-22T08:34:43.552150264Z 2025-06-22 08:34:43.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001339
2025-06-22T08:34:43.805948856Z 2025-06-22 08:34:43.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001120
2025-06-22T08:34:43.975479825Z 2025-06-22 08:34:43.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001384
2025-06-22T08:34:45.862001684Z 2025-06-22 08:34:45.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000483
2025-06-22T08:34:46.451420310Z 2025-06-22 08:34:46.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001426
2025-06-22T08:34:46.551942093Z 2025-06-22 08:34:46.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001084
2025-06-22T08:34:46.815356570Z 2025-06-22 08:34:46.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001305
2025-06-22T08:34:46.978364661Z 2025-06-22 08:34:46.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004233
2025-06-22T08:34:48.884486626Z 2025-06-22 08:34:48.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001835
2025-06-22T08:34:49.479327535Z 2025-06-22 08:34:49.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000914
2025-06-22T08:34:49.585581213Z 2025-06-22 08:34:49.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001812
2025-06-22T08:34:49.837827158Z 2025-06-22 08:34:49.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001471
2025-06-22T08:34:49.977599058Z 2025-06-22 08:34:49.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999724
2025-06-22T08:34:51.865527641Z 2025-06-22 08:34:51.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000654
2025-06-22T08:34:52.447070149Z 2025-06-22 08:34:52.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001778
2025-06-22T08:34:52.577062678Z 2025-06-22 08:34:52.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000885
2025-06-22T08:34:52.839726790Z 2025-06-22 08:34:52.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001124
2025-06-22T08:34:53.014462890Z 2025-06-22 08:34:53.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001364
2025-06-22T08:34:54.882186786Z 2025-06-22 08:34:54.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001322
2025-06-22T08:34:55.482283374Z 2025-06-22 08:34:55.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001033
2025-06-22T08:34:55.587169452Z 2025-06-22 08:34:55.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001370
2025-06-22T08:34:55.844459475Z 2025-06-22 08:34:55.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001945
2025-06-22T08:34:56.010000446Z 2025-06-22 08:34:56.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002206
2025-06-22T08:34:56.010554552Z 2025-06-22 08:34:56.010 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:34:56.060616068Z 2025-06-22 08:34:56.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF9EC9A553EA5C76BB3D9A61489D83A46D42C48A8A5FCEFB31576021F9788833 validated: False
2025-06-22T08:34:56.098879322Z 2025-06-22 08:34:56.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6042DF877AC09B796077E5C4F98CF36DF18F7034A5BA72A8DF94D34C6493B4D validated: True
2025-06-22T08:34:56.135411090Z 2025-06-22 08:34:56.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C716D6AC1D2CCAE9F3CEF3FAAE1AFC05899F3E09375863808BBDD91C4A69769C validated: True
2025-06-22T08:34:56.175578218Z 2025-06-22 08:34:56.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48F9AB349DB64A2892EA50793CA8FD9A901E454504AC477EBA89F35167F9A2DE validated: False
2025-06-22T08:34:56.211382292Z 2025-06-22 08:34:56.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 108FEAB51D772EE29897E59FBCD2AF6B2C2D9CA986DF55D0C8F30D56F718375E validated: False
2025-06-22T08:34:56.248182947Z 2025-06-22 08:34:56.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C28C3DBB8F1B9C8230801F738FC1C946BCDB819CEF74E3DBC350310D6B6D604D validated: True
2025-06-22T08:34:56.284210644Z 2025-06-22 08:34:56.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F5FAAB25C9D6D9B0A53AF73390D676C345F100AFE0C5D3E74BDC352014968DC validated: False
2025-06-22T08:35:01.602414828Z 2025-06-22 08:35:01.601 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:35:01.626957545Z 2025-06-22 08:35:01.626 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:35:01.627067432Z 2025-06-22 08:35:01.626 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:35:01.627109462Z 2025-06-22 08:35:01.627 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:35:01.628242880Z 2025-06-22 08:35:01.628 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:35:01.628796274Z 2025-06-22 08:35:01.628 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:35:01.628866056Z 2025-06-22 08:35:01.628 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:35:01.628968189Z 2025-06-22 08:35:01.628 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:35:13.247422405Z 2025-06-22 08:35:13.247 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:35:13.247935493Z 2025-06-22 08:35:13.247 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:35:13.248918908Z 2025-06-22 08:35:13.248 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:35:13.262851186Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e5943b151781b7a9c01280ad30afeaa3e1316d2f43d2cecf7dd607a7f4304a2c/json: Not Found ("No such container: e5943b151781b7a9c01280ad30afeaa3e1316d2f43d2cecf7dd607a7f4304a2c")
2025-06-22T08:35:13.262906590Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:35:13.262914465Z Removed container: AMG_ProposalRoulette_G30T10R0_validator_4
2025-06-22T08:35:13.262921398Z Removed container: AMG_ProposalRoulette_G30T10R0_validator_3
