2025-06-22T01:17:08.109256130Z 2025-06-22 01:17:08.108 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:21:05.545055403Z 2025-06-22 01:21:05.544 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_2, port=6006):
2025-06-22T01:21:05.545064079Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_735162', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_735162', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_735162', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:05.549864350Z 2025-06-22 01:21:05.549 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:21:05.577728527Z 2025-06-22 01:21:05.577 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_4, port=6006).
2025-06-22T01:21:05.577844286Z 2025-06-22 01:21:05.577 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_4, port=6006):
2025-06-22T01:21:05.577852011Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_52534', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_52534', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_52534', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:05.580441849Z 2025-06-22 01:21:05.580 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:21:05.866393345Z 2025-06-22 01:21:05.865 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_3, port=6006).
2025-06-22T01:21:05.866564057Z 2025-06-22 01:21:05.866 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_3, port=6006):
2025-06-22T01:21:05.866570840Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_175867', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_175867', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_175867', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:05.870806365Z 2025-06-22 01:21:05.870 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:21:10.829548878Z 2025-06-22 01:21:10.829 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_0, port=6006).
2025-06-22T01:21:10.829688712Z 2025-06-22 01:21:10.829 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_0, port=6006):
2025-06-22T01:21:10.829720642Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_844531', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_844531', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_844531', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:10.832213938Z 2025-06-22 01:21:10.832 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:21:10.993794445Z 2025-06-22 01:21:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.004218
2025-06-22T01:21:11.494387468Z 2025-06-22 01:21:11.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:10.902136
2025-06-22T01:21:11.571548300Z 2025-06-22 01:21:11.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:11.035978
2025-06-22T01:21:11.823913857Z 2025-06-22 01:21:11.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:11.003248
2025-06-22T01:21:11.884945263Z 2025-06-22 01:21:11.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.064207
2025-06-22T01:21:12.010804430Z 2025-06-22 01:21:12.010 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_1, port=6006).
2025-06-22T01:21:12.010958861Z 2025-06-22 01:21:12.010 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_1, port=6006):
2025-06-22T01:21:12.010995821Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_467593', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_467593', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_467593', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:21:12.015235885Z 2025-06-22 01:21:12.014 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:21:14.010473017Z 2025-06-22 01:21:14.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000269
2025-06-22T01:21:14.510248546Z 2025-06-22 01:21:14.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000978
2025-06-22T01:21:14.573039783Z 2025-06-22 01:21:14.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.014100
2025-06-22T01:21:14.791019412Z 2025-06-22 01:21:14.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000230
2025-06-22T01:21:14.860576762Z 2025-06-22 01:21:14.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.967462
2025-06-22T01:21:17.010856729Z 2025-06-22 01:21:17.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001072
2025-06-22T01:21:17.473651221Z 2025-06-22 01:21:17.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001846
2025-06-22T01:21:17.560193332Z 2025-06-22 01:21:17.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.964214
2025-06-22T01:21:17.821092166Z 2025-06-22 01:21:17.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001867
2025-06-22T01:21:17.860729898Z 2025-06-22 01:21:17.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.029944
2025-06-22T01:21:17.861296588Z 2025-06-22 01:21:17.861 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:21:17.908131606Z 2025-06-22 01:21:17.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01311C272FD533452F59F48956CFD9AD8FBA4B7660DD2996274EE26EEECE1ADB validated: True
2025-06-22T01:21:17.944811745Z 2025-06-22 01:21:17.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29F1F7DA74357B3C8192A679EB806A76320628449A0F79E7F5B7D757617A855E validated: True
2025-06-22T01:21:17.981192719Z 2025-06-22 01:21:17.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AFFD4D039D164E3C758E641FB5471CDE3898230E1152E41EEC097891379CD81 validated: True
2025-06-22T01:21:18.016689404Z 2025-06-22 01:21:18.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F25BD5E8DFE5F8AB2391C495707EBBE1C4273EE0699A7E2D57BD7BDF5B0754E validated: False
2025-06-22T01:21:18.054430346Z 2025-06-22 01:21:18.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C390F083BBA4EA947F7254E00BEF7AB0A745FE8E9DB86EDF4F550A73D1CD7510 validated: False
2025-06-22T01:21:18.089929536Z 2025-06-22 01:21:18.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79D3F4598445D740C25B2D886694FFB7028800081E9F0CDECF0D21A5262CC1C4 validated: False
2025-06-22T01:21:18.126874706Z 2025-06-22 01:21:18.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F7D4E82FA172AFA6BE7CF64D7EEFB92F83FD73C7842F86516E9100753FF5CAC validated: False
2025-06-22T01:21:23.402747433Z 2025-06-22 01:21:23.402 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:21:23.427812948Z 2025-06-22 01:21:23.427 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:21:23.427881687Z 2025-06-22 01:21:23.427 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:21:23.428023716Z 2025-06-22 01:21:23.427 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:21:23.429153458Z 2025-06-22 01:21:23.428 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:21:23.429706472Z 2025-06-22 01:21:23.429 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:21:23.429805218Z 2025-06-22 01:21:23.429 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:21:23.429887353Z 2025-06-22 01:21:23.429 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:21:34.901814890Z 2025-06-22 01:21:34.901 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:21:34.902374636Z 2025-06-22 01:21:34.902 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:21:34.903360818Z 2025-06-22 01:21:34.903 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:21:34.916287960Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/98eb6dff7c52ac050ed1807cd1832a0fda7352b1d3564e51537f093a8125af17/json: Not Found ("No such container: 98eb6dff7c52ac050ed1807cd1832a0fda7352b1d3564e51537f093a8125af17")
2025-06-22T01:21:34.916330490Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:21:34.916339527Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/24d2051820d3b645a456153fbea3ff27036f327ecfbcb32e27921a4e8e971a62/json: Not Found ("No such container: 24d2051820d3b645a456153fbea3ff27036f327ecfbcb32e27921a4e8e971a62")
2025-06-22T01:21:34.916348344Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:21:34.916356189Z Removed container: AMG_TimeElitism_G25T9R1_validator_4
2025-06-22T01:21:34.916363983Z Removed container: AMG_TimeElitism_G25T9R1_validator_3
2025-06-22T01:21:34.916371698Z Removed container: AMG_TimeElitism_G25T9R1_validator_2
2025-06-22T01:21:34.916379573Z Removed container: AMG_TimeElitism_G25T9R1_validator_1
2025-06-22T01:21:34.916387317Z Removed container: AMG_TimeElitism_G25T9R1_validator_0
