2025-06-22T01:36:34.396957180Z 2025-06-22 01:36:34.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:37:09.404203924Z 2025-06-22 01:37:09.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:37:09.404262544Z 2025-06-22 01:37:09.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:37:30.075981686Z 2025-06-22 01:37:30.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.301165
2025-06-22T01:37:30.355196187Z 2025-06-22 01:37:30.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.586688
2025-06-22T01:37:30.570985698Z 2025-06-22 01:37:30.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.804437
2025-06-22T01:37:30.619758311Z 2025-06-22 01:37:30.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.854776
2025-06-22T01:37:30.942069866Z 2025-06-22 01:37:30.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.141286
2025-06-22T01:37:32.407012974Z 2025-06-22 01:37:32.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:37:32.407072707Z 2025-06-22 01:37:32.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:37:32.412701228Z 2025-06-22 01:37:32.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:37:32.428431771Z 2025-06-22 01:37:32.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:37:32.465711928Z 2025-06-22 01:37:32.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTrpn18iq8Vy3yhHzPGF8JqjcQ2j and address rJhR1D8r2gQmEwpgUAt7uY8TjtLbTgi6iP
2025-06-22T01:37:32.492428391Z 2025-06-22 01:37:32.492 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssFDWbmGGgCydchD3YuafKnMdPmrk and address rPg9TWmp4jDRWnvcNPQxV7Dv6GVQCCZXa
2025-06-22T01:37:32.494657778Z 2025-06-22 01:37:32.494 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snH5E1kgq1ggHyBVQXbsdKs4wu7xB and address r4gYYMQMX6r1NUrpyox49qZFGfMqSaKAkL
2025-06-22T01:37:33.067429417Z 2025-06-22 01:37:33.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000372
2025-06-22T01:37:33.389357299Z 2025-06-22 01:37:33.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002073
2025-06-22T01:37:33.687329988Z 2025-06-22 01:37:33.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000925
2025-06-22T01:37:34.006823035Z 2025-06-22 01:37:34.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002634
2025-06-22T01:37:34.103776745Z 2025-06-22 01:37:34.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD40693F67BFE332ABE74237EAED73344384D25398B180134F332257A2F2AE0E submitted successfully
2025-06-22T01:37:34.570022793Z 2025-06-22 01:37:34.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000923
2025-06-22T01:37:35.024666708Z 2025-06-22 01:37:35.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B81234C4054A1C09D7784530FE5417E0EAB848E0273EAB15DD4B516925C26B5 submitted successfully
2025-06-22T01:37:35.795817015Z 2025-06-22 01:37:35.795 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EEC570AC12E78E5DBB4BFCF92B8747C53D2204A84608C01BF786B17F8A01E86 submitted successfully
2025-06-22T01:37:36.068281892Z 2025-06-22 01:37:36.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001094
2025-06-22T01:37:36.394178673Z 2025-06-22 01:37:36.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000576
2025-06-22T01:37:36.629137136Z 2025-06-22 01:37:36.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001551
2025-06-22T01:37:36.908823138Z 2025-06-22 01:37:36.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998958
2025-06-22T01:37:37.571664820Z 2025-06-22 01:37:37.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001669
2025-06-22T01:37:39.112275248Z 2025-06-22 01:37:39.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002161
2025-06-22T01:37:39.359057723Z 2025-06-22 01:37:39.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001783
2025-06-22T01:37:39.947885282Z 2025-06-22 01:37:39.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002844
2025-06-22T01:37:40.596951812Z 2025-06-22 01:37:40.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001739
2025-06-22T01:37:40.657557674Z 2025-06-22 01:37:40.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.013257
2025-06-22T01:37:40.797872997Z 2025-06-22 01:37:40.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:37:40.798444716Z 2025-06-22 01:37:40.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:37:40.798953716Z 2025-06-22 01:37:40.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:37:40.799435385Z 2025-06-22 01:37:40.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:37:42.382282186Z 2025-06-22 01:37:42.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001270
2025-06-22T01:37:43.539381688Z 2025-06-22 01:37:43.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 882633E673436CF0876A93268E06DD519529EA570FC0028DA8B1812F0CA76382 submitted successfully
2025-06-22T01:37:43.590444854Z 2025-06-22 01:37:43.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F092A5EC423357D97A7BF932F8B0D274BDC09C238879EFE13B1B071FC508FF3 submitted successfully
2025-06-22T01:37:43.671774372Z 2025-06-22 01:37:43.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.021056
2025-06-22T01:37:43.691706874Z 2025-06-22 01:37:43.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83F4DC21DB5E7F4355F2276EF923E509FDDE9F56D7D8E3550E2C1E871BDF1ED3 submitted successfully
2025-06-22T01:37:43.693262500Z 2025-06-22 01:37:43.692 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01029C9CF3D297EBE348EDE842F08BCF09633ED71CC0335A3BF0E55594837726 submitted successfully
2025-06-22T01:37:43.914984536Z 2025-06-22 01:37:43.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001548
2025-06-22T01:37:44.638382911Z 2025-06-22 01:37:44.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.990668
2025-06-22T01:37:45.099204326Z 2025-06-22 01:37:45.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002847
2025-06-22T01:37:47.615869758Z 2025-06-22 01:37:47.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.984830
2025-06-22T01:37:48.402700832Z 2025-06-22 01:37:48.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.006588
2025-06-22T01:38:03.634382632Z 2025-06-22 01:38:03.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.005924
2025-06-22T01:38:03.926537057Z 2025-06-22 01:38:03.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.011210
2025-06-22T01:38:04.400048895Z 2025-06-22 01:38:04.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009484
2025-06-22T01:38:04.665565746Z 2025-06-22 01:38:04.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.013053
2025-06-22T01:38:09.085296645Z 2025-06-22 01:38:09.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.012419
2025-06-22T01:38:19.630953609Z 2025-06-22 01:38:19.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009062
2025-06-22T01:38:20.404025696Z 2025-06-22 01:38:20.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008318
2025-06-22T01:38:20.670005453Z 2025-06-22 01:38:20.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009325
2025-06-22T01:38:20.969785882Z 2025-06-22 01:38:20.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:17.010031
2025-06-22T01:38:23.142141607Z 2025-06-22 01:38:23.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:14.015187
2025-06-22T01:38:35.641766494Z 2025-06-22 01:38:35.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010525
2025-06-22T01:38:36.425973611Z 2025-06-22 01:38:36.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007680
2025-06-22T01:38:40.696737123Z 2025-06-22 01:38:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.012819
2025-06-22T01:38:40.945745027Z 2025-06-22 01:38:40.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008602
2025-06-22T01:38:42.127781981Z 2025-06-22 01:38:42.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.002261
2025-06-22T01:38:51.649264092Z 2025-06-22 01:38:51.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004341
2025-06-22T01:38:52.431669537Z 2025-06-22 01:38:52.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007113
2025-06-22T01:39:00.671540949Z 2025-06-22 01:39:00.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009964
2025-06-22T01:39:00.952528102Z 2025-06-22 01:39:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007652
2025-06-22T01:39:01.115517018Z 2025-06-22 01:39:01.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.009777
2025-06-22T01:39:07.616814231Z 2025-06-22 01:39:07.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007321
2025-06-22T01:39:08.405773099Z 2025-06-22 01:39:08.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007068
2025-06-22T01:39:20.123981404Z 2025-06-22 01:39:20.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.006513
2025-06-22T01:39:20.677189254Z 2025-06-22 01:39:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004950
2025-06-22T01:39:20.960552304Z 2025-06-22 01:39:20.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006242
2025-06-22T01:39:23.657893661Z 2025-06-22 01:39:23.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005492
2025-06-22T01:39:24.417061930Z 2025-06-22 01:39:24.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005769
2025-06-22T01:39:39.627373693Z 2025-06-22 01:39:39.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006021
2025-06-22T01:39:40.124299852Z 2025-06-22 01:39:40.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005616
2025-06-22T01:39:40.466603369Z 2025-06-22 01:39:40.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007076
2025-06-22T01:39:40.690542426Z 2025-06-22 01:39:40.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006959
2025-06-22T01:39:40.984460908Z 2025-06-22 01:39:40.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005756
2025-06-22T01:39:54.660602145Z 2025-06-22 01:39:54.660 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_2, port=6006).
2025-06-22T01:39:54.661128107Z 2025-06-22 01:39:54.660 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_2, port=6006):
2025-06-22T01:39:54.661141142Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_423182', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_423182', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_423182', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:39:54.669622036Z 2025-06-22 01:39:54.669 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:39:55.153974902Z 2025-06-22 01:39:55.153 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_4, port=6006).
2025-06-22T01:39:55.154052148Z 2025-06-22 01:39:55.153 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_4, port=6006):
2025-06-22T01:39:55.154058170Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911365', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911365', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911365', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:39:55.158305264Z 2025-06-22 01:39:55.158 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:39:55.501543929Z 2025-06-22 01:39:55.501 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_0, port=6006).
2025-06-22T01:39:55.501616175Z 2025-06-22 01:39:55.501 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_0, port=6006):
2025-06-22T01:39:55.501627947Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_167496', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_167496', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_167496', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:39:55.508073250Z 2025-06-22 01:39:55.507 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:39:55.656257493Z 2025-06-22 01:39:55.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005258
2025-06-22T01:39:55.975087577Z 2025-06-22 01:39:55.974 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_3, port=6006).
2025-06-22T01:39:55.975281864Z 2025-06-22 01:39:55.975 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_3, port=6006):
2025-06-22T01:39:55.975291522Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_729429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_729429', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_729429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:39:55.980476016Z 2025-06-22 01:39:55.980 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:39:56.014526611Z 2025-06-22 01:39:56.014 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_1, port=6006).
2025-06-22T01:39:56.014693937Z 2025-06-22 01:39:56.014 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_1, port=6006):
2025-06-22T01:39:56.014721159Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_843456', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843456', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843456', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:39:56.018533022Z 2025-06-22 01:39:56.018 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:39:56.459621696Z 2025-06-22 01:39:56.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006217
2025-06-22T01:40:00.154691177Z 2025-06-22 01:40:00.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005033
2025-06-22T01:40:00.707805483Z 2025-06-22 01:40:00.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004727
2025-06-22T01:40:01.007334756Z 2025-06-22 01:40:01.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005955
2025-06-22T01:40:10.686353271Z 2025-06-22 01:40:10.685 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_2, port=6006).
2025-06-22T01:40:10.686563928Z 2025-06-22 01:40:10.686 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_2, port=6006):
2025-06-22T01:40:10.686584076Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_15881', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_15881', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_15881', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:10.691125997Z 2025-06-22 01:40:10.690 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:40:11.488143049Z 2025-06-22 01:40:11.487 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_0, port=6006).
2025-06-22T01:40:11.488364517Z 2025-06-22 01:40:11.488 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_0, port=6006):
2025-06-22T01:40:11.488396297Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_303210', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_303210', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_303210', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:11.494470339Z 2025-06-22 01:40:11.494 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:40:11.642996198Z 2025-06-22 01:40:11.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006927
2025-06-22T01:40:12.433026245Z 2025-06-22 01:40:12.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006477
2025-06-22T01:40:15.180989684Z 2025-06-22 01:40:15.180 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_4, port=6006).
2025-06-22T01:40:15.181032104Z 2025-06-22 01:40:15.180 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_4, port=6006):
