2025-06-21T16:21:54.941938399Z 2025-06-21 16:21:54.941 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:22:19.954137653Z 2025-06-21 16:22:19.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:22:19.954265314Z 2025-06-21 16:22:19.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:22:40.231137644Z 2025-06-21 16:22:40.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.405144
2025-06-21T16:22:40.720046114Z 2025-06-21 16:22:40.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.905530
2025-06-21T16:22:40.830636913Z 2025-06-21 16:22:40.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.031093
2025-06-21T16:22:40.974962592Z 2025-06-21 16:22:40.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.172062
2025-06-21T16:22:41.040737524Z 2025-06-21 16:22:41.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.238093
2025-06-21T16:22:42.957047373Z 2025-06-21 16:22:42.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:22:42.957279922Z 2025-06-21 16:22:42.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:22:42.963019447Z 2025-06-21 16:22:42.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:22:42.979522830Z 2025-06-21 16:22:42.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:22:43.005236619Z 2025-06-21 16:22:43.004 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shPLC7kWtLnMySLiHBzCSRCMNhAqu and address rHjUPCpuaMuwJwoRHyfYkTZ4bY1kSiqmsr
2025-06-21T16:22:43.014569327Z 2025-06-21 16:22:43.014 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssVdWzxERPTRV1PqZQdisXtVkmC6F and address rrsaNN9xRv5FPdegfeGA7Zst3m9niLWSDj
2025-06-21T16:22:43.041091672Z 2025-06-21 16:22:43.040 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgwvqqEET2Gip4kinSD7fWcWgPvb and address rwTp2dEUsat66j1YphDEdBA4vSjcrVNK9q
2025-06-21T16:22:43.807301869Z 2025-06-21 16:22:43.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000530
2025-06-21T16:22:43.952521867Z 2025-06-21 16:22:43.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001600
2025-06-21T16:22:43.998817839Z 2025-06-21 16:22:43.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.983952
2025-06-21T16:22:44.303944259Z 2025-06-21 16:22:44.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.009192
2025-06-21T16:22:44.608761225Z 2025-06-21 16:22:44.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91A7D1CDE900A7AAF32D8700B86844A21E6C2556743A2ACB17CAE72F2F676EED submitted successfully
2025-06-21T16:22:44.716384092Z 2025-06-21 16:22:44.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999322
2025-06-21T16:22:45.516144994Z 2025-06-21 16:22:45.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13D0F8023195481B56EB268724C1C8459B38C436E0A4AA3AE2B057E73C228A06 submitted successfully
2025-06-21T16:22:46.253199385Z 2025-06-21 16:22:46.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F7E84110A122B2E40E4F4FFFAD9FED81FCD105E9FDD16D59EF83848083F4266 submitted successfully
2025-06-21T16:22:47.019275281Z 2025-06-21 16:22:47.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001213
2025-06-21T16:22:47.101031050Z 2025-06-21 16:22:47.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.062011
2025-06-21T16:22:47.205384746Z 2025-06-21 16:22:47.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.991341
2025-06-21T16:22:47.727947417Z 2025-06-21 16:22:47.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008271
2025-06-21T16:22:47.852281250Z 2025-06-21 16:22:47.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002599
2025-06-21T16:22:50.023204823Z 2025-06-21 16:22:50.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.939339
2025-06-21T16:22:50.232608701Z 2025-06-21 16:22:50.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.004428
2025-06-21T16:22:50.727235390Z 2025-06-21 16:22:50.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000182
2025-06-21T16:22:50.835183271Z 2025-06-21 16:22:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001502
2025-06-21T16:22:51.254984954Z 2025-06-21 16:22:51.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:22:51.255604584Z 2025-06-21 16:22:51.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:22:51.256175933Z 2025-06-21 16:22:51.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:22:51.257126407Z 2025-06-21 16:22:51.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:22:51.958986718Z 2025-06-21 16:22:51.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003253
2025-06-21T16:22:53.943132652Z 2025-06-21 16:22:53.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001802
2025-06-21T16:22:54.263437197Z 2025-06-21 16:22:54.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002786
2025-06-21T16:22:54.467409313Z 2025-06-21 16:22:54.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8D7D81152B5732E70D1D064BC8D9DA0CE87213AF0665EB2F34973A15AB3C87E submitted successfully
2025-06-21T16:22:54.501771949Z 2025-06-21 16:22:54.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02BD2F81E28FD591B6C7727FEC9CCE6D9E13B8ED551461BB9147DC5709F0080B submitted successfully
2025-06-21T16:22:54.537167504Z 2025-06-21 16:22:54.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDCB90F52FC24B2B7256667917C3585BA208F82E6CC7FAF7A4230BCFF7241A6F submitted successfully
2025-06-21T16:22:54.540369198Z 2025-06-21 16:22:54.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 119664DFE5C5DECB208D82D5C3433068257103A27ED3F96140E1BE3B803206DA submitted successfully
2025-06-21T16:22:54.960361522Z 2025-06-21 16:22:54.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003166
2025-06-21T16:22:55.883592906Z 2025-06-21 16:22:55.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002880
2025-06-21T16:22:56.695810260Z 2025-06-21 16:22:56.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001995
2025-06-21T16:22:57.988842965Z 2025-06-21 16:22:57.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001999
2025-06-21T16:22:58.034514609Z 2025-06-21 16:22:58.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.026627
2025-06-21T16:22:58.819176379Z 2025-06-21 16:22:58.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001807
2025-06-21T16:23:00.733140405Z 2025-06-21 16:23:00.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002352
2025-06-21T16:23:00.963560097Z 2025-06-21 16:23:00.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001937
2025-06-21T16:23:02.010036234Z 2025-06-21 16:23:02.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.978435
2025-06-21T16:23:04.967197448Z 2025-06-21 16:23:04.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003248
2025-06-21T16:23:05.029760498Z 2025-06-21 16:23:05.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.019423
2025-06-21T16:23:05.851904989Z 2025-06-21 16:23:05.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.008962
2025-06-21T16:23:07.967820964Z 2025-06-21 16:23:07.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002238
2025-06-21T16:23:08.014356369Z 2025-06-21 16:23:08.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.986010
2025-06-21T16:23:08.831053690Z 2025-06-21 16:23:08.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000525
2025-06-21T16:23:10.842264569Z 2025-06-21 16:23:10.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005962
2025-06-21T16:23:10.971863143Z 2025-06-21 16:23:10.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001471
2025-06-21T16:23:11.017142236Z 2025-06-21 16:23:11.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001263
2025-06-21T16:23:12.846754706Z 2025-06-21 16:23:12.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.009988
2025-06-21T16:23:13.206496322Z 2025-06-21 16:23:13.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:23.020126
2025-06-21T16:23:13.706694750Z 2025-06-21 16:23:13.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:13.011055
2025-06-21T16:23:13.970744428Z 2025-06-21 16:23:13.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000434
2025-06-21T16:23:14.024136717Z 2025-06-21 16:23:14.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002291
2025-06-21T16:23:14.834067059Z 2025-06-21 16:23:14.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.991930
2025-06-21T16:23:15.213059096Z 2025-06-21 16:23:15.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.003761
2025-06-21T16:23:15.710359434Z 2025-06-21 16:23:15.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.001248
2025-06-21T16:23:17.007683685Z 2025-06-21 16:23:17.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001548
2025-06-21T16:23:17.048214385Z 2025-06-21 16:23:17.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.030152
2025-06-21T16:23:17.830431996Z 2025-06-21 16:23:17.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996209
2025-06-21T16:23:18.208968794Z 2025-06-21 16:23:18.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998435
2025-06-21T16:23:18.712588783Z 2025-06-21 16:23:18.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999285
2025-06-21T16:23:19.976971544Z 2025-06-21 16:23:19.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.007075
2025-06-21T16:23:20.023101635Z 2025-06-21 16:23:20.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.976648
2025-06-21T16:23:20.837476281Z 2025-06-21 16:23:20.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001373
2025-06-21T16:23:21.212786820Z 2025-06-21 16:23:21.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001876
2025-06-21T16:23:21.708880793Z 2025-06-21 16:23:21.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000814
2025-06-21T16:23:22.989782331Z 2025-06-21 16:23:22.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000231
2025-06-21T16:23:23.028488497Z 2025-06-21 16:23:23.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005619
2025-06-21T16:23:23.869662565Z 2025-06-21 16:23:23.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001170
2025-06-21T16:23:24.210020375Z 2025-06-21 16:23:24.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001079
2025-06-21T16:23:24.730320995Z 2025-06-21 16:23:24.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001853
2025-06-21T16:23:26.025695027Z 2025-06-21 16:23:26.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001645
2025-06-21T16:23:26.091289250Z 2025-06-21 16:23:26.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.037535
2025-06-21T16:23:26.856031459Z 2025-06-21 16:23:26.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001021
2025-06-21T16:23:27.250229033Z 2025-06-21 16:23:27.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001393
2025-06-21T16:23:27.713687513Z 2025-06-21 16:23:27.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001650
2025-06-21T16:23:29.010109556Z 2025-06-21 16:23:29.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001514
2025-06-21T16:23:29.051582496Z 2025-06-21 16:23:29.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.983613
2025-06-21T16:23:29.876100857Z 2025-06-21 16:23:29.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001604
2025-06-21T16:23:30.251191174Z 2025-06-21 16:23:30.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001125
2025-06-21T16:23:30.752928476Z 2025-06-21 16:23:30.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002690
2025-06-21T16:23:32.003572837Z 2025-06-21 16:23:32.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000487
2025-06-21T16:23:32.042943808Z 2025-06-21 16:23:32.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.992851
2025-06-21T16:23:32.838425689Z 2025-06-21 16:23:32.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000738
2025-06-21T16:23:33.221122366Z 2025-06-21 16:23:33.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002868
2025-06-21T16:23:33.737758353Z 2025-06-21 16:23:33.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999967
2025-06-21T16:23:34.984664501Z 2025-06-21 16:23:34.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001550
2025-06-21T16:23:35.030157089Z 2025-06-21 16:23:35.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.987915
2025-06-21T16:23:35.841992073Z 2025-06-21 16:23:35.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001433
2025-06-21T16:23:36.216378162Z 2025-06-21 16:23:36.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999561
2025-06-21T16:23:36.740826498Z 2025-06-21 16:23:36.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001357
2025-06-21T16:23:38.007055696Z 2025-06-21 16:23:38.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001093
2025-06-21T16:23:38.066840464Z 2025-06-21 16:23:38.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.015221
2025-06-21T16:23:38.839139296Z 2025-06-21 16:23:38.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001106
2025-06-21T16:23:39.254500206Z 2025-06-21 16:23:39.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002085
2025-06-21T16:23:39.717245565Z 2025-06-21 16:23:39.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001008
2025-06-21T16:23:39.717931470Z 2025-06-21 16:23:39.717 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:23:39.765872840Z 2025-06-21 16:23:39.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91A7D1CDE900A7AAF32D8700B86844A21E6C2556743A2ACB17CAE72F2F676EED validated: True
2025-06-21T16:23:39.803096739Z 2025-06-21 16:23:39.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13D0F8023195481B56EB268724C1C8459B38C436E0A4AA3AE2B057E73C228A06 validated: True
2025-06-21T16:23:39.841243630Z 2025-06-21 16:23:39.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F7E84110A122B2E40E4F4FFFAD9FED81FCD105E9FDD16D59EF83848083F4266 validated: True
2025-06-21T16:23:39.878447311Z 2025-06-21 16:23:39.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8D7D81152B5732E70D1D064BC8D9DA0CE87213AF0665EB2F34973A15AB3C87E validated: False
2025-06-21T16:23:39.915361305Z 2025-06-21 16:23:39.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02BD2F81E28FD591B6C7727FEC9CCE6D9E13B8ED551461BB9147DC5709F0080B validated: False
2025-06-21T16:23:39.969467072Z 2025-06-21 16:23:39.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDCB90F52FC24B2B7256667917C3585BA208F82E6CC7FAF7A4230BCFF7241A6F validated: True
2025-06-21T16:23:40.006042506Z 2025-06-21 16:23:40.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 119664DFE5C5DECB208D82D5C3433068257103A27ED3F96140E1BE3B803206DA validated: False
2025-06-21T16:23:45.189857604Z 2025-06-21 16:23:45.189 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:23:45.214774020Z 2025-06-21 16:23:45.214 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:23:45.214918162Z 2025-06-21 16:23:45.214 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:23:45.215013351Z 2025-06-21 16:23:45.214 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:23:45.216091497Z 2025-06-21 16:23:45.215 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:23:45.216663937Z 2025-06-21 16:23:45.216 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:23:45.216777371Z 2025-06-21 16:23:45.216 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:23:45.216869626Z 2025-06-21 16:23:45.216 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:23:53.142090759Z 2025-06-21 16:23:53.141 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:23:53.142323598Z 2025-06-21 16:23:53.142 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:23:53.143022527Z 2025-06-21 16:23:53.142 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:23:53.158092686Z Removed container: AMG_TournamentDCD_G14T6R0_validator_4
2025-06-21T16:23:53.158132762Z Removed container: AMG_TournamentDCD_G14T6R0_validator_3
2025-06-21T16:23:53.158142570Z Removed container: AMG_TournamentDCD_G14T6R0_validator_2
2025-06-21T16:23:53.158151287Z Removed container: AMG_TournamentDCD_G14T6R0_validator_1
2025-06-21T16:23:53.158159963Z Removed container: AMG_TournamentDCD_G14T6R0_validator_0
