2025-06-21T14:59:03.480008238Z 2025-06-21 14:59:03.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:59:54.150988163Z 2025-06-21 14:59:54.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000368
2025-06-21T14:59:54.321466482Z 2025-06-21 14:59:54.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF3AC90BE46C52B6A93F9FB657985939DD7AD681E9667C2C42ABE3AD0F3A436D submitted successfully
2025-06-21T14:59:54.783338195Z 2025-06-21 14:59:54.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999685
2025-06-21T14:59:54.841385305Z 2025-06-21 14:59:54.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998464
2025-06-21T14:59:55.215430282Z 2025-06-21 14:59:55.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64E3F21C34E4E86DB12CD3F37476C4D31F5DE75DD76FB5EDD5AE21270354D75A submitted successfully
2025-06-21T14:59:55.972125710Z 2025-06-21 14:59:55.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6519A2766C583895BA25AC3CB77AB7CF280E616B96AE6494B049FFAD0338348F submitted successfully
2025-06-21T14:59:56.207039092Z 2025-06-21 14:59:56.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000855
2025-06-21T14:59:57.022443910Z 2025-06-21 14:59:57.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000475
2025-06-21T14:59:57.482163472Z 2025-06-21 14:59:57.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002228
2025-06-21T14:59:57.799024517Z 2025-06-21 14:59:57.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007214
2025-06-21T14:59:57.836298644Z 2025-06-21 14:59:57.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.015753
2025-06-21T15:00:00.025197221Z 2025-06-21 15:00:00.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001910
2025-06-21T15:00:00.213016638Z 2025-06-21 15:00:00.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001044
2025-06-21T15:00:00.491190510Z 2025-06-21 15:00:00.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001604
2025-06-21T15:00:00.830288931Z 2025-06-21 15:00:00.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.970326
2025-06-21T15:00:00.973403922Z 2025-06-21 15:00:00.972 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:00:00.974044351Z 2025-06-21 15:00:00.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:00:00.974340058Z 2025-06-21 15:00:00.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:00:00.974720206Z 2025-06-21 15:00:00.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:00:01.789477693Z 2025-06-21 15:00:01.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.998074
2025-06-21T15:00:03.162948939Z 2025-06-21 15:00:03.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.037552
2025-06-21T15:00:03.446891746Z 2025-06-21 15:00:03.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002371
2025-06-21T15:00:03.749223067Z 2025-06-21 15:00:03.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.007333
2025-06-21T15:00:04.066138515Z 2025-06-21 15:00:04.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001303
2025-06-21T15:00:04.366749751Z 2025-06-21 15:00:04.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C0411A883A3A44E7BC819F8BBC063C42C94992346CE376E20B0EB2BB61B28E2 submitted successfully
2025-06-21T15:00:04.470904494Z 2025-06-21 15:00:04.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4C365C22A22857FAFC6C05EE1232E696E8C704C65F0A0B18F8BE6D2F44DD3A6 submitted successfully
2025-06-21T15:00:04.539656661Z 2025-06-21 15:00:04.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BD79A7559EF457BE6825E7C2F9145CDBF83658A4244CBF433CF65AAD4E0CDB1 submitted successfully
2025-06-21T15:00:04.540434188Z 2025-06-21 15:00:04.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C3ECFC043132BDF4E824FE48AA287180D0FA007F6BD8C01699AD389526D53F9 submitted successfully
2025-06-21T15:00:04.826813743Z 2025-06-21 15:00:04.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000602
2025-06-21T15:00:06.024077240Z 2025-06-21 15:00:06.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.964661
2025-06-21T15:00:06.222185279Z 2025-06-21 15:00:06.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999904
2025-06-21T15:00:06.507694191Z 2025-06-21 15:00:06.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.994272
2025-06-21T15:00:06.826937971Z 2025-06-21 15:00:06.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002025
2025-06-21T15:00:07.832325398Z 2025-06-21 15:00:07.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001613
2025-06-21T15:00:09.047449373Z 2025-06-21 15:00:09.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000837
2025-06-21T15:00:09.213215932Z 2025-06-21 15:00:09.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001423
2025-06-21T15:00:10.527722317Z 2025-06-21 15:00:10.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003000
2025-06-21T15:00:11.841779534Z 2025-06-21 15:00:11.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002846
2025-06-21T15:00:12.831957053Z 2025-06-21 15:00:12.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004966
2025-06-21T15:00:15.515759637Z 2025-06-21 15:00:15.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004002
2025-06-21T15:00:15.798449430Z 2025-06-21 15:00:15.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001963
2025-06-21T15:00:15.839521492Z 2025-06-21 15:00:15.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.023327
2025-06-21T15:00:16.045889175Z 2025-06-21 15:00:16.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004688
2025-06-21T15:00:17.222705804Z 2025-06-21 15:00:17.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.007272
2025-06-21T15:00:18.494177884Z 2025-06-21 15:00:18.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002209
2025-06-21T15:00:18.802019051Z 2025-06-21 15:00:18.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001871
2025-06-21T15:00:18.874352646Z 2025-06-21 15:00:18.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003546
2025-06-21T15:00:19.031350701Z 2025-06-21 15:00:19.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000399
2025-06-21T15:00:19.226822676Z 2025-06-21 15:00:19.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004442
2025-06-21T15:00:21.529061167Z 2025-06-21 15:00:21.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999678
2025-06-21T15:00:21.830712034Z 2025-06-21 15:00:21.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002510
2025-06-21T15:00:21.906563757Z 2025-06-21 15:00:21.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.028860
2025-06-21T15:00:22.035273950Z 2025-06-21 15:00:22.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003583
2025-06-21T15:00:22.266396188Z 2025-06-21 15:00:22.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997112
2025-06-21T15:00:24.523096570Z 2025-06-21 15:00:24.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001133
2025-06-21T15:00:24.829260792Z 2025-06-21 15:00:24.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000400
2025-06-21T15:00:24.867202699Z 2025-06-21 15:00:24.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998902
2025-06-21T15:00:25.066838431Z 2025-06-21 15:00:25.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998789
2025-06-21T15:00:25.244231856Z 2025-06-21 15:00:25.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001097
2025-06-21T15:00:27.516774460Z 2025-06-21 15:00:27.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001123
2025-06-21T15:00:27.843035360Z 2025-06-21 15:00:27.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001400
2025-06-21T15:00:27.916504747Z 2025-06-21 15:00:27.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.012783
2025-06-21T15:00:28.032320632Z 2025-06-21 15:00:28.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001098
2025-06-21T15:00:28.257415498Z 2025-06-21 15:00:28.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000782
2025-06-21T15:00:30.531666894Z 2025-06-21 15:00:30.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001636
2025-06-21T15:00:30.807015736Z 2025-06-21 15:00:30.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000781
2025-06-21T15:00:30.847876310Z 2025-06-21 15:00:30.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.964823
2025-06-21T15:00:31.072677351Z 2025-06-21 15:00:31.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000889
2025-06-21T15:00:31.225038336Z 2025-06-21 15:00:31.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001714
2025-06-21T15:00:33.499852354Z 2025-06-21 15:00:33.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001656
2025-06-21T15:00:33.841807866Z 2025-06-21 15:00:33.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001205
2025-06-21T15:00:33.900369577Z 2025-06-21 15:00:33.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.034525
2025-06-21T15:00:34.090363536Z 2025-06-21 15:00:34.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001209
2025-06-21T15:00:34.250040295Z 2025-06-21 15:00:34.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001847
2025-06-21T15:00:36.524197805Z 2025-06-21 15:00:36.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001287
2025-06-21T15:00:36.832016439Z 2025-06-21 15:00:36.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001312
2025-06-21T15:00:36.876713100Z 2025-06-21 15:00:36.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.990622
2025-06-21T15:00:37.037180952Z 2025-06-21 15:00:37.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001241
2025-06-21T15:00:37.226361246Z 2025-06-21 15:00:37.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000706
2025-06-21T15:00:39.500513946Z 2025-06-21 15:00:39.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000864
2025-06-21T15:00:39.809331145Z 2025-06-21 15:00:39.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001004
2025-06-21T15:00:39.846038322Z 2025-06-21 15:00:39.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.976475
2025-06-21T15:00:40.037983633Z 2025-06-21 15:00:40.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000916
2025-06-21T15:00:40.253393596Z 2025-06-21 15:00:40.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001278
2025-06-21T15:00:42.546728308Z 2025-06-21 15:00:42.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002460
2025-06-21T15:00:42.846085128Z 2025-06-21 15:00:42.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001366
2025-06-21T15:00:42.908470884Z 2025-06-21 15:00:42.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.038004
2025-06-21T15:00:43.059040459Z 2025-06-21 15:00:43.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001639
2025-06-21T15:00:43.230888683Z 2025-06-21 15:00:43.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000993
2025-06-21T15:00:45.530688623Z 2025-06-21 15:00:45.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000938
2025-06-21T15:00:45.835718967Z 2025-06-21 15:00:45.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001070
2025-06-21T15:00:45.874865566Z 2025-06-21 15:00:45.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.989333
2025-06-21T15:00:46.039205914Z 2025-06-21 15:00:46.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001503
2025-06-21T15:00:46.232209973Z 2025-06-21 15:00:46.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001540
2025-06-21T15:00:48.515152447Z 2025-06-21 15:00:48.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000712
2025-06-21T15:00:48.833827926Z 2025-06-21 15:00:48.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001548
2025-06-21T15:00:48.907471282Z 2025-06-21 15:00:48.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998545
2025-06-21T15:00:49.086438316Z 2025-06-21 15:00:49.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000616
2025-06-21T15:00:49.255848510Z 2025-06-21 15:00:49.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001692
2025-06-21T15:00:49.256643630Z 2025-06-21 15:00:49.256 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:00:49.307941416Z 2025-06-21 15:00:49.307 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF3AC90BE46C52B6A93F9FB657985939DD7AD681E9667C2C42ABE3AD0F3A436D validated: True
2025-06-21T15:00:49.343318503Z 2025-06-21 15:00:49.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64E3F21C34E4E86DB12CD3F37476C4D31F5DE75DD76FB5EDD5AE21270354D75A validated: True
2025-06-21T15:00:49.379731185Z 2025-06-21 15:00:49.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6519A2766C583895BA25AC3CB77AB7CF280E616B96AE6494B049FFAD0338348F validated: True
2025-06-21T15:00:49.414788178Z 2025-06-21 15:00:49.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C0411A883A3A44E7BC819F8BBC063C42C94992346CE376E20B0EB2BB61B28E2 validated: False
2025-06-21T15:00:49.452220844Z 2025-06-21 15:00:49.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4C365C22A22857FAFC6C05EE1232E696E8C704C65F0A0B18F8BE6D2F44DD3A6 validated: False
2025-06-21T15:00:49.487410057Z 2025-06-21 15:00:49.487 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BD79A7559EF457BE6825E7C2F9145CDBF83658A4244CBF433CF65AAD4E0CDB1 validated: False
2025-06-21T15:00:49.522646319Z 2025-06-21 15:00:49.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C3ECFC043132BDF4E824FE48AA287180D0FA007F6BD8C01699AD389526D53F9 validated: True
2025-06-21T15:00:54.589380962Z 2025-06-21 15:00:54.588 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:00:54.614143723Z 2025-06-21 15:00:54.613 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:00:54.614244293Z 2025-06-21 15:00:54.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:00:54.614324163Z 2025-06-21 15:00:54.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:00:54.615391026Z 2025-06-21 15:00:54.615 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:00:54.616038217Z 2025-06-21 15:00:54.615 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:00:54.616069186Z 2025-06-21 15:00:54.615 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:00:54.616190284Z 2025-06-21 15:00:54.616 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:01:00.544507041Z 2025-06-21 15:01:00.544 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:01:00.545082357Z 2025-06-21 15:01:00.544 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
