2025-06-21T15:03:34.820438751Z 2025-06-21 15:03:34.820 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:04:17.636437919Z 2025-06-21 15:04:17.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001513
2025-06-21T15:04:17.989486361Z 2025-06-21 15:04:17.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001897
2025-06-21T15:04:18.304701992Z 2025-06-21 15:04:18.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000229
2025-06-21T15:04:19.161342904Z 2025-06-21 15:04:19.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002405
2025-06-21T15:04:20.159381256Z 2025-06-21 15:04:20.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999841
2025-06-21T15:04:20.635515400Z 2025-06-21 15:04:20.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003899
2025-06-21T15:04:20.984107053Z 2025-06-21 15:04:20.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001081
2025-06-21T15:04:21.308424076Z 2025-06-21 15:04:21.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002061
2025-06-21T15:04:22.140472307Z 2025-06-21 15:04:22.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000989
2025-06-21T15:04:22.435678616Z 2025-06-21 15:04:22.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:04:22.436241668Z 2025-06-21 15:04:22.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:04:22.436656501Z 2025-06-21 15:04:22.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:04:22.437142809Z 2025-06-21 15:04:22.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:04:23.163270706Z 2025-06-21 15:04:23.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001195
2025-06-21T15:04:25.181548268Z 2025-06-21 15:04:25.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.005045
2025-06-21T15:04:25.401849670Z 2025-06-21 15:04:25.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002034
2025-06-21T15:04:25.447285336Z 2025-06-21 15:04:25.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E54324A4973139B53805B771C48E4ACA8FA3869B42879B1184F337F69DA6DD1E submitted successfully
2025-06-21T15:04:25.458651411Z 2025-06-21 15:04:25.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5C42955BF162AC56847BB3EE66C6B77558570C35627A3B28895A123C3D02BB4 submitted successfully
2025-06-21T15:04:25.477622875Z 2025-06-21 15:04:25.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B065C38B5DAEA427E4D23E57D94901C845AD6A018A145E618D50206BB4BBA7D submitted successfully
2025-06-21T15:04:25.478444395Z 2025-06-21 15:04:25.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2B5A8BDAD8B523A59F6D3244CEA6F346118F793BDF54FE2A30B79D3034D2AF2 submitted successfully
2025-06-21T15:04:25.659029473Z 2025-06-21 15:04:25.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002171
2025-06-21T15:04:28.129325418Z 2025-06-21 15:04:28.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003623
2025-06-21T15:04:29.010889443Z 2025-06-21 15:04:29.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.999244
2025-06-21T15:04:29.640350816Z 2025-06-21 15:04:29.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002411
2025-06-21T15:04:30.277169720Z 2025-06-21 15:04:30.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002976
2025-06-21T15:04:33.179572680Z 2025-06-21 15:04:33.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004816
2025-06-21T15:04:34.983650182Z 2025-06-21 15:04:34.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004195
2025-06-21T15:04:35.318853815Z 2025-06-21 15:04:35.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004883
2025-06-21T15:04:35.663379537Z 2025-06-21 15:04:35.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003719
2025-06-21T15:04:38.137217415Z 2025-06-21 15:04:38.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001550
2025-06-21T15:04:40.285758061Z 2025-06-21 15:04:40.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001357
2025-06-21T15:04:40.685551138Z 2025-06-21 15:04:40.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002151
2025-06-21T15:04:40.976186051Z 2025-06-21 15:04:40.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.003090
2025-06-21T15:04:43.146075106Z 2025-06-21 15:04:43.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.009411
2025-06-21T15:04:43.318289430Z 2025-06-21 15:04:43.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001839
2025-06-21T15:04:43.645328549Z 2025-06-21 15:04:43.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001118
2025-06-21T15:04:43.983432394Z 2025-06-21 15:04:43.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000797
2025-06-21T15:04:45.197806467Z 2025-06-21 15:04:45.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.028634
2025-06-21T15:04:46.138859122Z 2025-06-21 15:04:46.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994086
2025-06-21T15:04:46.226199080Z 2025-06-21 15:04:46.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.012311
2025-06-21T15:04:46.283816680Z 2025-06-21 15:04:46.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000290
2025-06-21T15:04:46.691941547Z 2025-06-21 15:04:46.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001197
2025-06-21T15:04:46.992065665Z 2025-06-21 15:04:46.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001669
2025-06-21T15:04:49.138431096Z 2025-06-21 15:04:49.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001528
2025-06-21T15:04:49.178569948Z 2025-06-21 15:04:49.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999480
2025-06-21T15:04:49.283887345Z 2025-06-21 15:04:49.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001063
2025-06-21T15:04:49.682386551Z 2025-06-21 15:04:49.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001684
2025-06-21T15:04:50.012378431Z 2025-06-21 15:04:50.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001168
2025-06-21T15:04:52.142108035Z 2025-06-21 15:04:52.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001361
2025-06-21T15:04:52.218287667Z 2025-06-21 15:04:52.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.005298
2025-06-21T15:04:52.290991921Z 2025-06-21 15:04:52.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001513
2025-06-21T15:04:52.671875581Z 2025-06-21 15:04:52.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001118
2025-06-21T15:04:53.003014966Z 2025-06-21 15:04:53.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000396
2025-06-21T15:04:55.143134262Z 2025-06-21 15:04:55.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002301
2025-06-21T15:04:55.190905414Z 2025-06-21 15:04:55.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001171
2025-06-21T15:04:55.288394952Z 2025-06-21 15:04:55.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001087
2025-06-21T15:04:55.691262180Z 2025-06-21 15:04:55.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001277
2025-06-21T15:04:55.993262286Z 2025-06-21 15:04:55.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.013324
2025-06-21T15:04:58.177086283Z 2025-06-21 15:04:58.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000344
2025-06-21T15:04:58.254681595Z 2025-06-21 15:04:58.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.033512
2025-06-21T15:04:58.331473772Z 2025-06-21 15:04:58.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006236
2025-06-21T15:04:58.652604985Z 2025-06-21 15:04:58.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001425
2025-06-21T15:04:59.028967214Z 2025-06-21 15:04:59.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001691
2025-06-21T15:05:01.178652148Z 2025-06-21 15:05:01.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001658
2025-06-21T15:05:01.252588858Z 2025-06-21 15:05:01.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001012
2025-06-21T15:05:01.329877672Z 2025-06-21 15:05:01.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000827
2025-06-21T15:05:01.652608863Z 2025-06-21 15:05:01.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001069
2025-06-21T15:05:01.995950741Z 2025-06-21 15:05:01.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001569
2025-06-21T15:05:04.150813826Z 2025-06-21 15:05:04.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002117
2025-06-21T15:05:04.195644801Z 2025-06-21 15:05:04.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.971522
2025-06-21T15:05:04.307517015Z 2025-06-21 15:05:04.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997218
2025-06-21T15:05:04.656853133Z 2025-06-21 15:05:04.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001847
2025-06-21T15:05:05.006237712Z 2025-06-21 15:05:05.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001776
2025-06-21T15:05:07.155611570Z 2025-06-21 15:05:07.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001178
2025-06-21T15:05:07.198670491Z 2025-06-21 15:05:07.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.006413
2025-06-21T15:05:07.304921690Z 2025-06-21 15:05:07.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001600
2025-06-21T15:05:07.656984803Z 2025-06-21 15:05:07.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001624
2025-06-21T15:05:08.022629230Z 2025-06-21 15:05:08.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001929
2025-06-21T15:05:10.188153399Z 2025-06-21 15:05:10.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002085
2025-06-21T15:05:10.270747723Z 2025-06-21 15:05:10.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.031315
2025-06-21T15:05:10.342989335Z 2025-06-21 15:05:10.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.018171
2025-06-21T15:05:10.658008726Z 2025-06-21 15:05:10.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001289
2025-06-21T15:05:11.024217307Z 2025-06-21 15:05:11.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001200
2025-06-21T15:05:13.155699478Z 2025-06-21 15:05:13.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001038
2025-06-21T15:05:13.198297701Z 2025-06-21 15:05:13.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.969228
2025-06-21T15:05:13.330951364Z 2025-06-21 15:05:13.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.984850
2025-06-21T15:05:13.658424261Z 2025-06-21 15:05:13.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000859
2025-06-21T15:05:14.003238507Z 2025-06-21 15:05:14.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001504
2025-06-21T15:05:14.003617863Z 2025-06-21 15:05:14.003 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:05:14.041944747Z 2025-06-21 15:05:14.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D48A4E47B468E8118D4E1645A076AA44CCD69F42D503224D757BD64AC67572B validated: True
2025-06-21T15:05:14.082876694Z 2025-06-21 15:05:14.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4125CFC1122FB95331FF39F680DACD70F6CC759EA02920FC6257B1FB25A29A26 validated: True
2025-06-21T15:05:14.121417351Z 2025-06-21 15:05:14.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D496394F3E04DEEEC6C3D9807871F5BE3AAEFD05B5769BD43764DB8008A8B27 validated: True
2025-06-21T15:05:14.157863636Z 2025-06-21 15:05:14.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E54324A4973139B53805B771C48E4ACA8FA3869B42879B1184F337F69DA6DD1E validated: True
2025-06-21T15:05:14.194466175Z 2025-06-21 15:05:14.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5C42955BF162AC56847BB3EE66C6B77558570C35627A3B28895A123C3D02BB4 validated: True
2025-06-21T15:05:14.230215906Z 2025-06-21 15:05:14.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B065C38B5DAEA427E4D23E57D94901C845AD6A018A145E618D50206BB4BBA7D validated: False
2025-06-21T15:05:14.266235245Z 2025-06-21 15:05:14.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2B5A8BDAD8B523A59F6D3244CEA6F346118F793BDF54FE2A30B79D3034D2AF2 validated: False
2025-06-21T15:05:19.723222923Z 2025-06-21 15:05:19.722 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:05:19.750162091Z 2025-06-21 15:05:19.749 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:05:19.750349003Z 2025-06-21 15:05:19.750 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:05:19.750467938Z 2025-06-21 15:05:19.750 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:05:19.751799871Z 2025-06-21 15:05:19.751 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:05:19.752736067Z 2025-06-21 15:05:19.752 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:05:19.752886561Z 2025-06-21 15:05:19.752 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:05:19.753020764Z 2025-06-21 15:05:19.752 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:05:32.263148361Z 2025-06-21 15:05:32.262 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:05:32.263446524Z 2025-06-21 15:05:32.263 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:05:32.264107020Z 2025-06-21 15:05:32.263 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:05:32.275561622Z Removed container: AMG_ProposalElitism_G3T9R0_validator_4
2025-06-21T15:05:32.279736529Z Removed container: AMG_ProposalElitism_G3T9R0_validator_3
2025-06-21T15:05:32.279747730Z Removed container: AMG_ProposalElitism_G3T9R0_validator_2
2025-06-21T15:05:32.279751958Z Removed container: AMG_ProposalElitism_G3T9R0_validator_1
2025-06-21T15:05:32.279772426Z Removed container: AMG_ProposalElitism_G3T9R0_validator_0
